/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 1
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 32
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: False)...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 1-shot dataset
Creating a 1-shot dataset
Dataset: caltech101 (1 shots)
  - Train: 100 | Val: 100 | Test: 2465
Epoch 29:  99%|█████████▉| 99/100 [00:02<00:00, 38.33it/s, upd=116/500, lr=1.7e-04]
Epoch 29: 100%|██████████| 100/100 [00:02<00:00, 37.09it/s, upd=116/500, lr=1.7e-04]

Epoch 30:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 30:   3%|▎         | 3/100 [00:00<00:03, 25.64it/s]
Epoch 30:   7%|▋         | 7/100 [00:00<00:02, 32.81it/s]
Epoch 30:  11%|█         | 11/100 [00:00<00:02, 35.43it/s]
Epoch 30:  15%|█▌        | 15/100 [00:00<00:02, 36.27it/s]
Epoch 30:  19%|█▉        | 19/100 [00:00<00:02, 37.13it/s]
Epoch 30:  23%|██▎       | 23/100 [00:00<00:02, 37.72it/s]
Epoch 30:  27%|██▋       | 27/100 [00:00<00:01, 37.65it/s]
Epoch 30:  31%|███       | 31/100 [00:00<00:01, 37.92it/s]
Epoch 30:  31%|███       | 31/100 [00:00<00:01, 37.92it/s, upd=117/500, lr=1.7e-04]
Epoch 30:  35%|███▌      | 35/100 [00:00<00:01, 37.75it/s, upd=117/500, lr=1.7e-04]
Epoch 30:  39%|███▉      | 39/100 [00:01<00:01, 38.00it/s, upd=117/500, lr=1.7e-04]
Epoch 30:  43%|████▎     | 43/100 [00:01<00:01, 37.51it/s, upd=117/500, lr=1.7e-04]
Epoch 30:  47%|████▋     | 47/100 [00:01<00:01, 37.56it/s, upd=117/500, lr=1.7e-04]
Epoch 30:  51%|█████     | 51/100 [00:01<00:01, 37.68it/s, upd=117/500, lr=1.7e-04]
Epoch 30:  55%|█████▌    | 55/100 [00:01<00:01, 37.80it/s, upd=117/500, lr=1.7e-04]
Epoch 30:  59%|█████▉    | 59/100 [00:01<00:01, 38.00it/s, upd=117/500, lr=1.7e-04]
Epoch 30:  63%|██████▎   | 63/100 [00:01<00:00, 38.12it/s, upd=117/500, lr=1.7e-04]
Epoch 30:  63%|██████▎   | 63/100 [00:01<00:00, 38.12it/s, upd=118/500, lr=1.7e-04]
Epoch 30:  67%|██████▋   | 67/100 [00:01<00:00, 38.09it/s, upd=118/500, lr=1.7e-04]
Epoch 30:  71%|███████   | 71/100 [00:01<00:00, 38.05it/s, upd=118/500, lr=1.7e-04]
Epoch 30:  75%|███████▌  | 75/100 [00:02<00:00, 38.16it/s, upd=118/500, lr=1.7e-04]
Epoch 30:  79%|███████▉  | 79/100 [00:02<00:00, 38.04it/s, upd=118/500, lr=1.7e-04]
Epoch 30:  83%|████████▎ | 83/100 [00:02<00:00, 37.57it/s, upd=118/500, lr=1.7e-04]
Epoch 30:  87%|████████▋ | 87/100 [00:02<00:00, 37.89it/s, upd=118/500, lr=1.7e-04]
Epoch 30:  91%|█████████ | 91/100 [00:02<00:00, 38.06it/s, upd=118/500, lr=1.7e-04]
Epoch 30:  95%|█████████▌| 95/100 [00:02<00:00, 38.21it/s, upd=118/500, lr=1.7e-04]
Epoch 30:  95%|█████████▌| 95/100 [00:02<00:00, 38.21it/s, upd=119/500, lr=1.7e-04]
Epoch 30:  99%|█████████▉| 99/100 [00:02<00:00, 38.69it/s, upd=119/500, lr=1.7e-04]
Epoch 30:  99%|█████████▉| 99/100 [00:02<00:00, 38.69it/s, upd=120/500, lr=1.7e-04]
Epoch 30: 100%|██████████| 100/100 [00:02<00:00, 37.29it/s, upd=120/500, lr=1.7e-04]

Epoch 31:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 31:   3%|▎         | 3/100 [00:00<00:03, 25.42it/s]
Epoch 31:   7%|▋         | 7/100 [00:00<00:02, 32.58it/s]
Epoch 31:  11%|█         | 11/100 [00:00<00:02, 34.72it/s]
Epoch 31:  15%|█▌        | 15/100 [00:00<00:02, 36.05it/s]
Epoch 31:  19%|█▉        | 19/100 [00:00<00:02, 36.12it/s]
Epoch 31:  23%|██▎       | 23/100 [00:00<00:02, 36.41it/s]
Epoch 31:  27%|██▋       | 27/100 [00:00<00:01, 36.88it/s]
Epoch 31:  31%|███       | 31/100 [00:00<00:01, 37.29it/s]
Epoch 31:  31%|███       | 31/100 [00:00<00:01, 37.29it/s, upd=121/500, lr=1.7e-04]
Epoch 31:  35%|███▌      | 35/100 [00:00<00:01, 37.48it/s, upd=121/500, lr=1.7e-04]
Epoch 31:  39%|███▉      | 39/100 [00:01<00:01, 37.74it/s, upd=121/500, lr=1.7e-04]
Epoch 31:  43%|████▎     | 43/100 [00:01<00:01, 37.98it/s, upd=121/500, lr=1.7e-04]
Epoch 31:  47%|████▋     | 47/100 [00:01<00:01, 37.97it/s, upd=121/500, lr=1.7e-04]
Epoch 31:  51%|█████     | 51/100 [00:01<00:01, 38.18it/s, upd=121/500, lr=1.7e-04]
Epoch 31:  55%|█████▌    | 55/100 [00:01<00:01, 37.85it/s, upd=121/500, lr=1.7e-04]
Epoch 31:  59%|█████▉    | 59/100 [00:01<00:01, 37.78it/s, upd=121/500, lr=1.7e-04]
Epoch 31:  63%|██████▎   | 63/100 [00:01<00:00, 37.95it/s, upd=121/500, lr=1.7e-04]
Epoch 31:  63%|██████▎   | 63/100 [00:01<00:00, 37.95it/s, upd=122/500, lr=1.7e-04]
Epoch 31:  67%|██████▋   | 67/100 [00:01<00:00, 37.72it/s, upd=122/500, lr=1.7e-04]
Epoch 31:  71%|███████   | 71/100 [00:01<00:00, 37.93it/s, upd=122/500, lr=1.7e-04]
Epoch 31:  75%|███████▌  | 75/100 [00:02<00:00, 38.08it/s, upd=122/500, lr=1.7e-04]
Epoch 31:  79%|███████▉  | 79/100 [00:02<00:00, 37.81it/s, upd=122/500, lr=1.7e-04]
Epoch 31:  83%|████████▎ | 83/100 [00:02<00:00, 37.94it/s, upd=122/500, lr=1.7e-04]
Epoch 31:  87%|████████▋ | 87/100 [00:02<00:00, 38.12it/s, upd=122/500, lr=1.7e-04]
Epoch 31:  91%|█████████ | 91/100 [00:02<00:00, 38.16it/s, upd=122/500, lr=1.7e-04]
Epoch 31:  95%|█████████▌| 95/100 [00:02<00:00, 37.66it/s, upd=122/500, lr=1.7e-04]
Epoch 31:  95%|█████████▌| 95/100 [00:02<00:00, 37.66it/s, upd=123/500, lr=1.7e-04]
Epoch 31:  99%|█████████▉| 99/100 [00:02<00:00, 37.93it/s, upd=123/500, lr=1.7e-04]
Epoch 31:  99%|█████████▉| 99/100 [00:02<00:00, 37.93it/s, upd=124/500, lr=1.7e-04]
Epoch 31: 100%|██████████| 100/100 [00:02<00:00, 37.04it/s, upd=124/500, lr=1.7e-04]

Epoch 32:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 32:   3%|▎         | 3/100 [00:00<00:03, 25.76it/s]
Epoch 32:   7%|▋         | 7/100 [00:00<00:02, 33.04it/s]
Epoch 32:  11%|█         | 11/100 [00:00<00:02, 35.61it/s]
Epoch 32:  15%|█▌        | 15/100 [00:00<00:02, 36.89it/s]
Epoch 32:  19%|█▉        | 19/100 [00:00<00:02, 37.65it/s]
Epoch 32:  23%|██▎       | 23/100 [00:00<00:02, 37.97it/s]
Epoch 32:  27%|██▋       | 27/100 [00:00<00:01, 38.22it/s]
Epoch 32:  31%|███       | 31/100 [00:00<00:01, 38.01it/s]
Epoch 32:  31%|███       | 31/100 [00:00<00:01, 38.01it/s, upd=125/500, lr=1.7e-04]
Epoch 32:  35%|███▌      | 35/100 [00:00<00:01, 37.69it/s, upd=125/500, lr=1.7e-04]
Epoch 32:  39%|███▉      | 39/100 [00:01<00:01, 38.07it/s, upd=125/500, lr=1.7e-04]
Epoch 32:  43%|████▎     | 43/100 [00:01<00:01, 38.27it/s, upd=125/500, lr=1.7e-04]
Epoch 32:  47%|████▋     | 47/100 [00:01<00:01, 38.40it/s, upd=125/500, lr=1.7e-04]
Epoch 32:  51%|█████     | 51/100 [00:01<00:01, 37.71it/s, upd=125/500, lr=1.7e-04]
Epoch 32:  55%|█████▌    | 55/100 [00:01<00:01, 37.36it/s, upd=125/500, lr=1.7e-04]
Epoch 32:  59%|█████▉    | 59/100 [00:01<00:01, 37.92it/s, upd=125/500, lr=1.7e-04]
Epoch 32:  63%|██████▎   | 63/100 [00:01<00:00, 37.95it/s, upd=125/500, lr=1.7e-04]
Epoch 32:  63%|██████▎   | 63/100 [00:01<00:00, 37.95it/s, upd=126/500, lr=1.7e-04]
Epoch 32:  67%|██████▋   | 67/100 [00:01<00:00, 38.01it/s, upd=126/500, lr=1.7e-04]
Epoch 32:  71%|███████   | 71/100 [00:01<00:00, 37.48it/s, upd=126/500, lr=1.7e-04]
Epoch 32:  75%|███████▌  | 75/100 [00:02<00:00, 37.78it/s, upd=126/500, lr=1.7e-04]
Epoch 32:  79%|███████▉  | 79/100 [00:02<00:00, 37.98it/s, upd=126/500, lr=1.7e-04]
Epoch 32:  83%|████████▎ | 83/100 [00:02<00:00, 38.22it/s, upd=126/500, lr=1.7e-04]
Epoch 32:  87%|████████▋ | 87/100 [00:02<00:00, 38.34it/s, upd=126/500, lr=1.7e-04]
Epoch 32:  91%|█████████ | 91/100 [00:02<00:00, 38.22it/s, upd=126/500, lr=1.7e-04]
Epoch 32:  95%|█████████▌| 95/100 [00:02<00:00, 38.40it/s, upd=126/500, lr=1.7e-04]
Epoch 32:  95%|█████████▌| 95/100 [00:02<00:00, 38.40it/s, upd=127/500, lr=1.7e-04]
Epoch 32:  99%|█████████▉| 99/100 [00:02<00:00, 38.78it/s, upd=127/500, lr=1.7e-04]
Epoch 32:  99%|█████████▉| 99/100 [00:02<00:00, 38.78it/s, upd=128/500, lr=1.7e-04]
Epoch 32: 100%|██████████| 100/100 [00:02<00:00, 37.39it/s, upd=128/500, lr=1.7e-04]

Epoch 33:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 33:   3%|▎         | 3/100 [00:00<00:03, 26.67it/s]
Epoch 33:   7%|▋         | 7/100 [00:00<00:02, 33.06it/s]
Epoch 33:  11%|█         | 11/100 [00:00<00:02, 35.32it/s]
Epoch 33:  15%|█▌        | 15/100 [00:00<00:02, 36.62it/s]
Epoch 33:  19%|█▉        | 19/100 [00:00<00:02, 37.23it/s]
Epoch 33:  23%|██▎       | 23/100 [00:00<00:02, 37.80it/s]
Epoch 33:  27%|██▋       | 27/100 [00:00<00:01, 37.81it/s]
Epoch 33:  31%|███       | 31/100 [00:00<00:01, 37.96it/s]
Epoch 33:  31%|███       | 31/100 [00:00<00:01, 37.96it/s, upd=129/500, lr=1.7e-04]
Epoch 33:  35%|███▌      | 35/100 [00:00<00:01, 38.05it/s, upd=129/500, lr=1.7e-04]
Epoch 33:  39%|███▉      | 39/100 [00:01<00:01, 38.12it/s, upd=129/500, lr=1.7e-04]
Epoch 33:  43%|████▎     | 43/100 [00:01<00:01, 38.25it/s, upd=129/500, lr=1.7e-04]
Epoch 33:  47%|████▋     | 47/100 [00:01<00:01, 37.72it/s, upd=129/500, lr=1.7e-04]
Epoch 33:  51%|█████     | 51/100 [00:01<00:01, 38.04it/s, upd=129/500, lr=1.7e-04]
Epoch 33:  55%|█████▌    | 55/100 [00:01<00:01, 38.36it/s, upd=129/500, lr=1.7e-04]
Epoch 33:  59%|█████▉    | 59/100 [00:01<00:01, 38.11it/s, upd=129/500, lr=1.7e-04]
Epoch 33:  63%|██████▎   | 63/100 [00:01<00:00, 38.52it/s, upd=129/500, lr=1.7e-04]
Epoch 33:  63%|██████▎   | 63/100 [00:01<00:00, 38.52it/s, upd=130/500, lr=1.7e-04]
Epoch 33:  67%|██████▋   | 67/100 [00:01<00:00, 38.42it/s, upd=130/500, lr=1.7e-04]
Epoch 33:  71%|███████   | 71/100 [00:01<00:00, 38.58it/s, upd=130/500, lr=1.7e-04]
Epoch 33:  75%|███████▌  | 75/100 [00:01<00:00, 38.70it/s, upd=130/500, lr=1.7e-04]
Epoch 33:  79%|███████▉  | 79/100 [00:02<00:00, 38.70it/s, upd=130/500, lr=1.7e-04]
Epoch 33:  83%|████████▎ | 83/100 [00:02<00:00, 38.90it/s, upd=130/500, lr=1.7e-04]
Epoch 33:  87%|████████▋ | 87/100 [00:02<00:00, 37.92it/s, upd=130/500, lr=1.7e-04]
Epoch 33:  91%|█████████ | 91/100 [00:02<00:00, 38.04it/s, upd=130/500, lr=1.7e-04]
Epoch 33:  95%|█████████▌| 95/100 [00:02<00:00, 37.95it/s, upd=130/500, lr=1.7e-04]
Epoch 33:  95%|█████████▌| 95/100 [00:02<00:00, 37.95it/s, upd=131/500, lr=1.7e-04]
Epoch 33:  99%|█████████▉| 99/100 [00:02<00:00, 38.43it/s, upd=131/500, lr=1.7e-04]
Epoch 33:  99%|█████████▉| 99/100 [00:02<00:00, 38.43it/s, upd=132/500, lr=1.7e-04]
Epoch 33: 100%|██████████| 100/100 [00:02<00:00, 37.56it/s, upd=132/500, lr=1.7e-04]

Epoch 34:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 34:   3%|▎         | 3/100 [00:00<00:03, 26.49it/s]
Epoch 34:   7%|▋         | 7/100 [00:00<00:02, 33.43it/s]
Epoch 34:  11%|█         | 11/100 [00:00<00:02, 35.71it/s]
Epoch 34:  15%|█▌        | 15/100 [00:00<00:02, 36.65it/s]
Epoch 34:  19%|█▉        | 19/100 [00:00<00:02, 37.29it/s]
Epoch 34:  23%|██▎       | 23/100 [00:00<00:02, 37.10it/s]
Epoch 34:  27%|██▋       | 27/100 [00:00<00:01, 37.34it/s]
Epoch 34:  31%|███       | 31/100 [00:00<00:01, 37.58it/s]
Epoch 34:  31%|███       | 31/100 [00:00<00:01, 37.58it/s, upd=133/500, lr=1.7e-04]
Epoch 34:  35%|███▌      | 35/100 [00:00<00:01, 37.68it/s, upd=133/500, lr=1.7e-04]
Epoch 34:  39%|███▉      | 39/100 [00:01<00:01, 37.48it/s, upd=133/500, lr=1.7e-04]
Epoch 34:  43%|████▎     | 43/100 [00:01<00:01, 37.81it/s, upd=133/500, lr=1.7e-04]
Epoch 34:  47%|████▋     | 47/100 [00:01<00:01, 38.04it/s, upd=133/500, lr=1.7e-04]
Epoch 34:  51%|█████     | 51/100 [00:01<00:01, 37.87it/s, upd=133/500, lr=1.7e-04]
Epoch 34:  55%|█████▌    | 55/100 [00:01<00:01, 37.94it/s, upd=133/500, lr=1.7e-04]
Epoch 34:  59%|█████▉    | 59/100 [00:01<00:01, 38.03it/s, upd=133/500, lr=1.7e-04]
Epoch 34:  63%|██████▎   | 63/100 [00:01<00:00, 37.46it/s, upd=133/500, lr=1.7e-04]
Epoch 34:  63%|██████▎   | 63/100 [00:01<00:00, 37.46it/s, upd=134/500, lr=1.7e-04]
Epoch 34:  67%|██████▋   | 67/100 [00:01<00:00, 37.65it/s, upd=134/500, lr=1.7e-04]
Epoch 34:  71%|███████   | 71/100 [00:01<00:00, 37.88it/s, upd=134/500, lr=1.7e-04]
Epoch 34:  75%|███████▌  | 75/100 [00:02<00:00, 38.15it/s, upd=134/500, lr=1.7e-04]
Epoch 34:  79%|███████▉  | 79/100 [00:02<00:00, 37.96it/s, upd=134/500, lr=1.7e-04]
Epoch 34:  83%|████████▎ | 83/100 [00:02<00:00, 38.10it/s, upd=134/500, lr=1.7e-04]
Epoch 34:  87%|████████▋ | 87/100 [00:02<00:00, 38.21it/s, upd=134/500, lr=1.7e-04]
Epoch 34:  91%|█████████ | 91/100 [00:02<00:00, 37.44it/s, upd=134/500, lr=1.7e-04]
Epoch 34:  95%|█████████▌| 95/100 [00:02<00:00, 37.70it/s, upd=134/500, lr=1.7e-04]
Epoch 34:  95%|█████████▌| 95/100 [00:02<00:00, 37.70it/s, upd=135/500, lr=1.7e-04]
Epoch 34:  99%|█████████▉| 99/100 [00:02<00:00, 38.28it/s, upd=135/500, lr=1.7e-04]
Epoch 34:  99%|█████████▉| 99/100 [00:02<00:00, 38.28it/s, upd=136/500, lr=1.7e-04]
Epoch 34: 100%|██████████| 100/100 [00:02<00:00, 37.19it/s, upd=136/500, lr=1.7e-04]

Epoch 35:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 35:   3%|▎         | 3/100 [00:00<00:03, 26.46it/s]
Epoch 35:   7%|▋         | 7/100 [00:00<00:02, 33.24it/s]
Epoch 35:  11%|█         | 11/100 [00:00<00:02, 35.66it/s]
Epoch 35:  15%|█▌        | 15/100 [00:00<00:02, 36.81it/s]
Epoch 35:  19%|█▉        | 19/100 [00:00<00:02, 37.53it/s]
Epoch 35:  23%|██▎       | 23/100 [00:00<00:02, 38.00it/s]
Epoch 35:  27%|██▋       | 27/100 [00:00<00:01, 38.10it/s]
Epoch 35:  31%|███       | 31/100 [00:00<00:01, 38.19it/s]
Epoch 35:  31%|███       | 31/100 [00:00<00:01, 38.19it/s, upd=137/500, lr=1.7e-04]
Epoch 35:  35%|███▌      | 35/100 [00:00<00:01, 38.14it/s, upd=137/500, lr=1.7e-04]
Epoch 35:  39%|███▉      | 39/100 [00:01<00:01, 37.56it/s, upd=137/500, lr=1.7e-04]
Epoch 35:  43%|████▎     | 43/100 [00:01<00:01, 37.92it/s, upd=137/500, lr=1.7e-04]
Epoch 35:  47%|████▋     | 47/100 [00:01<00:01, 38.04it/s, upd=137/500, lr=1.7e-04]
Epoch 35:  51%|█████     | 51/100 [00:01<00:01, 37.59it/s, upd=137/500, lr=1.7e-04]
Epoch 35:  55%|█████▌    | 55/100 [00:01<00:01, 37.40it/s, upd=137/500, lr=1.7e-04]
Epoch 35:  59%|█████▉    | 59/100 [00:01<00:01, 37.66it/s, upd=137/500, lr=1.7e-04]
Epoch 35:  63%|██████▎   | 63/100 [00:01<00:00, 37.89it/s, upd=137/500, lr=1.7e-04]
Epoch 35:  63%|██████▎   | 63/100 [00:01<00:00, 37.89it/s, upd=138/500, lr=1.6e-04]
Epoch 35:  67%|██████▋   | 67/100 [00:01<00:00, 37.89it/s, upd=138/500, lr=1.6e-04]
Epoch 35:  71%|███████   | 71/100 [00:01<00:00, 38.14it/s, upd=138/500, lr=1.6e-04]
Epoch 35:  75%|███████▌  | 75/100 [00:02<00:00, 38.22it/s, upd=138/500, lr=1.6e-04]
Epoch 35:  79%|███████▉  | 79/100 [00:02<00:00, 37.75it/s, upd=138/500, lr=1.6e-04]
Epoch 35:  83%|████████▎ | 83/100 [00:02<00:00, 37.63it/s, upd=138/500, lr=1.6e-04]
Epoch 35:  87%|████████▋ | 87/100 [00:02<00:00, 37.83it/s, upd=138/500, lr=1.6e-04]
Epoch 35:  91%|█████████ | 91/100 [00:02<00:00, 38.13it/s, upd=138/500, lr=1.6e-04]
Epoch 35:  95%|█████████▌| 95/100 [00:02<00:00, 37.86it/s, upd=138/500, lr=1.6e-04]
Epoch 35:  95%|█████████▌| 95/100 [00:02<00:00, 37.86it/s, upd=139/500, lr=1.6e-04]
Epoch 35:  99%|█████████▉| 99/100 [00:02<00:00, 38.46it/s, upd=139/500, lr=1.6e-04]
Epoch 35:  99%|█████████▉| 99/100 [00:02<00:00, 38.46it/s, upd=140/500, lr=1.6e-04]
Epoch 35: 100%|██████████| 100/100 [00:02<00:00, 37.32it/s, upd=140/500, lr=1.6e-04]

Epoch 36:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 36:   3%|▎         | 3/100 [00:00<00:03, 26.80it/s]
Epoch 36:   7%|▋         | 7/100 [00:00<00:02, 33.59it/s]
Epoch 36:  11%|█         | 11/100 [00:00<00:02, 35.87it/s]
Epoch 36:  15%|█▌        | 15/100 [00:00<00:02, 36.31it/s]
Epoch 36:  19%|█▉        | 19/100 [00:00<00:02, 36.80it/s]
Epoch 36:  23%|██▎       | 23/100 [00:00<00:02, 37.61it/s]
Epoch 36:  27%|██▋       | 27/100 [00:00<00:01, 38.11it/s]
Epoch 36:  31%|███       | 31/100 [00:00<00:01, 38.04it/s]
Epoch 36:  31%|███       | 31/100 [00:00<00:01, 38.04it/s, upd=141/500, lr=1.6e-04]
Epoch 36:  35%|███▌      | 35/100 [00:00<00:01, 38.04it/s, upd=141/500, lr=1.6e-04]
Epoch 36:  39%|███▉      | 39/100 [00:01<00:01, 37.97it/s, upd=141/500, lr=1.6e-04]
Epoch 36:  43%|████▎     | 43/100 [00:01<00:01, 38.36it/s, upd=141/500, lr=1.6e-04]
Epoch 36:  47%|████▋     | 47/100 [00:01<00:01, 38.69it/s, upd=141/500, lr=1.6e-04]
Epoch 36:  51%|█████     | 51/100 [00:01<00:01, 38.98it/s, upd=141/500, lr=1.6e-04]
Epoch 36:  55%|█████▌    | 55/100 [00:01<00:01, 38.40it/s, upd=141/500, lr=1.6e-04]
Epoch 36:  59%|█████▉    | 59/100 [00:01<00:01, 38.67it/s, upd=141/500, lr=1.6e-04]
Epoch 36:  63%|██████▎   | 63/100 [00:01<00:00, 38.85it/s, upd=141/500, lr=1.6e-04]
Epoch 36:  63%|██████▎   | 63/100 [00:01<00:00, 38.85it/s, upd=142/500, lr=1.6e-04]
Epoch 36:  67%|██████▋   | 67/100 [00:01<00:00, 38.86it/s, upd=142/500, lr=1.6e-04]
Epoch 36:  71%|███████   | 71/100 [00:01<00:00, 38.88it/s, upd=142/500, lr=1.6e-04]
Epoch 36:  75%|███████▌  | 75/100 [00:01<00:00, 38.99it/s, upd=142/500, lr=1.6e-04]
Epoch 36:  79%|███████▉  | 79/100 [00:02<00:00, 38.12it/s, upd=142/500, lr=1.6e-04]
Epoch 36:  83%|████████▎ | 83/100 [00:02<00:00, 38.42it/s, upd=142/500, lr=1.6e-04]
Epoch 36:  87%|████████▋ | 87/100 [00:02<00:00, 38.78it/s, upd=142/500, lr=1.6e-04]
Epoch 36:  91%|█████████ | 91/100 [00:02<00:00, 38.79it/s, upd=142/500, lr=1.6e-04]
Epoch 36:  95%|█████████▌| 95/100 [00:02<00:00, 37.76it/s, upd=142/500, lr=1.6e-04]
Epoch 36:  95%|█████████▌| 95/100 [00:02<00:00, 37.76it/s, upd=143/500, lr=1.6e-04]
Epoch 36:  99%|█████████▉| 99/100 [00:02<00:00, 38.34it/s, upd=143/500, lr=1.6e-04]
Epoch 36:  99%|█████████▉| 99/100 [00:02<00:00, 38.34it/s, upd=144/500, lr=1.6e-04]
Epoch 36: 100%|██████████| 100/100 [00:02<00:00, 37.70it/s, upd=144/500, lr=1.6e-04]

Epoch 37:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 37:   3%|▎         | 3/100 [00:00<00:03, 26.31it/s]
Epoch 37:   7%|▋         | 7/100 [00:00<00:02, 32.54it/s]
Epoch 37:  11%|█         | 11/100 [00:00<00:02, 34.45it/s]
Epoch 37:  15%|█▌        | 15/100 [00:00<00:02, 35.74it/s]
Epoch 37:  19%|█▉        | 19/100 [00:00<00:02, 36.40it/s]
Epoch 37:  23%|██▎       | 23/100 [00:00<00:02, 36.97it/s]
Epoch 37:  27%|██▋       | 27/100 [00:00<00:01, 37.58it/s]
Epoch 37:  31%|███       | 31/100 [00:00<00:01, 37.03it/s]
Epoch 37:  31%|███       | 31/100 [00:00<00:01, 37.03it/s, upd=145/500, lr=1.6e-04]
Epoch 37:  35%|███▌      | 35/100 [00:00<00:01, 37.34it/s, upd=145/500, lr=1.6e-04]
Epoch 37:  39%|███▉      | 39/100 [00:01<00:01, 37.68it/s, upd=145/500, lr=1.6e-04]
Epoch 37:  43%|████▎     | 43/100 [00:01<00:01, 37.67it/s, upd=145/500, lr=1.6e-04]
Epoch 37:  47%|████▋     | 47/100 [00:01<00:01, 37.82it/s, upd=145/500, lr=1.6e-04]
Epoch 37:  51%|█████     | 51/100 [00:01<00:01, 38.16it/s, upd=145/500, lr=1.6e-04]
Epoch 37:  55%|█████▌    | 55/100 [00:01<00:01, 38.20it/s, upd=145/500, lr=1.6e-04]
Epoch 37:  59%|█████▉    | 59/100 [00:01<00:01, 38.30it/s, upd=145/500, lr=1.6e-04]
Epoch 37:  63%|██████▎   | 63/100 [00:01<00:00, 38.42it/s, upd=145/500, lr=1.6e-04]
Epoch 37:  63%|██████▎   | 63/100 [00:01<00:00, 38.42it/s, upd=146/500, lr=1.6e-04]
Epoch 37:  67%|██████▋   | 67/100 [00:01<00:00, 38.07it/s, upd=146/500, lr=1.6e-04]
Epoch 37:  71%|███████   | 71/100 [00:01<00:00, 37.11it/s, upd=146/500, lr=1.6e-04]
Epoch 37:  75%|███████▌  | 75/100 [00:02<00:00, 37.41it/s, upd=146/500, lr=1.6e-04]
Epoch 37:  79%|███████▉  | 79/100 [00:02<00:00, 37.82it/s, upd=146/500, lr=1.6e-04]
Epoch 37:  83%|████████▎ | 83/100 [00:02<00:00, 37.27it/s, upd=146/500, lr=1.6e-04]
Epoch 37:  87%|████████▋ | 87/100 [00:02<00:00, 37.58it/s, upd=146/500, lr=1.6e-04]
Epoch 37:  91%|█████████ | 91/100 [00:02<00:00, 37.97it/s, upd=146/500, lr=1.6e-04]
Epoch 37:  95%|█████████▌| 95/100 [00:02<00:00, 38.07it/s, upd=146/500, lr=1.6e-04]
Epoch 37:  95%|█████████▌| 95/100 [00:02<00:00, 38.07it/s, upd=147/500, lr=1.6e-04]
Epoch 37:  99%|█████████▉| 99/100 [00:02<00:00, 38.48it/s, upd=147/500, lr=1.6e-04]
