/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 1
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 32
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 17:  64%|██████▍   | 257/400 [00:11<00:06, 22.12it/s, upd=216/2000, lr=1.9e-04]
Epoch 17:  65%|██████▌   | 260/400 [00:11<00:06, 22.07it/s, upd=216/2000, lr=1.9e-04]
Epoch 17:  66%|██████▌   | 263/400 [00:11<00:06, 22.14it/s, upd=216/2000, lr=1.9e-04]
Epoch 17:  66%|██████▋   | 266/400 [00:12<00:06, 22.08it/s, upd=216/2000, lr=1.9e-04]
Epoch 17:  67%|██████▋   | 269/400 [00:12<00:05, 22.06it/s, upd=216/2000, lr=1.9e-04]
Epoch 17:  68%|██████▊   | 272/400 [00:12<00:05, 21.91it/s, upd=216/2000, lr=1.9e-04]
Epoch 17:  69%|██████▉   | 275/400 [00:12<00:05, 21.94it/s, upd=216/2000, lr=1.9e-04]
Epoch 17:  70%|██████▉   | 278/400 [00:12<00:05, 22.08it/s, upd=216/2000, lr=1.9e-04]
Epoch 17:  70%|███████   | 281/400 [00:12<00:05, 22.26it/s, upd=216/2000, lr=1.9e-04]
Epoch 17:  71%|███████   | 284/400 [00:12<00:05, 22.30it/s, upd=216/2000, lr=1.9e-04]
Epoch 17:  72%|███████▏  | 287/400 [00:12<00:05, 22.36it/s, upd=216/2000, lr=1.9e-04]
Epoch 17:  72%|███████▏  | 287/400 [00:13<00:05, 22.36it/s, upd=217/2000, lr=1.9e-04]
Epoch 17:  72%|███████▎  | 290/400 [00:13<00:05, 21.82it/s, upd=217/2000, lr=1.9e-04]
Epoch 17:  73%|███████▎  | 293/400 [00:13<00:04, 22.00it/s, upd=217/2000, lr=1.9e-04]
Epoch 17:  74%|███████▍  | 296/400 [00:13<00:04, 22.04it/s, upd=217/2000, lr=1.9e-04]
Epoch 17:  75%|███████▍  | 299/400 [00:13<00:04, 21.99it/s, upd=217/2000, lr=1.9e-04]
Epoch 17:  76%|███████▌  | 302/400 [00:13<00:04, 22.15it/s, upd=217/2000, lr=1.9e-04]
Epoch 17:  76%|███████▋  | 305/400 [00:13<00:04, 22.23it/s, upd=217/2000, lr=1.9e-04]
Epoch 17:  77%|███████▋  | 308/400 [00:13<00:04, 22.23it/s, upd=217/2000, lr=1.9e-04]
Epoch 17:  78%|███████▊  | 311/400 [00:14<00:03, 22.28it/s, upd=217/2000, lr=1.9e-04]
Epoch 17:  78%|███████▊  | 314/400 [00:14<00:03, 21.97it/s, upd=217/2000, lr=1.9e-04]
Epoch 17:  79%|███████▉  | 317/400 [00:14<00:03, 22.08it/s, upd=217/2000, lr=1.9e-04]
Epoch 17:  79%|███████▉  | 317/400 [00:14<00:03, 22.08it/s, upd=218/2000, lr=1.9e-04]
Epoch 17:  80%|████████  | 320/400 [00:14<00:03, 22.01it/s, upd=218/2000, lr=1.9e-04]
Epoch 17:  81%|████████  | 323/400 [00:14<00:03, 22.02it/s, upd=218/2000, lr=1.9e-04]
Epoch 17:  82%|████████▏ | 326/400 [00:14<00:03, 22.13it/s, upd=218/2000, lr=1.9e-04]
Epoch 17:  82%|████████▏ | 329/400 [00:14<00:03, 22.20it/s, upd=218/2000, lr=1.9e-04]
Epoch 17:  83%|████████▎ | 332/400 [00:15<00:03, 22.19it/s, upd=218/2000, lr=1.9e-04]
Epoch 17:  84%|████████▍ | 335/400 [00:15<00:02, 22.04it/s, upd=218/2000, lr=1.9e-04]
Epoch 17:  84%|████████▍ | 338/400 [00:15<00:02, 22.19it/s, upd=218/2000, lr=1.9e-04]
Epoch 17:  85%|████████▌ | 341/400 [00:15<00:02, 22.30it/s, upd=218/2000, lr=1.9e-04]
Epoch 17:  86%|████████▌ | 344/400 [00:15<00:02, 22.40it/s, upd=218/2000, lr=1.9e-04]
Epoch 17:  87%|████████▋ | 347/400 [00:15<00:02, 22.54it/s, upd=218/2000, lr=1.9e-04]
Epoch 17:  88%|████████▊ | 350/400 [00:15<00:02, 22.50it/s, upd=218/2000, lr=1.9e-04]
Epoch 17:  88%|████████▊ | 350/400 [00:15<00:02, 22.50it/s, upd=219/2000, lr=1.9e-04]
Epoch 17:  88%|████████▊ | 353/400 [00:15<00:02, 22.36it/s, upd=219/2000, lr=1.9e-04]
Epoch 17:  89%|████████▉ | 356/400 [00:16<00:01, 22.20it/s, upd=219/2000, lr=1.9e-04]
Epoch 17:  90%|████████▉ | 359/400 [00:16<00:01, 21.81it/s, upd=219/2000, lr=1.9e-04]
Epoch 17:  90%|█████████ | 362/400 [00:16<00:01, 21.82it/s, upd=219/2000, lr=1.9e-04]
Epoch 17:  91%|█████████▏| 365/400 [00:16<00:01, 21.96it/s, upd=219/2000, lr=1.9e-04]
Epoch 17:  92%|█████████▏| 368/400 [00:16<00:01, 22.12it/s, upd=219/2000, lr=1.9e-04]
Epoch 17:  93%|█████████▎| 371/400 [00:16<00:01, 22.22it/s, upd=219/2000, lr=1.9e-04]
Epoch 17:  94%|█████████▎| 374/400 [00:16<00:01, 22.25it/s, upd=219/2000, lr=1.9e-04]
Epoch 17:  94%|█████████▍| 377/400 [00:17<00:01, 22.31it/s, upd=219/2000, lr=1.9e-04]
Epoch 17:  95%|█████████▌| 380/400 [00:17<00:00, 22.04it/s, upd=219/2000, lr=1.9e-04]
Epoch 17:  96%|█████████▌| 383/400 [00:17<00:00, 22.13it/s, upd=219/2000, lr=1.9e-04]
Epoch 17:  96%|█████████▌| 383/400 [00:17<00:00, 22.13it/s, upd=220/2000, lr=1.9e-04]
Epoch 17:  96%|█████████▋| 386/400 [00:17<00:00, 22.13it/s, upd=220/2000, lr=1.9e-04]
Epoch 17:  97%|█████████▋| 389/400 [00:17<00:00, 22.14it/s, upd=220/2000, lr=1.9e-04]
Epoch 17:  98%|█████████▊| 392/400 [00:17<00:00, 22.19it/s, upd=220/2000, lr=1.9e-04]
Epoch 17:  99%|█████████▉| 395/400 [00:17<00:00, 22.36it/s, upd=220/2000, lr=1.9e-04]
Epoch 17: 100%|█████████▉| 398/400 [00:17<00:00, 22.63it/s, upd=220/2000, lr=1.9e-04]
Epoch 17: 100%|█████████▉| 398/400 [00:18<00:00, 22.63it/s, upd=221/2000, lr=1.9e-04]
Epoch 17: 100%|██████████| 400/400 [00:18<00:00, 22.12it/s, upd=221/2000, lr=1.9e-04]

Epoch 18:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 18:   0%|          | 2/400 [00:00<00:26, 14.86it/s]
Epoch 18:   1%|▏         | 5/400 [00:00<00:20, 19.40it/s]
Epoch 18:   2%|▏         | 8/400 [00:00<00:18, 20.78it/s]
Epoch 18:   3%|▎         | 11/400 [00:00<00:18, 21.36it/s]
Epoch 18:   4%|▎         | 14/400 [00:00<00:17, 21.90it/s]
Epoch 18:   4%|▍         | 17/400 [00:00<00:17, 22.25it/s]
Epoch 18:   5%|▌         | 20/400 [00:00<00:16, 22.46it/s]
Epoch 18:   6%|▌         | 23/400 [00:01<00:16, 22.64it/s]
Epoch 18:   6%|▋         | 26/400 [00:01<00:17, 21.98it/s]
Epoch 18:   7%|▋         | 29/400 [00:01<00:16, 22.25it/s]
Epoch 18:   7%|▋         | 29/400 [00:01<00:16, 22.25it/s, upd=222/2000, lr=1.9e-04]
Epoch 18:   8%|▊         | 32/400 [00:01<00:16, 22.31it/s, upd=222/2000, lr=1.9e-04]
Epoch 18:   9%|▉         | 35/400 [00:01<00:16, 22.49it/s, upd=222/2000, lr=1.9e-04]
Epoch 18:  10%|▉         | 38/400 [00:01<00:16, 22.62it/s, upd=222/2000, lr=1.9e-04]
Epoch 18:  10%|█         | 41/400 [00:01<00:15, 22.54it/s, upd=222/2000, lr=1.9e-04]
Epoch 18:  11%|█         | 44/400 [00:01<00:15, 22.54it/s, upd=222/2000, lr=1.9e-04]
Epoch 18:  12%|█▏        | 47/400 [00:02<00:15, 22.51it/s, upd=222/2000, lr=1.9e-04]
Epoch 18:  12%|█▎        | 50/400 [00:02<00:15, 22.07it/s, upd=222/2000, lr=1.9e-04]
Epoch 18:  13%|█▎        | 53/400 [00:02<00:15, 22.24it/s, upd=222/2000, lr=1.9e-04]
Epoch 18:  14%|█▍        | 56/400 [00:02<00:15, 22.40it/s, upd=222/2000, lr=1.9e-04]
Epoch 18:  15%|█▍        | 59/400 [00:02<00:15, 22.61it/s, upd=222/2000, lr=1.9e-04]
Epoch 18:  16%|█▌        | 62/400 [00:02<00:14, 22.72it/s, upd=222/2000, lr=1.9e-04]
Epoch 18:  16%|█▌        | 62/400 [00:02<00:14, 22.72it/s, upd=223/2000, lr=1.9e-04]
Epoch 18:  16%|█▋        | 65/400 [00:02<00:14, 22.65it/s, upd=223/2000, lr=1.9e-04]
Epoch 18:  17%|█▋        | 68/400 [00:03<00:14, 22.66it/s, upd=223/2000, lr=1.9e-04]
Epoch 18:  18%|█▊        | 71/400 [00:03<00:14, 22.07it/s, upd=223/2000, lr=1.9e-04]
Epoch 18:  18%|█▊        | 74/400 [00:03<00:14, 22.23it/s, upd=223/2000, lr=1.9e-04]
Epoch 18:  19%|█▉        | 77/400 [00:03<00:14, 22.45it/s, upd=223/2000, lr=1.9e-04]
Epoch 18:  20%|██        | 80/400 [00:03<00:14, 22.54it/s, upd=223/2000, lr=1.9e-04]
Epoch 18:  21%|██        | 83/400 [00:03<00:14, 22.60it/s, upd=223/2000, lr=1.9e-04]
Epoch 18:  22%|██▏       | 86/400 [00:03<00:13, 22.66it/s, upd=223/2000, lr=1.9e-04]
Epoch 18:  22%|██▏       | 89/400 [00:03<00:13, 22.69it/s, upd=223/2000, lr=1.9e-04]
Epoch 18:  23%|██▎       | 92/400 [00:04<00:13, 22.71it/s, upd=223/2000, lr=1.9e-04]
Epoch 18:  24%|██▍       | 95/400 [00:04<00:13, 22.23it/s, upd=223/2000, lr=1.9e-04]
Epoch 18:  24%|██▍       | 95/400 [00:04<00:13, 22.23it/s, upd=224/2000, lr=1.9e-04]
Epoch 18:  24%|██▍       | 98/400 [00:04<00:13, 22.29it/s, upd=224/2000, lr=1.9e-04]
Epoch 18:  25%|██▌       | 101/400 [00:04<00:13, 22.46it/s, upd=224/2000, lr=1.9e-04]
Epoch 18:  26%|██▌       | 104/400 [00:04<00:13, 22.41it/s, upd=224/2000, lr=1.9e-04]
Epoch 18:  27%|██▋       | 107/400 [00:04<00:13, 22.53it/s, upd=224/2000, lr=1.9e-04]
Epoch 18:  28%|██▊       | 110/400 [00:04<00:12, 22.48it/s, upd=224/2000, lr=1.9e-04]
Epoch 18:  28%|██▊       | 113/400 [00:05<00:12, 22.66it/s, upd=224/2000, lr=1.9e-04]
Epoch 18:  29%|██▉       | 116/400 [00:05<00:12, 22.69it/s, upd=224/2000, lr=1.9e-04]
Epoch 18:  30%|██▉       | 119/400 [00:05<00:12, 22.49it/s, upd=224/2000, lr=1.9e-04]
Epoch 18:  30%|███       | 122/400 [00:05<00:12, 22.58it/s, upd=224/2000, lr=1.9e-04]
Epoch 18:  31%|███▏      | 125/400 [00:05<00:12, 22.66it/s, upd=224/2000, lr=1.9e-04]
Epoch 18:  31%|███▏      | 125/400 [00:05<00:12, 22.66it/s, upd=225/2000, lr=1.9e-04]
Epoch 18:  32%|███▏      | 128/400 [00:05<00:12, 22.22it/s, upd=225/2000, lr=1.9e-04]
Epoch 18:  33%|███▎      | 131/400 [00:05<00:12, 22.39it/s, upd=225/2000, lr=1.9e-04]
Epoch 18:  34%|███▎      | 134/400 [00:06<00:11, 22.51it/s, upd=225/2000, lr=1.9e-04]
Epoch 18:  34%|███▍      | 137/400 [00:06<00:11, 22.59it/s, upd=225/2000, lr=1.9e-04]
Epoch 18:  35%|███▌      | 140/400 [00:06<00:11, 22.26it/s, upd=225/2000, lr=1.9e-04]
Epoch 18:  36%|███▌      | 143/400 [00:06<00:11, 22.35it/s, upd=225/2000, lr=1.9e-04]
Epoch 18:  36%|███▋      | 146/400 [00:06<00:11, 22.38it/s, upd=225/2000, lr=1.9e-04]
Epoch 18:  37%|███▋      | 149/400 [00:06<00:11, 22.47it/s, upd=225/2000, lr=1.9e-04]
Epoch 18:  38%|███▊      | 152/400 [00:06<00:11, 22.51it/s, upd=225/2000, lr=1.9e-04]
Epoch 18:  39%|███▉      | 155/400 [00:06<00:10, 22.58it/s, upd=225/2000, lr=1.9e-04]
Epoch 18:  40%|███▉      | 158/400 [00:07<00:10, 22.51it/s, upd=225/2000, lr=1.9e-04]
Epoch 18:  40%|███▉      | 158/400 [00:07<00:10, 22.51it/s, upd=226/2000, lr=1.9e-04]
Epoch 18:  40%|████      | 161/400 [00:07<00:10, 22.31it/s, upd=226/2000, lr=1.9e-04]
Epoch 18:  41%|████      | 164/400 [00:07<00:10, 22.04it/s, upd=226/2000, lr=1.9e-04]
Epoch 18:  42%|████▏     | 167/400 [00:07<00:10, 22.29it/s, upd=226/2000, lr=1.9e-04]
Epoch 18:  42%|████▎     | 170/400 [00:07<00:10, 22.48it/s, upd=226/2000, lr=1.9e-04]
Epoch 18:  43%|████▎     | 173/400 [00:07<00:10, 22.60it/s, upd=226/2000, lr=1.9e-04]
Epoch 18:  44%|████▍     | 176/400 [00:07<00:09, 22.67it/s, upd=226/2000, lr=1.9e-04]
Epoch 18:  45%|████▍     | 179/400 [00:08<00:09, 22.64it/s, upd=226/2000, lr=1.9e-04]
Epoch 18:  46%|████▌     | 182/400 [00:08<00:09, 22.63it/s, upd=226/2000, lr=1.9e-04]
Epoch 18:  46%|████▋     | 185/400 [00:08<00:09, 22.40it/s, upd=226/2000, lr=1.9e-04]
Epoch 18:  47%|████▋     | 188/400 [00:08<00:09, 21.95it/s, upd=226/2000, lr=1.9e-04]
Epoch 18:  48%|████▊     | 191/400 [00:08<00:09, 22.22it/s, upd=226/2000, lr=1.9e-04]
Epoch 18:  48%|████▊     | 191/400 [00:08<00:09, 22.22it/s, upd=227/2000, lr=1.9e-04]
Epoch 18:  48%|████▊     | 194/400 [00:08<00:09, 22.23it/s, upd=227/2000, lr=1.9e-04]
Epoch 18:  49%|████▉     | 197/400 [00:08<00:09, 22.29it/s, upd=227/2000, lr=1.9e-04]
Epoch 18:  50%|█████     | 200/400 [00:08<00:08, 22.44it/s, upd=227/2000, lr=1.9e-04]
Epoch 18:  51%|█████     | 203/400 [00:09<00:08, 22.60it/s, upd=227/2000, lr=1.9e-04]
Epoch 18:  52%|█████▏    | 206/400 [00:09<00:08, 22.59it/s, upd=227/2000, lr=1.9e-04]
Epoch 18:  52%|█████▏    | 209/400 [00:09<00:08, 22.46it/s, upd=227/2000, lr=1.9e-04]
Epoch 18:  53%|█████▎    | 212/400 [00:09<00:08, 22.51it/s, upd=227/2000, lr=1.9e-04]
Epoch 18:  54%|█████▍    | 215/400 [00:09<00:08, 22.61it/s, upd=227/2000, lr=1.9e-04]
Epoch 18:  55%|█████▍    | 218/400 [00:09<00:08, 22.39it/s, upd=227/2000, lr=1.9e-04]
Epoch 18:  55%|█████▌    | 221/400 [00:09<00:07, 22.54it/s, upd=227/2000, lr=1.9e-04]
Epoch 18:  55%|█████▌    | 221/400 [00:10<00:07, 22.54it/s, upd=228/2000, lr=1.9e-04]
Epoch 18:  56%|█████▌    | 224/400 [00:10<00:07, 22.45it/s, upd=228/2000, lr=1.9e-04]
Epoch 18:  57%|█████▋    | 227/400 [00:10<00:07, 22.46it/s, upd=228/2000, lr=1.9e-04]
Epoch 18:  57%|█████▊    | 230/400 [00:10<00:07, 22.57it/s, upd=228/2000, lr=1.9e-04]
Epoch 18:  58%|█████▊    | 233/400 [00:10<00:07, 21.99it/s, upd=228/2000, lr=1.9e-04]
Epoch 18:  59%|█████▉    | 236/400 [00:10<00:07, 22.25it/s, upd=228/2000, lr=1.9e-04]
Epoch 18:  60%|█████▉    | 239/400 [00:10<00:07, 22.39it/s, upd=228/2000, lr=1.9e-04]
Epoch 18:  60%|██████    | 242/400 [00:10<00:07, 22.33it/s, upd=228/2000, lr=1.9e-04]
Epoch 18:  61%|██████▏   | 245/400 [00:10<00:06, 22.49it/s, upd=228/2000, lr=1.9e-04]
Epoch 18:  62%|██████▏   | 248/400 [00:11<00:06, 22.59it/s, upd=228/2000, lr=1.9e-04]
Epoch 18:  63%|██████▎   | 251/400 [00:11<00:06, 22.65it/s, upd=228/2000, lr=1.9e-04]
Epoch 18:  64%|██████▎   | 254/400 [00:11<00:06, 22.73it/s, upd=228/2000, lr=1.9e-04]
Epoch 18:  64%|██████▎   | 254/400 [00:11<00:06, 22.73it/s, upd=229/2000, lr=1.9e-04]
Epoch 18:  64%|██████▍   | 257/400 [00:11<00:06, 22.35it/s, upd=229/2000, lr=1.9e-04]
Epoch 18:  65%|██████▌   | 260/400 [00:11<00:06, 22.43it/s, upd=229/2000, lr=1.9e-04]
Epoch 18:  66%|██████▌   | 263/400 [00:11<00:06, 22.46it/s, upd=229/2000, lr=1.9e-04]
Epoch 18:  66%|██████▋   | 266/400 [00:11<00:05, 22.54it/s, upd=229/2000, lr=1.9e-04]
Epoch 18:  67%|██████▋   | 269/400 [00:12<00:05, 22.60it/s, upd=229/2000, lr=1.9e-04]
Epoch 18:  68%|██████▊   | 272/400 [00:12<00:05, 22.70it/s, upd=229/2000, lr=1.9e-04]
Epoch 18:  69%|██████▉   | 275/400 [00:12<00:05, 22.48it/s, upd=229/2000, lr=1.9e-04]
Epoch 18:  70%|██████▉   | 278/400 [00:12<00:05, 22.16it/s, upd=229/2000, lr=1.9e-04]
Epoch 18:  70%|███████   | 281/400 [00:12<00:05, 22.22it/s, upd=229/2000, lr=1.9e-04]
Epoch 18:  71%|███████   | 284/400 [00:12<00:05, 22.18it/s, upd=229/2000, lr=1.9e-04]
Epoch 18:  72%|███████▏  | 287/400 [00:12<00:05, 22.42it/s, upd=229/2000, lr=1.9e-04]
Epoch 18:  72%|███████▏  | 287/400 [00:12<00:05, 22.42it/s, upd=230/2000, lr=1.9e-04]
Epoch 18:  72%|███████▎  | 290/400 [00:12<00:04, 22.37it/s, upd=230/2000, lr=1.9e-04]
Epoch 18:  73%|███████▎  | 293/400 [00:13<00:04, 22.40it/s, upd=230/2000, lr=1.9e-04]
Epoch 18:  74%|███████▍  | 296/400 [00:13<00:04, 22.49it/s, upd=230/2000, lr=1.9e-04]
Epoch 18:  75%|███████▍  | 299/400 [00:13<00:04, 22.10it/s, upd=230/2000, lr=1.9e-04]
Epoch 18:  76%|███████▌  | 302/400 [00:13<00:04, 21.97it/s, upd=230/2000, lr=1.9e-04]
Epoch 18:  76%|███████▋  | 305/400 [00:13<00:04, 22.09it/s, upd=230/2000, lr=1.9e-04]
Epoch 18:  77%|███████▋  | 308/400 [00:13<00:04, 21.88it/s, upd=230/2000, lr=1.9e-04]
Epoch 18:  78%|███████▊  | 311/400 [00:13<00:04, 22.06it/s, upd=230/2000, lr=1.9e-04]
Epoch 18:  78%|███████▊  | 314/400 [00:14<00:03, 22.26it/s, upd=230/2000, lr=1.9e-04]
Epoch 18:  79%|███████▉  | 317/400 [00:14<00:03, 22.38it/s, upd=230/2000, lr=1.9e-04]
Epoch 18:  79%|███████▉  | 317/400 [00:14<00:03, 22.38it/s, upd=231/2000, lr=1.9e-04]
Epoch 18:  80%|████████  | 320/400 [00:14<00:03, 22.30it/s, upd=231/2000, lr=1.9e-04]
Epoch 18:  81%|████████  | 323/400 [00:14<00:03, 22.19it/s, upd=231/2000, lr=1.9e-04]
Epoch 18:  82%|████████▏ | 326/400 [00:14<00:03, 21.97it/s, upd=231/2000, lr=1.9e-04]
Epoch 18:  82%|████████▏ | 329/400 [00:14<00:03, 22.12it/s, upd=231/2000, lr=1.9e-04]
Epoch 18:  83%|████████▎ | 332/400 [00:14<00:03, 22.11it/s, upd=231/2000, lr=1.9e-04]
Epoch 18:  84%|████████▍ | 335/400 [00:14<00:02, 22.28it/s, upd=231/2000, lr=1.9e-04]
Epoch 18:  84%|████████▍ | 338/400 [00:15<00:02, 22.35it/s, upd=231/2000, lr=1.9e-04]
Epoch 18:  85%|████████▌ | 341/400 [00:15<00:02, 22.47it/s, upd=231/2000, lr=1.9e-04]
Epoch 18:  86%|████████▌ | 344/400 [00:15<00:02, 22.51it/s, upd=231/2000, lr=1.9e-04]
Epoch 18:  87%|████████▋ | 347/400 [00:15<00:02, 22.32it/s, upd=231/2000, lr=1.9e-04]
Epoch 18:  88%|████████▊ | 350/400 [00:15<00:02, 22.44it/s, upd=231/2000, lr=1.9e-04]
Epoch 18:  88%|████████▊ | 350/400 [00:15<00:02, 22.44it/s, upd=232/2000, lr=1.9e-04]
Epoch 18:  88%|████████▊ | 353/400 [00:15<00:02, 21.99it/s, upd=232/2000, lr=1.9e-04]
Epoch 18:  89%|████████▉ | 356/400 [00:15<00:01, 22.16it/s, upd=232/2000, lr=1.9e-04]
Epoch 18:  90%|████████▉ | 359/400 [00:16<00:01, 22.30it/s, upd=232/2000, lr=1.9e-04]
Epoch 18:  90%|█████████ | 362/400 [00:16<00:01, 22.41it/s, upd=232/2000, lr=1.9e-04]
Epoch 18:  91%|█████████▏| 365/400 [00:16<00:01, 22.43it/s, upd=232/2000, lr=1.9e-04]
Epoch 18:  92%|█████████▏| 368/400 [00:16<00:01, 22.42it/s, upd=232/2000, lr=1.9e-04]
Epoch 18:  93%|█████████▎| 371/400 [00:16<00:01, 22.24it/s, upd=232/2000, lr=1.9e-04]
Epoch 18:  94%|█████████▎| 374/400 [00:16<00:01, 22.38it/s, upd=232/2000, lr=1.9e-04]
Epoch 18:  94%|█████████▍| 377/400 [00:16<00:01, 22.45it/s, upd=232/2000, lr=1.9e-04]
Epoch 18:  95%|█████████▌| 380/400 [00:16<00:00, 22.52it/s, upd=232/2000, lr=1.9e-04]
Epoch 18:  96%|█████████▌| 383/400 [00:17<00:00, 22.59it/s, upd=232/2000, lr=1.9e-04]
Epoch 18:  96%|█████████▌| 383/400 [00:17<00:00, 22.59it/s, upd=233/2000, lr=1.9e-04]
Epoch 18:  96%|█████████▋| 386/400 [00:17<00:00, 22.50it/s, upd=233/2000, lr=1.9e-04]
Epoch 18:  97%|█████████▋| 389/400 [00:17<00:00, 22.42it/s, upd=233/2000, lr=1.9e-04]
Epoch 18:  98%|█████████▊| 392/400 [00:17<00:00, 22.31it/s, upd=233/2000, lr=1.9e-04]
Epoch 18:  99%|█████████▉| 395/400 [00:17<00:00, 22.40it/s, upd=233/2000, lr=1.9e-04]
Epoch 18: 100%|█████████▉| 398/400 [00:17<00:00, 22.71it/s, upd=233/2000, lr=1.9e-04]
Epoch 18: 100%|█████████▉| 398/400 [00:17<00:00, 22.71it/s, upd=234/2000, lr=1.9e-04]
Epoch 18: 100%|██████████| 400/400 [00:17<00:00, 22.34it/s, upd=234/2000, lr=1.9e-04]

Epoch 19:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 19:   0%|          | 2/400 [00:00<00:25, 15.36it/s]
Epoch 19:   1%|▏         | 5/400 [00:00<00:20, 19.67it/s]
Epoch 19:   2%|▏         | 8/400 [00:00<00:18, 21.02it/s]
Epoch 19:   3%|▎         | 11/400 [00:00<00:18, 21.37it/s]
Epoch 19:   4%|▎         | 14/400 [00:00<00:18, 21.32it/s]
Epoch 19:   4%|▍         | 17/400 [00:00<00:17, 21.62it/s]
Epoch 19:   5%|▌         | 20/400 [00:00<00:17, 21.89it/s]
Epoch 19:   6%|▌         | 23/400 [00:01<00:17, 22.10it/s]
Epoch 19:   6%|▋         | 26/400 [00:01<00:16, 22.26it/s]
Epoch 19:   7%|▋         | 29/400 [00:01<00:16, 22.34it/s]
Epoch 19:   7%|▋         | 29/400 [00:01<00:16, 22.34it/s, upd=235/2000, lr=1.9e-04]
Epoch 19:   8%|▊         | 32/400 [00:01<00:16, 22.30it/s, upd=235/2000, lr=1.9e-04]
Epoch 19:   9%|▉         | 35/400 [00:01<00:16, 22.32it/s, upd=235/2000, lr=1.9e-04]
Epoch 19:  10%|▉         | 38/400 [00:01<00:16, 22.11it/s, upd=235/2000, lr=1.9e-04]
Epoch 19:  10%|█         | 41/400 [00:01<00:16, 22.19it/s, upd=235/2000, lr=1.9e-04]
Epoch 19:  11%|█         | 44/400 [00:02<00:15, 22.33it/s, upd=235/2000, lr=1.9e-04]
Epoch 19:  12%|█▏        | 47/400 [00:02<00:15, 22.20it/s, upd=235/2000, lr=1.9e-04]
Epoch 19:  12%|█▎        | 50/400 [00:02<00:15, 22.32it/s, upd=235/2000, lr=1.9e-04]
Epoch 19:  13%|█▎        | 53/400 [00:02<00:15, 22.41it/s, upd=235/2000, lr=1.9e-04]
Epoch 19:  14%|█▍        | 56/400 [00:02<00:15, 22.41it/s, upd=235/2000, lr=1.9e-04]
Epoch 19:  15%|█▍        | 59/400 [00:02<00:15, 22.47it/s, upd=235/2000, lr=1.9e-04]
Epoch 19:  16%|█▌        | 62/400 [00:02<00:15, 22.04it/s, upd=235/2000, lr=1.9e-04]
Epoch 19:  16%|█▌        | 62/400 [00:02<00:15, 22.04it/s, upd=236/2000, lr=1.9e-04]
Epoch 19:  16%|█▋        | 65/400 [00:02<00:15, 22.13it/s, upd=236/2000, lr=1.9e-04]
Epoch 19:  17%|█▋        | 68/400 [00:03<00:15, 21.91it/s, upd=236/2000, lr=1.9e-04]
