/root/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: False)...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 36:  28%|██▊       | 14/50 [00:00<00:01, 20.66it/s, upd=459/2000, lr=1.8e-04]
Epoch 36:  34%|███▍      | 17/50 [00:00<00:01, 20.90it/s, upd=459/2000, lr=1.8e-04]
Epoch 36:  34%|███▍      | 17/50 [00:00<00:01, 20.90it/s, upd=460/2000, lr=1.8e-04]
Epoch 36:  40%|████      | 20/50 [00:00<00:01, 20.82it/s, upd=460/2000, lr=1.8e-04]
Epoch 36:  46%|████▌     | 23/50 [00:01<00:01, 20.86it/s, upd=460/2000, lr=1.8e-04]
Epoch 36:  46%|████▌     | 23/50 [00:01<00:01, 20.86it/s, upd=461/2000, lr=1.8e-04]
Epoch 36:  52%|█████▏    | 26/50 [00:01<00:01, 20.43it/s, upd=461/2000, lr=1.8e-04]
Epoch 36:  52%|█████▏    | 26/50 [00:01<00:01, 20.43it/s, upd=462/2000, lr=1.7e-04]
Epoch 36:  58%|█████▊    | 29/50 [00:01<00:01, 20.48it/s, upd=462/2000, lr=1.7e-04]
Epoch 36:  58%|█████▊    | 29/50 [00:01<00:01, 20.48it/s, upd=463/2000, lr=1.7e-04]
Epoch 36:  64%|██████▍   | 32/50 [00:01<00:00, 20.46it/s, upd=463/2000, lr=1.7e-04]
Epoch 36:  70%|███████   | 35/50 [00:01<00:00, 20.81it/s, upd=463/2000, lr=1.7e-04]
Epoch 36:  70%|███████   | 35/50 [00:01<00:00, 20.81it/s, upd=464/2000, lr=1.7e-04]
Epoch 36:  76%|███████▌  | 38/50 [00:01<00:00, 20.71it/s, upd=464/2000, lr=1.7e-04]
Epoch 36:  76%|███████▌  | 38/50 [00:01<00:00, 20.71it/s, upd=465/2000, lr=1.7e-04]
Epoch 36:  82%|████████▏ | 41/50 [00:02<00:00, 20.70it/s, upd=465/2000, lr=1.7e-04]
Epoch 36:  82%|████████▏ | 41/50 [00:02<00:00, 20.70it/s, upd=466/2000, lr=1.7e-04]
Epoch 36:  88%|████████▊ | 44/50 [00:02<00:00, 21.09it/s, upd=466/2000, lr=1.7e-04]
Epoch 36:  94%|█████████▍| 47/50 [00:02<00:00, 21.41it/s, upd=466/2000, lr=1.7e-04]
Epoch 36:  94%|█████████▍| 47/50 [00:02<00:00, 21.41it/s, upd=467/2000, lr=1.7e-04]
Epoch 36:  94%|█████████▍| 47/50 [00:02<00:00, 21.41it/s, upd=468/2000, lr=1.7e-04]
Epoch 36: 100%|██████████| 50/50 [00:02<00:00, 21.94it/s, upd=468/2000, lr=1.7e-04]
Epoch 36: 100%|██████████| 50/50 [00:02<00:00, 20.66it/s, upd=468/2000, lr=1.7e-04]

Epoch 37:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 37:   4%|▍         | 2/50 [00:00<00:03, 14.59it/s]
Epoch 37:   4%|▍         | 2/50 [00:00<00:03, 14.59it/s, upd=469/2000, lr=1.7e-04]
Epoch 37:   8%|▊         | 4/50 [00:00<00:02, 17.29it/s, upd=469/2000, lr=1.7e-04]
Epoch 37:  14%|█▍        | 7/50 [00:00<00:02, 19.07it/s, upd=469/2000, lr=1.7e-04]
Epoch 37:  14%|█▍        | 7/50 [00:00<00:02, 19.07it/s, upd=470/2000, lr=1.7e-04]
Epoch 37:  18%|█▊        | 9/50 [00:00<00:02, 18.31it/s, upd=470/2000, lr=1.7e-04]
Epoch 37:  22%|██▏       | 11/50 [00:00<00:02, 18.82it/s, upd=470/2000, lr=1.7e-04]
Epoch 37:  22%|██▏       | 11/50 [00:00<00:02, 18.82it/s, upd=471/2000, lr=1.7e-04]
Epoch 37:  26%|██▌       | 13/50 [00:00<00:01, 18.91it/s, upd=471/2000, lr=1.7e-04]
Epoch 37:  30%|███       | 15/50 [00:00<00:01, 18.93it/s, upd=471/2000, lr=1.7e-04]
Epoch 37:  30%|███       | 15/50 [00:00<00:01, 18.93it/s, upd=472/2000, lr=1.7e-04]
Epoch 37:  34%|███▍      | 17/50 [00:00<00:01, 19.04it/s, upd=472/2000, lr=1.7e-04]
Epoch 37:  38%|███▊      | 19/50 [00:01<00:01, 19.00it/s, upd=472/2000, lr=1.7e-04]
Epoch 37:  38%|███▊      | 19/50 [00:01<00:01, 19.00it/s, upd=473/2000, lr=1.7e-04]
Epoch 37:  42%|████▏     | 21/50 [00:01<00:01, 19.00it/s, upd=473/2000, lr=1.7e-04]
Epoch 37:  42%|████▏     | 21/50 [00:01<00:01, 19.00it/s, upd=474/2000, lr=1.7e-04]
Epoch 37:  48%|████▊     | 24/50 [00:01<00:01, 20.01it/s, upd=474/2000, lr=1.7e-04]
Epoch 37:  54%|█████▍    | 27/50 [00:01<00:01, 20.90it/s, upd=474/2000, lr=1.7e-04]
Epoch 37:  54%|█████▍    | 27/50 [00:01<00:01, 20.90it/s, upd=475/2000, lr=1.7e-04]
Epoch 37:  60%|██████    | 30/50 [00:01<00:00, 20.97it/s, upd=475/2000, lr=1.7e-04]
Epoch 37:  60%|██████    | 30/50 [00:01<00:00, 20.97it/s, upd=476/2000, lr=1.7e-04]
Epoch 37:  66%|██████▌   | 33/50 [00:01<00:00, 21.06it/s, upd=476/2000, lr=1.7e-04]
Epoch 37:  66%|██████▌   | 33/50 [00:01<00:00, 21.06it/s, upd=477/2000, lr=1.7e-04]
Epoch 37:  72%|███████▏  | 36/50 [00:01<00:00, 20.93it/s, upd=477/2000, lr=1.7e-04]
Epoch 37:  78%|███████▊  | 39/50 [00:01<00:00, 20.61it/s, upd=477/2000, lr=1.7e-04]
Epoch 37:  78%|███████▊  | 39/50 [00:02<00:00, 20.61it/s, upd=478/2000, lr=1.7e-04]
Epoch 37:  84%|████████▍ | 42/50 [00:02<00:00, 20.44it/s, upd=478/2000, lr=1.7e-04]
Epoch 37:  84%|████████▍ | 42/50 [00:02<00:00, 20.44it/s, upd=479/2000, lr=1.7e-04]
Epoch 37:  90%|█████████ | 45/50 [00:02<00:00, 20.37it/s, upd=479/2000, lr=1.7e-04]
Epoch 37:  90%|█████████ | 45/50 [00:02<00:00, 20.37it/s, upd=480/2000, lr=1.7e-04]
Epoch 37:  96%|█████████▌| 48/50 [00:02<00:00, 20.11it/s, upd=480/2000, lr=1.7e-04]
Epoch 37:  96%|█████████▌| 48/50 [00:02<00:00, 20.11it/s, upd=481/2000, lr=1.7e-04]
Epoch 37: 100%|██████████| 50/50 [00:02<00:00, 19.70it/s, upd=481/2000, lr=1.7e-04]

Epoch 38:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 38:   4%|▍         | 2/50 [00:00<00:03, 14.59it/s]
Epoch 38:   4%|▍         | 2/50 [00:00<00:03, 14.59it/s, upd=482/2000, lr=1.7e-04]
Epoch 38:  10%|█         | 5/50 [00:00<00:02, 18.37it/s, upd=482/2000, lr=1.7e-04]
Epoch 38:  10%|█         | 5/50 [00:00<00:02, 18.37it/s, upd=483/2000, lr=1.7e-04]
Epoch 38:  16%|█▌        | 8/50 [00:00<00:02, 19.34it/s, upd=483/2000, lr=1.7e-04]
Epoch 38:  22%|██▏       | 11/50 [00:00<00:01, 19.81it/s, upd=483/2000, lr=1.7e-04]
Epoch 38:  22%|██▏       | 11/50 [00:00<00:01, 19.81it/s, upd=484/2000, lr=1.7e-04]
Epoch 38:  26%|██▌       | 13/50 [00:00<00:01, 19.49it/s, upd=484/2000, lr=1.7e-04]
Epoch 38:  30%|███       | 15/50 [00:00<00:01, 19.62it/s, upd=484/2000, lr=1.7e-04]
Epoch 38:  30%|███       | 15/50 [00:00<00:01, 19.62it/s, upd=485/2000, lr=1.7e-04]
Epoch 38:  36%|███▌      | 18/50 [00:00<00:01, 20.09it/s, upd=485/2000, lr=1.7e-04]
Epoch 38:  36%|███▌      | 18/50 [00:01<00:01, 20.09it/s, upd=486/2000, lr=1.7e-04]
Epoch 38:  42%|████▏     | 21/50 [00:01<00:01, 20.38it/s, upd=486/2000, lr=1.7e-04]
Epoch 38:  42%|████▏     | 21/50 [00:01<00:01, 20.38it/s, upd=487/2000, lr=1.7e-04]
Epoch 38:  48%|████▊     | 24/50 [00:01<00:01, 20.74it/s, upd=487/2000, lr=1.7e-04]
Epoch 38:  54%|█████▍    | 27/50 [00:01<00:01, 21.31it/s, upd=487/2000, lr=1.7e-04]
Epoch 38:  54%|█████▍    | 27/50 [00:01<00:01, 21.31it/s, upd=488/2000, lr=1.7e-04]
Epoch 38:  60%|██████    | 30/50 [00:01<00:00, 21.06it/s, upd=488/2000, lr=1.7e-04]
Epoch 38:  60%|██████    | 30/50 [00:01<00:00, 21.06it/s, upd=489/2000, lr=1.7e-04]
Epoch 38:  66%|██████▌   | 33/50 [00:01<00:00, 20.96it/s, upd=489/2000, lr=1.7e-04]
Epoch 38:  66%|██████▌   | 33/50 [00:01<00:00, 20.96it/s, upd=490/2000, lr=1.7e-04]
Epoch 38:  72%|███████▏  | 36/50 [00:01<00:00, 20.79it/s, upd=490/2000, lr=1.7e-04]
Epoch 38:  78%|███████▊  | 39/50 [00:01<00:00, 20.82it/s, upd=490/2000, lr=1.7e-04]
Epoch 38:  78%|███████▊  | 39/50 [00:01<00:00, 20.82it/s, upd=491/2000, lr=1.7e-04]
Epoch 38:  84%|████████▍ | 42/50 [00:02<00:00, 21.07it/s, upd=491/2000, lr=1.7e-04]
Epoch 38:  84%|████████▍ | 42/50 [00:02<00:00, 21.07it/s, upd=492/2000, lr=1.7e-04]
Epoch 38:  90%|█████████ | 45/50 [00:02<00:00, 20.76it/s, upd=492/2000, lr=1.7e-04]
Epoch 38:  90%|█████████ | 45/50 [00:02<00:00, 20.76it/s, upd=493/2000, lr=1.7e-04]
Epoch 38:  96%|█████████▌| 48/50 [00:02<00:00, 21.36it/s, upd=493/2000, lr=1.7e-04]
Epoch 38:  96%|█████████▌| 48/50 [00:02<00:00, 21.36it/s, upd=494/2000, lr=1.7e-04]
Epoch 38: 100%|██████████| 50/50 [00:02<00:00, 20.46it/s, upd=494/2000, lr=1.7e-04]

Epoch 39:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 39:   4%|▍         | 2/50 [00:00<00:03, 14.16it/s]
Epoch 39:   4%|▍         | 2/50 [00:00<00:03, 14.16it/s, upd=495/2000, lr=1.7e-04]
Epoch 39:  10%|█         | 5/50 [00:00<00:02, 18.26it/s, upd=495/2000, lr=1.7e-04]
Epoch 39:  10%|█         | 5/50 [00:00<00:02, 18.26it/s, upd=496/2000, lr=1.7e-04]
Epoch 39:  16%|█▌        | 8/50 [00:00<00:02, 18.91it/s, upd=496/2000, lr=1.7e-04]
Epoch 39:  22%|██▏       | 11/50 [00:00<00:01, 19.56it/s, upd=496/2000, lr=1.7e-04]
Epoch 39:  22%|██▏       | 11/50 [00:00<00:01, 19.56it/s, upd=497/2000, lr=1.7e-04]
Epoch 39:  28%|██▊       | 14/50 [00:00<00:01, 20.27it/s, upd=497/2000, lr=1.7e-04]
Epoch 39:  28%|██▊       | 14/50 [00:00<00:01, 20.27it/s, upd=498/2000, lr=1.7e-04]
Epoch 39:  34%|███▍      | 17/50 [00:00<00:01, 20.66it/s, upd=498/2000, lr=1.7e-04]
Epoch 39:  34%|███▍      | 17/50 [00:01<00:01, 20.66it/s, upd=499/2000, lr=1.7e-04]
Epoch 39:  40%|████      | 20/50 [00:01<00:01, 20.73it/s, upd=499/2000, lr=1.7e-04]
Epoch 39:  46%|████▌     | 23/50 [00:01<00:01, 20.96it/s, upd=499/2000, lr=1.7e-04]
Epoch 39:  46%|████▌     | 23/50 [00:01<00:01, 20.96it/s, upd=500/2000, lr=1.7e-04]
Epoch 39:  52%|█████▏    | 26/50 [00:01<00:01, 20.77it/s, upd=500/2000, lr=1.7e-04]
Epoch 39:  52%|█████▏    | 26/50 [00:01<00:01, 20.77it/s, upd=501/2000, lr=1.7e-04]
Epoch 39:  58%|█████▊    | 29/50 [00:01<00:01, 20.81it/s, upd=501/2000, lr=1.7e-04]
Epoch 39:  58%|█████▊    | 29/50 [00:01<00:01, 20.81it/s, upd=502/2000, lr=1.7e-04]
Epoch 39:  64%|██████▍   | 32/50 [00:01<00:00, 20.99it/s, upd=502/2000, lr=1.7e-04]
Epoch 39:  70%|███████   | 35/50 [00:01<00:00, 21.28it/s, upd=502/2000, lr=1.7e-04]
Epoch 39:  70%|███████   | 35/50 [00:01<00:00, 21.28it/s, upd=503/2000, lr=1.7e-04]
Epoch 39:  76%|███████▌  | 38/50 [00:01<00:00, 21.16it/s, upd=503/2000, lr=1.7e-04]
Epoch 39:  76%|███████▌  | 38/50 [00:01<00:00, 21.16it/s, upd=504/2000, lr=1.7e-04]
Epoch 39:  82%|████████▏ | 41/50 [00:02<00:00, 20.97it/s, upd=504/2000, lr=1.7e-04]
Epoch 39:  82%|████████▏ | 41/50 [00:02<00:00, 20.97it/s, upd=505/2000, lr=1.7e-04]
Epoch 39:  88%|████████▊ | 44/50 [00:02<00:00, 20.80it/s, upd=505/2000, lr=1.7e-04]
Epoch 39:  94%|█████████▍| 47/50 [00:02<00:00, 20.72it/s, upd=505/2000, lr=1.7e-04]
Epoch 39:  94%|█████████▍| 47/50 [00:02<00:00, 20.72it/s, upd=506/2000, lr=1.7e-04]
Epoch 39:  94%|█████████▍| 47/50 [00:02<00:00, 20.72it/s, upd=507/2000, lr=1.7e-04]
Epoch 39: 100%|██████████| 50/50 [00:02<00:00, 20.91it/s, upd=507/2000, lr=1.7e-04]
Epoch 39: 100%|██████████| 50/50 [00:02<00:00, 20.41it/s, upd=507/2000, lr=1.7e-04]

Epoch 40:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 40:   4%|▍         | 2/50 [00:00<00:03, 14.62it/s]
Epoch 40:   4%|▍         | 2/50 [00:00<00:03, 14.62it/s, upd=508/2000, lr=1.7e-04]
Epoch 40:   8%|▊         | 4/50 [00:00<00:02, 16.83it/s, upd=508/2000, lr=1.7e-04]
Epoch 40:  14%|█▍        | 7/50 [00:00<00:02, 19.70it/s, upd=508/2000, lr=1.7e-04]
Epoch 40:  14%|█▍        | 7/50 [00:00<00:02, 19.70it/s, upd=509/2000, lr=1.7e-04]
Epoch 40:  20%|██        | 10/50 [00:00<00:01, 20.19it/s, upd=509/2000, lr=1.7e-04]
Epoch 40:  20%|██        | 10/50 [00:00<00:01, 20.19it/s, upd=510/2000, lr=1.7e-04]
Epoch 40:  26%|██▌       | 13/50 [00:00<00:01, 20.24it/s, upd=510/2000, lr=1.7e-04]
Epoch 40:  26%|██▌       | 13/50 [00:00<00:01, 20.24it/s, upd=511/2000, lr=1.7e-04]
Epoch 40:  32%|███▏      | 16/50 [00:00<00:01, 19.76it/s, upd=511/2000, lr=1.7e-04]
Epoch 40:  38%|███▊      | 19/50 [00:00<00:01, 20.39it/s, upd=511/2000, lr=1.7e-04]
Epoch 40:  38%|███▊      | 19/50 [00:01<00:01, 20.39it/s, upd=512/2000, lr=1.7e-04]
Epoch 40:  44%|████▍     | 22/50 [00:01<00:01, 20.80it/s, upd=512/2000, lr=1.7e-04]
Epoch 40:  44%|████▍     | 22/50 [00:01<00:01, 20.80it/s, upd=513/2000, lr=1.7e-04]
Epoch 40:  50%|█████     | 25/50 [00:01<00:01, 20.89it/s, upd=513/2000, lr=1.7e-04]
Epoch 40:  50%|█████     | 25/50 [00:01<00:01, 20.89it/s, upd=514/2000, lr=1.7e-04]
Epoch 40:  56%|█████▌    | 28/50 [00:01<00:01, 20.70it/s, upd=514/2000, lr=1.7e-04]
Epoch 40:  62%|██████▏   | 31/50 [00:01<00:00, 20.54it/s, upd=514/2000, lr=1.7e-04]
Epoch 40:  62%|██████▏   | 31/50 [00:01<00:00, 20.54it/s, upd=515/2000, lr=1.7e-04]
Epoch 40:  68%|██████▊   | 34/50 [00:01<00:00, 20.99it/s, upd=515/2000, lr=1.7e-04]
Epoch 40:  68%|██████▊   | 34/50 [00:01<00:00, 20.99it/s, upd=516/2000, lr=1.7e-04]
Epoch 40:  74%|███████▍  | 37/50 [00:01<00:00, 21.25it/s, upd=516/2000, lr=1.7e-04]
Epoch 40:  74%|███████▍  | 37/50 [00:01<00:00, 21.25it/s, upd=517/2000, lr=1.7e-04]
Epoch 40:  80%|████████  | 40/50 [00:01<00:00, 20.95it/s, upd=517/2000, lr=1.7e-04]
Epoch 40:  86%|████████▌ | 43/50 [00:02<00:00, 21.30it/s, upd=517/2000, lr=1.7e-04]
Epoch 40:  86%|████████▌ | 43/50 [00:02<00:00, 21.30it/s, upd=518/2000, lr=1.7e-04]
Epoch 40:  92%|█████████▏| 46/50 [00:02<00:00, 21.43it/s, upd=518/2000, lr=1.7e-04]
Epoch 40:  92%|█████████▏| 46/50 [00:02<00:00, 21.43it/s, upd=519/2000, lr=1.7e-04]
Epoch 40:  98%|█████████▊| 49/50 [00:02<00:00, 21.74it/s, upd=519/2000, lr=1.7e-04]
Epoch 40:  98%|█████████▊| 49/50 [00:02<00:00, 21.74it/s, upd=520/2000, lr=1.7e-04]
Epoch 40: 100%|██████████| 50/50 [00:02<00:00, 20.54it/s, upd=520/2000, lr=1.7e-04]

Epoch 41:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 41:   4%|▍         | 2/50 [00:00<00:03, 14.62it/s]
Epoch 41:   4%|▍         | 2/50 [00:00<00:03, 14.62it/s, upd=521/2000, lr=1.7e-04]
Epoch 41:   8%|▊         | 4/50 [00:00<00:02, 17.13it/s, upd=521/2000, lr=1.7e-04]
Epoch 41:  14%|█▍        | 7/50 [00:00<00:02, 18.82it/s, upd=521/2000, lr=1.7e-04]
Epoch 41:  14%|█▍        | 7/50 [00:00<00:02, 18.82it/s, upd=522/2000, lr=1.7e-04]
Epoch 41:  20%|██        | 10/50 [00:00<00:02, 19.56it/s, upd=522/2000, lr=1.7e-04]
Epoch 41:  20%|██        | 10/50 [00:00<00:02, 19.56it/s, upd=523/2000, lr=1.7e-04]
Epoch 41:  26%|██▌       | 13/50 [00:00<00:01, 19.76it/s, upd=523/2000, lr=1.7e-04]
Epoch 41:  26%|██▌       | 13/50 [00:00<00:01, 19.76it/s, upd=524/2000, lr=1.7e-04]
Epoch 41:  32%|███▏      | 16/50 [00:00<00:01, 20.32it/s, upd=524/2000, lr=1.7e-04]
Epoch 41:  38%|███▊      | 19/50 [00:00<00:01, 21.05it/s, upd=524/2000, lr=1.7e-04]
Epoch 41:  38%|███▊      | 19/50 [00:01<00:01, 21.05it/s, upd=525/2000, lr=1.7e-04]
Epoch 41:  44%|████▍     | 22/50 [00:01<00:01, 21.17it/s, upd=525/2000, lr=1.7e-04]
Epoch 41:  44%|████▍     | 22/50 [00:01<00:01, 21.17it/s, upd=526/2000, lr=1.7e-04]
Epoch 41:  50%|█████     | 25/50 [00:01<00:01, 21.07it/s, upd=526/2000, lr=1.7e-04]
Epoch 41:  50%|█████     | 25/50 [00:01<00:01, 21.07it/s, upd=527/2000, lr=1.7e-04]
Epoch 41:  56%|█████▌    | 28/50 [00:01<00:01, 21.52it/s, upd=527/2000, lr=1.7e-04]
Epoch 41:  62%|██████▏   | 31/50 [00:01<00:00, 21.61it/s, upd=527/2000, lr=1.7e-04]
Epoch 41:  62%|██████▏   | 31/50 [00:01<00:00, 21.61it/s, upd=528/2000, lr=1.7e-04]
Epoch 41:  68%|██████▊   | 34/50 [00:01<00:00, 21.37it/s, upd=528/2000, lr=1.7e-04]
Epoch 41:  68%|██████▊   | 34/50 [00:01<00:00, 21.37it/s, upd=529/2000, lr=1.7e-04]
Epoch 41:  74%|███████▍  | 37/50 [00:01<00:00, 21.07it/s, upd=529/2000, lr=1.7e-04]
Epoch 41:  74%|███████▍  | 37/50 [00:01<00:00, 21.07it/s, upd=530/2000, lr=1.7e-04]
Epoch 41:  80%|████████  | 40/50 [00:01<00:00, 21.34it/s, upd=530/2000, lr=1.7e-04]
Epoch 41:  86%|████████▌ | 43/50 [00:02<00:00, 21.47it/s, upd=530/2000, lr=1.7e-04]
Epoch 41:  86%|████████▌ | 43/50 [00:02<00:00, 21.47it/s, upd=531/2000, lr=1.7e-04]
Epoch 41:  92%|█████████▏| 46/50 [00:02<00:00, 21.67it/s, upd=531/2000, lr=1.7e-04]
Epoch 41:  92%|█████████▏| 46/50 [00:02<00:00, 21.67it/s, upd=532/2000, lr=1.7e-04]
Epoch 41:  98%|█████████▊| 49/50 [00:02<00:00, 22.06it/s, upd=532/2000, lr=1.7e-04]
Epoch 41:  98%|█████████▊| 49/50 [00:02<00:00, 22.06it/s, upd=533/2000, lr=1.7e-04]
Epoch 41: 100%|██████████| 50/50 [00:02<00:00, 20.84it/s, upd=533/2000, lr=1.7e-04]

Epoch 42:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 42:   4%|▍         | 2/50 [00:00<00:03, 15.13it/s]
Epoch 42:   4%|▍         | 2/50 [00:00<00:03, 15.13it/s, upd=534/2000, lr=1.7e-04]
Epoch 42:  10%|█         | 5/50 [00:00<00:02, 18.31it/s, upd=534/2000, lr=1.7e-04]
Epoch 42:  10%|█         | 5/50 [00:00<00:02, 18.31it/s, upd=535/2000, lr=1.7e-04]
Epoch 42:  16%|█▌        | 8/50 [00:00<00:02, 19.95it/s, upd=535/2000, lr=1.7e-04]
Epoch 42:  22%|██▏       | 11/50 [00:00<00:01, 21.09it/s, upd=535/2000, lr=1.7e-04]
Epoch 42:  22%|██▏       | 11/50 [00:00<00:01, 21.09it/s, upd=536/2000, lr=1.7e-04]
Epoch 42:  28%|██▊       | 14/50 [00:00<00:01, 21.09it/s, upd=536/2000, lr=1.7e-04]
Epoch 42:  28%|██▊       | 14/50 [00:00<00:01, 21.09it/s, upd=537/2000, lr=1.7e-04]
Epoch 42:  34%|███▍      | 17/50 [00:00<00:01, 20.94it/s, upd=537/2000, lr=1.7e-04]
Epoch 42:  34%|███▍      | 17/50 [00:00<00:01, 20.94it/s, upd=538/2000, lr=1.7e-04]
Epoch 42:  40%|████      | 20/50 [00:00<00:01, 20.67it/s, upd=538/2000, lr=1.7e-04]
Epoch 42:  46%|████▌     | 23/50 [00:01<00:01, 20.93it/s, upd=538/2000, lr=1.7e-04]
Epoch 42:  46%|████▌     | 23/50 [00:01<00:01, 20.93it/s, upd=539/2000, lr=1.7e-04]
Epoch 42:  52%|█████▏    | 26/50 [00:01<00:01, 20.54it/s, upd=539/2000, lr=1.7e-04]
Epoch 42:  52%|█████▏    | 26/50 [00:01<00:01, 20.54it/s, upd=540/2000, lr=1.7e-04]
Epoch 42:  58%|█████▊    | 29/50 [00:01<00:01, 20.28it/s, upd=540/2000, lr=1.7e-04]
Epoch 42:  58%|█████▊    | 29/50 [00:01<00:01, 20.28it/s, upd=541/2000, lr=1.7e-04]
Epoch 42:  64%|██████▍   | 32/50 [00:01<00:00, 20.25it/s, upd=541/2000, lr=1.7e-04]
Epoch 42:  70%|███████   | 35/50 [00:01<00:00, 20.62it/s, upd=541/2000, lr=1.7e-04]
Epoch 42:  70%|███████   | 35/50 [00:01<00:00, 20.62it/s, upd=542/2000, lr=1.7e-04]
Epoch 42:  76%|███████▌  | 38/50 [00:01<00:00, 20.55it/s, upd=542/2000, lr=1.7e-04]
Epoch 42:  76%|███████▌  | 38/50 [00:01<00:00, 20.55it/s, upd=543/2000, lr=1.7e-04]
Epoch 42:  82%|████████▏ | 41/50 [00:02<00:00, 20.57it/s, upd=543/2000, lr=1.7e-04]
Epoch 42:  82%|████████▏ | 41/50 [00:02<00:00, 20.57it/s, upd=544/2000, lr=1.7e-04]
Epoch 42:  88%|████████▊ | 44/50 [00:02<00:00, 20.59it/s, upd=544/2000, lr=1.7e-04]
Epoch 42:  94%|█████████▍| 47/50 [00:02<00:00, 20.53it/s, upd=544/2000, lr=1.7e-04]
Epoch 42:  94%|█████████▍| 47/50 [00:02<00:00, 20.53it/s, upd=545/2000, lr=1.7e-04]
Epoch 42:  94%|█████████▍| 47/50 [00:02<00:00, 20.53it/s, upd=546/2000, lr=1.7e-04]
Epoch 42: 100%|██████████| 50/50 [00:02<00:00, 21.31it/s, upd=546/2000, lr=1.7e-04]
Epoch 42: 100%|██████████| 50/50 [00:02<00:00, 20.47it/s, upd=546/2000, lr=1.7e-04]

Epoch 43:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 43:   4%|▍         | 2/50 [00:00<00:03, 14.71it/s]
Epoch 43:   4%|▍         | 2/50 [00:00<00:03, 14.71it/s, upd=547/2000, lr=1.7e-04]
Epoch 43:   8%|▊         | 4/50 [00:00<00:02, 17.32it/s, upd=547/2000, lr=1.7e-04]
Epoch 43:  14%|█▍        | 7/50 [00:00<00:02, 19.29it/s, upd=547/2000, lr=1.7e-04]
Epoch 43:  14%|█▍        | 7/50 [00:00<00:02, 19.29it/s, upd=548/2000, lr=1.7e-04]
Epoch 43:  20%|██        | 10/50 [00:00<00:02, 19.98it/s, upd=548/2000, lr=1.7e-04]
Epoch 43:  20%|██        | 10/50 [00:00<00:02, 19.98it/s, upd=549/2000, lr=1.7e-04]
Epoch 43:  26%|██▌       | 13/50 [00:00<00:01, 20.29it/s, upd=549/2000, lr=1.7e-04]
Epoch 43:  26%|██▌       | 13/50 [00:00<00:01, 20.29it/s, upd=550/2000, lr=1.7e-04]
