/root/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 4
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 8
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: False)...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 15:  50%|█████     | 50/100 [00:02<00:02, 20.95it/s, upd=188/2000, lr=2.0e-04]
Epoch 15:  53%|█████▎    | 53/100 [00:02<00:02, 20.99it/s, upd=188/2000, lr=2.0e-04]
Epoch 15:  53%|█████▎    | 53/100 [00:02<00:02, 20.99it/s, upd=189/2000, lr=2.0e-04]
Epoch 15:  56%|█████▌    | 56/100 [00:02<00:02, 21.24it/s, upd=189/2000, lr=2.0e-04]
Epoch 15:  59%|█████▉    | 59/100 [00:02<00:01, 21.20it/s, upd=189/2000, lr=2.0e-04]
Epoch 15:  62%|██████▏   | 62/100 [00:02<00:01, 21.10it/s, upd=189/2000, lr=2.0e-04]
Epoch 15:  62%|██████▏   | 62/100 [00:03<00:01, 21.10it/s, upd=190/2000, lr=2.0e-04]
Epoch 15:  65%|██████▌   | 65/100 [00:03<00:01, 20.24it/s, upd=190/2000, lr=2.0e-04]
Epoch 15:  68%|██████▊   | 68/100 [00:03<00:01, 20.45it/s, upd=190/2000, lr=2.0e-04]
Epoch 15:  71%|███████   | 71/100 [00:03<00:01, 20.70it/s, upd=190/2000, lr=2.0e-04]
Epoch 15:  71%|███████   | 71/100 [00:03<00:01, 20.70it/s, upd=191/2000, lr=2.0e-04]
Epoch 15:  74%|███████▍  | 74/100 [00:03<00:01, 21.10it/s, upd=191/2000, lr=2.0e-04]
Epoch 15:  77%|███████▋  | 77/100 [00:03<00:01, 20.86it/s, upd=191/2000, lr=2.0e-04]
Epoch 15:  77%|███████▋  | 77/100 [00:03<00:01, 20.86it/s, upd=192/2000, lr=2.0e-04]
Epoch 15:  80%|████████  | 80/100 [00:03<00:00, 20.64it/s, upd=192/2000, lr=2.0e-04]
Epoch 15:  83%|████████▎ | 83/100 [00:03<00:00, 21.23it/s, upd=192/2000, lr=2.0e-04]
Epoch 15:  86%|████████▌ | 86/100 [00:04<00:00, 20.70it/s, upd=192/2000, lr=2.0e-04]
Epoch 15:  86%|████████▌ | 86/100 [00:04<00:00, 20.70it/s, upd=193/2000, lr=2.0e-04]
Epoch 15:  89%|████████▉ | 89/100 [00:04<00:00, 20.69it/s, upd=193/2000, lr=2.0e-04]
Epoch 15:  92%|█████████▏| 92/100 [00:04<00:00, 20.95it/s, upd=193/2000, lr=2.0e-04]
Epoch 15:  95%|█████████▌| 95/100 [00:04<00:00, 20.56it/s, upd=193/2000, lr=2.0e-04]
Epoch 15:  95%|█████████▌| 95/100 [00:04<00:00, 20.56it/s, upd=194/2000, lr=2.0e-04]
Epoch 15:  98%|█████████▊| 98/100 [00:04<00:00, 20.64it/s, upd=194/2000, lr=2.0e-04]
Epoch 15:  98%|█████████▊| 98/100 [00:04<00:00, 20.64it/s, upd=195/2000, lr=2.0e-04]
Epoch 15: 100%|██████████| 100/100 [00:04<00:00, 20.70it/s, upd=195/2000, lr=2.0e-04]

Epoch 16:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 16:   2%|▏         | 2/100 [00:00<00:06, 15.85it/s]
Epoch 16:   5%|▌         | 5/100 [00:00<00:04, 19.97it/s]
Epoch 16:   5%|▌         | 5/100 [00:00<00:04, 19.97it/s, upd=196/2000, lr=2.0e-04]
Epoch 16:   8%|▊         | 8/100 [00:00<00:04, 20.20it/s, upd=196/2000, lr=2.0e-04]
Epoch 16:  11%|█         | 11/100 [00:00<00:04, 20.40it/s, upd=196/2000, lr=2.0e-04]
Epoch 16:  14%|█▍        | 14/100 [00:00<00:04, 21.02it/s, upd=196/2000, lr=2.0e-04]
Epoch 16:  14%|█▍        | 14/100 [00:00<00:04, 21.02it/s, upd=197/2000, lr=2.0e-04]
Epoch 16:  17%|█▋        | 17/100 [00:00<00:04, 20.62it/s, upd=197/2000, lr=2.0e-04]
Epoch 16:  20%|██        | 20/100 [00:00<00:03, 20.49it/s, upd=197/2000, lr=2.0e-04]
Epoch 16:  23%|██▎       | 23/100 [00:01<00:03, 20.77it/s, upd=197/2000, lr=2.0e-04]
Epoch 16:  23%|██▎       | 23/100 [00:01<00:03, 20.77it/s, upd=198/2000, lr=2.0e-04]
Epoch 16:  26%|██▌       | 26/100 [00:01<00:03, 20.76it/s, upd=198/2000, lr=2.0e-04]
Epoch 16:  29%|██▉       | 29/100 [00:01<00:03, 21.13it/s, upd=198/2000, lr=2.0e-04]
Epoch 16:  29%|██▉       | 29/100 [00:01<00:03, 21.13it/s, upd=199/2000, lr=2.0e-04]
Epoch 16:  32%|███▏      | 32/100 [00:01<00:03, 21.35it/s, upd=199/2000, lr=2.0e-04]
Epoch 16:  35%|███▌      | 35/100 [00:01<00:03, 21.59it/s, upd=199/2000, lr=2.0e-04]
Epoch 16:  38%|███▊      | 38/100 [00:01<00:02, 21.25it/s, upd=199/2000, lr=2.0e-04]
Epoch 16:  38%|███▊      | 38/100 [00:01<00:02, 21.25it/s, upd=200/2000, lr=2.0e-04]
Epoch 16:  41%|████      | 41/100 [00:01<00:02, 20.91it/s, upd=200/2000, lr=2.0e-04]
Epoch 16:  44%|████▍     | 44/100 [00:02<00:02, 20.77it/s, upd=200/2000, lr=2.0e-04]
Epoch 16:  47%|████▋     | 47/100 [00:02<00:02, 20.98it/s, upd=200/2000, lr=2.0e-04]
Epoch 16:  47%|████▋     | 47/100 [00:02<00:02, 20.98it/s, upd=201/2000, lr=2.0e-04]
Epoch 16:  50%|█████     | 50/100 [00:02<00:02, 20.40it/s, upd=201/2000, lr=2.0e-04]
Epoch 16:  53%|█████▎    | 53/100 [00:02<00:02, 20.46it/s, upd=201/2000, lr=2.0e-04]
Epoch 16:  53%|█████▎    | 53/100 [00:02<00:02, 20.46it/s, upd=202/2000, lr=2.0e-04]
Epoch 16:  56%|█████▌    | 56/100 [00:02<00:02, 20.70it/s, upd=202/2000, lr=2.0e-04]
Epoch 16:  59%|█████▉    | 59/100 [00:02<00:01, 21.14it/s, upd=202/2000, lr=2.0e-04]
Epoch 16:  62%|██████▏   | 62/100 [00:02<00:01, 21.24it/s, upd=202/2000, lr=2.0e-04]
Epoch 16:  62%|██████▏   | 62/100 [00:03<00:01, 21.24it/s, upd=203/2000, lr=1.9e-04]
Epoch 16:  65%|██████▌   | 65/100 [00:03<00:01, 20.91it/s, upd=203/2000, lr=1.9e-04]
Epoch 16:  68%|██████▊   | 68/100 [00:03<00:01, 21.04it/s, upd=203/2000, lr=1.9e-04]
Epoch 16:  71%|███████   | 71/100 [00:03<00:01, 21.16it/s, upd=203/2000, lr=1.9e-04]
Epoch 16:  71%|███████   | 71/100 [00:03<00:01, 21.16it/s, upd=204/2000, lr=1.9e-04]
Epoch 16:  74%|███████▍  | 74/100 [00:03<00:01, 21.23it/s, upd=204/2000, lr=1.9e-04]
Epoch 16:  77%|███████▋  | 77/100 [00:03<00:01, 21.03it/s, upd=204/2000, lr=1.9e-04]
Epoch 16:  77%|███████▋  | 77/100 [00:03<00:01, 21.03it/s, upd=205/2000, lr=1.9e-04]
Epoch 16:  80%|████████  | 80/100 [00:03<00:00, 21.27it/s, upd=205/2000, lr=1.9e-04]
Epoch 16:  83%|████████▎ | 83/100 [00:03<00:00, 21.09it/s, upd=205/2000, lr=1.9e-04]
Epoch 16:  86%|████████▌ | 86/100 [00:04<00:00, 21.22it/s, upd=205/2000, lr=1.9e-04]
Epoch 16:  86%|████████▌ | 86/100 [00:04<00:00, 21.22it/s, upd=206/2000, lr=1.9e-04]
Epoch 16:  89%|████████▉ | 89/100 [00:04<00:00, 21.55it/s, upd=206/2000, lr=1.9e-04]
Epoch 16:  92%|█████████▏| 92/100 [00:04<00:00, 21.44it/s, upd=206/2000, lr=1.9e-04]
Epoch 16:  95%|█████████▌| 95/100 [00:04<00:00, 21.69it/s, upd=206/2000, lr=1.9e-04]
Epoch 16:  95%|█████████▌| 95/100 [00:04<00:00, 21.69it/s, upd=207/2000, lr=1.9e-04]
Epoch 16:  98%|█████████▊| 98/100 [00:04<00:00, 21.46it/s, upd=207/2000, lr=1.9e-04]
Epoch 16:  98%|█████████▊| 98/100 [00:04<00:00, 21.46it/s, upd=208/2000, lr=1.9e-04]
Epoch 16: 100%|██████████| 100/100 [00:04<00:00, 20.96it/s, upd=208/2000, lr=1.9e-04]

Epoch 17:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 17:   2%|▏         | 2/100 [00:00<00:06, 15.41it/s]
Epoch 17:   5%|▌         | 5/100 [00:00<00:05, 18.96it/s]
Epoch 17:   5%|▌         | 5/100 [00:00<00:05, 18.96it/s, upd=209/2000, lr=1.9e-04]
Epoch 17:   8%|▊         | 8/100 [00:00<00:04, 20.27it/s, upd=209/2000, lr=1.9e-04]
Epoch 17:  11%|█         | 11/100 [00:00<00:04, 21.23it/s, upd=209/2000, lr=1.9e-04]
Epoch 17:  14%|█▍        | 14/100 [00:00<00:04, 21.10it/s, upd=209/2000, lr=1.9e-04]
Epoch 17:  14%|█▍        | 14/100 [00:00<00:04, 21.10it/s, upd=210/2000, lr=1.9e-04]
Epoch 17:  17%|█▋        | 17/100 [00:00<00:03, 21.06it/s, upd=210/2000, lr=1.9e-04]
Epoch 17:  20%|██        | 20/100 [00:00<00:03, 20.46it/s, upd=210/2000, lr=1.9e-04]
Epoch 17:  23%|██▎       | 23/100 [00:01<00:03, 20.90it/s, upd=210/2000, lr=1.9e-04]
Epoch 17:  23%|██▎       | 23/100 [00:01<00:03, 20.90it/s, upd=211/2000, lr=1.9e-04]
Epoch 17:  26%|██▌       | 26/100 [00:01<00:03, 20.71it/s, upd=211/2000, lr=1.9e-04]
Epoch 17:  29%|██▉       | 29/100 [00:01<00:03, 20.64it/s, upd=211/2000, lr=1.9e-04]
Epoch 17:  29%|██▉       | 29/100 [00:01<00:03, 20.64it/s, upd=212/2000, lr=1.9e-04]
Epoch 17:  32%|███▏      | 32/100 [00:01<00:03, 20.52it/s, upd=212/2000, lr=1.9e-04]
Epoch 17:  35%|███▌      | 35/100 [00:01<00:03, 20.48it/s, upd=212/2000, lr=1.9e-04]
Epoch 17:  38%|███▊      | 38/100 [00:01<00:03, 20.32it/s, upd=212/2000, lr=1.9e-04]
Epoch 17:  38%|███▊      | 38/100 [00:01<00:03, 20.32it/s, upd=213/2000, lr=1.9e-04]
Epoch 17:  41%|████      | 41/100 [00:02<00:02, 20.38it/s, upd=213/2000, lr=1.9e-04]
Epoch 17:  44%|████▍     | 44/100 [00:02<00:02, 20.27it/s, upd=213/2000, lr=1.9e-04]
Epoch 17:  47%|████▋     | 47/100 [00:02<00:02, 20.60it/s, upd=213/2000, lr=1.9e-04]
Epoch 17:  47%|████▋     | 47/100 [00:02<00:02, 20.60it/s, upd=214/2000, lr=1.9e-04]
Epoch 17:  50%|█████     | 50/100 [00:02<00:02, 20.49it/s, upd=214/2000, lr=1.9e-04]
Epoch 17:  53%|█████▎    | 53/100 [00:02<00:02, 20.95it/s, upd=214/2000, lr=1.9e-04]
Epoch 17:  53%|█████▎    | 53/100 [00:02<00:02, 20.95it/s, upd=215/2000, lr=1.9e-04]
Epoch 17:  56%|█████▌    | 56/100 [00:02<00:02, 20.95it/s, upd=215/2000, lr=1.9e-04]
Epoch 17:  59%|█████▉    | 59/100 [00:02<00:01, 20.68it/s, upd=215/2000, lr=1.9e-04]
Epoch 17:  62%|██████▏   | 62/100 [00:03<00:01, 20.70it/s, upd=215/2000, lr=1.9e-04]
Epoch 17:  62%|██████▏   | 62/100 [00:03<00:01, 20.70it/s, upd=216/2000, lr=1.9e-04]
Epoch 17:  65%|██████▌   | 65/100 [00:03<00:01, 21.00it/s, upd=216/2000, lr=1.9e-04]
Epoch 17:  68%|██████▊   | 68/100 [00:03<00:01, 21.48it/s, upd=216/2000, lr=1.9e-04]
Epoch 17:  71%|███████   | 71/100 [00:03<00:01, 21.80it/s, upd=216/2000, lr=1.9e-04]
Epoch 17:  71%|███████   | 71/100 [00:03<00:01, 21.80it/s, upd=217/2000, lr=1.9e-04]
Epoch 17:  74%|███████▍  | 74/100 [00:03<00:01, 21.22it/s, upd=217/2000, lr=1.9e-04]
Epoch 17:  77%|███████▋  | 77/100 [00:03<00:01, 21.11it/s, upd=217/2000, lr=1.9e-04]
Epoch 17:  77%|███████▋  | 77/100 [00:03<00:01, 21.11it/s, upd=218/2000, lr=1.9e-04]
Epoch 17:  80%|████████  | 80/100 [00:03<00:00, 21.12it/s, upd=218/2000, lr=1.9e-04]
Epoch 17:  83%|████████▎ | 83/100 [00:04<00:00, 20.86it/s, upd=218/2000, lr=1.9e-04]
Epoch 17:  86%|████████▌ | 86/100 [00:04<00:00, 21.20it/s, upd=218/2000, lr=1.9e-04]
Epoch 17:  86%|████████▌ | 86/100 [00:04<00:00, 21.20it/s, upd=219/2000, lr=1.9e-04]
Epoch 17:  89%|████████▉ | 89/100 [00:04<00:00, 20.73it/s, upd=219/2000, lr=1.9e-04]
Epoch 17:  92%|█████████▏| 92/100 [00:04<00:00, 20.71it/s, upd=219/2000, lr=1.9e-04]
Epoch 17:  95%|█████████▌| 95/100 [00:04<00:00, 21.08it/s, upd=219/2000, lr=1.9e-04]
Epoch 17:  95%|█████████▌| 95/100 [00:04<00:00, 21.08it/s, upd=220/2000, lr=1.9e-04]
Epoch 17:  98%|█████████▊| 98/100 [00:04<00:00, 21.42it/s, upd=220/2000, lr=1.9e-04]
Epoch 17:  98%|█████████▊| 98/100 [00:04<00:00, 21.42it/s, upd=221/2000, lr=1.9e-04]
Epoch 17: 100%|██████████| 100/100 [00:04<00:00, 20.75it/s, upd=221/2000, lr=1.9e-04]

Epoch 18:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 18:   2%|▏         | 2/100 [00:00<00:06, 15.31it/s]
Epoch 18:   5%|▌         | 5/100 [00:00<00:05, 18.84it/s]
Epoch 18:   5%|▌         | 5/100 [00:00<00:05, 18.84it/s, upd=222/2000, lr=1.9e-04]
Epoch 18:   8%|▊         | 8/100 [00:00<00:04, 19.44it/s, upd=222/2000, lr=1.9e-04]
Epoch 18:  11%|█         | 11/100 [00:00<00:04, 20.73it/s, upd=222/2000, lr=1.9e-04]
Epoch 18:  14%|█▍        | 14/100 [00:00<00:04, 21.15it/s, upd=222/2000, lr=1.9e-04]
Epoch 18:  14%|█▍        | 14/100 [00:00<00:04, 21.15it/s, upd=223/2000, lr=1.9e-04]
Epoch 18:  17%|█▋        | 17/100 [00:00<00:04, 20.67it/s, upd=223/2000, lr=1.9e-04]
Epoch 18:  20%|██        | 20/100 [00:00<00:03, 20.52it/s, upd=223/2000, lr=1.9e-04]
Epoch 18:  23%|██▎       | 23/100 [00:01<00:03, 20.83it/s, upd=223/2000, lr=1.9e-04]
Epoch 18:  23%|██▎       | 23/100 [00:01<00:03, 20.83it/s, upd=224/2000, lr=1.9e-04]
Epoch 18:  26%|██▌       | 26/100 [00:01<00:03, 20.58it/s, upd=224/2000, lr=1.9e-04]
Epoch 18:  29%|██▉       | 29/100 [00:01<00:03, 20.79it/s, upd=224/2000, lr=1.9e-04]
Epoch 18:  29%|██▉       | 29/100 [00:01<00:03, 20.79it/s, upd=225/2000, lr=1.9e-04]
Epoch 18:  32%|███▏      | 32/100 [00:01<00:03, 20.72it/s, upd=225/2000, lr=1.9e-04]
Epoch 18:  35%|███▌      | 35/100 [00:01<00:03, 21.04it/s, upd=225/2000, lr=1.9e-04]
Epoch 18:  38%|███▊      | 38/100 [00:01<00:02, 21.23it/s, upd=225/2000, lr=1.9e-04]
Epoch 18:  38%|███▊      | 38/100 [00:01<00:02, 21.23it/s, upd=226/2000, lr=1.9e-04]
Epoch 18:  41%|████      | 41/100 [00:01<00:02, 20.95it/s, upd=226/2000, lr=1.9e-04]
Epoch 18:  44%|████▍     | 44/100 [00:02<00:02, 21.03it/s, upd=226/2000, lr=1.9e-04]
Epoch 18:  47%|████▋     | 47/100 [00:02<00:02, 21.24it/s, upd=226/2000, lr=1.9e-04]
Epoch 18:  47%|████▋     | 47/100 [00:02<00:02, 21.24it/s, upd=227/2000, lr=1.9e-04]
Epoch 18:  50%|█████     | 50/100 [00:02<00:02, 21.03it/s, upd=227/2000, lr=1.9e-04]
Epoch 18:  53%|█████▎    | 53/100 [00:02<00:02, 20.89it/s, upd=227/2000, lr=1.9e-04]
Epoch 18:  53%|█████▎    | 53/100 [00:02<00:02, 20.89it/s, upd=228/2000, lr=1.9e-04]
Epoch 18:  56%|█████▌    | 56/100 [00:02<00:02, 20.74it/s, upd=228/2000, lr=1.9e-04]
Epoch 18:  59%|█████▉    | 59/100 [00:02<00:02, 20.49it/s, upd=228/2000, lr=1.9e-04]
Epoch 18:  62%|██████▏   | 62/100 [00:02<00:01, 20.79it/s, upd=228/2000, lr=1.9e-04]
Epoch 18:  62%|██████▏   | 62/100 [00:03<00:01, 20.79it/s, upd=229/2000, lr=1.9e-04]
Epoch 18:  65%|██████▌   | 65/100 [00:03<00:01, 20.26it/s, upd=229/2000, lr=1.9e-04]
Epoch 18:  68%|██████▊   | 68/100 [00:03<00:01, 20.54it/s, upd=229/2000, lr=1.9e-04]
Epoch 18:  71%|███████   | 71/100 [00:03<00:01, 20.93it/s, upd=229/2000, lr=1.9e-04]
Epoch 18:  71%|███████   | 71/100 [00:03<00:01, 20.93it/s, upd=230/2000, lr=1.9e-04]
Epoch 18:  74%|███████▍  | 74/100 [00:03<00:01, 20.76it/s, upd=230/2000, lr=1.9e-04]
Epoch 18:  77%|███████▋  | 77/100 [00:03<00:01, 21.06it/s, upd=230/2000, lr=1.9e-04]
Epoch 18:  77%|███████▋  | 77/100 [00:03<00:01, 21.06it/s, upd=231/2000, lr=1.9e-04]
Epoch 18:  80%|████████  | 80/100 [00:03<00:00, 21.34it/s, upd=231/2000, lr=1.9e-04]
Epoch 18:  83%|████████▎ | 83/100 [00:03<00:00, 21.36it/s, upd=231/2000, lr=1.9e-04]
Epoch 18:  86%|████████▌ | 86/100 [00:04<00:00, 21.46it/s, upd=231/2000, lr=1.9e-04]
Epoch 18:  86%|████████▌ | 86/100 [00:04<00:00, 21.46it/s, upd=232/2000, lr=1.9e-04]
Epoch 18:  89%|████████▉ | 89/100 [00:04<00:00, 21.01it/s, upd=232/2000, lr=1.9e-04]
Epoch 18:  92%|█████████▏| 92/100 [00:04<00:00, 21.56it/s, upd=232/2000, lr=1.9e-04]
Epoch 18:  95%|█████████▌| 95/100 [00:04<00:00, 22.09it/s, upd=232/2000, lr=1.9e-04]
Epoch 18:  95%|█████████▌| 95/100 [00:04<00:00, 22.09it/s, upd=233/2000, lr=1.9e-04]
Epoch 18:  98%|█████████▊| 98/100 [00:04<00:00, 22.11it/s, upd=233/2000, lr=1.9e-04]
Epoch 18:  98%|█████████▊| 98/100 [00:04<00:00, 22.11it/s, upd=234/2000, lr=1.9e-04]
Epoch 18: 100%|██████████| 100/100 [00:04<00:00, 20.91it/s, upd=234/2000, lr=1.9e-04]

Epoch 19:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 19:   2%|▏         | 2/100 [00:00<00:06, 14.98it/s]
Epoch 19:   5%|▌         | 5/100 [00:00<00:04, 19.64it/s]
Epoch 19:   5%|▌         | 5/100 [00:00<00:04, 19.64it/s, upd=235/2000, lr=1.9e-04]
Epoch 19:   8%|▊         | 8/100 [00:00<00:04, 19.88it/s, upd=235/2000, lr=1.9e-04]
Epoch 19:  11%|█         | 11/100 [00:00<00:04, 20.45it/s, upd=235/2000, lr=1.9e-04]
Epoch 19:  14%|█▍        | 14/100 [00:00<00:04, 20.76it/s, upd=235/2000, lr=1.9e-04]
Epoch 19:  14%|█▍        | 14/100 [00:00<00:04, 20.76it/s, upd=236/2000, lr=1.9e-04]
Epoch 19:  17%|█▋        | 17/100 [00:00<00:03, 21.16it/s, upd=236/2000, lr=1.9e-04]
Epoch 19:  20%|██        | 20/100 [00:00<00:03, 21.56it/s, upd=236/2000, lr=1.9e-04]
Epoch 19:  23%|██▎       | 23/100 [00:01<00:03, 21.91it/s, upd=236/2000, lr=1.9e-04]
Epoch 19:  23%|██▎       | 23/100 [00:01<00:03, 21.91it/s, upd=237/2000, lr=1.9e-04]
Epoch 19:  26%|██▌       | 26/100 [00:01<00:03, 21.55it/s, upd=237/2000, lr=1.9e-04]
Epoch 19:  29%|██▉       | 29/100 [00:01<00:03, 21.51it/s, upd=237/2000, lr=1.9e-04]
Epoch 19:  29%|██▉       | 29/100 [00:01<00:03, 21.51it/s, upd=238/2000, lr=1.9e-04]
Epoch 19:  32%|███▏      | 32/100 [00:01<00:03, 21.59it/s, upd=238/2000, lr=1.9e-04]
Epoch 19:  35%|███▌      | 35/100 [00:01<00:03, 21.63it/s, upd=238/2000, lr=1.9e-04]
Epoch 19:  38%|███▊      | 38/100 [00:01<00:02, 21.71it/s, upd=238/2000, lr=1.9e-04]
Epoch 19:  38%|███▊      | 38/100 [00:01<00:02, 21.71it/s, upd=239/2000, lr=1.9e-04]
Epoch 19:  41%|████      | 41/100 [00:01<00:02, 21.96it/s, upd=239/2000, lr=1.9e-04]
Epoch 19:  44%|████▍     | 44/100 [00:02<00:02, 22.32it/s, upd=239/2000, lr=1.9e-04]
Epoch 19:  47%|████▋     | 47/100 [00:02<00:02, 22.43it/s, upd=239/2000, lr=1.9e-04]
Epoch 19:  47%|████▋     | 47/100 [00:02<00:02, 22.43it/s, upd=240/2000, lr=1.9e-04]
Epoch 19:  50%|█████     | 50/100 [00:02<00:02, 22.51it/s, upd=240/2000, lr=1.9e-04]
Epoch 19:  53%|█████▎    | 53/100 [00:02<00:02, 22.19it/s, upd=240/2000, lr=1.9e-04]
Epoch 19:  53%|█████▎    | 53/100 [00:02<00:02, 22.19it/s, upd=241/2000, lr=1.9e-04]
Epoch 19:  56%|█████▌    | 56/100 [00:02<00:02, 21.73it/s, upd=241/2000, lr=1.9e-04]
Epoch 19:  59%|█████▉    | 59/100 [00:02<00:01, 22.09it/s, upd=241/2000, lr=1.9e-04]
Epoch 19:  62%|██████▏   | 62/100 [00:02<00:01, 22.19it/s, upd=241/2000, lr=1.9e-04]
Epoch 19:  62%|██████▏   | 62/100 [00:02<00:01, 22.19it/s, upd=242/2000, lr=1.9e-04]
Epoch 19:  65%|██████▌   | 65/100 [00:03<00:01, 22.21it/s, upd=242/2000, lr=1.9e-04]
Epoch 19:  68%|██████▊   | 68/100 [00:03<00:01, 22.59it/s, upd=242/2000, lr=1.9e-04]
Epoch 19:  71%|███████   | 71/100 [00:03<00:01, 22.68it/s, upd=242/2000, lr=1.9e-04]
Epoch 19:  71%|███████   | 71/100 [00:03<00:01, 22.68it/s, upd=243/2000, lr=1.9e-04]
Epoch 19:  74%|███████▍  | 74/100 [00:03<00:01, 22.64it/s, upd=243/2000, lr=1.9e-04]
Epoch 19:  77%|███████▋  | 77/100 [00:03<00:01, 21.85it/s, upd=243/2000, lr=1.9e-04]
Epoch 19:  77%|███████▋  | 77/100 [00:03<00:01, 21.85it/s, upd=244/2000, lr=1.9e-04]
Epoch 19:  80%|████████  | 80/100 [00:03<00:00, 21.51it/s, upd=244/2000, lr=1.9e-04]
Epoch 19:  83%|████████▎ | 83/100 [00:03<00:00, 21.75it/s, upd=244/2000, lr=1.9e-04]
Epoch 19:  86%|████████▌ | 86/100 [00:03<00:00, 21.28it/s, upd=244/2000, lr=1.9e-04]
Epoch 19:  86%|████████▌ | 86/100 [00:04<00:00, 21.28it/s, upd=245/2000, lr=1.9e-04]
Epoch 19:  89%|████████▉ | 89/100 [00:04<00:00, 20.64it/s, upd=245/2000, lr=1.9e-04]
Epoch 19:  92%|█████████▏| 92/100 [00:04<00:00, 21.03it/s, upd=245/2000, lr=1.9e-04]
Epoch 19:  95%|█████████▌| 95/100 [00:04<00:00, 21.30it/s, upd=245/2000, lr=1.9e-04]
Epoch 19:  95%|█████████▌| 95/100 [00:04<00:00, 21.30it/s, upd=246/2000, lr=1.9e-04]
Epoch 19:  98%|█████████▊| 98/100 [00:04<00:00, 20.55it/s, upd=246/2000, lr=1.9e-04]
Epoch 19:  98%|█████████▊| 98/100 [00:04<00:00, 20.55it/s, upd=247/2000, lr=1.9e-04]
Epoch 19: 100%|██████████| 100/100 [00:04<00:00, 21.40it/s, upd=247/2000, lr=1.9e-04]

Epoch 20:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 20:   2%|▏         | 2/100 [00:00<00:05, 16.86it/s]
Epoch 20:   5%|▌         | 5/100 [00:00<00:04, 19.77it/s]
Epoch 20:   5%|▌         | 5/100 [00:00<00:04, 19.77it/s, upd=248/2000, lr=1.9e-04]
Epoch 20:   8%|▊         | 8/100 [00:00<00:04, 20.84it/s, upd=248/2000, lr=1.9e-04]
Epoch 20:  11%|█         | 11/100 [00:00<00:04, 21.33it/s, upd=248/2000, lr=1.9e-04]
Epoch 20:  14%|█▍        | 14/100 [00:00<00:03, 21.72it/s, upd=248/2000, lr=1.9e-04]
Epoch 20:  14%|█▍        | 14/100 [00:00<00:03, 21.72it/s, upd=249/2000, lr=1.9e-04]
Epoch 20:  17%|█▋        | 17/100 [00:00<00:03, 21.55it/s, upd=249/2000, lr=1.9e-04]
Epoch 20:  20%|██        | 20/100 [00:00<00:03, 21.72it/s, upd=249/2000, lr=1.9e-04]
