/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 16
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 2
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 37:  44%|████▍     | 11/25 [00:00<00:00, 16.52it/s, upd=473/2000, lr=1.7e-04]
Epoch 37:  44%|████▍     | 11/25 [00:00<00:00, 16.52it/s, upd=474/2000, lr=1.7e-04]
Epoch 37:  52%|█████▏    | 13/25 [00:00<00:00, 16.77it/s, upd=474/2000, lr=1.7e-04]
Epoch 37:  52%|█████▏    | 13/25 [00:00<00:00, 16.77it/s, upd=475/2000, lr=1.7e-04]
Epoch 37:  60%|██████    | 15/25 [00:00<00:00, 16.89it/s, upd=475/2000, lr=1.7e-04]
Epoch 37:  60%|██████    | 15/25 [00:01<00:00, 16.89it/s, upd=476/2000, lr=1.7e-04]
Epoch 37:  68%|██████▊   | 17/25 [00:01<00:00, 17.00it/s, upd=476/2000, lr=1.7e-04]
Epoch 37:  68%|██████▊   | 17/25 [00:01<00:00, 17.00it/s, upd=477/2000, lr=1.7e-04]
Epoch 37:  76%|███████▌  | 19/25 [00:01<00:00, 17.07it/s, upd=477/2000, lr=1.7e-04]
Epoch 37:  76%|███████▌  | 19/25 [00:01<00:00, 17.07it/s, upd=478/2000, lr=1.7e-04]
Epoch 37:  84%|████████▍ | 21/25 [00:01<00:00, 17.12it/s, upd=478/2000, lr=1.7e-04]
Epoch 37:  84%|████████▍ | 21/25 [00:01<00:00, 17.12it/s, upd=479/2000, lr=1.7e-04]
Epoch 37:  92%|█████████▏| 23/25 [00:01<00:00, 17.76it/s, upd=479/2000, lr=1.7e-04]
Epoch 37:  92%|█████████▏| 23/25 [00:01<00:00, 17.76it/s, upd=480/2000, lr=1.7e-04]
Epoch 37:  92%|█████████▏| 23/25 [00:01<00:00, 17.76it/s, upd=481/2000, lr=1.7e-04]
Epoch 37: 100%|██████████| 25/25 [00:01<00:00, 17.53it/s, upd=481/2000, lr=1.7e-04]
Epoch 37: 100%|██████████| 25/25 [00:01<00:00, 16.35it/s, upd=481/2000, lr=1.7e-04]

Epoch 38:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 38:   4%|▍         | 1/25 [00:00<00:02,  8.08it/s]
Epoch 38:   4%|▍         | 1/25 [00:00<00:02,  8.08it/s, upd=482/2000, lr=1.7e-04]
Epoch 38:  12%|█▏        | 3/25 [00:00<00:01, 14.01it/s, upd=482/2000, lr=1.7e-04]
Epoch 38:  12%|█▏        | 3/25 [00:00<00:01, 14.01it/s, upd=483/2000, lr=1.7e-04]
Epoch 38:  20%|██        | 5/25 [00:00<00:01, 16.00it/s, upd=483/2000, lr=1.7e-04]
Epoch 38:  20%|██        | 5/25 [00:00<00:01, 16.00it/s, upd=484/2000, lr=1.7e-04]
Epoch 38:  28%|██▊       | 7/25 [00:00<00:01, 16.92it/s, upd=484/2000, lr=1.7e-04]
Epoch 38:  28%|██▊       | 7/25 [00:00<00:01, 16.92it/s, upd=485/2000, lr=1.7e-04]
Epoch 38:  36%|███▌      | 9/25 [00:00<00:00, 17.65it/s, upd=485/2000, lr=1.7e-04]
Epoch 38:  36%|███▌      | 9/25 [00:00<00:00, 17.65it/s, upd=486/2000, lr=1.7e-04]
Epoch 38:  44%|████▍     | 11/25 [00:00<00:00, 17.94it/s, upd=486/2000, lr=1.7e-04]
Epoch 38:  44%|████▍     | 11/25 [00:00<00:00, 17.94it/s, upd=487/2000, lr=1.7e-04]
Epoch 38:  52%|█████▏    | 13/25 [00:00<00:00, 18.11it/s, upd=487/2000, lr=1.7e-04]
Epoch 38:  52%|█████▏    | 13/25 [00:00<00:00, 18.11it/s, upd=488/2000, lr=1.7e-04]
Epoch 38:  60%|██████    | 15/25 [00:00<00:00, 18.21it/s, upd=488/2000, lr=1.7e-04]
Epoch 38:  60%|██████    | 15/25 [00:00<00:00, 18.21it/s, upd=489/2000, lr=1.7e-04]
Epoch 38:  68%|██████▊   | 17/25 [00:00<00:00, 18.23it/s, upd=489/2000, lr=1.7e-04]
Epoch 38:  68%|██████▊   | 17/25 [00:01<00:00, 18.23it/s, upd=490/2000, lr=1.7e-04]
Epoch 38:  76%|███████▌  | 19/25 [00:01<00:00, 18.15it/s, upd=490/2000, lr=1.7e-04]
Epoch 38:  76%|███████▌  | 19/25 [00:01<00:00, 18.15it/s, upd=491/2000, lr=1.7e-04]
Epoch 38:  84%|████████▍ | 21/25 [00:01<00:00, 18.24it/s, upd=491/2000, lr=1.7e-04]
Epoch 38:  84%|████████▍ | 21/25 [00:01<00:00, 18.24it/s, upd=492/2000, lr=1.7e-04]
Epoch 38:  92%|█████████▏| 23/25 [00:01<00:00, 18.59it/s, upd=492/2000, lr=1.7e-04]
Epoch 38:  92%|█████████▏| 23/25 [00:01<00:00, 18.59it/s, upd=493/2000, lr=1.7e-04]
Epoch 38:  92%|█████████▏| 23/25 [00:01<00:00, 18.59it/s, upd=494/2000, lr=1.7e-04]
Epoch 38: 100%|██████████| 25/25 [00:01<00:00, 18.14it/s, upd=494/2000, lr=1.7e-04]
Epoch 38: 100%|██████████| 25/25 [00:01<00:00, 17.31it/s, upd=494/2000, lr=1.7e-04]

Epoch 39:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 39:   4%|▍         | 1/25 [00:00<00:02,  8.39it/s]
Epoch 39:   4%|▍         | 1/25 [00:00<00:02,  8.39it/s, upd=495/2000, lr=1.7e-04]
Epoch 39:  12%|█▏        | 3/25 [00:00<00:01, 14.21it/s, upd=495/2000, lr=1.7e-04]
Epoch 39:  12%|█▏        | 3/25 [00:00<00:01, 14.21it/s, upd=496/2000, lr=1.7e-04]
Epoch 39:  20%|██        | 5/25 [00:00<00:01, 16.11it/s, upd=496/2000, lr=1.7e-04]
Epoch 39:  20%|██        | 5/25 [00:00<00:01, 16.11it/s, upd=497/2000, lr=1.7e-04]
Epoch 39:  28%|██▊       | 7/25 [00:00<00:01, 17.00it/s, upd=497/2000, lr=1.7e-04]
Epoch 39:  28%|██▊       | 7/25 [00:00<00:01, 17.00it/s, upd=498/2000, lr=1.7e-04]
Epoch 39:  36%|███▌      | 9/25 [00:00<00:00, 17.53it/s, upd=498/2000, lr=1.7e-04]
Epoch 39:  36%|███▌      | 9/25 [00:00<00:00, 17.53it/s, upd=499/2000, lr=1.7e-04]
Epoch 39:  44%|████▍     | 11/25 [00:00<00:00, 17.38it/s, upd=499/2000, lr=1.7e-04]
Epoch 39:  44%|████▍     | 11/25 [00:00<00:00, 17.38it/s, upd=500/2000, lr=1.7e-04]
Epoch 39:  52%|█████▏    | 13/25 [00:00<00:00, 17.85it/s, upd=500/2000, lr=1.7e-04]
Epoch 39:  52%|█████▏    | 13/25 [00:00<00:00, 17.85it/s, upd=501/2000, lr=1.7e-04]
Epoch 39:  60%|██████    | 15/25 [00:00<00:00, 18.07it/s, upd=501/2000, lr=1.7e-04]
Epoch 39:  60%|██████    | 15/25 [00:00<00:00, 18.07it/s, upd=502/2000, lr=1.7e-04]
Epoch 39:  68%|██████▊   | 17/25 [00:00<00:00, 18.14it/s, upd=502/2000, lr=1.7e-04]
Epoch 39:  68%|██████▊   | 17/25 [00:01<00:00, 18.14it/s, upd=503/2000, lr=1.7e-04]
Epoch 39:  76%|███████▌  | 19/25 [00:01<00:00, 18.07it/s, upd=503/2000, lr=1.7e-04]
Epoch 39:  76%|███████▌  | 19/25 [00:01<00:00, 18.07it/s, upd=504/2000, lr=1.7e-04]
Epoch 39:  84%|████████▍ | 21/25 [00:01<00:00, 18.30it/s, upd=504/2000, lr=1.7e-04]
Epoch 39:  84%|████████▍ | 21/25 [00:01<00:00, 18.30it/s, upd=505/2000, lr=1.7e-04]
Epoch 39:  92%|█████████▏| 23/25 [00:01<00:00, 18.60it/s, upd=505/2000, lr=1.7e-04]
Epoch 39:  92%|█████████▏| 23/25 [00:01<00:00, 18.60it/s, upd=506/2000, lr=1.7e-04]
Epoch 39:  92%|█████████▏| 23/25 [00:01<00:00, 18.60it/s, upd=507/2000, lr=1.7e-04]
Epoch 39: 100%|██████████| 25/25 [00:01<00:00, 18.14it/s, upd=507/2000, lr=1.7e-04]
Epoch 39: 100%|██████████| 25/25 [00:01<00:00, 17.28it/s, upd=507/2000, lr=1.7e-04]

Epoch 40:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 40:   4%|▍         | 1/25 [00:00<00:02,  8.24it/s]
Epoch 40:   4%|▍         | 1/25 [00:00<00:02,  8.24it/s, upd=508/2000, lr=1.7e-04]
Epoch 40:  12%|█▏        | 3/25 [00:00<00:01, 13.64it/s, upd=508/2000, lr=1.7e-04]
Epoch 40:  12%|█▏        | 3/25 [00:00<00:01, 13.64it/s, upd=509/2000, lr=1.7e-04]
Epoch 40:  20%|██        | 5/25 [00:00<00:01, 16.02it/s, upd=509/2000, lr=1.7e-04]
Epoch 40:  20%|██        | 5/25 [00:00<00:01, 16.02it/s, upd=510/2000, lr=1.7e-04]
Epoch 40:  28%|██▊       | 7/25 [00:00<00:01, 17.01it/s, upd=510/2000, lr=1.7e-04]
Epoch 40:  28%|██▊       | 7/25 [00:00<00:01, 17.01it/s, upd=511/2000, lr=1.7e-04]
Epoch 40:  36%|███▌      | 9/25 [00:00<00:00, 17.51it/s, upd=511/2000, lr=1.7e-04]
Epoch 40:  36%|███▌      | 9/25 [00:00<00:00, 17.51it/s, upd=512/2000, lr=1.7e-04]
Epoch 40:  44%|████▍     | 11/25 [00:00<00:00, 17.63it/s, upd=512/2000, lr=1.7e-04]
Epoch 40:  44%|████▍     | 11/25 [00:00<00:00, 17.63it/s, upd=513/2000, lr=1.7e-04]
Epoch 40:  52%|█████▏    | 13/25 [00:00<00:00, 18.02it/s, upd=513/2000, lr=1.7e-04]
Epoch 40:  52%|█████▏    | 13/25 [00:00<00:00, 18.02it/s, upd=514/2000, lr=1.7e-04]
Epoch 40:  60%|██████    | 15/25 [00:00<00:00, 18.15it/s, upd=514/2000, lr=1.7e-04]
Epoch 40:  60%|██████    | 15/25 [00:00<00:00, 18.15it/s, upd=515/2000, lr=1.7e-04]
Epoch 40:  68%|██████▊   | 17/25 [00:00<00:00, 18.24it/s, upd=515/2000, lr=1.7e-04]
Epoch 40:  68%|██████▊   | 17/25 [00:01<00:00, 18.24it/s, upd=516/2000, lr=1.7e-04]
Epoch 40:  76%|███████▌  | 19/25 [00:01<00:00, 18.41it/s, upd=516/2000, lr=1.7e-04]
Epoch 40:  76%|███████▌  | 19/25 [00:01<00:00, 18.41it/s, upd=517/2000, lr=1.7e-04]
Epoch 40:  84%|████████▍ | 21/25 [00:01<00:00, 18.42it/s, upd=517/2000, lr=1.7e-04]
Epoch 40:  84%|████████▍ | 21/25 [00:01<00:00, 18.42it/s, upd=518/2000, lr=1.7e-04]
Epoch 40:  92%|█████████▏| 23/25 [00:01<00:00, 18.55it/s, upd=518/2000, lr=1.7e-04]
Epoch 40:  92%|█████████▏| 23/25 [00:01<00:00, 18.55it/s, upd=519/2000, lr=1.7e-04]
Epoch 40:  92%|█████████▏| 23/25 [00:01<00:00, 18.55it/s, upd=520/2000, lr=1.7e-04]
Epoch 40: 100%|██████████| 25/25 [00:01<00:00, 18.13it/s, upd=520/2000, lr=1.7e-04]
Epoch 40: 100%|██████████| 25/25 [00:01<00:00, 17.29it/s, upd=520/2000, lr=1.7e-04]

Epoch 41:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 41:   4%|▍         | 1/25 [00:00<00:02,  8.29it/s]
Epoch 41:   4%|▍         | 1/25 [00:00<00:02,  8.29it/s, upd=521/2000, lr=1.7e-04]
Epoch 41:  12%|█▏        | 3/25 [00:00<00:01, 13.97it/s, upd=521/2000, lr=1.7e-04]
Epoch 41:  12%|█▏        | 3/25 [00:00<00:01, 13.97it/s, upd=522/2000, lr=1.7e-04]
Epoch 41:  20%|██        | 5/25 [00:00<00:01, 16.08it/s, upd=522/2000, lr=1.7e-04]
Epoch 41:  20%|██        | 5/25 [00:00<00:01, 16.08it/s, upd=523/2000, lr=1.7e-04]
Epoch 41:  28%|██▊       | 7/25 [00:00<00:01, 16.99it/s, upd=523/2000, lr=1.7e-04]
Epoch 41:  28%|██▊       | 7/25 [00:00<00:01, 16.99it/s, upd=524/2000, lr=1.7e-04]
Epoch 41:  36%|███▌      | 9/25 [00:00<00:00, 17.46it/s, upd=524/2000, lr=1.7e-04]
Epoch 41:  36%|███▌      | 9/25 [00:00<00:00, 17.46it/s, upd=525/2000, lr=1.7e-04]
Epoch 41:  44%|████▍     | 11/25 [00:00<00:00, 17.78it/s, upd=525/2000, lr=1.7e-04]
Epoch 41:  44%|████▍     | 11/25 [00:00<00:00, 17.78it/s, upd=526/2000, lr=1.7e-04]
Epoch 41:  52%|█████▏    | 13/25 [00:00<00:00, 17.92it/s, upd=526/2000, lr=1.7e-04]
Epoch 41:  52%|█████▏    | 13/25 [00:00<00:00, 17.92it/s, upd=527/2000, lr=1.7e-04]
Epoch 41:  60%|██████    | 15/25 [00:00<00:00, 18.01it/s, upd=527/2000, lr=1.7e-04]
Epoch 41:  60%|██████    | 15/25 [00:00<00:00, 18.01it/s, upd=528/2000, lr=1.7e-04]
Epoch 41:  68%|██████▊   | 17/25 [00:00<00:00, 18.19it/s, upd=528/2000, lr=1.7e-04]
Epoch 41:  68%|██████▊   | 17/25 [00:01<00:00, 18.19it/s, upd=529/2000, lr=1.7e-04]
Epoch 41:  76%|███████▌  | 19/25 [00:01<00:00, 18.28it/s, upd=529/2000, lr=1.7e-04]
Epoch 41:  76%|███████▌  | 19/25 [00:01<00:00, 18.28it/s, upd=530/2000, lr=1.7e-04]
Epoch 41:  84%|████████▍ | 21/25 [00:01<00:00, 18.38it/s, upd=530/2000, lr=1.7e-04]
Epoch 41:  84%|████████▍ | 21/25 [00:01<00:00, 18.38it/s, upd=531/2000, lr=1.7e-04]
Epoch 41:  92%|█████████▏| 23/25 [00:01<00:00, 18.68it/s, upd=531/2000, lr=1.7e-04]
Epoch 41:  92%|█████████▏| 23/25 [00:01<00:00, 18.68it/s, upd=532/2000, lr=1.7e-04]
Epoch 41:  92%|█████████▏| 23/25 [00:01<00:00, 18.68it/s, upd=533/2000, lr=1.7e-04]
Epoch 41: 100%|██████████| 25/25 [00:01<00:00, 18.20it/s, upd=533/2000, lr=1.7e-04]
Epoch 41: 100%|██████████| 25/25 [00:01<00:00, 17.32it/s, upd=533/2000, lr=1.7e-04]

Epoch 42:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 42:   4%|▍         | 1/25 [00:00<00:02,  8.39it/s]
Epoch 42:   4%|▍         | 1/25 [00:00<00:02,  8.39it/s, upd=534/2000, lr=1.7e-04]
Epoch 42:  12%|█▏        | 3/25 [00:00<00:01, 14.14it/s, upd=534/2000, lr=1.7e-04]
Epoch 42:  12%|█▏        | 3/25 [00:00<00:01, 14.14it/s, upd=535/2000, lr=1.7e-04]
Epoch 42:  20%|██        | 5/25 [00:00<00:01, 15.86it/s, upd=535/2000, lr=1.7e-04]
Epoch 42:  20%|██        | 5/25 [00:00<00:01, 15.86it/s, upd=536/2000, lr=1.7e-04]
Epoch 42:  28%|██▊       | 7/25 [00:00<00:01, 16.74it/s, upd=536/2000, lr=1.7e-04]
Epoch 42:  28%|██▊       | 7/25 [00:00<00:01, 16.74it/s, upd=537/2000, lr=1.7e-04]
Epoch 42:  36%|███▌      | 9/25 [00:00<00:00, 17.37it/s, upd=537/2000, lr=1.7e-04]
Epoch 42:  36%|███▌      | 9/25 [00:00<00:00, 17.37it/s, upd=538/2000, lr=1.7e-04]
Epoch 42:  44%|████▍     | 11/25 [00:00<00:00, 17.69it/s, upd=538/2000, lr=1.7e-04]
Epoch 42:  44%|████▍     | 11/25 [00:00<00:00, 17.69it/s, upd=539/2000, lr=1.7e-04]
Epoch 42:  52%|█████▏    | 13/25 [00:00<00:00, 17.81it/s, upd=539/2000, lr=1.7e-04]
Epoch 42:  52%|█████▏    | 13/25 [00:00<00:00, 17.81it/s, upd=540/2000, lr=1.7e-04]
Epoch 42:  60%|██████    | 15/25 [00:00<00:00, 18.02it/s, upd=540/2000, lr=1.7e-04]
Epoch 42:  60%|██████    | 15/25 [00:00<00:00, 18.02it/s, upd=541/2000, lr=1.7e-04]
Epoch 42:  68%|██████▊   | 17/25 [00:00<00:00, 18.07it/s, upd=541/2000, lr=1.7e-04]
Epoch 42:  68%|██████▊   | 17/25 [00:01<00:00, 18.07it/s, upd=542/2000, lr=1.7e-04]
Epoch 42:  76%|███████▌  | 19/25 [00:01<00:00, 18.16it/s, upd=542/2000, lr=1.7e-04]
Epoch 42:  76%|███████▌  | 19/25 [00:01<00:00, 18.16it/s, upd=543/2000, lr=1.7e-04]
Epoch 42:  84%|████████▍ | 21/25 [00:01<00:00, 18.19it/s, upd=543/2000, lr=1.7e-04]
Epoch 42:  84%|████████▍ | 21/25 [00:01<00:00, 18.19it/s, upd=544/2000, lr=1.7e-04]
Epoch 42:  92%|█████████▏| 23/25 [00:01<00:00, 18.53it/s, upd=544/2000, lr=1.7e-04]
Epoch 42:  92%|█████████▏| 23/25 [00:01<00:00, 18.53it/s, upd=545/2000, lr=1.7e-04]
Epoch 42:  92%|█████████▏| 23/25 [00:01<00:00, 18.53it/s, upd=546/2000, lr=1.7e-04]
Epoch 42: 100%|██████████| 25/25 [00:01<00:00, 18.08it/s, upd=546/2000, lr=1.7e-04]
Epoch 42: 100%|██████████| 25/25 [00:01<00:00, 17.23it/s, upd=546/2000, lr=1.7e-04]

Epoch 43:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 43:   4%|▍         | 1/25 [00:00<00:02,  8.36it/s]
Epoch 43:   4%|▍         | 1/25 [00:00<00:02,  8.36it/s, upd=547/2000, lr=1.7e-04]
Epoch 43:  12%|█▏        | 3/25 [00:00<00:01, 14.11it/s, upd=547/2000, lr=1.7e-04]
Epoch 43:  12%|█▏        | 3/25 [00:00<00:01, 14.11it/s, upd=548/2000, lr=1.7e-04]
Epoch 43:  20%|██        | 5/25 [00:00<00:01, 15.91it/s, upd=548/2000, lr=1.7e-04]
Epoch 43:  20%|██        | 5/25 [00:00<00:01, 15.91it/s, upd=549/2000, lr=1.7e-04]
Epoch 43:  28%|██▊       | 7/25 [00:00<00:01, 16.98it/s, upd=549/2000, lr=1.7e-04]
Epoch 43:  28%|██▊       | 7/25 [00:00<00:01, 16.98it/s, upd=550/2000, lr=1.7e-04]
Epoch 43:  36%|███▌      | 9/25 [00:00<00:00, 17.58it/s, upd=550/2000, lr=1.7e-04]
Epoch 43:  36%|███▌      | 9/25 [00:00<00:00, 17.58it/s, upd=551/2000, lr=1.7e-04]
Epoch 43:  44%|████▍     | 11/25 [00:00<00:00, 17.93it/s, upd=551/2000, lr=1.7e-04]
Epoch 43:  44%|████▍     | 11/25 [00:00<00:00, 17.93it/s, upd=552/2000, lr=1.6e-04]
Epoch 43:  52%|█████▏    | 13/25 [00:00<00:00, 18.16it/s, upd=552/2000, lr=1.6e-04]
Epoch 43:  52%|█████▏    | 13/25 [00:00<00:00, 18.16it/s, upd=553/2000, lr=1.6e-04]
Epoch 43:  60%|██████    | 15/25 [00:00<00:00, 18.28it/s, upd=553/2000, lr=1.6e-04]
Epoch 43:  60%|██████    | 15/25 [00:00<00:00, 18.28it/s, upd=554/2000, lr=1.6e-04]
Epoch 43:  68%|██████▊   | 17/25 [00:00<00:00, 18.27it/s, upd=554/2000, lr=1.6e-04]
Epoch 43:  68%|██████▊   | 17/25 [00:01<00:00, 18.27it/s, upd=555/2000, lr=1.6e-04]
Epoch 43:  76%|███████▌  | 19/25 [00:01<00:00, 18.21it/s, upd=555/2000, lr=1.6e-04]
Epoch 43:  76%|███████▌  | 19/25 [00:01<00:00, 18.21it/s, upd=556/2000, lr=1.6e-04]
Epoch 43:  84%|████████▍ | 21/25 [00:01<00:00, 18.14it/s, upd=556/2000, lr=1.6e-04]
Epoch 43:  84%|████████▍ | 21/25 [00:01<00:00, 18.14it/s, upd=557/2000, lr=1.6e-04]
Epoch 43:  92%|█████████▏| 23/25 [00:01<00:00, 18.56it/s, upd=557/2000, lr=1.6e-04]
Epoch 43:  92%|█████████▏| 23/25 [00:01<00:00, 18.56it/s, upd=558/2000, lr=1.6e-04]
Epoch 43:  92%|█████████▏| 23/25 [00:01<00:00, 18.56it/s, upd=559/2000, lr=1.6e-04]
Epoch 43: 100%|██████████| 25/25 [00:01<00:00, 18.10it/s, upd=559/2000, lr=1.6e-04]
Epoch 43: 100%|██████████| 25/25 [00:01<00:00, 17.31it/s, upd=559/2000, lr=1.6e-04]

Epoch 44:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 44:   4%|▍         | 1/25 [00:00<00:02,  8.43it/s]
Epoch 44:   4%|▍         | 1/25 [00:00<00:02,  8.43it/s, upd=560/2000, lr=1.6e-04]
Epoch 44:  12%|█▏        | 3/25 [00:00<00:01, 14.22it/s, upd=560/2000, lr=1.6e-04]
Epoch 44:  12%|█▏        | 3/25 [00:00<00:01, 14.22it/s, upd=561/2000, lr=1.6e-04]
Epoch 44:  20%|██        | 5/25 [00:00<00:01, 16.10it/s, upd=561/2000, lr=1.6e-04]
Epoch 44:  20%|██        | 5/25 [00:00<00:01, 16.10it/s, upd=562/2000, lr=1.6e-04]
Epoch 44:  28%|██▊       | 7/25 [00:00<00:01, 17.08it/s, upd=562/2000, lr=1.6e-04]
Epoch 44:  28%|██▊       | 7/25 [00:00<00:01, 17.08it/s, upd=563/2000, lr=1.6e-04]
Epoch 44:  36%|███▌      | 9/25 [00:00<00:00, 17.56it/s, upd=563/2000, lr=1.6e-04]
Epoch 44:  36%|███▌      | 9/25 [00:00<00:00, 17.56it/s, upd=564/2000, lr=1.6e-04]
Epoch 44:  44%|████▍     | 11/25 [00:00<00:00, 17.16it/s, upd=564/2000, lr=1.6e-04]
Epoch 44:  44%|████▍     | 11/25 [00:00<00:00, 17.16it/s, upd=565/2000, lr=1.6e-04]
Epoch 44:  52%|█████▏    | 13/25 [00:00<00:00, 17.18it/s, upd=565/2000, lr=1.6e-04]
Epoch 44:  52%|█████▏    | 13/25 [00:00<00:00, 17.18it/s, upd=566/2000, lr=1.6e-04]
Epoch 44:  60%|██████    | 15/25 [00:00<00:00, 17.19it/s, upd=566/2000, lr=1.6e-04]
Epoch 44:  60%|██████    | 15/25 [00:00<00:00, 17.19it/s, upd=567/2000, lr=1.6e-04]
Epoch 44:  68%|██████▊   | 17/25 [00:01<00:00, 17.08it/s, upd=567/2000, lr=1.6e-04]
Epoch 44:  68%|██████▊   | 17/25 [00:01<00:00, 17.08it/s, upd=568/2000, lr=1.6e-04]
Epoch 44:  76%|███████▌  | 19/25 [00:01<00:00, 17.14it/s, upd=568/2000, lr=1.6e-04]
Epoch 44:  76%|███████▌  | 19/25 [00:01<00:00, 17.14it/s, upd=569/2000, lr=1.6e-04]
Epoch 44:  84%|████████▍ | 21/25 [00:01<00:00, 17.14it/s, upd=569/2000, lr=1.6e-04]
Epoch 44:  84%|████████▍ | 21/25 [00:01<00:00, 17.14it/s, upd=570/2000, lr=1.6e-04]
Epoch 44:  92%|█████████▏| 23/25 [00:01<00:00, 17.75it/s, upd=570/2000, lr=1.6e-04]
Epoch 44:  92%|█████████▏| 23/25 [00:01<00:00, 17.75it/s, upd=571/2000, lr=1.6e-04]
Epoch 44:  92%|█████████▏| 23/25 [00:01<00:00, 17.75it/s, upd=572/2000, lr=1.6e-04]
Epoch 44: 100%|██████████| 25/25 [00:01<00:00, 17.47it/s, upd=572/2000, lr=1.6e-04]
Epoch 44: 100%|██████████| 25/25 [00:01<00:00, 16.72it/s, upd=572/2000, lr=1.6e-04]

Epoch 45:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 45:   4%|▍         | 1/25 [00:00<00:02,  8.07it/s]
Epoch 45:   4%|▍         | 1/25 [00:00<00:02,  8.07it/s, upd=573/2000, lr=1.6e-04]
Epoch 45:  12%|█▏        | 3/25 [00:00<00:01, 14.19it/s, upd=573/2000, lr=1.6e-04]
Epoch 45:  12%|█▏        | 3/25 [00:00<00:01, 14.19it/s, upd=574/2000, lr=1.6e-04]
Epoch 45:  20%|██        | 5/25 [00:00<00:01, 16.18it/s, upd=574/2000, lr=1.6e-04]
Epoch 45:  20%|██        | 5/25 [00:00<00:01, 16.18it/s, upd=575/2000, lr=1.6e-04]
Epoch 45:  28%|██▊       | 7/25 [00:00<00:01, 16.98it/s, upd=575/2000, lr=1.6e-04]
Epoch 45:  28%|██▊       | 7/25 [00:00<00:01, 16.98it/s, upd=576/2000, lr=1.6e-04]
Epoch 45:  36%|███▌      | 9/25 [00:00<00:00, 17.74it/s, upd=576/2000, lr=1.6e-04]
Epoch 45:  36%|███▌      | 9/25 [00:00<00:00, 17.74it/s, upd=577/2000, lr=1.6e-04]
Epoch 45:  44%|████▍     | 11/25 [00:00<00:00, 18.07it/s, upd=577/2000, lr=1.6e-04]
Epoch 45:  44%|████▍     | 11/25 [00:00<00:00, 18.07it/s, upd=578/2000, lr=1.6e-04]
Epoch 45:  52%|█████▏    | 13/25 [00:00<00:00, 18.30it/s, upd=578/2000, lr=1.6e-04]
