/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 1
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 32
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: True
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 1-shot dataset
Creating a 1-shot dataset
Dataset: caltech101 (1 shots)
  - Train: 100 | Val: 100 | Test: 2465
Epoch 36:  98%|█████████▊| 98/100 [00:04<00:00, 22.08it/s, upd=143/500, lr=1.6e-04]
Epoch 36:  98%|█████████▊| 98/100 [00:04<00:00, 22.08it/s, upd=144/500, lr=1.6e-04]
Epoch 36: 100%|██████████| 100/100 [00:04<00:00, 21.67it/s, upd=144/500, lr=1.6e-04]

Epoch 37:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 37:   2%|▏         | 2/100 [00:00<00:06, 14.56it/s]
Epoch 37:   5%|▌         | 5/100 [00:00<00:05, 18.46it/s]
Epoch 37:   8%|▊         | 8/100 [00:00<00:04, 19.87it/s]
Epoch 37:  11%|█         | 11/100 [00:00<00:04, 20.65it/s]
Epoch 37:  14%|█▍        | 14/100 [00:00<00:04, 21.14it/s]
Epoch 37:  17%|█▋        | 17/100 [00:00<00:03, 21.53it/s]
Epoch 37:  20%|██        | 20/100 [00:00<00:03, 21.69it/s]
Epoch 37:  23%|██▎       | 23/100 [00:01<00:03, 21.88it/s]
Epoch 37:  26%|██▌       | 26/100 [00:01<00:03, 21.94it/s]
Epoch 37:  29%|██▉       | 29/100 [00:01<00:03, 21.73it/s]
Epoch 37:  29%|██▉       | 29/100 [00:01<00:03, 21.73it/s, upd=145/500, lr=1.6e-04]
Epoch 37:  32%|███▏      | 32/100 [00:01<00:03, 21.56it/s, upd=145/500, lr=1.6e-04]
Epoch 37:  35%|███▌      | 35/100 [00:01<00:02, 21.76it/s, upd=145/500, lr=1.6e-04]
Epoch 37:  38%|███▊      | 38/100 [00:01<00:02, 21.88it/s, upd=145/500, lr=1.6e-04]
Epoch 37:  41%|████      | 41/100 [00:01<00:02, 21.86it/s, upd=145/500, lr=1.6e-04]
Epoch 37:  44%|████▍     | 44/100 [00:02<00:02, 21.88it/s, upd=145/500, lr=1.6e-04]
Epoch 37:  47%|████▋     | 47/100 [00:02<00:02, 21.75it/s, upd=145/500, lr=1.6e-04]
Epoch 37:  50%|█████     | 50/100 [00:02<00:02, 21.66it/s, upd=145/500, lr=1.6e-04]
Epoch 37:  53%|█████▎    | 53/100 [00:02<00:02, 21.75it/s, upd=145/500, lr=1.6e-04]
Epoch 37:  56%|█████▌    | 56/100 [00:02<00:02, 21.98it/s, upd=145/500, lr=1.6e-04]
Epoch 37:  59%|█████▉    | 59/100 [00:02<00:01, 22.09it/s, upd=145/500, lr=1.6e-04]
Epoch 37:  62%|██████▏   | 62/100 [00:02<00:01, 22.19it/s, upd=145/500, lr=1.6e-04]
Epoch 37:  62%|██████▏   | 62/100 [00:02<00:01, 22.19it/s, upd=146/500, lr=1.6e-04]
Epoch 37:  65%|██████▌   | 65/100 [00:03<00:01, 21.93it/s, upd=146/500, lr=1.6e-04]
Epoch 37:  68%|██████▊   | 68/100 [00:03<00:01, 22.14it/s, upd=146/500, lr=1.6e-04]
Epoch 37:  71%|███████   | 71/100 [00:03<00:01, 22.21it/s, upd=146/500, lr=1.6e-04]
Epoch 37:  74%|███████▍  | 74/100 [00:03<00:01, 21.91it/s, upd=146/500, lr=1.6e-04]
Epoch 37:  77%|███████▋  | 77/100 [00:03<00:01, 22.08it/s, upd=146/500, lr=1.6e-04]
Epoch 37:  80%|████████  | 80/100 [00:03<00:00, 22.21it/s, upd=146/500, lr=1.6e-04]
Epoch 37:  83%|████████▎ | 83/100 [00:03<00:00, 22.31it/s, upd=146/500, lr=1.6e-04]
Epoch 37:  86%|████████▌ | 86/100 [00:03<00:00, 22.05it/s, upd=146/500, lr=1.6e-04]
Epoch 37:  89%|████████▉ | 89/100 [00:04<00:00, 21.92it/s, upd=146/500, lr=1.6e-04]
Epoch 37:  92%|█████████▏| 92/100 [00:04<00:00, 21.98it/s, upd=146/500, lr=1.6e-04]
Epoch 37:  95%|█████████▌| 95/100 [00:04<00:00, 21.90it/s, upd=146/500, lr=1.6e-04]
Epoch 37:  95%|█████████▌| 95/100 [00:04<00:00, 21.90it/s, upd=147/500, lr=1.6e-04]
Epoch 37:  98%|█████████▊| 98/100 [00:04<00:00, 21.99it/s, upd=147/500, lr=1.6e-04]
Epoch 37:  98%|█████████▊| 98/100 [00:04<00:00, 21.99it/s, upd=148/500, lr=1.6e-04]
Epoch 37: 100%|██████████| 100/100 [00:04<00:00, 21.65it/s, upd=148/500, lr=1.6e-04]

Epoch 38:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 38:   2%|▏         | 2/100 [00:00<00:06, 14.82it/s]
Epoch 38:   5%|▌         | 5/100 [00:00<00:04, 19.21it/s]
Epoch 38:   8%|▊         | 8/100 [00:00<00:04, 20.57it/s]
Epoch 38:  11%|█         | 11/100 [00:00<00:04, 21.16it/s]
Epoch 38:  14%|█▍        | 14/100 [00:00<00:04, 21.47it/s]
Epoch 38:  17%|█▋        | 17/100 [00:00<00:03, 21.43it/s]
Epoch 38:  20%|██        | 20/100 [00:00<00:03, 21.68it/s]
Epoch 38:  23%|██▎       | 23/100 [00:01<00:03, 21.89it/s]
Epoch 38:  26%|██▌       | 26/100 [00:01<00:03, 21.98it/s]
Epoch 38:  29%|██▉       | 29/100 [00:01<00:03, 22.11it/s]
Epoch 38:  29%|██▉       | 29/100 [00:01<00:03, 22.11it/s, upd=149/500, lr=1.6e-04]
Epoch 38:  32%|███▏      | 32/100 [00:01<00:03, 22.00it/s, upd=149/500, lr=1.6e-04]
Epoch 38:  35%|███▌      | 35/100 [00:01<00:02, 21.94it/s, upd=149/500, lr=1.6e-04]
Epoch 38:  38%|███▊      | 38/100 [00:01<00:02, 22.03it/s, upd=149/500, lr=1.6e-04]
Epoch 38:  41%|████      | 41/100 [00:01<00:02, 21.89it/s, upd=149/500, lr=1.6e-04]
Epoch 38:  44%|████▍     | 44/100 [00:02<00:02, 22.04it/s, upd=149/500, lr=1.6e-04]
Epoch 38:  47%|████▋     | 47/100 [00:02<00:02, 22.14it/s, upd=149/500, lr=1.6e-04]
Epoch 38:  50%|█████     | 50/100 [00:02<00:02, 22.17it/s, upd=149/500, lr=1.6e-04]
Epoch 38:  53%|█████▎    | 53/100 [00:02<00:02, 22.15it/s, upd=149/500, lr=1.6e-04]
Epoch 38:  56%|█████▌    | 56/100 [00:02<00:01, 22.01it/s, upd=149/500, lr=1.6e-04]
Epoch 38:  59%|█████▉    | 59/100 [00:02<00:01, 22.01it/s, upd=149/500, lr=1.6e-04]
Epoch 38:  62%|██████▏   | 62/100 [00:02<00:01, 21.70it/s, upd=149/500, lr=1.6e-04]
Epoch 38:  62%|██████▏   | 62/100 [00:02<00:01, 21.70it/s, upd=150/500, lr=1.6e-04]
Epoch 38:  65%|██████▌   | 65/100 [00:02<00:01, 21.71it/s, upd=150/500, lr=1.6e-04]
Epoch 38:  68%|██████▊   | 68/100 [00:03<00:01, 21.93it/s, upd=150/500, lr=1.6e-04]
Epoch 38:  71%|███████   | 71/100 [00:03<00:01, 22.07it/s, upd=150/500, lr=1.6e-04]
Epoch 38:  74%|███████▍  | 74/100 [00:03<00:01, 22.11it/s, upd=150/500, lr=1.6e-04]
Epoch 38:  77%|███████▋  | 77/100 [00:03<00:01, 22.19it/s, upd=150/500, lr=1.6e-04]
Epoch 38:  80%|████████  | 80/100 [00:03<00:00, 22.07it/s, upd=150/500, lr=1.6e-04]
Epoch 38:  83%|████████▎ | 83/100 [00:03<00:00, 22.16it/s, upd=150/500, lr=1.6e-04]
Epoch 38:  86%|████████▌ | 86/100 [00:03<00:00, 21.75it/s, upd=150/500, lr=1.6e-04]
Epoch 38:  89%|████████▉ | 89/100 [00:04<00:00, 21.88it/s, upd=150/500, lr=1.6e-04]
Epoch 38:  92%|█████████▏| 92/100 [00:04<00:00, 21.77it/s, upd=150/500, lr=1.6e-04]
Epoch 38:  95%|█████████▌| 95/100 [00:04<00:00, 21.88it/s, upd=150/500, lr=1.6e-04]
Epoch 38:  95%|█████████▌| 95/100 [00:04<00:00, 21.88it/s, upd=151/500, lr=1.6e-04]
Epoch 38:  98%|█████████▊| 98/100 [00:04<00:00, 22.08it/s, upd=151/500, lr=1.6e-04]
Epoch 38:  98%|█████████▊| 98/100 [00:04<00:00, 22.08it/s, upd=152/500, lr=1.6e-04]
Epoch 38: 100%|██████████| 100/100 [00:04<00:00, 21.73it/s, upd=152/500, lr=1.6e-04]

Epoch 39:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 39:   2%|▏         | 2/100 [00:00<00:06, 14.76it/s]
Epoch 39:   5%|▌         | 5/100 [00:00<00:05, 18.55it/s]
Epoch 39:   8%|▊         | 8/100 [00:00<00:04, 20.24it/s]
Epoch 39:  11%|█         | 11/100 [00:00<00:04, 20.65it/s]
Epoch 39:  14%|█▍        | 14/100 [00:00<00:04, 21.16it/s]
Epoch 39:  17%|█▋        | 17/100 [00:00<00:03, 21.45it/s]
Epoch 39:  20%|██        | 20/100 [00:00<00:03, 21.75it/s]
Epoch 39:  23%|██▎       | 23/100 [00:01<00:03, 21.67it/s]
Epoch 39:  26%|██▌       | 26/100 [00:01<00:03, 21.90it/s]
Epoch 39:  29%|██▉       | 29/100 [00:01<00:03, 21.54it/s]
Epoch 39:  29%|██▉       | 29/100 [00:01<00:03, 21.54it/s, upd=153/500, lr=1.6e-04]
Epoch 39:  32%|███▏      | 32/100 [00:01<00:03, 21.69it/s, upd=153/500, lr=1.6e-04]
Epoch 39:  35%|███▌      | 35/100 [00:01<00:02, 21.81it/s, upd=153/500, lr=1.6e-04]
Epoch 39:  38%|███▊      | 38/100 [00:01<00:02, 21.99it/s, upd=153/500, lr=1.6e-04]
Epoch 39:  41%|████      | 41/100 [00:01<00:02, 21.96it/s, upd=153/500, lr=1.6e-04]
Epoch 39:  44%|████▍     | 44/100 [00:02<00:02, 22.01it/s, upd=153/500, lr=1.6e-04]
Epoch 39:  47%|████▋     | 47/100 [00:02<00:02, 21.85it/s, upd=153/500, lr=1.6e-04]
Epoch 39:  50%|█████     | 50/100 [00:02<00:02, 21.56it/s, upd=153/500, lr=1.6e-04]
Epoch 39:  53%|█████▎    | 53/100 [00:02<00:02, 21.66it/s, upd=153/500, lr=1.6e-04]
Epoch 39:  56%|█████▌    | 56/100 [00:02<00:02, 21.76it/s, upd=153/500, lr=1.6e-04]
Epoch 39:  59%|█████▉    | 59/100 [00:02<00:01, 21.67it/s, upd=153/500, lr=1.6e-04]
Epoch 39:  62%|██████▏   | 62/100 [00:02<00:01, 21.79it/s, upd=153/500, lr=1.6e-04]
Epoch 39:  62%|██████▏   | 62/100 [00:02<00:01, 21.79it/s, upd=154/500, lr=1.6e-04]
Epoch 39:  65%|██████▌   | 65/100 [00:03<00:01, 21.71it/s, upd=154/500, lr=1.6e-04]
Epoch 39:  68%|██████▊   | 68/100 [00:03<00:01, 21.48it/s, upd=154/500, lr=1.6e-04]
Epoch 39:  71%|███████   | 71/100 [00:03<00:01, 21.56it/s, upd=154/500, lr=1.6e-04]
Epoch 39:  74%|███████▍  | 74/100 [00:03<00:01, 21.29it/s, upd=154/500, lr=1.6e-04]
Epoch 39:  77%|███████▋  | 77/100 [00:03<00:01, 21.52it/s, upd=154/500, lr=1.6e-04]
Epoch 39:  80%|████████  | 80/100 [00:03<00:00, 21.59it/s, upd=154/500, lr=1.6e-04]
Epoch 39:  83%|████████▎ | 83/100 [00:03<00:00, 21.69it/s, upd=154/500, lr=1.6e-04]
Epoch 39:  86%|████████▌ | 86/100 [00:04<00:00, 21.74it/s, upd=154/500, lr=1.6e-04]
Epoch 39:  89%|████████▉ | 89/100 [00:04<00:00, 21.83it/s, upd=154/500, lr=1.6e-04]
Epoch 39:  92%|█████████▏| 92/100 [00:04<00:00, 21.87it/s, upd=154/500, lr=1.6e-04]
Epoch 39:  95%|█████████▌| 95/100 [00:04<00:00, 21.63it/s, upd=154/500, lr=1.6e-04]
Epoch 39:  95%|█████████▌| 95/100 [00:04<00:00, 21.63it/s, upd=155/500, lr=1.6e-04]
Epoch 39:  98%|█████████▊| 98/100 [00:04<00:00, 21.89it/s, upd=155/500, lr=1.6e-04]
Epoch 39:  98%|█████████▊| 98/100 [00:04<00:00, 21.89it/s, upd=156/500, lr=1.6e-04]
Epoch 39: 100%|██████████| 100/100 [00:04<00:00, 21.47it/s, upd=156/500, lr=1.6e-04]

Epoch 40:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 40:   2%|▏         | 2/100 [00:00<00:06, 14.95it/s]
Epoch 40:   5%|▌         | 5/100 [00:00<00:04, 19.15it/s]
Epoch 40:   8%|▊         | 8/100 [00:00<00:04, 20.60it/s]
Epoch 40:  11%|█         | 11/100 [00:00<00:04, 21.15it/s]
Epoch 40:  14%|█▍        | 14/100 [00:00<00:03, 21.52it/s]
Epoch 40:  17%|█▋        | 17/100 [00:00<00:03, 21.35it/s]
Epoch 40:  20%|██        | 20/100 [00:00<00:03, 21.64it/s]
Epoch 40:  23%|██▎       | 23/100 [00:01<00:03, 21.67it/s]
Epoch 40:  26%|██▌       | 26/100 [00:01<00:03, 21.80it/s]
Epoch 40:  29%|██▉       | 29/100 [00:01<00:03, 21.94it/s]
Epoch 40:  29%|██▉       | 29/100 [00:01<00:03, 21.94it/s, upd=157/500, lr=1.6e-04]
Epoch 40:  32%|███▏      | 32/100 [00:01<00:03, 21.87it/s, upd=157/500, lr=1.6e-04]
Epoch 40:  35%|███▌      | 35/100 [00:01<00:02, 21.95it/s, upd=157/500, lr=1.6e-04]
Epoch 40:  38%|███▊      | 38/100 [00:01<00:02, 21.80it/s, upd=157/500, lr=1.6e-04]
Epoch 40:  41%|████      | 41/100 [00:01<00:02, 21.86it/s, upd=157/500, lr=1.6e-04]
Epoch 40:  44%|████▍     | 44/100 [00:02<00:02, 21.91it/s, upd=157/500, lr=1.6e-04]
Epoch 40:  47%|████▋     | 47/100 [00:02<00:02, 21.98it/s, upd=157/500, lr=1.6e-04]
Epoch 40:  50%|█████     | 50/100 [00:02<00:02, 22.06it/s, upd=157/500, lr=1.6e-04]
Epoch 40:  53%|█████▎    | 53/100 [00:02<00:02, 21.99it/s, upd=157/500, lr=1.6e-04]
Epoch 40:  56%|█████▌    | 56/100 [00:02<00:02, 21.85it/s, upd=157/500, lr=1.6e-04]
Epoch 40:  59%|█████▉    | 59/100 [00:02<00:01, 21.94it/s, upd=157/500, lr=1.6e-04]
Epoch 40:  62%|██████▏   | 62/100 [00:02<00:01, 21.56it/s, upd=157/500, lr=1.6e-04]
Epoch 40:  62%|██████▏   | 62/100 [00:02<00:01, 21.56it/s, upd=158/500, lr=1.5e-04]
Epoch 40:  65%|██████▌   | 65/100 [00:03<00:01, 21.65it/s, upd=158/500, lr=1.5e-04]
Epoch 40:  68%|██████▊   | 68/100 [00:03<00:01, 21.82it/s, upd=158/500, lr=1.5e-04]
Epoch 40:  71%|███████   | 71/100 [00:03<00:01, 21.95it/s, upd=158/500, lr=1.5e-04]
Epoch 40:  74%|███████▍  | 74/100 [00:03<00:01, 22.02it/s, upd=158/500, lr=1.5e-04]
Epoch 40:  77%|███████▋  | 77/100 [00:03<00:01, 21.94it/s, upd=158/500, lr=1.5e-04]
Epoch 40:  80%|████████  | 80/100 [00:03<00:00, 21.89it/s, upd=158/500, lr=1.5e-04]
Epoch 40:  83%|████████▎ | 83/100 [00:03<00:00, 21.66it/s, upd=158/500, lr=1.5e-04]
Epoch 40:  86%|████████▌ | 86/100 [00:03<00:00, 21.77it/s, upd=158/500, lr=1.5e-04]
Epoch 40:  89%|████████▉ | 89/100 [00:04<00:00, 21.86it/s, upd=158/500, lr=1.5e-04]
Epoch 40:  92%|█████████▏| 92/100 [00:04<00:00, 21.99it/s, upd=158/500, lr=1.5e-04]
Epoch 40:  95%|█████████▌| 95/100 [00:04<00:00, 21.96it/s, upd=158/500, lr=1.5e-04]
Epoch 40:  95%|█████████▌| 95/100 [00:04<00:00, 21.96it/s, upd=159/500, lr=1.5e-04]
Epoch 40:  98%|█████████▊| 98/100 [00:04<00:00, 21.96it/s, upd=159/500, lr=1.5e-04]
Epoch 40:  98%|█████████▊| 98/100 [00:04<00:00, 21.96it/s, upd=160/500, lr=1.5e-04]
Epoch 40: 100%|██████████| 100/100 [00:04<00:00, 21.62it/s, upd=160/500, lr=1.5e-04]

Epoch 41:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 41:   2%|▏         | 2/100 [00:00<00:06, 14.88it/s]
Epoch 41:   5%|▌         | 5/100 [00:00<00:05, 18.55it/s]
Epoch 41:   8%|▊         | 8/100 [00:00<00:04, 20.14it/s]
Epoch 41:  11%|█         | 11/100 [00:00<00:04, 20.60it/s]
Epoch 41:  14%|█▍        | 14/100 [00:00<00:04, 21.16it/s]
Epoch 41:  17%|█▋        | 17/100 [00:00<00:03, 21.51it/s]
Epoch 41:  20%|██        | 20/100 [00:00<00:03, 21.67it/s]
Epoch 41:  23%|██▎       | 23/100 [00:01<00:03, 21.82it/s]
Epoch 41:  26%|██▌       | 26/100 [00:01<00:03, 21.70it/s]
Epoch 41:  29%|██▉       | 29/100 [00:01<00:03, 21.87it/s]
Epoch 41:  29%|██▉       | 29/100 [00:01<00:03, 21.87it/s, upd=161/500, lr=1.5e-04]
Epoch 41:  32%|███▏      | 32/100 [00:01<00:03, 21.66it/s, upd=161/500, lr=1.5e-04]
Epoch 41:  35%|███▌      | 35/100 [00:01<00:02, 21.84it/s, upd=161/500, lr=1.5e-04]
Epoch 41:  38%|███▊      | 38/100 [00:01<00:02, 21.93it/s, upd=161/500, lr=1.5e-04]
Epoch 41:  41%|████      | 41/100 [00:01<00:02, 21.92it/s, upd=161/500, lr=1.5e-04]
Epoch 41:  44%|████▍     | 44/100 [00:02<00:02, 21.85it/s, upd=161/500, lr=1.5e-04]
Epoch 41:  47%|████▋     | 47/100 [00:02<00:02, 21.90it/s, upd=161/500, lr=1.5e-04]
Epoch 41:  50%|█████     | 50/100 [00:02<00:02, 21.69it/s, upd=161/500, lr=1.5e-04]
Epoch 41:  53%|█████▎    | 53/100 [00:02<00:02, 21.74it/s, upd=161/500, lr=1.5e-04]
Epoch 41:  56%|█████▌    | 56/100 [00:02<00:02, 21.88it/s, upd=161/500, lr=1.5e-04]
Epoch 41:  59%|█████▉    | 59/100 [00:02<00:01, 21.90it/s, upd=161/500, lr=1.5e-04]
Epoch 41:  62%|██████▏   | 62/100 [00:02<00:01, 21.99it/s, upd=161/500, lr=1.5e-04]
Epoch 41:  62%|██████▏   | 62/100 [00:02<00:01, 21.99it/s, upd=162/500, lr=1.5e-04]
Epoch 41:  65%|██████▌   | 65/100 [00:03<00:01, 21.80it/s, upd=162/500, lr=1.5e-04]
Epoch 41:  68%|██████▊   | 68/100 [00:03<00:01, 21.89it/s, upd=162/500, lr=1.5e-04]
Epoch 41:  71%|███████   | 71/100 [00:03<00:01, 21.68it/s, upd=162/500, lr=1.5e-04]
Epoch 41:  74%|███████▍  | 74/100 [00:03<00:01, 21.77it/s, upd=162/500, lr=1.5e-04]
Epoch 41:  77%|███████▋  | 77/100 [00:03<00:01, 21.89it/s, upd=162/500, lr=1.5e-04]
Epoch 41:  80%|████████  | 80/100 [00:03<00:00, 21.95it/s, upd=162/500, lr=1.5e-04]
Epoch 41:  83%|████████▎ | 83/100 [00:03<00:00, 22.03it/s, upd=162/500, lr=1.5e-04]
Epoch 41:  86%|████████▌ | 86/100 [00:03<00:00, 21.96it/s, upd=162/500, lr=1.5e-04]
Epoch 41:  89%|████████▉ | 89/100 [00:04<00:00, 21.64it/s, upd=162/500, lr=1.5e-04]
Epoch 41:  92%|█████████▏| 92/100 [00:04<00:00, 21.79it/s, upd=162/500, lr=1.5e-04]
Epoch 41:  95%|█████████▌| 95/100 [00:04<00:00, 21.48it/s, upd=162/500, lr=1.5e-04]
Epoch 41:  95%|█████████▌| 95/100 [00:04<00:00, 21.48it/s, upd=163/500, lr=1.5e-04]
Epoch 41:  98%|█████████▊| 98/100 [00:04<00:00, 21.75it/s, upd=163/500, lr=1.5e-04]
Epoch 41:  98%|█████████▊| 98/100 [00:04<00:00, 21.75it/s, upd=164/500, lr=1.5e-04]
Epoch 41: 100%|██████████| 100/100 [00:04<00:00, 21.54it/s, upd=164/500, lr=1.5e-04]

Epoch 42:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 42:   2%|▏         | 2/100 [00:00<00:06, 14.98it/s]
Epoch 42:   5%|▌         | 5/100 [00:00<00:04, 19.13it/s]
Epoch 42:   8%|▊         | 8/100 [00:00<00:04, 20.42it/s]
Epoch 42:  11%|█         | 11/100 [00:00<00:04, 21.03it/s]
Epoch 42:  14%|█▍        | 14/100 [00:00<00:04, 21.15it/s]
Epoch 42:  17%|█▋        | 17/100 [00:00<00:03, 21.46it/s]
Epoch 42:  20%|██        | 20/100 [00:00<00:03, 21.48it/s]
Epoch 42:  23%|██▎       | 23/100 [00:01<00:03, 21.72it/s]
Epoch 42:  26%|██▌       | 26/100 [00:01<00:03, 21.87it/s]
Epoch 42:  29%|██▉       | 29/100 [00:01<00:03, 21.93it/s]
Epoch 42:  29%|██▉       | 29/100 [00:01<00:03, 21.93it/s, upd=165/500, lr=1.5e-04]
Epoch 42:  32%|███▏      | 32/100 [00:01<00:03, 21.92it/s, upd=165/500, lr=1.5e-04]
Epoch 42:  35%|███▌      | 35/100 [00:01<00:02, 22.03it/s, upd=165/500, lr=1.5e-04]
Epoch 42:  38%|███▊      | 38/100 [00:01<00:02, 21.83it/s, upd=165/500, lr=1.5e-04]
Epoch 42:  41%|████      | 41/100 [00:01<00:02, 21.96it/s, upd=165/500, lr=1.5e-04]
Epoch 42:  44%|████▍     | 44/100 [00:02<00:02, 21.73it/s, upd=165/500, lr=1.5e-04]
Epoch 42:  47%|████▋     | 47/100 [00:02<00:02, 21.85it/s, upd=165/500, lr=1.5e-04]
Epoch 42:  50%|█████     | 50/100 [00:02<00:02, 21.96it/s, upd=165/500, lr=1.5e-04]
Epoch 42:  53%|█████▎    | 53/100 [00:02<00:02, 21.99it/s, upd=165/500, lr=1.5e-04]
Epoch 42:  56%|█████▌    | 56/100 [00:02<00:01, 22.06it/s, upd=165/500, lr=1.5e-04]
Epoch 42:  59%|█████▉    | 59/100 [00:02<00:01, 21.79it/s, upd=165/500, lr=1.5e-04]
Epoch 42:  62%|██████▏   | 62/100 [00:02<00:01, 21.89it/s, upd=165/500, lr=1.5e-04]
Epoch 42:  62%|██████▏   | 62/100 [00:02<00:01, 21.89it/s, upd=166/500, lr=1.5e-04]
Epoch 42:  65%|██████▌   | 65/100 [00:03<00:01, 21.79it/s, upd=166/500, lr=1.5e-04]
Epoch 42:  68%|██████▊   | 68/100 [00:03<00:01, 21.91it/s, upd=166/500, lr=1.5e-04]
Epoch 42:  71%|███████   | 71/100 [00:03<00:01, 22.05it/s, upd=166/500, lr=1.5e-04]
Epoch 42:  74%|███████▍  | 74/100 [00:03<00:01, 21.83it/s, upd=166/500, lr=1.5e-04]
Epoch 42:  77%|███████▋  | 77/100 [00:03<00:01, 21.78it/s, upd=166/500, lr=1.5e-04]
Epoch 42:  80%|████████  | 80/100 [00:03<00:00, 21.92it/s, upd=166/500, lr=1.5e-04]
Epoch 42:  83%|████████▎ | 83/100 [00:03<00:00, 21.59it/s, upd=166/500, lr=1.5e-04]
Epoch 42:  86%|████████▌ | 86/100 [00:03<00:00, 21.74it/s, upd=166/500, lr=1.5e-04]
Epoch 42:  89%|████████▉ | 89/100 [00:04<00:00, 21.98it/s, upd=166/500, lr=1.5e-04]
Epoch 42:  92%|█████████▏| 92/100 [00:04<00:00, 22.12it/s, upd=166/500, lr=1.5e-04]
Epoch 42:  95%|█████████▌| 95/100 [00:04<00:00, 22.16it/s, upd=166/500, lr=1.5e-04]
Epoch 42:  95%|█████████▌| 95/100 [00:04<00:00, 22.16it/s, upd=167/500, lr=1.5e-04]
Epoch 42:  98%|█████████▊| 98/100 [00:04<00:00, 22.34it/s, upd=167/500, lr=1.5e-04]
Epoch 42:  98%|█████████▊| 98/100 [00:04<00:00, 22.34it/s, upd=168/500, lr=1.5e-04]
Epoch 42: 100%|██████████| 100/100 [00:04<00:00, 21.67it/s, upd=168/500, lr=1.5e-04]

Epoch 43:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 43:   2%|▏         | 2/100 [00:00<00:06, 14.50it/s]
Epoch 43:   5%|▌         | 5/100 [00:00<00:05, 18.73it/s]
Epoch 43:   8%|▊         | 8/100 [00:00<00:04, 20.34it/s]
Epoch 43:  11%|█         | 11/100 [00:00<00:04, 21.04it/s]
Epoch 43:  14%|█▍        | 14/100 [00:00<00:04, 21.50it/s]
Epoch 43:  17%|█▋        | 17/100 [00:00<00:03, 21.74it/s]
Epoch 43:  20%|██        | 20/100 [00:00<00:03, 21.91it/s]
Epoch 43:  23%|██▎       | 23/100 [00:01<00:03, 22.10it/s]
Epoch 43:  26%|██▌       | 26/100 [00:01<00:03, 21.72it/s]
Epoch 43:  29%|██▉       | 29/100 [00:01<00:03, 21.97it/s]
Epoch 43:  29%|██▉       | 29/100 [00:01<00:03, 21.97it/s, upd=169/500, lr=1.5e-04]
