/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 46:  26%|██▌       | 13/50 [00:00<00:01, 20.27it/s, upd=588/2000, lr=1.6e-04]
Epoch 46:  26%|██▌       | 13/50 [00:00<00:01, 20.27it/s, upd=589/2000, lr=1.6e-04]
Epoch 46:  32%|███▏      | 16/50 [00:00<00:01, 20.63it/s, upd=589/2000, lr=1.6e-04]
Epoch 46:  38%|███▊      | 19/50 [00:00<00:01, 20.96it/s, upd=589/2000, lr=1.6e-04]
Epoch 46:  38%|███▊      | 19/50 [00:01<00:01, 20.96it/s, upd=590/2000, lr=1.6e-04]
Epoch 46:  44%|████▍     | 22/50 [00:01<00:01, 21.08it/s, upd=590/2000, lr=1.6e-04]
Epoch 46:  44%|████▍     | 22/50 [00:01<00:01, 21.08it/s, upd=591/2000, lr=1.6e-04]
Epoch 46:  50%|█████     | 25/50 [00:01<00:01, 21.01it/s, upd=591/2000, lr=1.6e-04]
Epoch 46:  50%|█████     | 25/50 [00:01<00:01, 21.01it/s, upd=592/2000, lr=1.6e-04]
Epoch 46:  56%|█████▌    | 28/50 [00:01<00:01, 21.12it/s, upd=592/2000, lr=1.6e-04]
Epoch 46:  62%|██████▏   | 31/50 [00:01<00:00, 21.24it/s, upd=592/2000, lr=1.6e-04]
Epoch 46:  62%|██████▏   | 31/50 [00:01<00:00, 21.24it/s, upd=593/2000, lr=1.6e-04]
Epoch 46:  68%|██████▊   | 34/50 [00:01<00:00, 21.32it/s, upd=593/2000, lr=1.6e-04]
Epoch 46:  68%|██████▊   | 34/50 [00:01<00:00, 21.32it/s, upd=594/2000, lr=1.6e-04]
Epoch 46:  74%|███████▍  | 37/50 [00:01<00:00, 21.26it/s, upd=594/2000, lr=1.6e-04]
Epoch 46:  74%|███████▍  | 37/50 [00:01<00:00, 21.26it/s, upd=595/2000, lr=1.6e-04]
Epoch 46:  80%|████████  | 40/50 [00:01<00:00, 21.30it/s, upd=595/2000, lr=1.6e-04]
Epoch 46:  86%|████████▌ | 43/50 [00:02<00:00, 21.43it/s, upd=595/2000, lr=1.6e-04]
Epoch 46:  86%|████████▌ | 43/50 [00:02<00:00, 21.43it/s, upd=596/2000, lr=1.6e-04]
Epoch 46:  92%|█████████▏| 46/50 [00:02<00:00, 21.11it/s, upd=596/2000, lr=1.6e-04]
Epoch 46:  92%|█████████▏| 46/50 [00:02<00:00, 21.11it/s, upd=597/2000, lr=1.6e-04]
Epoch 46:  98%|█████████▊| 49/50 [00:02<00:00, 21.70it/s, upd=597/2000, lr=1.6e-04]
Epoch 46:  98%|█████████▊| 49/50 [00:02<00:00, 21.70it/s, upd=598/2000, lr=1.6e-04]
Epoch 46: 100%|██████████| 50/50 [00:02<00:00, 20.68it/s, upd=598/2000, lr=1.6e-04]

Epoch 47:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 47:   2%|▏         | 1/50 [00:00<00:05,  9.75it/s]
Epoch 47:   2%|▏         | 1/50 [00:00<00:05,  9.75it/s, upd=599/2000, lr=1.6e-04]
Epoch 47:   8%|▊         | 4/50 [00:00<00:02, 17.46it/s, upd=599/2000, lr=1.6e-04]
Epoch 47:  14%|█▍        | 7/50 [00:00<00:02, 19.64it/s, upd=599/2000, lr=1.6e-04]
Epoch 47:  14%|█▍        | 7/50 [00:00<00:02, 19.64it/s, upd=600/2000, lr=1.6e-04]
Epoch 47:  20%|██        | 10/50 [00:00<00:01, 20.53it/s, upd=600/2000, lr=1.6e-04]
Epoch 47:  20%|██        | 10/50 [00:00<00:01, 20.53it/s, upd=601/2000, lr=1.6e-04]
Epoch 47:  26%|██▌       | 13/50 [00:00<00:01, 20.94it/s, upd=601/2000, lr=1.6e-04]
Epoch 47:  26%|██▌       | 13/50 [00:00<00:01, 20.94it/s, upd=602/2000, lr=1.6e-04]
Epoch 47:  32%|███▏      | 16/50 [00:00<00:01, 20.64it/s, upd=602/2000, lr=1.6e-04]
Epoch 47:  38%|███▊      | 19/50 [00:00<00:01, 21.04it/s, upd=602/2000, lr=1.6e-04]
Epoch 47:  38%|███▊      | 19/50 [00:00<00:01, 21.04it/s, upd=603/2000, lr=1.6e-04]
Epoch 47:  44%|████▍     | 22/50 [00:01<00:01, 21.10it/s, upd=603/2000, lr=1.6e-04]
Epoch 47:  44%|████▍     | 22/50 [00:01<00:01, 21.10it/s, upd=604/2000, lr=1.6e-04]
Epoch 47:  50%|█████     | 25/50 [00:01<00:01, 21.24it/s, upd=604/2000, lr=1.6e-04]
Epoch 47:  50%|█████     | 25/50 [00:01<00:01, 21.24it/s, upd=605/2000, lr=1.6e-04]
Epoch 47:  56%|█████▌    | 28/50 [00:01<00:01, 21.29it/s, upd=605/2000, lr=1.6e-04]
Epoch 47:  62%|██████▏   | 31/50 [00:01<00:00, 21.48it/s, upd=605/2000, lr=1.6e-04]
Epoch 47:  62%|██████▏   | 31/50 [00:01<00:00, 21.48it/s, upd=606/2000, lr=1.6e-04]
Epoch 47:  68%|██████▊   | 34/50 [00:01<00:00, 21.47it/s, upd=606/2000, lr=1.6e-04]
Epoch 47:  68%|██████▊   | 34/50 [00:01<00:00, 21.47it/s, upd=607/2000, lr=1.6e-04]
Epoch 47:  74%|███████▍  | 37/50 [00:01<00:00, 21.09it/s, upd=607/2000, lr=1.6e-04]
Epoch 47:  74%|███████▍  | 37/50 [00:01<00:00, 21.09it/s, upd=608/2000, lr=1.6e-04]
Epoch 47:  80%|████████  | 40/50 [00:01<00:00, 21.23it/s, upd=608/2000, lr=1.6e-04]
Epoch 47:  86%|████████▌ | 43/50 [00:02<00:00, 21.40it/s, upd=608/2000, lr=1.6e-04]
Epoch 47:  86%|████████▌ | 43/50 [00:02<00:00, 21.40it/s, upd=609/2000, lr=1.6e-04]
Epoch 47:  92%|█████████▏| 46/50 [00:02<00:00, 21.42it/s, upd=609/2000, lr=1.6e-04]
Epoch 47:  92%|█████████▏| 46/50 [00:02<00:00, 21.42it/s, upd=610/2000, lr=1.6e-04]
Epoch 47:  98%|█████████▊| 49/50 [00:02<00:00, 21.74it/s, upd=610/2000, lr=1.6e-04]
Epoch 47:  98%|█████████▊| 49/50 [00:02<00:00, 21.74it/s, upd=611/2000, lr=1.6e-04]
Epoch 47: 100%|██████████| 50/50 [00:02<00:00, 20.83it/s, upd=611/2000, lr=1.6e-04]

Epoch 48:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 48:   2%|▏         | 1/50 [00:00<00:05,  9.67it/s]
Epoch 48:   2%|▏         | 1/50 [00:00<00:05,  9.67it/s, upd=612/2000, lr=1.6e-04]
Epoch 48:   8%|▊         | 4/50 [00:00<00:02, 17.42it/s, upd=612/2000, lr=1.6e-04]
Epoch 48:  14%|█▍        | 7/50 [00:00<00:02, 19.50it/s, upd=612/2000, lr=1.6e-04]
Epoch 48:  14%|█▍        | 7/50 [00:00<00:02, 19.50it/s, upd=613/2000, lr=1.6e-04]
Epoch 48:  20%|██        | 10/50 [00:00<00:01, 20.25it/s, upd=613/2000, lr=1.6e-04]
Epoch 48:  20%|██        | 10/50 [00:00<00:01, 20.25it/s, upd=614/2000, lr=1.6e-04]
Epoch 48:  26%|██▌       | 13/50 [00:00<00:01, 20.70it/s, upd=614/2000, lr=1.6e-04]
Epoch 48:  26%|██▌       | 13/50 [00:00<00:01, 20.70it/s, upd=615/2000, lr=1.6e-04]
Epoch 48:  32%|███▏      | 16/50 [00:00<00:01, 21.04it/s, upd=615/2000, lr=1.6e-04]
Epoch 48:  38%|███▊      | 19/50 [00:00<00:01, 21.13it/s, upd=615/2000, lr=1.6e-04]
Epoch 48:  38%|███▊      | 19/50 [00:00<00:01, 21.13it/s, upd=616/2000, lr=1.6e-04]
Epoch 48:  44%|████▍     | 22/50 [00:01<00:01, 21.26it/s, upd=616/2000, lr=1.6e-04]
Epoch 48:  44%|████▍     | 22/50 [00:01<00:01, 21.26it/s, upd=617/2000, lr=1.6e-04]
Epoch 48:  50%|█████     | 25/50 [00:01<00:01, 21.45it/s, upd=617/2000, lr=1.6e-04]
Epoch 48:  50%|█████     | 25/50 [00:01<00:01, 21.45it/s, upd=618/2000, lr=1.6e-04]
Epoch 48:  56%|█████▌    | 28/50 [00:01<00:01, 21.43it/s, upd=618/2000, lr=1.6e-04]
Epoch 48:  62%|██████▏   | 31/50 [00:01<00:00, 21.23it/s, upd=618/2000, lr=1.6e-04]
Epoch 48:  62%|██████▏   | 31/50 [00:01<00:00, 21.23it/s, upd=619/2000, lr=1.6e-04]
Epoch 48:  68%|██████▊   | 34/50 [00:01<00:00, 21.38it/s, upd=619/2000, lr=1.6e-04]
Epoch 48:  68%|██████▊   | 34/50 [00:01<00:00, 21.38it/s, upd=620/2000, lr=1.6e-04]
Epoch 48:  74%|███████▍  | 37/50 [00:01<00:00, 21.46it/s, upd=620/2000, lr=1.6e-04]
Epoch 48:  74%|███████▍  | 37/50 [00:01<00:00, 21.46it/s, upd=621/2000, lr=1.6e-04]
Epoch 48:  80%|████████  | 40/50 [00:01<00:00, 21.47it/s, upd=621/2000, lr=1.6e-04]
Epoch 48:  86%|████████▌ | 43/50 [00:02<00:00, 21.61it/s, upd=621/2000, lr=1.6e-04]
Epoch 48:  86%|████████▌ | 43/50 [00:02<00:00, 21.61it/s, upd=622/2000, lr=1.6e-04]
Epoch 48:  92%|█████████▏| 46/50 [00:02<00:00, 21.64it/s, upd=622/2000, lr=1.6e-04]
Epoch 48:  92%|█████████▏| 46/50 [00:02<00:00, 21.64it/s, upd=623/2000, lr=1.6e-04]
Epoch 48:  98%|█████████▊| 49/50 [00:02<00:00, 22.05it/s, upd=623/2000, lr=1.6e-04]
Epoch 48:  98%|█████████▊| 49/50 [00:02<00:00, 22.05it/s, upd=624/2000, lr=1.6e-04]
Epoch 48: 100%|██████████| 50/50 [00:02<00:00, 20.95it/s, upd=624/2000, lr=1.6e-04]

Epoch 49:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 49:   2%|▏         | 1/50 [00:00<00:05,  9.35it/s]
Epoch 49:   2%|▏         | 1/50 [00:00<00:05,  9.35it/s, upd=625/2000, lr=1.6e-04]
Epoch 49:   8%|▊         | 4/50 [00:00<00:02, 17.23it/s, upd=625/2000, lr=1.6e-04]
Epoch 49:  14%|█▍        | 7/50 [00:00<00:02, 18.95it/s, upd=625/2000, lr=1.6e-04]
Epoch 49:  14%|█▍        | 7/50 [00:00<00:02, 18.95it/s, upd=626/2000, lr=1.6e-04]
Epoch 49:  20%|██        | 10/50 [00:00<00:02, 19.33it/s, upd=626/2000, lr=1.6e-04]
Epoch 49:  20%|██        | 10/50 [00:00<00:02, 19.33it/s, upd=627/2000, lr=1.6e-04]
Epoch 49:  26%|██▌       | 13/50 [00:00<00:01, 19.90it/s, upd=627/2000, lr=1.6e-04]
Epoch 49:  26%|██▌       | 13/50 [00:00<00:01, 19.90it/s, upd=628/2000, lr=1.6e-04]
Epoch 49:  32%|███▏      | 16/50 [00:00<00:01, 19.88it/s, upd=628/2000, lr=1.6e-04]
Epoch 49:  38%|███▊      | 19/50 [00:00<00:01, 20.28it/s, upd=628/2000, lr=1.6e-04]
Epoch 49:  38%|███▊      | 19/50 [00:01<00:01, 20.28it/s, upd=629/2000, lr=1.6e-04]
Epoch 49:  44%|████▍     | 22/50 [00:01<00:01, 19.62it/s, upd=629/2000, lr=1.6e-04]
Epoch 49:  44%|████▍     | 22/50 [00:01<00:01, 19.62it/s, upd=630/2000, lr=1.6e-04]
Epoch 49:  50%|█████     | 25/50 [00:01<00:01, 19.96it/s, upd=630/2000, lr=1.6e-04]
Epoch 49:  50%|█████     | 25/50 [00:01<00:01, 19.96it/s, upd=631/2000, lr=1.5e-04]
Epoch 49:  56%|█████▌    | 28/50 [00:01<00:01, 19.92it/s, upd=631/2000, lr=1.5e-04]
Epoch 49:  62%|██████▏   | 31/50 [00:01<00:00, 20.20it/s, upd=631/2000, lr=1.5e-04]
Epoch 49:  62%|██████▏   | 31/50 [00:01<00:00, 20.20it/s, upd=632/2000, lr=1.5e-04]
Epoch 49:  68%|██████▊   | 34/50 [00:01<00:00, 20.12it/s, upd=632/2000, lr=1.5e-04]
Epoch 49:  68%|██████▊   | 34/50 [00:01<00:00, 20.12it/s, upd=633/2000, lr=1.5e-04]
Epoch 49:  74%|███████▍  | 37/50 [00:01<00:00, 20.29it/s, upd=633/2000, lr=1.5e-04]
Epoch 49:  74%|███████▍  | 37/50 [00:02<00:00, 20.29it/s, upd=634/2000, lr=1.5e-04]
Epoch 49:  80%|████████  | 40/50 [00:02<00:00, 20.20it/s, upd=634/2000, lr=1.5e-04]
Epoch 49:  86%|████████▌ | 43/50 [00:02<00:00, 20.27it/s, upd=634/2000, lr=1.5e-04]
Epoch 49:  86%|████████▌ | 43/50 [00:02<00:00, 20.27it/s, upd=635/2000, lr=1.5e-04]
Epoch 49:  92%|█████████▏| 46/50 [00:02<00:00, 20.12it/s, upd=635/2000, lr=1.5e-04]
Epoch 49:  92%|█████████▏| 46/50 [00:02<00:00, 20.12it/s, upd=636/2000, lr=1.5e-04]
Epoch 49:  98%|█████████▊| 49/50 [00:02<00:00, 20.94it/s, upd=636/2000, lr=1.5e-04]
Epoch 49:  98%|█████████▊| 49/50 [00:02<00:00, 20.94it/s, upd=637/2000, lr=1.5e-04]
Epoch 49: 100%|██████████| 50/50 [00:02<00:00, 19.84it/s, upd=637/2000, lr=1.5e-04]

Epoch 50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 50:   2%|▏         | 1/50 [00:00<00:05,  9.46it/s]
Epoch 50:   2%|▏         | 1/50 [00:00<00:05,  9.46it/s, upd=638/2000, lr=1.5e-04]
Epoch 50:   8%|▊         | 4/50 [00:00<00:02, 16.50it/s, upd=638/2000, lr=1.5e-04]
Epoch 50:  14%|█▍        | 7/50 [00:00<00:02, 18.72it/s, upd=638/2000, lr=1.5e-04]
Epoch 50:  14%|█▍        | 7/50 [00:00<00:02, 18.72it/s, upd=639/2000, lr=1.5e-04]
Epoch 50:  20%|██        | 10/50 [00:00<00:02, 19.30it/s, upd=639/2000, lr=1.5e-04]
Epoch 50:  20%|██        | 10/50 [00:00<00:02, 19.30it/s, upd=640/2000, lr=1.5e-04]
Epoch 50:  24%|██▍       | 12/50 [00:00<00:01, 19.34it/s, upd=640/2000, lr=1.5e-04]
Epoch 50:  30%|███       | 15/50 [00:00<00:01, 20.02it/s, upd=640/2000, lr=1.5e-04]
Epoch 50:  30%|███       | 15/50 [00:00<00:01, 20.02it/s, upd=641/2000, lr=1.5e-04]
Epoch 50:  36%|███▌      | 18/50 [00:00<00:01, 20.00it/s, upd=641/2000, lr=1.5e-04]
Epoch 50:  36%|███▌      | 18/50 [00:01<00:01, 20.00it/s, upd=642/2000, lr=1.5e-04]
Epoch 50:  40%|████      | 20/50 [00:01<00:01, 19.92it/s, upd=642/2000, lr=1.5e-04]
Epoch 50:  46%|████▌     | 23/50 [00:01<00:01, 20.20it/s, upd=642/2000, lr=1.5e-04]
Epoch 50:  46%|████▌     | 23/50 [00:01<00:01, 20.20it/s, upd=643/2000, lr=1.5e-04]
Epoch 50:  52%|█████▏    | 26/50 [00:01<00:01, 20.60it/s, upd=643/2000, lr=1.5e-04]
Epoch 50:  52%|█████▏    | 26/50 [00:01<00:01, 20.60it/s, upd=644/2000, lr=1.5e-04]
Epoch 50:  58%|█████▊    | 29/50 [00:01<00:01, 20.89it/s, upd=644/2000, lr=1.5e-04]
Epoch 50:  58%|█████▊    | 29/50 [00:01<00:01, 20.89it/s, upd=645/2000, lr=1.5e-04]
Epoch 50:  64%|██████▍   | 32/50 [00:01<00:00, 21.12it/s, upd=645/2000, lr=1.5e-04]
Epoch 50:  70%|███████   | 35/50 [00:01<00:00, 20.91it/s, upd=645/2000, lr=1.5e-04]
Epoch 50:  70%|███████   | 35/50 [00:01<00:00, 20.91it/s, upd=646/2000, lr=1.5e-04]
Epoch 50:  76%|███████▌  | 38/50 [00:01<00:00, 20.76it/s, upd=646/2000, lr=1.5e-04]
Epoch 50:  76%|███████▌  | 38/50 [00:01<00:00, 20.76it/s, upd=647/2000, lr=1.5e-04]
Epoch 50:  82%|████████▏ | 41/50 [00:02<00:00, 20.49it/s, upd=647/2000, lr=1.5e-04]
Epoch 50:  82%|████████▏ | 41/50 [00:02<00:00, 20.49it/s, upd=648/2000, lr=1.5e-04]
Epoch 50:  88%|████████▊ | 44/50 [00:02<00:00, 20.54it/s, upd=648/2000, lr=1.5e-04]
Epoch 50:  94%|█████████▍| 47/50 [00:02<00:00, 20.72it/s, upd=648/2000, lr=1.5e-04]
Epoch 50:  94%|█████████▍| 47/50 [00:02<00:00, 20.72it/s, upd=649/2000, lr=1.5e-04]
Epoch 50:  94%|█████████▍| 47/50 [00:02<00:00, 20.72it/s, upd=650/2000, lr=1.5e-04]
Epoch 50: 100%|██████████| 50/50 [00:02<00:00, 21.35it/s, upd=650/2000, lr=1.5e-04]
Epoch 50: 100%|██████████| 50/50 [00:02<00:00, 20.11it/s, upd=650/2000, lr=1.5e-04]

Epoch 51:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 51:   2%|▏         | 1/50 [00:00<00:05,  9.60it/s]
Epoch 51:   2%|▏         | 1/50 [00:00<00:05,  9.60it/s, upd=651/2000, lr=1.5e-04]
Epoch 51:   8%|▊         | 4/50 [00:00<00:02, 16.81it/s, upd=651/2000, lr=1.5e-04]
Epoch 51:  14%|█▍        | 7/50 [00:00<00:02, 19.25it/s, upd=651/2000, lr=1.5e-04]
Epoch 51:  14%|█▍        | 7/50 [00:00<00:02, 19.25it/s, upd=652/2000, lr=1.5e-04]
Epoch 51:  20%|██        | 10/50 [00:00<00:01, 20.22it/s, upd=652/2000, lr=1.5e-04]
Epoch 51:  20%|██        | 10/50 [00:00<00:01, 20.22it/s, upd=653/2000, lr=1.5e-04]
Epoch 51:  26%|██▌       | 13/50 [00:00<00:01, 20.71it/s, upd=653/2000, lr=1.5e-04]
Epoch 51:  26%|██▌       | 13/50 [00:00<00:01, 20.71it/s, upd=654/2000, lr=1.5e-04]
Epoch 51:  32%|███▏      | 16/50 [00:00<00:01, 21.06it/s, upd=654/2000, lr=1.5e-04]
Epoch 51:  38%|███▊      | 19/50 [00:00<00:01, 21.37it/s, upd=654/2000, lr=1.5e-04]
Epoch 51:  38%|███▊      | 19/50 [00:00<00:01, 21.37it/s, upd=655/2000, lr=1.5e-04]
Epoch 51:  44%|████▍     | 22/50 [00:01<00:01, 21.42it/s, upd=655/2000, lr=1.5e-04]
Epoch 51:  44%|████▍     | 22/50 [00:01<00:01, 21.42it/s, upd=656/2000, lr=1.5e-04]
Epoch 51:  50%|█████     | 25/50 [00:01<00:01, 21.14it/s, upd=656/2000, lr=1.5e-04]
Epoch 51:  50%|█████     | 25/50 [00:01<00:01, 21.14it/s, upd=657/2000, lr=1.5e-04]
Epoch 51:  56%|█████▌    | 28/50 [00:01<00:01, 21.18it/s, upd=657/2000, lr=1.5e-04]
Epoch 51:  62%|██████▏   | 31/50 [00:01<00:00, 21.32it/s, upd=657/2000, lr=1.5e-04]
Epoch 51:  62%|██████▏   | 31/50 [00:01<00:00, 21.32it/s, upd=658/2000, lr=1.5e-04]
Epoch 51:  68%|██████▊   | 34/50 [00:01<00:00, 21.35it/s, upd=658/2000, lr=1.5e-04]
Epoch 51:  68%|██████▊   | 34/50 [00:01<00:00, 21.35it/s, upd=659/2000, lr=1.5e-04]
Epoch 51:  74%|███████▍  | 37/50 [00:01<00:00, 21.40it/s, upd=659/2000, lr=1.5e-04]
Epoch 51:  74%|███████▍  | 37/50 [00:01<00:00, 21.40it/s, upd=660/2000, lr=1.5e-04]
Epoch 51:  80%|████████  | 40/50 [00:01<00:00, 21.48it/s, upd=660/2000, lr=1.5e-04]
Epoch 51:  86%|████████▌ | 43/50 [00:02<00:00, 21.62it/s, upd=660/2000, lr=1.5e-04]
Epoch 51:  86%|████████▌ | 43/50 [00:02<00:00, 21.62it/s, upd=661/2000, lr=1.5e-04]
Epoch 51:  92%|█████████▏| 46/50 [00:02<00:00, 21.61it/s, upd=661/2000, lr=1.5e-04]
Epoch 51:  92%|█████████▏| 46/50 [00:02<00:00, 21.61it/s, upd=662/2000, lr=1.5e-04]
Epoch 51:  98%|█████████▊| 49/50 [00:02<00:00, 21.66it/s, upd=662/2000, lr=1.5e-04]
Epoch 51:  98%|█████████▊| 49/50 [00:02<00:00, 21.66it/s, upd=663/2000, lr=1.5e-04]
Epoch 51: 100%|██████████| 50/50 [00:02<00:00, 20.84it/s, upd=663/2000, lr=1.5e-04]

Epoch 52:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 52:   2%|▏         | 1/50 [00:00<00:05,  9.66it/s]
Epoch 52:   2%|▏         | 1/50 [00:00<00:05,  9.66it/s, upd=664/2000, lr=1.5e-04]
Epoch 52:   8%|▊         | 4/50 [00:00<00:02, 17.16it/s, upd=664/2000, lr=1.5e-04]
Epoch 52:  14%|█▍        | 7/50 [00:00<00:02, 19.32it/s, upd=664/2000, lr=1.5e-04]
Epoch 52:  14%|█▍        | 7/50 [00:00<00:02, 19.32it/s, upd=665/2000, lr=1.5e-04]
Epoch 52:  20%|██        | 10/50 [00:00<00:01, 20.30it/s, upd=665/2000, lr=1.5e-04]
Epoch 52:  20%|██        | 10/50 [00:00<00:01, 20.30it/s, upd=666/2000, lr=1.5e-04]
Epoch 52:  26%|██▌       | 13/50 [00:00<00:01, 20.76it/s, upd=666/2000, lr=1.5e-04]
Epoch 52:  26%|██▌       | 13/50 [00:00<00:01, 20.76it/s, upd=667/2000, lr=1.5e-04]
Epoch 52:  32%|███▏      | 16/50 [00:00<00:01, 21.08it/s, upd=667/2000, lr=1.5e-04]
Epoch 52:  38%|███▊      | 19/50 [00:00<00:01, 20.98it/s, upd=667/2000, lr=1.5e-04]
Epoch 52:  38%|███▊      | 19/50 [00:00<00:01, 20.98it/s, upd=668/2000, lr=1.5e-04]
Epoch 52:  44%|████▍     | 22/50 [00:01<00:01, 21.08it/s, upd=668/2000, lr=1.5e-04]
Epoch 52:  44%|████▍     | 22/50 [00:01<00:01, 21.08it/s, upd=669/2000, lr=1.5e-04]
Epoch 52:  50%|█████     | 25/50 [00:01<00:01, 21.31it/s, upd=669/2000, lr=1.5e-04]
Epoch 52:  50%|█████     | 25/50 [00:01<00:01, 21.31it/s, upd=670/2000, lr=1.5e-04]
Epoch 52:  56%|█████▌    | 28/50 [00:01<00:01, 21.26it/s, upd=670/2000, lr=1.5e-04]
Epoch 52:  62%|██████▏   | 31/50 [00:01<00:00, 21.50it/s, upd=670/2000, lr=1.5e-04]
Epoch 52:  62%|██████▏   | 31/50 [00:01<00:00, 21.50it/s, upd=671/2000, lr=1.5e-04]
Epoch 52:  68%|██████▊   | 34/50 [00:01<00:00, 21.49it/s, upd=671/2000, lr=1.5e-04]
Epoch 52:  68%|██████▊   | 34/50 [00:01<00:00, 21.49it/s, upd=672/2000, lr=1.5e-04]
Epoch 52:  74%|███████▍  | 37/50 [00:01<00:00, 21.45it/s, upd=672/2000, lr=1.5e-04]
Epoch 52:  74%|███████▍  | 37/50 [00:01<00:00, 21.45it/s, upd=673/2000, lr=1.5e-04]
Epoch 52:  80%|████████  | 40/50 [00:01<00:00, 21.32it/s, upd=673/2000, lr=1.5e-04]
Epoch 52:  86%|████████▌ | 43/50 [00:02<00:00, 21.34it/s, upd=673/2000, lr=1.5e-04]
Epoch 52:  86%|████████▌ | 43/50 [00:02<00:00, 21.34it/s, upd=674/2000, lr=1.5e-04]
Epoch 52:  92%|█████████▏| 46/50 [00:02<00:00, 21.37it/s, upd=674/2000, lr=1.5e-04]
Epoch 52:  92%|█████████▏| 46/50 [00:02<00:00, 21.37it/s, upd=675/2000, lr=1.5e-04]
Epoch 52:  98%|█████████▊| 49/50 [00:02<00:00, 21.78it/s, upd=675/2000, lr=1.5e-04]
Epoch 52:  98%|█████████▊| 49/50 [00:02<00:00, 21.78it/s, upd=676/2000, lr=1.5e-04]
Epoch 52: 100%|██████████| 50/50 [00:02<00:00, 20.86it/s, upd=676/2000, lr=1.5e-04]

Epoch 53:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 53:   2%|▏         | 1/50 [00:00<00:05,  9.66it/s]
Epoch 53:   2%|▏         | 1/50 [00:00<00:05,  9.66it/s, upd=677/2000, lr=1.5e-04]
Epoch 53:   8%|▊         | 4/50 [00:00<00:02, 17.32it/s, upd=677/2000, lr=1.5e-04]
Epoch 53:  14%|█▍        | 7/50 [00:00<00:02, 19.28it/s, upd=677/2000, lr=1.5e-04]
Epoch 53:  14%|█▍        | 7/50 [00:00<00:02, 19.28it/s, upd=678/2000, lr=1.5e-04]
Epoch 53:  20%|██        | 10/50 [00:00<00:02, 19.77it/s, upd=678/2000, lr=1.5e-04]
Epoch 53:  20%|██        | 10/50 [00:00<00:02, 19.77it/s, upd=679/2000, lr=1.5e-04]
Epoch 53:  26%|██▌       | 13/50 [00:00<00:01, 20.18it/s, upd=679/2000, lr=1.5e-04]
