/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 48:   4%|▍         | 2/50 [00:00<00:03, 13.98it/s, upd=612/2000, lr=1.6e-04]
Epoch 48:  10%|█         | 5/50 [00:00<00:02, 18.89it/s, upd=612/2000, lr=1.6e-04]
Epoch 48:  10%|█         | 5/50 [00:00<00:02, 18.89it/s, upd=613/2000, lr=1.6e-04]
Epoch 48:  16%|█▌        | 8/50 [00:00<00:02, 20.52it/s, upd=613/2000, lr=1.6e-04]
Epoch 48:  22%|██▏       | 11/50 [00:00<00:01, 21.52it/s, upd=613/2000, lr=1.6e-04]
Epoch 48:  22%|██▏       | 11/50 [00:00<00:01, 21.52it/s, upd=614/2000, lr=1.6e-04]
Epoch 48:  28%|██▊       | 14/50 [00:00<00:01, 21.89it/s, upd=614/2000, lr=1.6e-04]
Epoch 48:  28%|██▊       | 14/50 [00:00<00:01, 21.89it/s, upd=615/2000, lr=1.6e-04]
Epoch 48:  34%|███▍      | 17/50 [00:00<00:01, 21.99it/s, upd=615/2000, lr=1.6e-04]
Epoch 48:  34%|███▍      | 17/50 [00:00<00:01, 21.99it/s, upd=616/2000, lr=1.6e-04]
Epoch 48:  40%|████      | 20/50 [00:00<00:01, 22.12it/s, upd=616/2000, lr=1.6e-04]
Epoch 48:  46%|████▌     | 23/50 [00:01<00:01, 22.12it/s, upd=616/2000, lr=1.6e-04]
Epoch 48:  46%|████▌     | 23/50 [00:01<00:01, 22.12it/s, upd=617/2000, lr=1.6e-04]
Epoch 48:  52%|█████▏    | 26/50 [00:01<00:01, 22.30it/s, upd=617/2000, lr=1.6e-04]
Epoch 48:  52%|█████▏    | 26/50 [00:01<00:01, 22.30it/s, upd=618/2000, lr=1.6e-04]
Epoch 48:  58%|█████▊    | 29/50 [00:01<00:00, 22.50it/s, upd=618/2000, lr=1.6e-04]
Epoch 48:  58%|█████▊    | 29/50 [00:01<00:00, 22.50it/s, upd=619/2000, lr=1.6e-04]
Epoch 48:  64%|██████▍   | 32/50 [00:01<00:00, 22.58it/s, upd=619/2000, lr=1.6e-04]
Epoch 48:  70%|███████   | 35/50 [00:01<00:00, 22.82it/s, upd=619/2000, lr=1.6e-04]
Epoch 48:  70%|███████   | 35/50 [00:01<00:00, 22.82it/s, upd=620/2000, lr=1.6e-04]
Epoch 48:  76%|███████▌  | 38/50 [00:01<00:00, 22.77it/s, upd=620/2000, lr=1.6e-04]
Epoch 48:  76%|███████▌  | 38/50 [00:01<00:00, 22.77it/s, upd=621/2000, lr=1.6e-04]
Epoch 48:  82%|████████▏ | 41/50 [00:01<00:00, 22.58it/s, upd=621/2000, lr=1.6e-04]
Epoch 48:  82%|████████▏ | 41/50 [00:01<00:00, 22.58it/s, upd=622/2000, lr=1.6e-04]
Epoch 48:  88%|████████▊ | 44/50 [00:01<00:00, 22.71it/s, upd=622/2000, lr=1.6e-04]
Epoch 48:  94%|█████████▍| 47/50 [00:02<00:00, 22.81it/s, upd=622/2000, lr=1.6e-04]
Epoch 48:  94%|█████████▍| 47/50 [00:02<00:00, 22.81it/s, upd=623/2000, lr=1.6e-04]
Epoch 48:  94%|█████████▍| 47/50 [00:02<00:00, 22.81it/s, upd=624/2000, lr=1.6e-04]
Epoch 48: 100%|██████████| 50/50 [00:02<00:00, 23.22it/s, upd=624/2000, lr=1.6e-04]
Epoch 48: 100%|██████████| 50/50 [00:02<00:00, 21.97it/s, upd=624/2000, lr=1.6e-04]

Epoch 49:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 49:   4%|▍         | 2/50 [00:00<00:03, 14.02it/s]
Epoch 49:   4%|▍         | 2/50 [00:00<00:03, 14.02it/s, upd=625/2000, lr=1.6e-04]
Epoch 49:  10%|█         | 5/50 [00:00<00:02, 18.91it/s, upd=625/2000, lr=1.6e-04]
Epoch 49:  10%|█         | 5/50 [00:00<00:02, 18.91it/s, upd=626/2000, lr=1.6e-04]
Epoch 49:  16%|█▌        | 8/50 [00:00<00:02, 20.49it/s, upd=626/2000, lr=1.6e-04]
Epoch 49:  22%|██▏       | 11/50 [00:00<00:01, 21.44it/s, upd=626/2000, lr=1.6e-04]
Epoch 49:  22%|██▏       | 11/50 [00:00<00:01, 21.44it/s, upd=627/2000, lr=1.6e-04]
Epoch 49:  28%|██▊       | 14/50 [00:00<00:01, 21.80it/s, upd=627/2000, lr=1.6e-04]
Epoch 49:  28%|██▊       | 14/50 [00:00<00:01, 21.80it/s, upd=628/2000, lr=1.6e-04]
Epoch 49:  34%|███▍      | 17/50 [00:00<00:01, 21.60it/s, upd=628/2000, lr=1.6e-04]
Epoch 49:  34%|███▍      | 17/50 [00:00<00:01, 21.60it/s, upd=629/2000, lr=1.6e-04]
Epoch 49:  40%|████      | 20/50 [00:00<00:01, 21.68it/s, upd=629/2000, lr=1.6e-04]
Epoch 49:  46%|████▌     | 23/50 [00:01<00:01, 22.07it/s, upd=629/2000, lr=1.6e-04]
Epoch 49:  46%|████▌     | 23/50 [00:01<00:01, 22.07it/s, upd=630/2000, lr=1.6e-04]
Epoch 49:  52%|█████▏    | 26/50 [00:01<00:01, 22.15it/s, upd=630/2000, lr=1.6e-04]
Epoch 49:  52%|█████▏    | 26/50 [00:01<00:01, 22.15it/s, upd=631/2000, lr=1.5e-04]
Epoch 49:  58%|█████▊    | 29/50 [00:01<00:00, 22.28it/s, upd=631/2000, lr=1.5e-04]
Epoch 49:  58%|█████▊    | 29/50 [00:01<00:00, 22.28it/s, upd=632/2000, lr=1.5e-04]
Epoch 49:  64%|██████▍   | 32/50 [00:01<00:00, 22.26it/s, upd=632/2000, lr=1.5e-04]
Epoch 49:  70%|███████   | 35/50 [00:01<00:00, 22.50it/s, upd=632/2000, lr=1.5e-04]
Epoch 49:  70%|███████   | 35/50 [00:01<00:00, 22.50it/s, upd=633/2000, lr=1.5e-04]
Epoch 49:  76%|███████▌  | 38/50 [00:01<00:00, 22.48it/s, upd=633/2000, lr=1.5e-04]
Epoch 49:  76%|███████▌  | 38/50 [00:01<00:00, 22.48it/s, upd=634/2000, lr=1.5e-04]
Epoch 49:  82%|████████▏ | 41/50 [00:01<00:00, 22.35it/s, upd=634/2000, lr=1.5e-04]
Epoch 49:  82%|████████▏ | 41/50 [00:02<00:00, 22.35it/s, upd=635/2000, lr=1.5e-04]
Epoch 49:  88%|████████▊ | 44/50 [00:02<00:00, 22.25it/s, upd=635/2000, lr=1.5e-04]
Epoch 49:  94%|█████████▍| 47/50 [00:02<00:00, 22.63it/s, upd=635/2000, lr=1.5e-04]
Epoch 49:  94%|█████████▍| 47/50 [00:02<00:00, 22.63it/s, upd=636/2000, lr=1.5e-04]
Epoch 49:  94%|█████████▍| 47/50 [00:02<00:00, 22.63it/s, upd=637/2000, lr=1.5e-04]
Epoch 49: 100%|██████████| 50/50 [00:02<00:00, 23.15it/s, upd=637/2000, lr=1.5e-04]
Epoch 49: 100%|██████████| 50/50 [00:02<00:00, 21.79it/s, upd=637/2000, lr=1.5e-04]

Epoch 50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 50:   4%|▍         | 2/50 [00:00<00:03, 14.44it/s]
Epoch 50:   4%|▍         | 2/50 [00:00<00:03, 14.44it/s, upd=638/2000, lr=1.5e-04]
Epoch 50:  10%|█         | 5/50 [00:00<00:02, 19.47it/s, upd=638/2000, lr=1.5e-04]
Epoch 50:  10%|█         | 5/50 [00:00<00:02, 19.47it/s, upd=639/2000, lr=1.5e-04]
Epoch 50:  16%|█▌        | 8/50 [00:00<00:01, 21.09it/s, upd=639/2000, lr=1.5e-04]
Epoch 50:  22%|██▏       | 11/50 [00:00<00:01, 22.01it/s, upd=639/2000, lr=1.5e-04]
Epoch 50:  22%|██▏       | 11/50 [00:00<00:01, 22.01it/s, upd=640/2000, lr=1.5e-04]
Epoch 50:  28%|██▊       | 14/50 [00:00<00:01, 21.77it/s, upd=640/2000, lr=1.5e-04]
Epoch 50:  28%|██▊       | 14/50 [00:00<00:01, 21.77it/s, upd=641/2000, lr=1.5e-04]
Epoch 50:  34%|███▍      | 17/50 [00:00<00:01, 22.24it/s, upd=641/2000, lr=1.5e-04]
Epoch 50:  34%|███▍      | 17/50 [00:00<00:01, 22.24it/s, upd=642/2000, lr=1.5e-04]
Epoch 50:  40%|████      | 20/50 [00:00<00:01, 22.39it/s, upd=642/2000, lr=1.5e-04]
Epoch 50:  46%|████▌     | 23/50 [00:01<00:01, 22.76it/s, upd=642/2000, lr=1.5e-04]
Epoch 50:  46%|████▌     | 23/50 [00:01<00:01, 22.76it/s, upd=643/2000, lr=1.5e-04]
Epoch 50:  52%|█████▏    | 26/50 [00:01<00:01, 22.70it/s, upd=643/2000, lr=1.5e-04]
Epoch 50:  52%|█████▏    | 26/50 [00:01<00:01, 22.70it/s, upd=644/2000, lr=1.5e-04]
Epoch 50:  58%|█████▊    | 29/50 [00:01<00:00, 22.80it/s, upd=644/2000, lr=1.5e-04]
Epoch 50:  58%|█████▊    | 29/50 [00:01<00:00, 22.80it/s, upd=645/2000, lr=1.5e-04]
Epoch 50:  64%|██████▍   | 32/50 [00:01<00:00, 22.81it/s, upd=645/2000, lr=1.5e-04]
Epoch 50:  70%|███████   | 35/50 [00:01<00:00, 22.89it/s, upd=645/2000, lr=1.5e-04]
Epoch 50:  70%|███████   | 35/50 [00:01<00:00, 22.89it/s, upd=646/2000, lr=1.5e-04]
Epoch 50:  76%|███████▌  | 38/50 [00:01<00:00, 22.77it/s, upd=646/2000, lr=1.5e-04]
Epoch 50:  76%|███████▌  | 38/50 [00:01<00:00, 22.77it/s, upd=647/2000, lr=1.5e-04]
Epoch 50:  82%|████████▏ | 41/50 [00:01<00:00, 22.88it/s, upd=647/2000, lr=1.5e-04]
Epoch 50:  82%|████████▏ | 41/50 [00:01<00:00, 22.88it/s, upd=648/2000, lr=1.5e-04]
Epoch 50:  88%|████████▊ | 44/50 [00:01<00:00, 22.88it/s, upd=648/2000, lr=1.5e-04]
Epoch 50:  94%|█████████▍| 47/50 [00:02<00:00, 23.07it/s, upd=648/2000, lr=1.5e-04]
Epoch 50:  94%|█████████▍| 47/50 [00:02<00:00, 23.07it/s, upd=649/2000, lr=1.5e-04]
Epoch 50:  94%|█████████▍| 47/50 [00:02<00:00, 23.07it/s, upd=650/2000, lr=1.5e-04]
Epoch 50: 100%|██████████| 50/50 [00:02<00:00, 23.30it/s, upd=650/2000, lr=1.5e-04]
Epoch 50: 100%|██████████| 50/50 [00:02<00:00, 22.22it/s, upd=650/2000, lr=1.5e-04]

Epoch 51:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 51:   4%|▍         | 2/50 [00:00<00:03, 14.18it/s]
Epoch 51:   4%|▍         | 2/50 [00:00<00:03, 14.18it/s, upd=651/2000, lr=1.5e-04]
Epoch 51:  10%|█         | 5/50 [00:00<00:02, 19.18it/s, upd=651/2000, lr=1.5e-04]
Epoch 51:  10%|█         | 5/50 [00:00<00:02, 19.18it/s, upd=652/2000, lr=1.5e-04]
Epoch 51:  16%|█▌        | 8/50 [00:00<00:02, 20.46it/s, upd=652/2000, lr=1.5e-04]
Epoch 51:  22%|██▏       | 11/50 [00:00<00:01, 21.51it/s, upd=652/2000, lr=1.5e-04]
Epoch 51:  22%|██▏       | 11/50 [00:00<00:01, 21.51it/s, upd=653/2000, lr=1.5e-04]
Epoch 51:  28%|██▊       | 14/50 [00:00<00:01, 21.98it/s, upd=653/2000, lr=1.5e-04]
Epoch 51:  28%|██▊       | 14/50 [00:00<00:01, 21.98it/s, upd=654/2000, lr=1.5e-04]
Epoch 51:  34%|███▍      | 17/50 [00:00<00:01, 22.36it/s, upd=654/2000, lr=1.5e-04]
Epoch 51:  34%|███▍      | 17/50 [00:00<00:01, 22.36it/s, upd=655/2000, lr=1.5e-04]
Epoch 51:  40%|████      | 20/50 [00:00<00:01, 22.41it/s, upd=655/2000, lr=1.5e-04]
Epoch 51:  46%|████▌     | 23/50 [00:01<00:01, 22.61it/s, upd=655/2000, lr=1.5e-04]
Epoch 51:  46%|████▌     | 23/50 [00:01<00:01, 22.61it/s, upd=656/2000, lr=1.5e-04]
Epoch 51:  52%|█████▏    | 26/50 [00:01<00:01, 22.69it/s, upd=656/2000, lr=1.5e-04]
Epoch 51:  52%|█████▏    | 26/50 [00:01<00:01, 22.69it/s, upd=657/2000, lr=1.5e-04]
Epoch 51:  58%|█████▊    | 29/50 [00:01<00:00, 22.54it/s, upd=657/2000, lr=1.5e-04]
Epoch 51:  58%|█████▊    | 29/50 [00:01<00:00, 22.54it/s, upd=658/2000, lr=1.5e-04]
Epoch 51:  64%|██████▍   | 32/50 [00:01<00:00, 22.30it/s, upd=658/2000, lr=1.5e-04]
Epoch 51:  70%|███████   | 35/50 [00:01<00:00, 22.59it/s, upd=658/2000, lr=1.5e-04]
Epoch 51:  70%|███████   | 35/50 [00:01<00:00, 22.59it/s, upd=659/2000, lr=1.5e-04]
Epoch 51:  76%|███████▌  | 38/50 [00:01<00:00, 22.68it/s, upd=659/2000, lr=1.5e-04]
Epoch 51:  76%|███████▌  | 38/50 [00:01<00:00, 22.68it/s, upd=660/2000, lr=1.5e-04]
Epoch 51:  82%|████████▏ | 41/50 [00:01<00:00, 22.79it/s, upd=660/2000, lr=1.5e-04]
Epoch 51:  82%|████████▏ | 41/50 [00:01<00:00, 22.79it/s, upd=661/2000, lr=1.5e-04]
Epoch 51:  88%|████████▊ | 44/50 [00:01<00:00, 22.80it/s, upd=661/2000, lr=1.5e-04]
Epoch 51:  94%|█████████▍| 47/50 [00:02<00:00, 23.07it/s, upd=661/2000, lr=1.5e-04]
Epoch 51:  94%|█████████▍| 47/50 [00:02<00:00, 23.07it/s, upd=662/2000, lr=1.5e-04]
Epoch 51:  94%|█████████▍| 47/50 [00:02<00:00, 23.07it/s, upd=663/2000, lr=1.5e-04]
Epoch 51: 100%|██████████| 50/50 [00:02<00:00, 23.47it/s, upd=663/2000, lr=1.5e-04]
Epoch 51: 100%|██████████| 50/50 [00:02<00:00, 22.11it/s, upd=663/2000, lr=1.5e-04]

Epoch 52:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 52:   4%|▍         | 2/50 [00:00<00:03, 14.14it/s]
Epoch 52:   4%|▍         | 2/50 [00:00<00:03, 14.14it/s, upd=664/2000, lr=1.5e-04]
Epoch 52:  10%|█         | 5/50 [00:00<00:02, 18.90it/s, upd=664/2000, lr=1.5e-04]
Epoch 52:  10%|█         | 5/50 [00:00<00:02, 18.90it/s, upd=665/2000, lr=1.5e-04]
Epoch 52:  16%|█▌        | 8/50 [00:00<00:02, 20.49it/s, upd=665/2000, lr=1.5e-04]
Epoch 52:  22%|██▏       | 11/50 [00:00<00:01, 21.61it/s, upd=665/2000, lr=1.5e-04]
Epoch 52:  22%|██▏       | 11/50 [00:00<00:01, 21.61it/s, upd=666/2000, lr=1.5e-04]
Epoch 52:  28%|██▊       | 14/50 [00:00<00:01, 22.18it/s, upd=666/2000, lr=1.5e-04]
Epoch 52:  28%|██▊       | 14/50 [00:00<00:01, 22.18it/s, upd=667/2000, lr=1.5e-04]
Epoch 52:  34%|███▍      | 17/50 [00:00<00:01, 22.29it/s, upd=667/2000, lr=1.5e-04]
Epoch 52:  34%|███▍      | 17/50 [00:00<00:01, 22.29it/s, upd=668/2000, lr=1.5e-04]
Epoch 52:  40%|████      | 20/50 [00:00<00:01, 22.57it/s, upd=668/2000, lr=1.5e-04]
Epoch 52:  46%|████▌     | 23/50 [00:01<00:01, 22.82it/s, upd=668/2000, lr=1.5e-04]
Epoch 52:  46%|████▌     | 23/50 [00:01<00:01, 22.82it/s, upd=669/2000, lr=1.5e-04]
Epoch 52:  52%|█████▏    | 26/50 [00:01<00:01, 22.48it/s, upd=669/2000, lr=1.5e-04]
Epoch 52:  52%|█████▏    | 26/50 [00:01<00:01, 22.48it/s, upd=670/2000, lr=1.5e-04]
Epoch 52:  58%|█████▊    | 29/50 [00:01<00:00, 22.60it/s, upd=670/2000, lr=1.5e-04]
Epoch 52:  58%|█████▊    | 29/50 [00:01<00:00, 22.60it/s, upd=671/2000, lr=1.5e-04]
Epoch 52:  64%|██████▍   | 32/50 [00:01<00:00, 22.78it/s, upd=671/2000, lr=1.5e-04]
Epoch 52:  70%|███████   | 35/50 [00:01<00:00, 22.85it/s, upd=671/2000, lr=1.5e-04]
Epoch 52:  70%|███████   | 35/50 [00:01<00:00, 22.85it/s, upd=672/2000, lr=1.5e-04]
Epoch 52:  76%|███████▌  | 38/50 [00:01<00:00, 22.91it/s, upd=672/2000, lr=1.5e-04]
Epoch 52:  76%|███████▌  | 38/50 [00:01<00:00, 22.91it/s, upd=673/2000, lr=1.5e-04]
Epoch 52:  82%|████████▏ | 41/50 [00:01<00:00, 23.00it/s, upd=673/2000, lr=1.5e-04]
Epoch 52:  82%|████████▏ | 41/50 [00:01<00:00, 23.00it/s, upd=674/2000, lr=1.5e-04]
Epoch 52:  88%|████████▊ | 44/50 [00:01<00:00, 23.00it/s, upd=674/2000, lr=1.5e-04]
Epoch 52:  94%|█████████▍| 47/50 [00:02<00:00, 23.32it/s, upd=674/2000, lr=1.5e-04]
Epoch 52:  94%|█████████▍| 47/50 [00:02<00:00, 23.32it/s, upd=675/2000, lr=1.5e-04]
Epoch 52:  94%|█████████▍| 47/50 [00:02<00:00, 23.32it/s, upd=676/2000, lr=1.5e-04]
Epoch 52: 100%|██████████| 50/50 [00:02<00:00, 23.12it/s, upd=676/2000, lr=1.5e-04]
Epoch 52: 100%|██████████| 50/50 [00:02<00:00, 22.17it/s, upd=676/2000, lr=1.5e-04]

Epoch 53:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 53:   4%|▍         | 2/50 [00:00<00:03, 14.33it/s]
Epoch 53:   4%|▍         | 2/50 [00:00<00:03, 14.33it/s, upd=677/2000, lr=1.5e-04]
Epoch 53:  10%|█         | 5/50 [00:00<00:02, 18.97it/s, upd=677/2000, lr=1.5e-04]
Epoch 53:  10%|█         | 5/50 [00:00<00:02, 18.97it/s, upd=678/2000, lr=1.5e-04]
Epoch 53:  16%|█▌        | 8/50 [00:00<00:02, 20.73it/s, upd=678/2000, lr=1.5e-04]
Epoch 53:  22%|██▏       | 11/50 [00:00<00:01, 21.51it/s, upd=678/2000, lr=1.5e-04]
Epoch 53:  22%|██▏       | 11/50 [00:00<00:01, 21.51it/s, upd=679/2000, lr=1.5e-04]
Epoch 53:  28%|██▊       | 14/50 [00:00<00:01, 21.87it/s, upd=679/2000, lr=1.5e-04]
Epoch 53:  28%|██▊       | 14/50 [00:00<00:01, 21.87it/s, upd=680/2000, lr=1.5e-04]
Epoch 53:  34%|███▍      | 17/50 [00:00<00:01, 22.14it/s, upd=680/2000, lr=1.5e-04]
Epoch 53:  34%|███▍      | 17/50 [00:00<00:01, 22.14it/s, upd=681/2000, lr=1.5e-04]
Epoch 53:  40%|████      | 20/50 [00:00<00:01, 22.39it/s, upd=681/2000, lr=1.5e-04]
Epoch 53:  46%|████▌     | 23/50 [00:01<00:01, 22.31it/s, upd=681/2000, lr=1.5e-04]
Epoch 53:  46%|████▌     | 23/50 [00:01<00:01, 22.31it/s, upd=682/2000, lr=1.5e-04]
Epoch 53:  52%|█████▏    | 26/50 [00:01<00:01, 22.47it/s, upd=682/2000, lr=1.5e-04]
Epoch 53:  52%|█████▏    | 26/50 [00:01<00:01, 22.47it/s, upd=683/2000, lr=1.5e-04]
Epoch 53:  58%|█████▊    | 29/50 [00:01<00:00, 22.54it/s, upd=683/2000, lr=1.5e-04]
Epoch 53:  58%|█████▊    | 29/50 [00:01<00:00, 22.54it/s, upd=684/2000, lr=1.5e-04]
Epoch 53:  64%|██████▍   | 32/50 [00:01<00:00, 22.66it/s, upd=684/2000, lr=1.5e-04]
Epoch 53:  70%|███████   | 35/50 [00:01<00:00, 22.79it/s, upd=684/2000, lr=1.5e-04]
Epoch 53:  70%|███████   | 35/50 [00:01<00:00, 22.79it/s, upd=685/2000, lr=1.5e-04]
Epoch 53:  76%|███████▌  | 38/50 [00:01<00:00, 22.68it/s, upd=685/2000, lr=1.5e-04]
Epoch 53:  76%|███████▌  | 38/50 [00:01<00:00, 22.68it/s, upd=686/2000, lr=1.5e-04]
Epoch 53:  82%|████████▏ | 41/50 [00:01<00:00, 22.78it/s, upd=686/2000, lr=1.5e-04]
Epoch 53:  82%|████████▏ | 41/50 [00:01<00:00, 22.78it/s, upd=687/2000, lr=1.5e-04]
Epoch 53:  88%|████████▊ | 44/50 [00:01<00:00, 22.71it/s, upd=687/2000, lr=1.5e-04]
Epoch 53:  94%|█████████▍| 47/50 [00:02<00:00, 22.89it/s, upd=687/2000, lr=1.5e-04]
Epoch 53:  94%|█████████▍| 47/50 [00:02<00:00, 22.89it/s, upd=688/2000, lr=1.5e-04]
Epoch 53:  94%|█████████▍| 47/50 [00:02<00:00, 22.89it/s, upd=689/2000, lr=1.5e-04]
Epoch 53: 100%|██████████| 50/50 [00:02<00:00, 23.38it/s, upd=689/2000, lr=1.5e-04]
Epoch 53: 100%|██████████| 50/50 [00:02<00:00, 22.09it/s, upd=689/2000, lr=1.5e-04]

Epoch 54:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 54:   4%|▍         | 2/50 [00:00<00:03, 14.26it/s]
Epoch 54:   4%|▍         | 2/50 [00:00<00:03, 14.26it/s, upd=690/2000, lr=1.5e-04]
Epoch 54:  10%|█         | 5/50 [00:00<00:02, 19.18it/s, upd=690/2000, lr=1.5e-04]
Epoch 54:  10%|█         | 5/50 [00:00<00:02, 19.18it/s, upd=691/2000, lr=1.5e-04]
Epoch 54:  16%|█▌        | 8/50 [00:00<00:02, 20.68it/s, upd=691/2000, lr=1.5e-04]
Epoch 54:  22%|██▏       | 11/50 [00:00<00:01, 21.43it/s, upd=691/2000, lr=1.5e-04]
Epoch 54:  22%|██▏       | 11/50 [00:00<00:01, 21.43it/s, upd=692/2000, lr=1.5e-04]
Epoch 54:  28%|██▊       | 14/50 [00:00<00:01, 21.98it/s, upd=692/2000, lr=1.5e-04]
Epoch 54:  28%|██▊       | 14/50 [00:00<00:01, 21.98it/s, upd=693/2000, lr=1.5e-04]
Epoch 54:  34%|███▍      | 17/50 [00:00<00:01, 22.06it/s, upd=693/2000, lr=1.5e-04]
Epoch 54:  34%|███▍      | 17/50 [00:00<00:01, 22.06it/s, upd=694/2000, lr=1.5e-04]
Epoch 54:  40%|████      | 20/50 [00:00<00:01, 22.31it/s, upd=694/2000, lr=1.5e-04]
Epoch 54:  46%|████▌     | 23/50 [00:01<00:01, 22.55it/s, upd=694/2000, lr=1.5e-04]
Epoch 54:  46%|████▌     | 23/50 [00:01<00:01, 22.55it/s, upd=695/2000, lr=1.5e-04]
Epoch 54:  52%|█████▏    | 26/50 [00:01<00:01, 22.65it/s, upd=695/2000, lr=1.5e-04]
Epoch 54:  52%|█████▏    | 26/50 [00:01<00:01, 22.65it/s, upd=696/2000, lr=1.5e-04]
Epoch 54:  58%|█████▊    | 29/50 [00:01<00:00, 22.71it/s, upd=696/2000, lr=1.5e-04]
Epoch 54:  58%|█████▊    | 29/50 [00:01<00:00, 22.71it/s, upd=697/2000, lr=1.5e-04]
Epoch 54:  64%|██████▍   | 32/50 [00:01<00:00, 22.69it/s, upd=697/2000, lr=1.5e-04]
Epoch 54:  70%|███████   | 35/50 [00:01<00:00, 22.76it/s, upd=697/2000, lr=1.5e-04]
Epoch 54:  70%|███████   | 35/50 [00:01<00:00, 22.76it/s, upd=698/2000, lr=1.5e-04]
Epoch 54:  76%|███████▌  | 38/50 [00:01<00:00, 22.80it/s, upd=698/2000, lr=1.5e-04]
Epoch 54:  76%|███████▌  | 38/50 [00:01<00:00, 22.80it/s, upd=699/2000, lr=1.5e-04]
Epoch 54:  82%|████████▏ | 41/50 [00:01<00:00, 22.44it/s, upd=699/2000, lr=1.5e-04]
Epoch 54:  82%|████████▏ | 41/50 [00:01<00:00, 22.44it/s, upd=700/2000, lr=1.5e-04]
Epoch 54:  88%|████████▊ | 44/50 [00:01<00:00, 22.42it/s, upd=700/2000, lr=1.5e-04]
Epoch 54:  94%|█████████▍| 47/50 [00:02<00:00, 22.83it/s, upd=700/2000, lr=1.5e-04]
Epoch 54:  94%|█████████▍| 47/50 [00:02<00:00, 22.83it/s, upd=701/2000, lr=1.5e-04]
Epoch 54:  94%|█████████▍| 47/50 [00:02<00:00, 22.83it/s, upd=702/2000, lr=1.5e-04]
Epoch 54: 100%|██████████| 50/50 [00:02<00:00, 23.35it/s, upd=702/2000, lr=1.5e-04]
Epoch 54: 100%|██████████| 50/50 [00:02<00:00, 22.08it/s, upd=702/2000, lr=1.5e-04]

Epoch 55:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 55:   4%|▍         | 2/50 [00:00<00:03, 14.37it/s]
Epoch 55:   4%|▍         | 2/50 [00:00<00:03, 14.37it/s, upd=703/2000, lr=1.5e-04]
Epoch 55:  10%|█         | 5/50 [00:00<00:02, 19.18it/s, upd=703/2000, lr=1.5e-04]
