/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: fgvc
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: fgvc (4 shots)
  - Train: 400 | Val: 400 | Test: 3333
Epoch 25:  98%|█████████▊| 49/50 [00:02<00:00, 22.07it/s, upd=325/2000, lr=1.9e-04]
Epoch 25: 100%|██████████| 50/50 [00:02<00:00, 20.53it/s, upd=325/2000, lr=1.9e-04]

Epoch 26:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 26:   2%|▏         | 1/50 [00:00<00:07,  6.53it/s]
Epoch 26:   2%|▏         | 1/50 [00:00<00:07,  6.53it/s, upd=326/2000, lr=1.9e-04]
Epoch 26:   8%|▊         | 4/50 [00:00<00:03, 14.69it/s, upd=326/2000, lr=1.9e-04]
Epoch 26:  14%|█▍        | 7/50 [00:00<00:02, 17.92it/s, upd=326/2000, lr=1.9e-04]
Epoch 26:  14%|█▍        | 7/50 [00:00<00:02, 17.92it/s, upd=327/2000, lr=1.9e-04]
Epoch 26:  20%|██        | 10/50 [00:00<00:02, 19.18it/s, upd=327/2000, lr=1.9e-04]
Epoch 26:  20%|██        | 10/50 [00:00<00:02, 19.18it/s, upd=328/2000, lr=1.9e-04]
Epoch 26:  24%|██▍       | 12/50 [00:00<00:01, 19.23it/s, upd=328/2000, lr=1.9e-04]
Epoch 26:  30%|███       | 15/50 [00:00<00:01, 20.15it/s, upd=328/2000, lr=1.9e-04]
Epoch 26:  30%|███       | 15/50 [00:00<00:01, 20.15it/s, upd=329/2000, lr=1.9e-04]
Epoch 26:  36%|███▌      | 18/50 [00:00<00:01, 20.70it/s, upd=329/2000, lr=1.9e-04]
Epoch 26:  36%|███▌      | 18/50 [00:01<00:01, 20.70it/s, upd=330/2000, lr=1.9e-04]
Epoch 26:  42%|████▏     | 21/50 [00:01<00:01, 20.99it/s, upd=330/2000, lr=1.9e-04]
Epoch 26:  42%|████▏     | 21/50 [00:01<00:01, 20.99it/s, upd=331/2000, lr=1.9e-04]
Epoch 26:  48%|████▊     | 24/50 [00:01<00:01, 21.19it/s, upd=331/2000, lr=1.9e-04]
Epoch 26:  54%|█████▍    | 27/50 [00:01<00:01, 21.47it/s, upd=331/2000, lr=1.9e-04]
Epoch 26:  54%|█████▍    | 27/50 [00:01<00:01, 21.47it/s, upd=332/2000, lr=1.9e-04]
Epoch 26:  60%|██████    | 30/50 [00:01<00:00, 21.47it/s, upd=332/2000, lr=1.9e-04]
Epoch 26:  60%|██████    | 30/50 [00:01<00:00, 21.47it/s, upd=333/2000, lr=1.9e-04]
Epoch 26:  66%|██████▌   | 33/50 [00:01<00:00, 21.51it/s, upd=333/2000, lr=1.9e-04]
Epoch 26:  66%|██████▌   | 33/50 [00:01<00:00, 21.51it/s, upd=334/2000, lr=1.9e-04]
Epoch 26:  72%|███████▏  | 36/50 [00:01<00:00, 21.22it/s, upd=334/2000, lr=1.9e-04]
Epoch 26:  78%|███████▊  | 39/50 [00:01<00:00, 21.46it/s, upd=334/2000, lr=1.9e-04]
Epoch 26:  78%|███████▊  | 39/50 [00:01<00:00, 21.46it/s, upd=335/2000, lr=1.9e-04]
Epoch 26:  84%|████████▍ | 42/50 [00:02<00:00, 21.49it/s, upd=335/2000, lr=1.9e-04]
Epoch 26:  84%|████████▍ | 42/50 [00:02<00:00, 21.49it/s, upd=336/2000, lr=1.9e-04]
Epoch 26:  90%|█████████ | 45/50 [00:02<00:00, 21.55it/s, upd=336/2000, lr=1.9e-04]
Epoch 26:  90%|█████████ | 45/50 [00:02<00:00, 21.55it/s, upd=337/2000, lr=1.9e-04]
Epoch 26:  96%|█████████▌| 48/50 [00:02<00:00, 21.92it/s, upd=337/2000, lr=1.9e-04]
Epoch 26:  96%|█████████▌| 48/50 [00:02<00:00, 21.92it/s, upd=338/2000, lr=1.9e-04]
Epoch 26: 100%|██████████| 50/50 [00:02<00:00, 20.49it/s, upd=338/2000, lr=1.9e-04]

Epoch 27:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 27:   2%|▏         | 1/50 [00:00<00:06,  7.26it/s]
Epoch 27:   2%|▏         | 1/50 [00:00<00:06,  7.26it/s, upd=339/2000, lr=1.9e-04]
Epoch 27:   8%|▊         | 4/50 [00:00<00:03, 15.19it/s, upd=339/2000, lr=1.9e-04]
Epoch 27:  14%|█▍        | 7/50 [00:00<00:02, 18.09it/s, upd=339/2000, lr=1.9e-04]
Epoch 27:  14%|█▍        | 7/50 [00:00<00:02, 18.09it/s, upd=340/2000, lr=1.9e-04]
Epoch 27:  20%|██        | 10/50 [00:00<00:02, 19.38it/s, upd=340/2000, lr=1.9e-04]
Epoch 27:  20%|██        | 10/50 [00:00<00:02, 19.38it/s, upd=341/2000, lr=1.9e-04]
Epoch 27:  26%|██▌       | 13/50 [00:00<00:01, 20.12it/s, upd=341/2000, lr=1.9e-04]
Epoch 27:  26%|██▌       | 13/50 [00:00<00:01, 20.12it/s, upd=342/2000, lr=1.9e-04]
Epoch 27:  32%|███▏      | 16/50 [00:00<00:01, 20.60it/s, upd=342/2000, lr=1.9e-04]
Epoch 27:  38%|███▊      | 19/50 [00:00<00:01, 21.00it/s, upd=342/2000, lr=1.9e-04]
Epoch 27:  38%|███▊      | 19/50 [00:01<00:01, 21.00it/s, upd=343/2000, lr=1.9e-04]
Epoch 27:  44%|████▍     | 22/50 [00:01<00:01, 21.18it/s, upd=343/2000, lr=1.9e-04]
Epoch 27:  44%|████▍     | 22/50 [00:01<00:01, 21.18it/s, upd=344/2000, lr=1.9e-04]
Epoch 27:  50%|█████     | 25/50 [00:01<00:01, 21.27it/s, upd=344/2000, lr=1.9e-04]
Epoch 27:  50%|█████     | 25/50 [00:01<00:01, 21.27it/s, upd=345/2000, lr=1.9e-04]
Epoch 27:  56%|█████▌    | 28/50 [00:01<00:01, 21.04it/s, upd=345/2000, lr=1.9e-04]
Epoch 27:  62%|██████▏   | 31/50 [00:01<00:00, 21.33it/s, upd=345/2000, lr=1.9e-04]
Epoch 27:  62%|██████▏   | 31/50 [00:01<00:00, 21.33it/s, upd=346/2000, lr=1.9e-04]
Epoch 27:  68%|██████▊   | 34/50 [00:01<00:00, 21.53it/s, upd=346/2000, lr=1.9e-04]
Epoch 27:  68%|██████▊   | 34/50 [00:01<00:00, 21.53it/s, upd=347/2000, lr=1.9e-04]
Epoch 27:  74%|███████▍  | 37/50 [00:01<00:00, 21.63it/s, upd=347/2000, lr=1.9e-04]
Epoch 27:  74%|███████▍  | 37/50 [00:01<00:00, 21.63it/s, upd=348/2000, lr=1.9e-04]
Epoch 27:  80%|████████  | 40/50 [00:01<00:00, 21.76it/s, upd=348/2000, lr=1.9e-04]
Epoch 27:  86%|████████▌ | 43/50 [00:02<00:00, 21.95it/s, upd=348/2000, lr=1.9e-04]
Epoch 27:  86%|████████▌ | 43/50 [00:02<00:00, 21.95it/s, upd=349/2000, lr=1.9e-04]
Epoch 27:  92%|█████████▏| 46/50 [00:02<00:00, 21.96it/s, upd=349/2000, lr=1.9e-04]
Epoch 27:  92%|█████████▏| 46/50 [00:02<00:00, 21.96it/s, upd=350/2000, lr=1.9e-04]
Epoch 27:  98%|█████████▊| 49/50 [00:02<00:00, 22.56it/s, upd=350/2000, lr=1.9e-04]
Epoch 27:  98%|█████████▊| 49/50 [00:02<00:00, 22.56it/s, upd=351/2000, lr=1.9e-04]
Epoch 27: 100%|██████████| 50/50 [00:02<00:00, 20.73it/s, upd=351/2000, lr=1.9e-04]

Epoch 28:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 28:   2%|▏         | 1/50 [00:00<00:07,  6.24it/s]
Epoch 28:   6%|▌         | 3/50 [00:00<00:04, 11.56it/s]
Epoch 28:   6%|▌         | 3/50 [00:00<00:04, 11.56it/s, upd=352/2000, lr=1.9e-04]
Epoch 28:  10%|█         | 5/50 [00:00<00:03, 14.46it/s, upd=352/2000, lr=1.9e-04]
Epoch 28:  10%|█         | 5/50 [00:00<00:03, 14.46it/s, upd=353/2000, lr=1.9e-04]
Epoch 28:  16%|█▌        | 8/50 [00:00<00:02, 16.81it/s, upd=353/2000, lr=1.9e-04]
Epoch 28:  22%|██▏       | 11/50 [00:00<00:02, 18.65it/s, upd=353/2000, lr=1.9e-04]
Epoch 28:  22%|██▏       | 11/50 [00:00<00:02, 18.65it/s, upd=354/2000, lr=1.9e-04]
Epoch 28:  28%|██▊       | 14/50 [00:00<00:01, 19.75it/s, upd=354/2000, lr=1.9e-04]
Epoch 28:  28%|██▊       | 14/50 [00:00<00:01, 19.75it/s, upd=355/2000, lr=1.8e-04]
Epoch 28:  34%|███▍      | 17/50 [00:00<00:01, 20.55it/s, upd=355/2000, lr=1.8e-04]
Epoch 28:  34%|███▍      | 17/50 [00:01<00:01, 20.55it/s, upd=356/2000, lr=1.8e-04]
Epoch 28:  40%|████      | 20/50 [00:01<00:01, 20.74it/s, upd=356/2000, lr=1.8e-04]
Epoch 28:  46%|████▌     | 23/50 [00:01<00:01, 21.24it/s, upd=356/2000, lr=1.8e-04]
Epoch 28:  46%|████▌     | 23/50 [00:01<00:01, 21.24it/s, upd=357/2000, lr=1.8e-04]
Epoch 28:  52%|█████▏    | 26/50 [00:01<00:01, 21.50it/s, upd=357/2000, lr=1.8e-04]
Epoch 28:  52%|█████▏    | 26/50 [00:01<00:01, 21.50it/s, upd=358/2000, lr=1.8e-04]
Epoch 28:  58%|█████▊    | 29/50 [00:01<00:00, 21.69it/s, upd=358/2000, lr=1.8e-04]
Epoch 28:  58%|█████▊    | 29/50 [00:01<00:00, 21.69it/s, upd=359/2000, lr=1.8e-04]
Epoch 28:  64%|██████▍   | 32/50 [00:01<00:00, 21.70it/s, upd=359/2000, lr=1.8e-04]
Epoch 28:  70%|███████   | 35/50 [00:01<00:00, 21.92it/s, upd=359/2000, lr=1.8e-04]
Epoch 28:  70%|███████   | 35/50 [00:01<00:00, 21.92it/s, upd=360/2000, lr=1.8e-04]
Epoch 28:  76%|███████▌  | 38/50 [00:01<00:00, 21.98it/s, upd=360/2000, lr=1.8e-04]
Epoch 28:  76%|███████▌  | 38/50 [00:01<00:00, 21.98it/s, upd=361/2000, lr=1.8e-04]
Epoch 28:  82%|████████▏ | 41/50 [00:02<00:00, 21.94it/s, upd=361/2000, lr=1.8e-04]
Epoch 28:  82%|████████▏ | 41/50 [00:02<00:00, 21.94it/s, upd=362/2000, lr=1.8e-04]
Epoch 28:  88%|████████▊ | 44/50 [00:02<00:00, 21.88it/s, upd=362/2000, lr=1.8e-04]
Epoch 28:  94%|█████████▍| 47/50 [00:02<00:00, 22.15it/s, upd=362/2000, lr=1.8e-04]
Epoch 28:  94%|█████████▍| 47/50 [00:02<00:00, 22.15it/s, upd=363/2000, lr=1.8e-04]
Epoch 28:  94%|█████████▍| 47/50 [00:02<00:00, 22.15it/s, upd=364/2000, lr=1.8e-04]
Epoch 28: 100%|██████████| 50/50 [00:02<00:00, 22.71it/s, upd=364/2000, lr=1.8e-04]
Epoch 28: 100%|██████████| 50/50 [00:02<00:00, 20.35it/s, upd=364/2000, lr=1.8e-04]

Epoch 29:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 29:   2%|▏         | 1/50 [00:00<00:06,  7.55it/s]
Epoch 29:   2%|▏         | 1/50 [00:00<00:06,  7.55it/s, upd=365/2000, lr=1.8e-04]
Epoch 29:   8%|▊         | 4/50 [00:00<00:02, 15.41it/s, upd=365/2000, lr=1.8e-04]
Epoch 29:  14%|█▍        | 7/50 [00:00<00:02, 18.38it/s, upd=365/2000, lr=1.8e-04]
Epoch 29:  14%|█▍        | 7/50 [00:00<00:02, 18.38it/s, upd=366/2000, lr=1.8e-04]
Epoch 29:  20%|██        | 10/50 [00:00<00:02, 19.77it/s, upd=366/2000, lr=1.8e-04]
Epoch 29:  20%|██        | 10/50 [00:00<00:02, 19.77it/s, upd=367/2000, lr=1.8e-04]
Epoch 29:  26%|██▌       | 13/50 [00:00<00:01, 20.40it/s, upd=367/2000, lr=1.8e-04]
Epoch 29:  26%|██▌       | 13/50 [00:00<00:01, 20.40it/s, upd=368/2000, lr=1.8e-04]
Epoch 29:  32%|███▏      | 16/50 [00:00<00:01, 20.90it/s, upd=368/2000, lr=1.8e-04]
Epoch 29:  38%|███▊      | 19/50 [00:00<00:01, 21.32it/s, upd=368/2000, lr=1.8e-04]
Epoch 29:  38%|███▊      | 19/50 [00:01<00:01, 21.32it/s, upd=369/2000, lr=1.8e-04]
Epoch 29:  44%|████▍     | 22/50 [00:01<00:01, 21.58it/s, upd=369/2000, lr=1.8e-04]
Epoch 29:  44%|████▍     | 22/50 [00:01<00:01, 21.58it/s, upd=370/2000, lr=1.8e-04]
Epoch 29:  50%|█████     | 25/50 [00:01<00:01, 21.74it/s, upd=370/2000, lr=1.8e-04]
Epoch 29:  50%|█████     | 25/50 [00:01<00:01, 21.74it/s, upd=371/2000, lr=1.8e-04]
Epoch 29:  56%|█████▌    | 28/50 [00:01<00:01, 21.80it/s, upd=371/2000, lr=1.8e-04]
Epoch 29:  62%|██████▏   | 31/50 [00:01<00:00, 22.02it/s, upd=371/2000, lr=1.8e-04]
Epoch 29:  62%|██████▏   | 31/50 [00:01<00:00, 22.02it/s, upd=372/2000, lr=1.8e-04]
Epoch 29:  68%|██████▊   | 34/50 [00:01<00:00, 21.68it/s, upd=372/2000, lr=1.8e-04]
Epoch 29:  68%|██████▊   | 34/50 [00:01<00:00, 21.68it/s, upd=373/2000, lr=1.8e-04]
Epoch 29:  74%|███████▍  | 37/50 [00:01<00:00, 21.83it/s, upd=373/2000, lr=1.8e-04]
Epoch 29:  74%|███████▍  | 37/50 [00:01<00:00, 21.83it/s, upd=374/2000, lr=1.8e-04]
Epoch 29:  80%|████████  | 40/50 [00:01<00:00, 21.88it/s, upd=374/2000, lr=1.8e-04]
Epoch 29:  86%|████████▌ | 43/50 [00:02<00:00, 22.02it/s, upd=374/2000, lr=1.8e-04]
Epoch 29:  86%|████████▌ | 43/50 [00:02<00:00, 22.02it/s, upd=375/2000, lr=1.8e-04]
Epoch 29:  92%|█████████▏| 46/50 [00:02<00:00, 22.03it/s, upd=375/2000, lr=1.8e-04]
Epoch 29:  92%|█████████▏| 46/50 [00:02<00:00, 22.03it/s, upd=376/2000, lr=1.8e-04]
Epoch 29:  98%|█████████▊| 49/50 [00:02<00:00, 22.60it/s, upd=376/2000, lr=1.8e-04]
Epoch 29:  98%|█████████▊| 49/50 [00:02<00:00, 22.60it/s, upd=377/2000, lr=1.8e-04]
Epoch 29: 100%|██████████| 50/50 [00:02<00:00, 21.03it/s, upd=377/2000, lr=1.8e-04]

Epoch 30:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 30:   2%|▏         | 1/50 [00:00<00:06,  7.19it/s]
Epoch 30:   2%|▏         | 1/50 [00:00<00:06,  7.19it/s, upd=378/2000, lr=1.8e-04]
Epoch 30:   8%|▊         | 4/50 [00:00<00:03, 15.15it/s, upd=378/2000, lr=1.8e-04]
Epoch 30:  14%|█▍        | 7/50 [00:00<00:02, 18.18it/s, upd=378/2000, lr=1.8e-04]
Epoch 30:  14%|█▍        | 7/50 [00:00<00:02, 18.18it/s, upd=379/2000, lr=1.8e-04]
Epoch 30:  20%|██        | 10/50 [00:00<00:02, 18.81it/s, upd=379/2000, lr=1.8e-04]
Epoch 30:  20%|██        | 10/50 [00:00<00:02, 18.81it/s, upd=380/2000, lr=1.8e-04]
Epoch 30:  26%|██▌       | 13/50 [00:00<00:01, 19.83it/s, upd=380/2000, lr=1.8e-04]
Epoch 30:  26%|██▌       | 13/50 [00:00<00:01, 19.83it/s, upd=381/2000, lr=1.8e-04]
Epoch 30:  32%|███▏      | 16/50 [00:00<00:01, 20.49it/s, upd=381/2000, lr=1.8e-04]
Epoch 30:  38%|███▊      | 19/50 [00:00<00:01, 20.98it/s, upd=381/2000, lr=1.8e-04]
Epoch 30:  38%|███▊      | 19/50 [00:01<00:01, 20.98it/s, upd=382/2000, lr=1.8e-04]
Epoch 30:  44%|████▍     | 22/50 [00:01<00:01, 21.16it/s, upd=382/2000, lr=1.8e-04]
Epoch 30:  44%|████▍     | 22/50 [00:01<00:01, 21.16it/s, upd=383/2000, lr=1.8e-04]
Epoch 30:  50%|█████     | 25/50 [00:01<00:01, 21.26it/s, upd=383/2000, lr=1.8e-04]
Epoch 30:  50%|█████     | 25/50 [00:01<00:01, 21.26it/s, upd=384/2000, lr=1.8e-04]
Epoch 30:  56%|█████▌    | 28/50 [00:01<00:01, 21.16it/s, upd=384/2000, lr=1.8e-04]
Epoch 30:  62%|██████▏   | 31/50 [00:01<00:00, 21.41it/s, upd=384/2000, lr=1.8e-04]
Epoch 30:  62%|██████▏   | 31/50 [00:01<00:00, 21.41it/s, upd=385/2000, lr=1.8e-04]
Epoch 30:  68%|██████▊   | 34/50 [00:01<00:00, 21.22it/s, upd=385/2000, lr=1.8e-04]
Epoch 30:  68%|██████▊   | 34/50 [00:01<00:00, 21.22it/s, upd=386/2000, lr=1.8e-04]
Epoch 30:  74%|███████▍  | 37/50 [00:01<00:00, 21.34it/s, upd=386/2000, lr=1.8e-04]
Epoch 30:  74%|███████▍  | 37/50 [00:01<00:00, 21.34it/s, upd=387/2000, lr=1.8e-04]
Epoch 30:  80%|████████  | 40/50 [00:01<00:00, 21.47it/s, upd=387/2000, lr=1.8e-04]
Epoch 30:  86%|████████▌ | 43/50 [00:02<00:00, 21.65it/s, upd=387/2000, lr=1.8e-04]
Epoch 30:  86%|████████▌ | 43/50 [00:02<00:00, 21.65it/s, upd=388/2000, lr=1.8e-04]
Epoch 30:  92%|█████████▏| 46/50 [00:02<00:00, 21.53it/s, upd=388/2000, lr=1.8e-04]
Epoch 30:  92%|█████████▏| 46/50 [00:02<00:00, 21.53it/s, upd=389/2000, lr=1.8e-04]
Epoch 30:  98%|█████████▊| 49/50 [00:02<00:00, 21.84it/s, upd=389/2000, lr=1.8e-04]
Epoch 30:  98%|█████████▊| 49/50 [00:02<00:00, 21.84it/s, upd=390/2000, lr=1.8e-04]
Epoch 30: 100%|██████████| 50/50 [00:02<00:00, 20.49it/s, upd=390/2000, lr=1.8e-04]

Epoch 31:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 31:   2%|▏         | 1/50 [00:00<00:07,  6.55it/s]
Epoch 31:   2%|▏         | 1/50 [00:00<00:07,  6.55it/s, upd=391/2000, lr=1.8e-04]
Epoch 31:   8%|▊         | 4/50 [00:00<00:03, 14.75it/s, upd=391/2000, lr=1.8e-04]
Epoch 31:  14%|█▍        | 7/50 [00:00<00:02, 18.07it/s, upd=391/2000, lr=1.8e-04]
Epoch 31:  14%|█▍        | 7/50 [00:00<00:02, 18.07it/s, upd=392/2000, lr=1.8e-04]
Epoch 31:  20%|██        | 10/50 [00:00<00:02, 19.58it/s, upd=392/2000, lr=1.8e-04]
Epoch 31:  20%|██        | 10/50 [00:00<00:02, 19.58it/s, upd=393/2000, lr=1.8e-04]
Epoch 31:  26%|██▌       | 13/50 [00:00<00:01, 20.30it/s, upd=393/2000, lr=1.8e-04]
Epoch 31:  26%|██▌       | 13/50 [00:00<00:01, 20.30it/s, upd=394/2000, lr=1.8e-04]
Epoch 31:  32%|███▏      | 16/50 [00:00<00:01, 20.74it/s, upd=394/2000, lr=1.8e-04]
Epoch 31:  38%|███▊      | 19/50 [00:00<00:01, 21.02it/s, upd=394/2000, lr=1.8e-04]
Epoch 31:  38%|███▊      | 19/50 [00:01<00:01, 21.02it/s, upd=395/2000, lr=1.8e-04]
Epoch 31:  44%|████▍     | 22/50 [00:01<00:01, 21.18it/s, upd=395/2000, lr=1.8e-04]
Epoch 31:  44%|████▍     | 22/50 [00:01<00:01, 21.18it/s, upd=396/2000, lr=1.8e-04]
Epoch 31:  50%|█████     | 25/50 [00:01<00:01, 21.34it/s, upd=396/2000, lr=1.8e-04]
Epoch 31:  50%|█████     | 25/50 [00:01<00:01, 21.34it/s, upd=397/2000, lr=1.8e-04]
Epoch 31:  56%|█████▌    | 28/50 [00:01<00:01, 21.49it/s, upd=397/2000, lr=1.8e-04]
Epoch 31:  62%|██████▏   | 31/50 [00:01<00:00, 21.76it/s, upd=397/2000, lr=1.8e-04]
Epoch 31:  62%|██████▏   | 31/50 [00:01<00:00, 21.76it/s, upd=398/2000, lr=1.8e-04]
Epoch 31:  68%|██████▊   | 34/50 [00:01<00:00, 21.85it/s, upd=398/2000, lr=1.8e-04]
Epoch 31:  68%|██████▊   | 34/50 [00:01<00:00, 21.85it/s, upd=399/2000, lr=1.8e-04]
Epoch 31:  74%|███████▍  | 37/50 [00:01<00:00, 21.65it/s, upd=399/2000, lr=1.8e-04]
Epoch 31:  74%|███████▍  | 37/50 [00:01<00:00, 21.65it/s, upd=400/2000, lr=1.8e-04]
Epoch 31:  80%|████████  | 40/50 [00:01<00:00, 21.54it/s, upd=400/2000, lr=1.8e-04]
Epoch 31:  86%|████████▌ | 43/50 [00:02<00:00, 21.74it/s, upd=400/2000, lr=1.8e-04]
Epoch 31:  86%|████████▌ | 43/50 [00:02<00:00, 21.74it/s, upd=401/2000, lr=1.8e-04]
Epoch 31:  92%|█████████▏| 46/50 [00:02<00:00, 21.71it/s, upd=401/2000, lr=1.8e-04]
Epoch 31:  92%|█████████▏| 46/50 [00:02<00:00, 21.71it/s, upd=402/2000, lr=1.8e-04]
Epoch 31:  98%|█████████▊| 49/50 [00:02<00:00, 22.35it/s, upd=402/2000, lr=1.8e-04]
Epoch 31:  98%|█████████▊| 49/50 [00:02<00:00, 22.35it/s, upd=403/2000, lr=1.8e-04]
Epoch 31: 100%|██████████| 50/50 [00:02<00:00, 20.71it/s, upd=403/2000, lr=1.8e-04]

Epoch 32:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 32:   2%|▏         | 1/50 [00:00<00:06,  7.01it/s]
Epoch 32:   2%|▏         | 1/50 [00:00<00:06,  7.01it/s, upd=404/2000, lr=1.8e-04]
Epoch 32:   8%|▊         | 4/50 [00:00<00:03, 15.06it/s, upd=404/2000, lr=1.8e-04]
Epoch 32:  14%|█▍        | 7/50 [00:00<00:02, 18.12it/s, upd=404/2000, lr=1.8e-04]
Epoch 32:  14%|█▍        | 7/50 [00:00<00:02, 18.12it/s, upd=405/2000, lr=1.8e-04]
Epoch 32:  20%|██        | 10/50 [00:00<00:02, 19.23it/s, upd=405/2000, lr=1.8e-04]
Epoch 32:  20%|██        | 10/50 [00:00<00:02, 19.23it/s, upd=406/2000, lr=1.8e-04]
Epoch 32:  26%|██▌       | 13/50 [00:00<00:01, 20.09it/s, upd=406/2000, lr=1.8e-04]
Epoch 32:  26%|██▌       | 13/50 [00:00<00:01, 20.09it/s, upd=407/2000, lr=1.8e-04]
Epoch 32:  32%|███▏      | 16/50 [00:00<00:01, 20.48it/s, upd=407/2000, lr=1.8e-04]
Epoch 32:  38%|███▊      | 19/50 [00:00<00:01, 20.90it/s, upd=407/2000, lr=1.8e-04]
Epoch 32:  38%|███▊      | 19/50 [00:01<00:01, 20.90it/s, upd=408/2000, lr=1.8e-04]
Epoch 32:  44%|████▍     | 22/50 [00:01<00:01, 21.08it/s, upd=408/2000, lr=1.8e-04]
Epoch 32:  44%|████▍     | 22/50 [00:01<00:01, 21.08it/s, upd=409/2000, lr=1.8e-04]
Epoch 32:  50%|█████     | 25/50 [00:01<00:01, 21.26it/s, upd=409/2000, lr=1.8e-04]
Epoch 32:  50%|█████     | 25/50 [00:01<00:01, 21.26it/s, upd=410/2000, lr=1.8e-04]
Epoch 32:  56%|█████▌    | 28/50 [00:01<00:01, 21.16it/s, upd=410/2000, lr=1.8e-04]
Epoch 32:  62%|██████▏   | 31/50 [00:01<00:00, 21.45it/s, upd=410/2000, lr=1.8e-04]
Epoch 32:  62%|██████▏   | 31/50 [00:01<00:00, 21.45it/s, upd=411/2000, lr=1.8e-04]
Epoch 32:  68%|██████▊   | 34/50 [00:01<00:00, 21.30it/s, upd=411/2000, lr=1.8e-04]
Epoch 32:  68%|██████▊   | 34/50 [00:01<00:00, 21.30it/s, upd=412/2000, lr=1.8e-04]
Epoch 32:  74%|███████▍  | 37/50 [00:01<00:00, 21.22it/s, upd=412/2000, lr=1.8e-04]
Epoch 32:  74%|███████▍  | 37/50 [00:01<00:00, 21.22it/s, upd=413/2000, lr=1.8e-04]
Epoch 32:  80%|████████  | 40/50 [00:01<00:00, 21.25it/s, upd=413/2000, lr=1.8e-04]
Epoch 32:  86%|████████▌ | 43/50 [00:02<00:00, 21.49it/s, upd=413/2000, lr=1.8e-04]
Epoch 32:  86%|████████▌ | 43/50 [00:02<00:00, 21.49it/s, upd=414/2000, lr=1.8e-04]
Epoch 32:  92%|█████████▏| 46/50 [00:02<00:00, 21.40it/s, upd=414/2000, lr=1.8e-04]
Epoch 32:  92%|█████████▏| 46/50 [00:02<00:00, 21.40it/s, upd=415/2000, lr=1.8e-04]
Epoch 32:  98%|█████████▊| 49/50 [00:02<00:00, 22.11it/s, upd=415/2000, lr=1.8e-04]
Epoch 32:  98%|█████████▊| 49/50 [00:02<00:00, 22.11it/s, upd=416/2000, lr=1.8e-04]
Epoch 32: 100%|██████████| 50/50 [00:02<00:00, 20.47it/s, upd=416/2000, lr=1.8e-04]

