/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: oxford_flowers
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Flower102/split_zhou_OxfordFlowers.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: oxford_flowers (4 shots)
  - Train: 408 | Val: 408 | Test: 2463
Epoch 28:  25%|██▌       | 13/51 [00:00<00:01, 21.66it/s, upd=355/2000, lr=1.8e-04]
Epoch 28:  31%|███▏      | 16/51 [00:00<00:01, 21.92it/s, upd=355/2000, lr=1.8e-04]
Epoch 28:  37%|███▋      | 19/51 [00:00<00:01, 22.14it/s, upd=355/2000, lr=1.8e-04]
Epoch 28:  37%|███▋      | 19/51 [00:00<00:01, 22.14it/s, upd=356/2000, lr=1.8e-04]
Epoch 28:  43%|████▎     | 22/51 [00:01<00:01, 22.14it/s, upd=356/2000, lr=1.8e-04]
Epoch 28:  43%|████▎     | 22/51 [00:01<00:01, 22.14it/s, upd=357/2000, lr=1.8e-04]
Epoch 28:  49%|████▉     | 25/51 [00:01<00:01, 22.35it/s, upd=357/2000, lr=1.8e-04]
Epoch 28:  49%|████▉     | 25/51 [00:01<00:01, 22.35it/s, upd=358/2000, lr=1.8e-04]
Epoch 28:  55%|█████▍    | 28/51 [00:01<00:01, 22.05it/s, upd=358/2000, lr=1.8e-04]
Epoch 28:  61%|██████    | 31/51 [00:01<00:00, 22.39it/s, upd=358/2000, lr=1.8e-04]
Epoch 28:  61%|██████    | 31/51 [00:01<00:00, 22.39it/s, upd=359/2000, lr=1.8e-04]
Epoch 28:  67%|██████▋   | 34/51 [00:01<00:00, 22.53it/s, upd=359/2000, lr=1.8e-04]
Epoch 28:  67%|██████▋   | 34/51 [00:01<00:00, 22.53it/s, upd=360/2000, lr=1.8e-04]
Epoch 28:  73%|███████▎  | 37/51 [00:01<00:00, 22.59it/s, upd=360/2000, lr=1.8e-04]
Epoch 28:  73%|███████▎  | 37/51 [00:01<00:00, 22.59it/s, upd=361/2000, lr=1.8e-04]
Epoch 28:  78%|███████▊  | 40/51 [00:01<00:00, 22.64it/s, upd=361/2000, lr=1.8e-04]
Epoch 28:  84%|████████▍ | 43/51 [00:01<00:00, 22.76it/s, upd=361/2000, lr=1.8e-04]
Epoch 28:  84%|████████▍ | 43/51 [00:02<00:00, 22.76it/s, upd=362/2000, lr=1.8e-04]
Epoch 28:  90%|█████████ | 46/51 [00:02<00:00, 22.81it/s, upd=362/2000, lr=1.8e-04]
Epoch 28:  90%|█████████ | 46/51 [00:02<00:00, 22.81it/s, upd=363/2000, lr=1.8e-04]
Epoch 28:  96%|█████████▌| 49/51 [00:02<00:00, 22.95it/s, upd=363/2000, lr=1.8e-04]
Epoch 28:  96%|█████████▌| 49/51 [00:02<00:00, 22.95it/s, upd=364/2000, lr=1.8e-04]
Epoch 28: 100%|██████████| 51/51 [00:02<00:00, 21.80it/s, upd=364/2000, lr=1.8e-04]

Epoch 29:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 29:   2%|▏         | 1/51 [00:00<00:05,  9.27it/s]
Epoch 29:   2%|▏         | 1/51 [00:00<00:05,  9.27it/s, upd=365/2000, lr=1.8e-04]
Epoch 29:   8%|▊         | 4/51 [00:00<00:02, 17.64it/s, upd=365/2000, lr=1.8e-04]
Epoch 29:  14%|█▎        | 7/51 [00:00<00:02, 20.17it/s, upd=365/2000, lr=1.8e-04]
Epoch 29:  14%|█▎        | 7/51 [00:00<00:02, 20.17it/s, upd=366/2000, lr=1.8e-04]
Epoch 29:  20%|█▉        | 10/51 [00:00<00:01, 21.11it/s, upd=366/2000, lr=1.8e-04]
Epoch 29:  20%|█▉        | 10/51 [00:00<00:01, 21.11it/s, upd=367/2000, lr=1.8e-04]
Epoch 29:  25%|██▌       | 13/51 [00:00<00:01, 21.64it/s, upd=367/2000, lr=1.8e-04]
Epoch 29:  25%|██▌       | 13/51 [00:00<00:01, 21.64it/s, upd=368/2000, lr=1.8e-04]
Epoch 29:  31%|███▏      | 16/51 [00:00<00:01, 21.98it/s, upd=368/2000, lr=1.8e-04]
Epoch 29:  37%|███▋      | 19/51 [00:00<00:01, 22.27it/s, upd=368/2000, lr=1.8e-04]
Epoch 29:  37%|███▋      | 19/51 [00:00<00:01, 22.27it/s, upd=369/2000, lr=1.8e-04]
Epoch 29:  43%|████▎     | 22/51 [00:01<00:01, 22.07it/s, upd=369/2000, lr=1.8e-04]
Epoch 29:  43%|████▎     | 22/51 [00:01<00:01, 22.07it/s, upd=370/2000, lr=1.8e-04]
Epoch 29:  49%|████▉     | 25/51 [00:01<00:01, 22.27it/s, upd=370/2000, lr=1.8e-04]
Epoch 29:  49%|████▉     | 25/51 [00:01<00:01, 22.27it/s, upd=371/2000, lr=1.8e-04]
Epoch 29:  55%|█████▍    | 28/51 [00:01<00:01, 22.36it/s, upd=371/2000, lr=1.8e-04]
Epoch 29:  61%|██████    | 31/51 [00:01<00:00, 22.57it/s, upd=371/2000, lr=1.8e-04]
Epoch 29:  61%|██████    | 31/51 [00:01<00:00, 22.57it/s, upd=372/2000, lr=1.8e-04]
Epoch 29:  67%|██████▋   | 34/51 [00:01<00:00, 22.60it/s, upd=372/2000, lr=1.8e-04]
Epoch 29:  67%|██████▋   | 34/51 [00:01<00:00, 22.60it/s, upd=373/2000, lr=1.8e-04]
Epoch 29:  73%|███████▎  | 37/51 [00:01<00:00, 22.63it/s, upd=373/2000, lr=1.8e-04]
Epoch 29:  73%|███████▎  | 37/51 [00:01<00:00, 22.63it/s, upd=374/2000, lr=1.8e-04]
Epoch 29:  78%|███████▊  | 40/51 [00:01<00:00, 22.62it/s, upd=374/2000, lr=1.8e-04]
Epoch 29:  84%|████████▍ | 43/51 [00:01<00:00, 22.46it/s, upd=374/2000, lr=1.8e-04]
Epoch 29:  84%|████████▍ | 43/51 [00:02<00:00, 22.46it/s, upd=375/2000, lr=1.8e-04]
Epoch 29:  90%|█████████ | 46/51 [00:02<00:00, 22.54it/s, upd=375/2000, lr=1.8e-04]
Epoch 29:  90%|█████████ | 46/51 [00:02<00:00, 22.54it/s, upd=376/2000, lr=1.8e-04]
Epoch 29:  96%|█████████▌| 49/51 [00:02<00:00, 22.93it/s, upd=376/2000, lr=1.8e-04]
Epoch 29:  96%|█████████▌| 49/51 [00:02<00:00, 22.93it/s, upd=377/2000, lr=1.8e-04]
Epoch 29: 100%|██████████| 51/51 [00:02<00:00, 21.89it/s, upd=377/2000, lr=1.8e-04]

Epoch 30:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 30:   2%|▏         | 1/51 [00:00<00:05,  9.33it/s]
Epoch 30:   2%|▏         | 1/51 [00:00<00:05,  9.33it/s, upd=378/2000, lr=1.8e-04]
Epoch 30:   8%|▊         | 4/51 [00:00<00:02, 17.72it/s, upd=378/2000, lr=1.8e-04]
Epoch 30:  14%|█▎        | 7/51 [00:00<00:02, 20.15it/s, upd=378/2000, lr=1.8e-04]
Epoch 30:  14%|█▎        | 7/51 [00:00<00:02, 20.15it/s, upd=379/2000, lr=1.8e-04]
Epoch 30:  20%|█▉        | 10/51 [00:00<00:01, 21.22it/s, upd=379/2000, lr=1.8e-04]
Epoch 30:  20%|█▉        | 10/51 [00:00<00:01, 21.22it/s, upd=380/2000, lr=1.8e-04]
Epoch 30:  25%|██▌       | 13/51 [00:00<00:01, 21.37it/s, upd=380/2000, lr=1.8e-04]
Epoch 30:  25%|██▌       | 13/51 [00:00<00:01, 21.37it/s, upd=381/2000, lr=1.8e-04]
Epoch 30:  31%|███▏      | 16/51 [00:00<00:01, 21.87it/s, upd=381/2000, lr=1.8e-04]
Epoch 30:  37%|███▋      | 19/51 [00:00<00:01, 22.36it/s, upd=381/2000, lr=1.8e-04]
Epoch 30:  37%|███▋      | 19/51 [00:00<00:01, 22.36it/s, upd=382/2000, lr=1.8e-04]
Epoch 30:  43%|████▎     | 22/51 [00:01<00:01, 22.61it/s, upd=382/2000, lr=1.8e-04]
Epoch 30:  43%|████▎     | 22/51 [00:01<00:01, 22.61it/s, upd=383/2000, lr=1.8e-04]
Epoch 30:  49%|████▉     | 25/51 [00:01<00:01, 22.62it/s, upd=383/2000, lr=1.8e-04]
Epoch 30:  49%|████▉     | 25/51 [00:01<00:01, 22.62it/s, upd=384/2000, lr=1.8e-04]
Epoch 30:  55%|█████▍    | 28/51 [00:01<00:01, 22.75it/s, upd=384/2000, lr=1.8e-04]
Epoch 30:  61%|██████    | 31/51 [00:01<00:00, 22.95it/s, upd=384/2000, lr=1.8e-04]
Epoch 30:  61%|██████    | 31/51 [00:01<00:00, 22.95it/s, upd=385/2000, lr=1.8e-04]
Epoch 30:  67%|██████▋   | 34/51 [00:01<00:00, 22.92it/s, upd=385/2000, lr=1.8e-04]
Epoch 30:  67%|██████▋   | 34/51 [00:01<00:00, 22.92it/s, upd=386/2000, lr=1.8e-04]
Epoch 30:  73%|███████▎  | 37/51 [00:01<00:00, 22.69it/s, upd=386/2000, lr=1.8e-04]
Epoch 30:  73%|███████▎  | 37/51 [00:01<00:00, 22.69it/s, upd=387/2000, lr=1.8e-04]
Epoch 30:  78%|███████▊  | 40/51 [00:01<00:00, 22.75it/s, upd=387/2000, lr=1.8e-04]
Epoch 30:  84%|████████▍ | 43/51 [00:01<00:00, 22.94it/s, upd=387/2000, lr=1.8e-04]
Epoch 30:  84%|████████▍ | 43/51 [00:01<00:00, 22.94it/s, upd=388/2000, lr=1.8e-04]
Epoch 30:  90%|█████████ | 46/51 [00:02<00:00, 22.98it/s, upd=388/2000, lr=1.8e-04]
Epoch 30:  90%|█████████ | 46/51 [00:02<00:00, 22.98it/s, upd=389/2000, lr=1.8e-04]
Epoch 30:  96%|█████████▌| 49/51 [00:02<00:00, 23.29it/s, upd=389/2000, lr=1.8e-04]
Epoch 30:  96%|█████████▌| 49/51 [00:02<00:00, 23.29it/s, upd=390/2000, lr=1.8e-04]
Epoch 30: 100%|██████████| 51/51 [00:02<00:00, 22.10it/s, upd=390/2000, lr=1.8e-04]

Epoch 31:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 31:   2%|▏         | 1/51 [00:00<00:05,  9.26it/s]
Epoch 31:   2%|▏         | 1/51 [00:00<00:05,  9.26it/s, upd=391/2000, lr=1.8e-04]
Epoch 31:   8%|▊         | 4/51 [00:00<00:02, 17.55it/s, upd=391/2000, lr=1.8e-04]
Epoch 31:  14%|█▎        | 7/51 [00:00<00:02, 20.00it/s, upd=391/2000, lr=1.8e-04]
Epoch 31:  14%|█▎        | 7/51 [00:00<00:02, 20.00it/s, upd=392/2000, lr=1.8e-04]
Epoch 31:  20%|█▉        | 10/51 [00:00<00:01, 21.10it/s, upd=392/2000, lr=1.8e-04]
Epoch 31:  20%|█▉        | 10/51 [00:00<00:01, 21.10it/s, upd=393/2000, lr=1.8e-04]
Epoch 31:  25%|██▌       | 13/51 [00:00<00:01, 21.84it/s, upd=393/2000, lr=1.8e-04]
Epoch 31:  25%|██▌       | 13/51 [00:00<00:01, 21.84it/s, upd=394/2000, lr=1.8e-04]
Epoch 31:  31%|███▏      | 16/51 [00:00<00:01, 22.27it/s, upd=394/2000, lr=1.8e-04]
Epoch 31:  37%|███▋      | 19/51 [00:00<00:01, 22.67it/s, upd=394/2000, lr=1.8e-04]
Epoch 31:  37%|███▋      | 19/51 [00:00<00:01, 22.67it/s, upd=395/2000, lr=1.8e-04]
Epoch 31:  43%|████▎     | 22/51 [00:01<00:01, 22.80it/s, upd=395/2000, lr=1.8e-04]
Epoch 31:  43%|████▎     | 22/51 [00:01<00:01, 22.80it/s, upd=396/2000, lr=1.8e-04]
Epoch 31:  49%|████▉     | 25/51 [00:01<00:01, 22.90it/s, upd=396/2000, lr=1.8e-04]
Epoch 31:  49%|████▉     | 25/51 [00:01<00:01, 22.90it/s, upd=397/2000, lr=1.8e-04]
Epoch 31:  55%|█████▍    | 28/51 [00:01<00:01, 22.71it/s, upd=397/2000, lr=1.8e-04]
Epoch 31:  61%|██████    | 31/51 [00:01<00:00, 22.45it/s, upd=397/2000, lr=1.8e-04]
Epoch 31:  61%|██████    | 31/51 [00:01<00:00, 22.45it/s, upd=398/2000, lr=1.8e-04]
Epoch 31:  67%|██████▋   | 34/51 [00:01<00:00, 22.57it/s, upd=398/2000, lr=1.8e-04]
Epoch 31:  67%|██████▋   | 34/51 [00:01<00:00, 22.57it/s, upd=399/2000, lr=1.8e-04]
Epoch 31:  73%|███████▎  | 37/51 [00:01<00:00, 22.64it/s, upd=399/2000, lr=1.8e-04]
Epoch 31:  73%|███████▎  | 37/51 [00:01<00:00, 22.64it/s, upd=400/2000, lr=1.8e-04]
Epoch 31:  78%|███████▊  | 40/51 [00:01<00:00, 22.57it/s, upd=400/2000, lr=1.8e-04]
Epoch 31:  84%|████████▍ | 43/51 [00:01<00:00, 22.73it/s, upd=400/2000, lr=1.8e-04]
Epoch 31:  84%|████████▍ | 43/51 [00:01<00:00, 22.73it/s, upd=401/2000, lr=1.8e-04]
Epoch 31:  90%|█████████ | 46/51 [00:02<00:00, 22.60it/s, upd=401/2000, lr=1.8e-04]
Epoch 31:  90%|█████████ | 46/51 [00:02<00:00, 22.60it/s, upd=402/2000, lr=1.8e-04]
Epoch 31:  96%|█████████▌| 49/51 [00:02<00:00, 22.92it/s, upd=402/2000, lr=1.8e-04]
Epoch 31:  96%|█████████▌| 49/51 [00:02<00:00, 22.92it/s, upd=403/2000, lr=1.8e-04]
Epoch 31: 100%|██████████| 51/51 [00:02<00:00, 22.01it/s, upd=403/2000, lr=1.8e-04]

Epoch 32:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 32:   2%|▏         | 1/51 [00:00<00:05,  9.08it/s]
Epoch 32:   2%|▏         | 1/51 [00:00<00:05,  9.08it/s, upd=404/2000, lr=1.8e-04]
Epoch 32:   8%|▊         | 4/51 [00:00<00:02, 16.80it/s, upd=404/2000, lr=1.8e-04]
Epoch 32:  14%|█▎        | 7/51 [00:00<00:02, 19.34it/s, upd=404/2000, lr=1.8e-04]
Epoch 32:  14%|█▎        | 7/51 [00:00<00:02, 19.34it/s, upd=405/2000, lr=1.8e-04]
Epoch 32:  20%|█▉        | 10/51 [00:00<00:01, 20.65it/s, upd=405/2000, lr=1.8e-04]
Epoch 32:  20%|█▉        | 10/51 [00:00<00:01, 20.65it/s, upd=406/2000, lr=1.8e-04]
Epoch 32:  25%|██▌       | 13/51 [00:00<00:01, 21.37it/s, upd=406/2000, lr=1.8e-04]
Epoch 32:  25%|██▌       | 13/51 [00:00<00:01, 21.37it/s, upd=407/2000, lr=1.8e-04]
Epoch 32:  31%|███▏      | 16/51 [00:00<00:01, 21.78it/s, upd=407/2000, lr=1.8e-04]
Epoch 32:  37%|███▋      | 19/51 [00:00<00:01, 22.20it/s, upd=407/2000, lr=1.8e-04]
Epoch 32:  37%|███▋      | 19/51 [00:00<00:01, 22.20it/s, upd=408/2000, lr=1.8e-04]
Epoch 32:  43%|████▎     | 22/51 [00:01<00:01, 22.36it/s, upd=408/2000, lr=1.8e-04]
Epoch 32:  43%|████▎     | 22/51 [00:01<00:01, 22.36it/s, upd=409/2000, lr=1.8e-04]
Epoch 32:  49%|████▉     | 25/51 [00:01<00:01, 22.16it/s, upd=409/2000, lr=1.8e-04]
Epoch 32:  49%|████▉     | 25/51 [00:01<00:01, 22.16it/s, upd=410/2000, lr=1.8e-04]
Epoch 32:  55%|█████▍    | 28/51 [00:01<00:01, 22.27it/s, upd=410/2000, lr=1.8e-04]
Epoch 32:  61%|██████    | 31/51 [00:01<00:00, 21.98it/s, upd=410/2000, lr=1.8e-04]
Epoch 32:  61%|██████    | 31/51 [00:01<00:00, 21.98it/s, upd=411/2000, lr=1.8e-04]
Epoch 32:  67%|██████▋   | 34/51 [00:01<00:00, 21.44it/s, upd=411/2000, lr=1.8e-04]
Epoch 32:  67%|██████▋   | 34/51 [00:01<00:00, 21.44it/s, upd=412/2000, lr=1.8e-04]
Epoch 32:  73%|███████▎  | 37/51 [00:01<00:00, 21.42it/s, upd=412/2000, lr=1.8e-04]
Epoch 32:  73%|███████▎  | 37/51 [00:01<00:00, 21.42it/s, upd=413/2000, lr=1.8e-04]
Epoch 32:  78%|███████▊  | 40/51 [00:01<00:00, 21.04it/s, upd=413/2000, lr=1.8e-04]
Epoch 32:  84%|████████▍ | 43/51 [00:02<00:00, 21.32it/s, upd=413/2000, lr=1.8e-04]
Epoch 32:  84%|████████▍ | 43/51 [00:02<00:00, 21.32it/s, upd=414/2000, lr=1.8e-04]
Epoch 32:  90%|█████████ | 46/51 [00:02<00:00, 21.51it/s, upd=414/2000, lr=1.8e-04]
Epoch 32:  90%|█████████ | 46/51 [00:02<00:00, 21.51it/s, upd=415/2000, lr=1.8e-04]
Epoch 32:  96%|█████████▌| 49/51 [00:02<00:00, 22.10it/s, upd=415/2000, lr=1.8e-04]
Epoch 32:  96%|█████████▌| 49/51 [00:02<00:00, 22.10it/s, upd=416/2000, lr=1.8e-04]
Epoch 32: 100%|██████████| 51/51 [00:02<00:00, 21.25it/s, upd=416/2000, lr=1.8e-04]

Epoch 33:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 33:   2%|▏         | 1/51 [00:00<00:05,  8.95it/s]
Epoch 33:   2%|▏         | 1/51 [00:00<00:05,  8.95it/s, upd=417/2000, lr=1.8e-04]
Epoch 33:   8%|▊         | 4/51 [00:00<00:02, 17.41it/s, upd=417/2000, lr=1.8e-04]
Epoch 33:  14%|█▎        | 7/51 [00:00<00:02, 20.11it/s, upd=417/2000, lr=1.8e-04]
Epoch 33:  14%|█▎        | 7/51 [00:00<00:02, 20.11it/s, upd=418/2000, lr=1.8e-04]
Epoch 33:  20%|█▉        | 10/51 [00:00<00:01, 20.90it/s, upd=418/2000, lr=1.8e-04]
Epoch 33:  20%|█▉        | 10/51 [00:00<00:01, 20.90it/s, upd=419/2000, lr=1.8e-04]
Epoch 33:  25%|██▌       | 13/51 [00:00<00:01, 21.57it/s, upd=419/2000, lr=1.8e-04]
Epoch 33:  25%|██▌       | 13/51 [00:00<00:01, 21.57it/s, upd=420/2000, lr=1.8e-04]
Epoch 33:  31%|███▏      | 16/51 [00:00<00:01, 21.83it/s, upd=420/2000, lr=1.8e-04]
Epoch 33:  37%|███▋      | 19/51 [00:00<00:01, 21.71it/s, upd=420/2000, lr=1.8e-04]
Epoch 33:  37%|███▋      | 19/51 [00:00<00:01, 21.71it/s, upd=421/2000, lr=1.8e-04]
Epoch 33:  43%|████▎     | 22/51 [00:01<00:01, 21.64it/s, upd=421/2000, lr=1.8e-04]
Epoch 33:  43%|████▎     | 22/51 [00:01<00:01, 21.64it/s, upd=422/2000, lr=1.8e-04]
Epoch 33:  49%|████▉     | 25/51 [00:01<00:01, 21.21it/s, upd=422/2000, lr=1.8e-04]
Epoch 33:  49%|████▉     | 25/51 [00:01<00:01, 21.21it/s, upd=423/2000, lr=1.8e-04]
Epoch 33:  55%|█████▍    | 28/51 [00:01<00:01, 21.24it/s, upd=423/2000, lr=1.8e-04]
Epoch 33:  61%|██████    | 31/51 [00:01<00:00, 20.83it/s, upd=423/2000, lr=1.8e-04]
Epoch 33:  61%|██████    | 31/51 [00:01<00:00, 20.83it/s, upd=424/2000, lr=1.8e-04]
Epoch 33:  67%|██████▋   | 34/51 [00:01<00:00, 21.01it/s, upd=424/2000, lr=1.8e-04]
Epoch 33:  67%|██████▋   | 34/51 [00:01<00:00, 21.01it/s, upd=425/2000, lr=1.8e-04]
Epoch 33:  73%|███████▎  | 37/51 [00:01<00:00, 20.83it/s, upd=425/2000, lr=1.8e-04]
Epoch 33:  73%|███████▎  | 37/51 [00:01<00:00, 20.83it/s, upd=426/2000, lr=1.8e-04]
Epoch 33:  78%|███████▊  | 40/51 [00:01<00:00, 20.51it/s, upd=426/2000, lr=1.8e-04]
Epoch 33:  84%|████████▍ | 43/51 [00:02<00:00, 20.52it/s, upd=426/2000, lr=1.8e-04]
Epoch 33:  84%|████████▍ | 43/51 [00:02<00:00, 20.52it/s, upd=427/2000, lr=1.8e-04]
Epoch 33:  90%|█████████ | 46/51 [00:02<00:00, 20.74it/s, upd=427/2000, lr=1.8e-04]
Epoch 33:  90%|█████████ | 46/51 [00:02<00:00, 20.74it/s, upd=428/2000, lr=1.8e-04]
Epoch 33:  96%|█████████▌| 49/51 [00:02<00:00, 21.15it/s, upd=428/2000, lr=1.8e-04]
Epoch 33:  96%|█████████▌| 49/51 [00:02<00:00, 21.15it/s, upd=429/2000, lr=1.8e-04]
Epoch 33: 100%|██████████| 51/51 [00:02<00:00, 20.73it/s, upd=429/2000, lr=1.8e-04]

Epoch 34:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 34:   2%|▏         | 1/51 [00:00<00:05,  9.21it/s]
Epoch 34:   2%|▏         | 1/51 [00:00<00:05,  9.21it/s, upd=430/2000, lr=1.8e-04]
Epoch 34:   8%|▊         | 4/51 [00:00<00:02, 17.53it/s, upd=430/2000, lr=1.8e-04]
Epoch 34:  14%|█▎        | 7/51 [00:00<00:02, 19.51it/s, upd=430/2000, lr=1.8e-04]
Epoch 34:  14%|█▎        | 7/51 [00:00<00:02, 19.51it/s, upd=431/2000, lr=1.8e-04]
Epoch 34:  20%|█▉        | 10/51 [00:00<00:02, 20.50it/s, upd=431/2000, lr=1.8e-04]
Epoch 34:  20%|█▉        | 10/51 [00:00<00:02, 20.50it/s, upd=432/2000, lr=1.8e-04]
Epoch 34:  25%|██▌       | 13/51 [00:00<00:01, 21.21it/s, upd=432/2000, lr=1.8e-04]
Epoch 34:  25%|██▌       | 13/51 [00:00<00:01, 21.21it/s, upd=433/2000, lr=1.8e-04]
Epoch 34:  31%|███▏      | 16/51 [00:00<00:01, 21.63it/s, upd=433/2000, lr=1.8e-04]
Epoch 34:  37%|███▋      | 19/51 [00:00<00:01, 21.99it/s, upd=433/2000, lr=1.8e-04]
Epoch 34:  37%|███▋      | 19/51 [00:00<00:01, 21.99it/s, upd=434/2000, lr=1.8e-04]
Epoch 34:  43%|████▎     | 22/51 [00:01<00:01, 22.11it/s, upd=434/2000, lr=1.8e-04]
Epoch 34:  43%|████▎     | 22/51 [00:01<00:01, 22.11it/s, upd=435/2000, lr=1.8e-04]
Epoch 34:  49%|████▉     | 25/51 [00:01<00:01, 22.26it/s, upd=435/2000, lr=1.8e-04]
Epoch 34:  49%|████▉     | 25/51 [00:01<00:01, 22.26it/s, upd=436/2000, lr=1.8e-04]
Epoch 34:  55%|█████▍    | 28/51 [00:01<00:01, 22.41it/s, upd=436/2000, lr=1.8e-04]
Epoch 34:  61%|██████    | 31/51 [00:01<00:00, 22.03it/s, upd=436/2000, lr=1.8e-04]
Epoch 34:  61%|██████    | 31/51 [00:01<00:00, 22.03it/s, upd=437/2000, lr=1.8e-04]
Epoch 34:  67%|██████▋   | 34/51 [00:01<00:00, 22.23it/s, upd=437/2000, lr=1.8e-04]
Epoch 34:  67%|██████▋   | 34/51 [00:01<00:00, 22.23it/s, upd=438/2000, lr=1.8e-04]
Epoch 34:  73%|███████▎  | 37/51 [00:01<00:00, 22.39it/s, upd=438/2000, lr=1.8e-04]
Epoch 34:  73%|███████▎  | 37/51 [00:01<00:00, 22.39it/s, upd=439/2000, lr=1.8e-04]
Epoch 34:  78%|███████▊  | 40/51 [00:01<00:00, 22.42it/s, upd=439/2000, lr=1.8e-04]
Epoch 34:  84%|████████▍ | 43/51 [00:01<00:00, 22.57it/s, upd=439/2000, lr=1.8e-04]
Epoch 34:  84%|████████▍ | 43/51 [00:02<00:00, 22.57it/s, upd=440/2000, lr=1.8e-04]
Epoch 34:  90%|█████████ | 46/51 [00:02<00:00, 22.57it/s, upd=440/2000, lr=1.8e-04]
Epoch 34:  90%|█████████ | 46/51 [00:02<00:00, 22.57it/s, upd=441/2000, lr=1.8e-04]
Epoch 34:  96%|█████████▌| 49/51 [00:02<00:00, 22.90it/s, upd=441/2000, lr=1.8e-04]
Epoch 34:  96%|█████████▌| 49/51 [00:02<00:00, 22.90it/s, upd=442/2000, lr=1.8e-04]
Epoch 34: 100%|██████████| 51/51 [00:02<00:00, 21.68it/s, upd=442/2000, lr=1.8e-04]

Epoch 35:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 35:   2%|▏         | 1/51 [00:00<00:05,  8.91it/s]
Epoch 35:   2%|▏         | 1/51 [00:00<00:05,  8.91it/s, upd=443/2000, lr=1.8e-04]
Epoch 35:   8%|▊         | 4/51 [00:00<00:02, 17.51it/s, upd=443/2000, lr=1.8e-04]
Epoch 35:  14%|█▎        | 7/51 [00:00<00:02, 20.04it/s, upd=443/2000, lr=1.8e-04]
Epoch 35:  14%|█▎        | 7/51 [00:00<00:02, 20.04it/s, upd=444/2000, lr=1.8e-04]
Epoch 35:  20%|█▉        | 10/51 [00:00<00:01, 20.95it/s, upd=444/2000, lr=1.8e-04]
Epoch 35:  20%|█▉        | 10/51 [00:00<00:01, 20.95it/s, upd=445/2000, lr=1.8e-04]
Epoch 35:  25%|██▌       | 13/51 [00:00<00:01, 21.55it/s, upd=445/2000, lr=1.8e-04]
Epoch 35:  25%|██▌       | 13/51 [00:00<00:01, 21.55it/s, upd=446/2000, lr=1.8e-04]
Epoch 35:  31%|███▏      | 16/51 [00:00<00:01, 21.70it/s, upd=446/2000, lr=1.8e-04]
