/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: food101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Food101/split_zhou_Food101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: food101 (4 shots)
  - Train: 404 | Val: 404 | Test: 30300
Epoch 42:  53%|█████▎    | 27/51 [00:02<00:01, 14.46it/s, upd=540/2000, lr=1.7e-04]
Epoch 42:  57%|█████▋    | 29/51 [00:02<00:01, 14.63it/s, upd=540/2000, lr=1.7e-04]
Epoch 42:  61%|██████    | 31/51 [00:02<00:01, 14.88it/s, upd=540/2000, lr=1.7e-04]
Epoch 42:  61%|██████    | 31/51 [00:02<00:01, 14.88it/s, upd=541/2000, lr=1.7e-04]
Epoch 42:  65%|██████▍   | 33/51 [00:02<00:01, 14.56it/s, upd=541/2000, lr=1.7e-04]
Epoch 42:  69%|██████▊   | 35/51 [00:02<00:01, 14.53it/s, upd=541/2000, lr=1.7e-04]
Epoch 42:  69%|██████▊   | 35/51 [00:02<00:01, 14.53it/s, upd=542/2000, lr=1.7e-04]
Epoch 42:  73%|███████▎  | 37/51 [00:02<00:00, 14.42it/s, upd=542/2000, lr=1.7e-04]
Epoch 42:  76%|███████▋  | 39/51 [00:02<00:00, 14.38it/s, upd=542/2000, lr=1.7e-04]
Epoch 42:  76%|███████▋  | 39/51 [00:02<00:00, 14.38it/s, upd=543/2000, lr=1.7e-04]
Epoch 42:  80%|████████  | 41/51 [00:02<00:00, 14.59it/s, upd=543/2000, lr=1.7e-04]
Epoch 42:  84%|████████▍ | 43/51 [00:03<00:00, 14.60it/s, upd=543/2000, lr=1.7e-04]
Epoch 42:  84%|████████▍ | 43/51 [00:03<00:00, 14.60it/s, upd=544/2000, lr=1.7e-04]
Epoch 42:  88%|████████▊ | 45/51 [00:03<00:00, 14.48it/s, upd=544/2000, lr=1.7e-04]
Epoch 42:  92%|█████████▏| 47/51 [00:03<00:00, 14.87it/s, upd=544/2000, lr=1.7e-04]
Epoch 42:  92%|█████████▏| 47/51 [00:03<00:00, 14.87it/s, upd=545/2000, lr=1.7e-04]
Epoch 42:  96%|█████████▌| 49/51 [00:03<00:00, 15.09it/s, upd=545/2000, lr=1.7e-04]
Epoch 42:  96%|█████████▌| 49/51 [00:03<00:00, 15.09it/s, upd=546/2000, lr=1.7e-04]
Epoch 42: 100%|██████████| 51/51 [00:03<00:00, 15.24it/s, upd=546/2000, lr=1.7e-04]
Epoch 42: 100%|██████████| 51/51 [00:03<00:00, 14.25it/s, upd=546/2000, lr=1.7e-04]

Epoch 43:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 43:   2%|▏         | 1/51 [00:00<00:06,  7.95it/s]
Epoch 43:   6%|▌         | 3/51 [00:00<00:04, 11.85it/s]
Epoch 43:   6%|▌         | 3/51 [00:00<00:04, 11.85it/s, upd=547/2000, lr=1.7e-04]
Epoch 43:  10%|▉         | 5/51 [00:00<00:03, 12.44it/s, upd=547/2000, lr=1.7e-04]
Epoch 43:  14%|█▎        | 7/51 [00:00<00:03, 13.30it/s, upd=547/2000, lr=1.7e-04]
Epoch 43:  14%|█▎        | 7/51 [00:00<00:03, 13.30it/s, upd=548/2000, lr=1.7e-04]
Epoch 43:  18%|█▊        | 9/51 [00:00<00:03, 13.34it/s, upd=548/2000, lr=1.7e-04]
Epoch 43:  22%|██▏       | 11/51 [00:00<00:02, 13.46it/s, upd=548/2000, lr=1.7e-04]
Epoch 43:  22%|██▏       | 11/51 [00:00<00:02, 13.46it/s, upd=549/2000, lr=1.7e-04]
Epoch 43:  25%|██▌       | 13/51 [00:00<00:02, 13.65it/s, upd=549/2000, lr=1.7e-04]
Epoch 43:  29%|██▉       | 15/51 [00:01<00:02, 13.72it/s, upd=549/2000, lr=1.7e-04]
Epoch 43:  29%|██▉       | 15/51 [00:01<00:02, 13.72it/s, upd=550/2000, lr=1.7e-04]
Epoch 43:  33%|███▎      | 17/51 [00:01<00:02, 13.73it/s, upd=550/2000, lr=1.7e-04]
Epoch 43:  37%|███▋      | 19/51 [00:01<00:02, 13.80it/s, upd=550/2000, lr=1.7e-04]
Epoch 43:  37%|███▋      | 19/51 [00:01<00:02, 13.80it/s, upd=551/2000, lr=1.7e-04]
Epoch 43:  41%|████      | 21/51 [00:01<00:02, 14.03it/s, upd=551/2000, lr=1.7e-04]
Epoch 43:  45%|████▌     | 23/51 [00:01<00:01, 14.22it/s, upd=551/2000, lr=1.7e-04]
Epoch 43:  45%|████▌     | 23/51 [00:01<00:01, 14.22it/s, upd=552/2000, lr=1.6e-04]
Epoch 43:  49%|████▉     | 25/51 [00:01<00:01, 14.55it/s, upd=552/2000, lr=1.6e-04]
Epoch 43:  53%|█████▎    | 27/51 [00:01<00:01, 14.89it/s, upd=552/2000, lr=1.6e-04]
Epoch 43:  53%|█████▎    | 27/51 [00:02<00:01, 14.89it/s, upd=553/2000, lr=1.6e-04]
Epoch 43:  57%|█████▋    | 29/51 [00:02<00:01, 14.58it/s, upd=553/2000, lr=1.6e-04]
Epoch 43:  61%|██████    | 31/51 [00:02<00:01, 14.79it/s, upd=553/2000, lr=1.6e-04]
Epoch 43:  61%|██████    | 31/51 [00:02<00:01, 14.79it/s, upd=554/2000, lr=1.6e-04]
Epoch 43:  65%|██████▍   | 33/51 [00:02<00:01, 14.81it/s, upd=554/2000, lr=1.6e-04]
Epoch 43:  69%|██████▊   | 35/51 [00:02<00:01, 14.74it/s, upd=554/2000, lr=1.6e-04]
Epoch 43:  69%|██████▊   | 35/51 [00:02<00:01, 14.74it/s, upd=555/2000, lr=1.6e-04]
Epoch 43:  73%|███████▎  | 37/51 [00:02<00:00, 14.54it/s, upd=555/2000, lr=1.6e-04]
Epoch 43:  76%|███████▋  | 39/51 [00:02<00:00, 14.50it/s, upd=555/2000, lr=1.6e-04]
Epoch 43:  76%|███████▋  | 39/51 [00:02<00:00, 14.50it/s, upd=556/2000, lr=1.6e-04]
Epoch 43:  80%|████████  | 41/51 [00:02<00:00, 14.62it/s, upd=556/2000, lr=1.6e-04]
Epoch 43:  84%|████████▍ | 43/51 [00:03<00:00, 14.42it/s, upd=556/2000, lr=1.6e-04]
Epoch 43:  84%|████████▍ | 43/51 [00:03<00:00, 14.42it/s, upd=557/2000, lr=1.6e-04]
Epoch 43:  88%|████████▊ | 45/51 [00:03<00:00, 14.30it/s, upd=557/2000, lr=1.6e-04]
Epoch 43:  92%|█████████▏| 47/51 [00:03<00:00, 14.44it/s, upd=557/2000, lr=1.6e-04]
Epoch 43:  92%|█████████▏| 47/51 [00:03<00:00, 14.44it/s, upd=558/2000, lr=1.6e-04]
Epoch 43:  96%|█████████▌| 49/51 [00:03<00:00, 14.61it/s, upd=558/2000, lr=1.6e-04]
Epoch 43:  96%|█████████▌| 49/51 [00:03<00:00, 14.61it/s, upd=559/2000, lr=1.6e-04]
Epoch 43: 100%|██████████| 51/51 [00:03<00:00, 14.96it/s, upd=559/2000, lr=1.6e-04]
Epoch 43: 100%|██████████| 51/51 [00:03<00:00, 14.10it/s, upd=559/2000, lr=1.6e-04]

Epoch 44:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 44:   2%|▏         | 1/51 [00:00<00:06,  7.60it/s]
Epoch 44:   6%|▌         | 3/51 [00:00<00:04, 11.32it/s]
Epoch 44:   6%|▌         | 3/51 [00:00<00:04, 11.32it/s, upd=560/2000, lr=1.6e-04]
Epoch 44:  10%|▉         | 5/51 [00:00<00:03, 12.67it/s, upd=560/2000, lr=1.6e-04]
Epoch 44:  14%|█▎        | 7/51 [00:00<00:03, 13.35it/s, upd=560/2000, lr=1.6e-04]
Epoch 44:  14%|█▎        | 7/51 [00:00<00:03, 13.35it/s, upd=561/2000, lr=1.6e-04]
Epoch 44:  18%|█▊        | 9/51 [00:00<00:03, 13.79it/s, upd=561/2000, lr=1.6e-04]
Epoch 44:  22%|██▏       | 11/51 [00:00<00:02, 14.04it/s, upd=561/2000, lr=1.6e-04]
Epoch 44:  22%|██▏       | 11/51 [00:00<00:02, 14.04it/s, upd=562/2000, lr=1.6e-04]
Epoch 44:  25%|██▌       | 13/51 [00:00<00:02, 14.11it/s, upd=562/2000, lr=1.6e-04]
Epoch 44:  29%|██▉       | 15/51 [00:01<00:02, 14.27it/s, upd=562/2000, lr=1.6e-04]
Epoch 44:  29%|██▉       | 15/51 [00:01<00:02, 14.27it/s, upd=563/2000, lr=1.6e-04]
Epoch 44:  33%|███▎      | 17/51 [00:01<00:02, 14.37it/s, upd=563/2000, lr=1.6e-04]
Epoch 44:  37%|███▋      | 19/51 [00:01<00:02, 14.22it/s, upd=563/2000, lr=1.6e-04]
Epoch 44:  37%|███▋      | 19/51 [00:01<00:02, 14.22it/s, upd=564/2000, lr=1.6e-04]
Epoch 44:  41%|████      | 21/51 [00:01<00:02, 14.21it/s, upd=564/2000, lr=1.6e-04]
Epoch 44:  45%|████▌     | 23/51 [00:01<00:01, 14.38it/s, upd=564/2000, lr=1.6e-04]
Epoch 44:  45%|████▌     | 23/51 [00:01<00:01, 14.38it/s, upd=565/2000, lr=1.6e-04]
Epoch 44:  49%|████▉     | 25/51 [00:01<00:01, 14.35it/s, upd=565/2000, lr=1.6e-04]
Epoch 44:  53%|█████▎    | 27/51 [00:01<00:01, 14.44it/s, upd=565/2000, lr=1.6e-04]
Epoch 44:  53%|█████▎    | 27/51 [00:02<00:01, 14.44it/s, upd=566/2000, lr=1.6e-04]
Epoch 44:  57%|█████▋    | 29/51 [00:02<00:01, 14.23it/s, upd=566/2000, lr=1.6e-04]
Epoch 44:  61%|██████    | 31/51 [00:02<00:01, 14.32it/s, upd=566/2000, lr=1.6e-04]
Epoch 44:  61%|██████    | 31/51 [00:02<00:01, 14.32it/s, upd=567/2000, lr=1.6e-04]
Epoch 44:  65%|██████▍   | 33/51 [00:02<00:01, 14.46it/s, upd=567/2000, lr=1.6e-04]
Epoch 44:  69%|██████▊   | 35/51 [00:02<00:01, 14.54it/s, upd=567/2000, lr=1.6e-04]
Epoch 44:  69%|██████▊   | 35/51 [00:02<00:01, 14.54it/s, upd=568/2000, lr=1.6e-04]
Epoch 44:  73%|███████▎  | 37/51 [00:02<00:00, 14.55it/s, upd=568/2000, lr=1.6e-04]
Epoch 44:  76%|███████▋  | 39/51 [00:02<00:00, 14.70it/s, upd=568/2000, lr=1.6e-04]
Epoch 44:  76%|███████▋  | 39/51 [00:02<00:00, 14.70it/s, upd=569/2000, lr=1.6e-04]
Epoch 44:  80%|████████  | 41/51 [00:02<00:00, 14.69it/s, upd=569/2000, lr=1.6e-04]
Epoch 44:  84%|████████▍ | 43/51 [00:03<00:00, 14.80it/s, upd=569/2000, lr=1.6e-04]
Epoch 44:  84%|████████▍ | 43/51 [00:03<00:00, 14.80it/s, upd=570/2000, lr=1.6e-04]
Epoch 44:  88%|████████▊ | 45/51 [00:03<00:00, 14.01it/s, upd=570/2000, lr=1.6e-04]
Epoch 44:  92%|█████████▏| 47/51 [00:03<00:00, 14.03it/s, upd=570/2000, lr=1.6e-04]
Epoch 44:  92%|█████████▏| 47/51 [00:03<00:00, 14.03it/s, upd=571/2000, lr=1.6e-04]
Epoch 44:  96%|█████████▌| 49/51 [00:03<00:00, 14.23it/s, upd=571/2000, lr=1.6e-04]
Epoch 44:  96%|█████████▌| 49/51 [00:03<00:00, 14.23it/s, upd=572/2000, lr=1.6e-04]
Epoch 44: 100%|██████████| 51/51 [00:03<00:00, 14.51it/s, upd=572/2000, lr=1.6e-04]
Epoch 44: 100%|██████████| 51/51 [00:03<00:00, 14.07it/s, upd=572/2000, lr=1.6e-04]

Epoch 45:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 45:   2%|▏         | 1/51 [00:00<00:06,  7.44it/s]
Epoch 45:   6%|▌         | 3/51 [00:00<00:04, 11.72it/s]
Epoch 45:   6%|▌         | 3/51 [00:00<00:04, 11.72it/s, upd=573/2000, lr=1.6e-04]
Epoch 45:  10%|▉         | 5/51 [00:00<00:03, 12.90it/s, upd=573/2000, lr=1.6e-04]
Epoch 45:  14%|█▎        | 7/51 [00:00<00:03, 13.42it/s, upd=573/2000, lr=1.6e-04]
Epoch 45:  14%|█▎        | 7/51 [00:00<00:03, 13.42it/s, upd=574/2000, lr=1.6e-04]
Epoch 45:  18%|█▊        | 9/51 [00:00<00:03, 13.75it/s, upd=574/2000, lr=1.6e-04]
Epoch 45:  22%|██▏       | 11/51 [00:00<00:02, 14.28it/s, upd=574/2000, lr=1.6e-04]
Epoch 45:  22%|██▏       | 11/51 [00:00<00:02, 14.28it/s, upd=575/2000, lr=1.6e-04]
Epoch 45:  25%|██▌       | 13/51 [00:00<00:02, 14.19it/s, upd=575/2000, lr=1.6e-04]
Epoch 45:  29%|██▉       | 15/51 [00:01<00:02, 14.24it/s, upd=575/2000, lr=1.6e-04]
Epoch 45:  29%|██▉       | 15/51 [00:01<00:02, 14.24it/s, upd=576/2000, lr=1.6e-04]
Epoch 45:  33%|███▎      | 17/51 [00:01<00:02, 14.37it/s, upd=576/2000, lr=1.6e-04]
Epoch 45:  37%|███▋      | 19/51 [00:01<00:02, 14.38it/s, upd=576/2000, lr=1.6e-04]
Epoch 45:  37%|███▋      | 19/51 [00:01<00:02, 14.38it/s, upd=577/2000, lr=1.6e-04]
Epoch 45:  41%|████      | 21/51 [00:01<00:02, 14.42it/s, upd=577/2000, lr=1.6e-04]
Epoch 45:  45%|████▌     | 23/51 [00:01<00:02, 13.90it/s, upd=577/2000, lr=1.6e-04]
Epoch 45:  45%|████▌     | 23/51 [00:01<00:02, 13.90it/s, upd=578/2000, lr=1.6e-04]
Epoch 45:  49%|████▉     | 25/51 [00:01<00:01, 13.99it/s, upd=578/2000, lr=1.6e-04]
Epoch 45:  53%|█████▎    | 27/51 [00:01<00:01, 13.96it/s, upd=578/2000, lr=1.6e-04]
Epoch 45:  53%|█████▎    | 27/51 [00:02<00:01, 13.96it/s, upd=579/2000, lr=1.6e-04]
Epoch 45:  57%|█████▋    | 29/51 [00:02<00:01, 14.22it/s, upd=579/2000, lr=1.6e-04]
Epoch 45:  61%|██████    | 31/51 [00:02<00:01, 14.45it/s, upd=579/2000, lr=1.6e-04]
Epoch 45:  61%|██████    | 31/51 [00:02<00:01, 14.45it/s, upd=580/2000, lr=1.6e-04]
Epoch 45:  65%|██████▍   | 33/51 [00:02<00:01, 14.55it/s, upd=580/2000, lr=1.6e-04]
Epoch 45:  69%|██████▊   | 35/51 [00:02<00:01, 14.57it/s, upd=580/2000, lr=1.6e-04]
Epoch 45:  69%|██████▊   | 35/51 [00:02<00:01, 14.57it/s, upd=581/2000, lr=1.6e-04]
Epoch 45:  73%|███████▎  | 37/51 [00:02<00:00, 14.55it/s, upd=581/2000, lr=1.6e-04]
Epoch 45:  76%|███████▋  | 39/51 [00:02<00:00, 14.86it/s, upd=581/2000, lr=1.6e-04]
Epoch 45:  76%|███████▋  | 39/51 [00:02<00:00, 14.86it/s, upd=582/2000, lr=1.6e-04]
Epoch 45:  80%|████████  | 41/51 [00:02<00:00, 15.00it/s, upd=582/2000, lr=1.6e-04]
Epoch 45:  84%|████████▍ | 43/51 [00:03<00:00, 14.89it/s, upd=582/2000, lr=1.6e-04]
Epoch 45:  84%|████████▍ | 43/51 [00:03<00:00, 14.89it/s, upd=583/2000, lr=1.6e-04]
Epoch 45:  88%|████████▊ | 45/51 [00:03<00:00, 14.89it/s, upd=583/2000, lr=1.6e-04]
Epoch 45:  92%|█████████▏| 47/51 [00:03<00:00, 15.01it/s, upd=583/2000, lr=1.6e-04]
Epoch 45:  92%|█████████▏| 47/51 [00:03<00:00, 15.01it/s, upd=584/2000, lr=1.6e-04]
Epoch 45:  96%|█████████▌| 49/51 [00:03<00:00, 14.88it/s, upd=584/2000, lr=1.6e-04]
Epoch 45:  96%|█████████▌| 49/51 [00:03<00:00, 14.88it/s, upd=585/2000, lr=1.6e-04]
Epoch 45: 100%|██████████| 51/51 [00:03<00:00, 14.74it/s, upd=585/2000, lr=1.6e-04]
Epoch 45: 100%|██████████| 51/51 [00:03<00:00, 14.21it/s, upd=585/2000, lr=1.6e-04]

Epoch 46:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 46:   2%|▏         | 1/51 [00:00<00:06,  7.60it/s]
Epoch 46:   6%|▌         | 3/51 [00:00<00:04, 11.53it/s]
Epoch 46:   6%|▌         | 3/51 [00:00<00:04, 11.53it/s, upd=586/2000, lr=1.6e-04]
Epoch 46:  10%|▉         | 5/51 [00:00<00:03, 12.62it/s, upd=586/2000, lr=1.6e-04]
Epoch 46:  14%|█▎        | 7/51 [00:00<00:03, 13.69it/s, upd=586/2000, lr=1.6e-04]
Epoch 46:  14%|█▎        | 7/51 [00:00<00:03, 13.69it/s, upd=587/2000, lr=1.6e-04]
Epoch 46:  18%|█▊        | 9/51 [00:00<00:02, 14.28it/s, upd=587/2000, lr=1.6e-04]
Epoch 46:  22%|██▏       | 11/51 [00:00<00:02, 14.47it/s, upd=587/2000, lr=1.6e-04]
Epoch 46:  22%|██▏       | 11/51 [00:00<00:02, 14.47it/s, upd=588/2000, lr=1.6e-04]
Epoch 46:  25%|██▌       | 13/51 [00:00<00:02, 14.31it/s, upd=588/2000, lr=1.6e-04]
Epoch 46:  29%|██▉       | 15/51 [00:01<00:02, 14.57it/s, upd=588/2000, lr=1.6e-04]
Epoch 46:  29%|██▉       | 15/51 [00:01<00:02, 14.57it/s, upd=589/2000, lr=1.6e-04]
Epoch 46:  33%|███▎      | 17/51 [00:01<00:02, 14.70it/s, upd=589/2000, lr=1.6e-04]
Epoch 46:  37%|███▋      | 19/51 [00:01<00:02, 14.89it/s, upd=589/2000, lr=1.6e-04]
Epoch 46:  37%|███▋      | 19/51 [00:01<00:02, 14.89it/s, upd=590/2000, lr=1.6e-04]
Epoch 46:  41%|████      | 21/51 [00:01<00:02, 14.89it/s, upd=590/2000, lr=1.6e-04]
Epoch 46:  45%|████▌     | 23/51 [00:01<00:01, 15.02it/s, upd=590/2000, lr=1.6e-04]
Epoch 46:  45%|████▌     | 23/51 [00:01<00:01, 15.02it/s, upd=591/2000, lr=1.6e-04]
Epoch 46:  49%|████▉     | 25/51 [00:01<00:01, 15.01it/s, upd=591/2000, lr=1.6e-04]
Epoch 46:  53%|█████▎    | 27/51 [00:01<00:01, 15.04it/s, upd=591/2000, lr=1.6e-04]
Epoch 46:  53%|█████▎    | 27/51 [00:01<00:01, 15.04it/s, upd=592/2000, lr=1.6e-04]
Epoch 46:  57%|█████▋    | 29/51 [00:02<00:01, 14.79it/s, upd=592/2000, lr=1.6e-04]
Epoch 46:  61%|██████    | 31/51 [00:02<00:01, 14.73it/s, upd=592/2000, lr=1.6e-04]
Epoch 46:  61%|██████    | 31/51 [00:02<00:01, 14.73it/s, upd=593/2000, lr=1.6e-04]
Epoch 46:  65%|██████▍   | 33/51 [00:02<00:01, 14.49it/s, upd=593/2000, lr=1.6e-04]
Epoch 46:  69%|██████▊   | 35/51 [00:02<00:01, 14.69it/s, upd=593/2000, lr=1.6e-04]
Epoch 46:  69%|██████▊   | 35/51 [00:02<00:01, 14.69it/s, upd=594/2000, lr=1.6e-04]
Epoch 46:  73%|███████▎  | 37/51 [00:02<00:00, 14.56it/s, upd=594/2000, lr=1.6e-04]
Epoch 46:  76%|███████▋  | 39/51 [00:02<00:00, 14.88it/s, upd=594/2000, lr=1.6e-04]
Epoch 46:  76%|███████▋  | 39/51 [00:02<00:00, 14.88it/s, upd=595/2000, lr=1.6e-04]
Epoch 46:  80%|████████  | 41/51 [00:02<00:00, 15.03it/s, upd=595/2000, lr=1.6e-04]
Epoch 46:  84%|████████▍ | 43/51 [00:02<00:00, 15.07it/s, upd=595/2000, lr=1.6e-04]
Epoch 46:  84%|████████▍ | 43/51 [00:03<00:00, 15.07it/s, upd=596/2000, lr=1.6e-04]
Epoch 46:  88%|████████▊ | 45/51 [00:03<00:00, 14.91it/s, upd=596/2000, lr=1.6e-04]
Epoch 46:  92%|█████████▏| 47/51 [00:03<00:00, 14.86it/s, upd=596/2000, lr=1.6e-04]
Epoch 46:  92%|█████████▏| 47/51 [00:03<00:00, 14.86it/s, upd=597/2000, lr=1.6e-04]
Epoch 46:  96%|█████████▌| 49/51 [00:03<00:00, 15.13it/s, upd=597/2000, lr=1.6e-04]
Epoch 46:  96%|█████████▌| 49/51 [00:03<00:00, 15.13it/s, upd=598/2000, lr=1.6e-04]
Epoch 46: 100%|██████████| 51/51 [00:03<00:00, 15.36it/s, upd=598/2000, lr=1.6e-04]
Epoch 46: 100%|██████████| 51/51 [00:03<00:00, 14.54it/s, upd=598/2000, lr=1.6e-04]

Epoch 47:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 47:   2%|▏         | 1/51 [00:00<00:06,  7.80it/s]
Epoch 47:   6%|▌         | 3/51 [00:00<00:04, 11.45it/s]
Epoch 47:   6%|▌         | 3/51 [00:00<00:04, 11.45it/s, upd=599/2000, lr=1.6e-04]
Epoch 47:  10%|▉         | 5/51 [00:00<00:03, 12.51it/s, upd=599/2000, lr=1.6e-04]
Epoch 47:  14%|█▎        | 7/51 [00:00<00:03, 13.37it/s, upd=599/2000, lr=1.6e-04]
Epoch 47:  14%|█▎        | 7/51 [00:00<00:03, 13.37it/s, upd=600/2000, lr=1.6e-04]
Epoch 47:  18%|█▊        | 9/51 [00:00<00:03, 13.66it/s, upd=600/2000, lr=1.6e-04]
Epoch 47:  22%|██▏       | 11/51 [00:00<00:02, 14.10it/s, upd=600/2000, lr=1.6e-04]
Epoch 47:  22%|██▏       | 11/51 [00:00<00:02, 14.10it/s, upd=601/2000, lr=1.6e-04]
Epoch 47:  25%|██▌       | 13/51 [00:00<00:02, 14.01it/s, upd=601/2000, lr=1.6e-04]
Epoch 47:  29%|██▉       | 15/51 [00:01<00:02, 13.91it/s, upd=601/2000, lr=1.6e-04]
Epoch 47:  29%|██▉       | 15/51 [00:01<00:02, 13.91it/s, upd=602/2000, lr=1.6e-04]
Epoch 47:  33%|███▎      | 17/51 [00:01<00:02, 14.24it/s, upd=602/2000, lr=1.6e-04]
Epoch 47:  37%|███▋      | 19/51 [00:01<00:02, 14.04it/s, upd=602/2000, lr=1.6e-04]
Epoch 47:  37%|███▋      | 19/51 [00:01<00:02, 14.04it/s, upd=603/2000, lr=1.6e-04]
Epoch 47:  41%|████      | 21/51 [00:01<00:02, 14.17it/s, upd=603/2000, lr=1.6e-04]
Epoch 47:  45%|████▌     | 23/51 [00:01<00:01, 14.46it/s, upd=603/2000, lr=1.6e-04]
Epoch 47:  45%|████▌     | 23/51 [00:01<00:01, 14.46it/s, upd=604/2000, lr=1.6e-04]
Epoch 47:  49%|████▉     | 25/51 [00:01<00:01, 14.36it/s, upd=604/2000, lr=1.6e-04]
Epoch 47:  53%|█████▎    | 27/51 [00:01<00:01, 14.42it/s, upd=604/2000, lr=1.6e-04]
Epoch 47:  53%|█████▎    | 27/51 [00:02<00:01, 14.42it/s, upd=605/2000, lr=1.6e-04]
Epoch 47:  57%|█████▋    | 29/51 [00:02<00:01, 14.30it/s, upd=605/2000, lr=1.6e-04]
Epoch 47:  61%|██████    | 31/51 [00:02<00:01, 14.28it/s, upd=605/2000, lr=1.6e-04]
Epoch 47:  61%|██████    | 31/51 [00:02<00:01, 14.28it/s, upd=606/2000, lr=1.6e-04]
Epoch 47:  65%|██████▍   | 33/51 [00:02<00:01, 14.25it/s, upd=606/2000, lr=1.6e-04]
Epoch 47:  69%|██████▊   | 35/51 [00:02<00:01, 14.54it/s, upd=606/2000, lr=1.6e-04]
Epoch 47:  69%|██████▊   | 35/51 [00:02<00:01, 14.54it/s, upd=607/2000, lr=1.6e-04]
Epoch 47:  73%|███████▎  | 37/51 [00:02<00:00, 14.32it/s, upd=607/2000, lr=1.6e-04]
Epoch 47:  76%|███████▋  | 39/51 [00:02<00:00, 14.56it/s, upd=607/2000, lr=1.6e-04]
Epoch 47:  76%|███████▋  | 39/51 [00:02<00:00, 14.56it/s, upd=608/2000, lr=1.6e-04]
Epoch 47:  80%|████████  | 41/51 [00:02<00:00, 14.49it/s, upd=608/2000, lr=1.6e-04]
Epoch 47:  84%|████████▍ | 43/51 [00:03<00:00, 14.33it/s, upd=608/2000, lr=1.6e-04]
Epoch 47:  84%|████████▍ | 43/51 [00:03<00:00, 14.33it/s, upd=609/2000, lr=1.6e-04]
Epoch 47:  88%|████████▊ | 45/51 [00:03<00:00, 14.38it/s, upd=609/2000, lr=1.6e-04]
Epoch 47:  92%|█████████▏| 47/51 [00:03<00:00, 14.35it/s, upd=609/2000, lr=1.6e-04]
Epoch 47:  92%|█████████▏| 47/51 [00:03<00:00, 14.35it/s, upd=610/2000, lr=1.6e-04]
Epoch 47:  96%|█████████▌| 49/51 [00:03<00:00, 14.53it/s, upd=610/2000, lr=1.6e-04]
Epoch 47:  96%|█████████▌| 49/51 [00:03<00:00, 14.53it/s, upd=611/2000, lr=1.6e-04]
Epoch 47: 100%|██████████| 51/51 [00:03<00:00, 14.91it/s, upd=611/2000, lr=1.6e-04]
Epoch 47: 100%|██████████| 51/51 [00:03<00:00, 14.07it/s, upd=611/2000, lr=1.6e-04]

Epoch 48:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 48:   2%|▏         | 1/51 [00:00<00:06,  7.69it/s]
