/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: ucf101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/UCF101/split_zhou_UCF101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: ucf101 (4 shots)
  - Train: 404 | Val: 404 | Test: 3783
Epoch 42:  51%|█████     | 26/51 [00:01<00:01, 22.26it/s, upd=540/2000, lr=1.7e-04]
Epoch 42:  57%|█████▋    | 29/51 [00:01<00:00, 22.32it/s, upd=540/2000, lr=1.7e-04]
Epoch 42:  57%|█████▋    | 29/51 [00:01<00:00, 22.32it/s, upd=541/2000, lr=1.7e-04]
Epoch 42:  63%|██████▎   | 32/51 [00:01<00:00, 22.32it/s, upd=541/2000, lr=1.7e-04]
Epoch 42:  69%|██████▊   | 35/51 [00:01<00:00, 22.34it/s, upd=541/2000, lr=1.7e-04]
Epoch 42:  69%|██████▊   | 35/51 [00:01<00:00, 22.34it/s, upd=542/2000, lr=1.7e-04]
Epoch 42:  75%|███████▍  | 38/51 [00:01<00:00, 22.24it/s, upd=542/2000, lr=1.7e-04]
Epoch 42:  75%|███████▍  | 38/51 [00:01<00:00, 22.24it/s, upd=543/2000, lr=1.7e-04]
Epoch 42:  80%|████████  | 41/51 [00:01<00:00, 22.03it/s, upd=543/2000, lr=1.7e-04]
Epoch 42:  80%|████████  | 41/51 [00:02<00:00, 22.03it/s, upd=544/2000, lr=1.7e-04]
Epoch 42:  86%|████████▋ | 44/51 [00:02<00:00, 22.26it/s, upd=544/2000, lr=1.7e-04]
Epoch 42:  92%|█████████▏| 47/51 [00:02<00:00, 22.56it/s, upd=544/2000, lr=1.7e-04]
Epoch 42:  92%|█████████▏| 47/51 [00:02<00:00, 22.56it/s, upd=545/2000, lr=1.7e-04]
Epoch 42:  98%|█████████▊| 50/51 [00:02<00:00, 22.83it/s, upd=545/2000, lr=1.7e-04]
Epoch 42:  98%|█████████▊| 50/51 [00:02<00:00, 22.83it/s, upd=546/2000, lr=1.7e-04]
Epoch 42: 100%|██████████| 51/51 [00:02<00:00, 21.80it/s, upd=546/2000, lr=1.7e-04]

Epoch 43:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 43:   4%|▍         | 2/51 [00:00<00:03, 14.21it/s]
Epoch 43:   4%|▍         | 2/51 [00:00<00:03, 14.21it/s, upd=547/2000, lr=1.7e-04]
Epoch 43:  10%|▉         | 5/51 [00:00<00:02, 19.02it/s, upd=547/2000, lr=1.7e-04]
Epoch 43:  10%|▉         | 5/51 [00:00<00:02, 19.02it/s, upd=548/2000, lr=1.7e-04]
Epoch 43:  16%|█▌        | 8/51 [00:00<00:02, 20.38it/s, upd=548/2000, lr=1.7e-04]
Epoch 43:  22%|██▏       | 11/51 [00:00<00:01, 21.24it/s, upd=548/2000, lr=1.7e-04]
Epoch 43:  22%|██▏       | 11/51 [00:00<00:01, 21.24it/s, upd=549/2000, lr=1.7e-04]
Epoch 43:  27%|██▋       | 14/51 [00:00<00:01, 21.56it/s, upd=549/2000, lr=1.7e-04]
Epoch 43:  27%|██▋       | 14/51 [00:00<00:01, 21.56it/s, upd=550/2000, lr=1.7e-04]
Epoch 43:  33%|███▎      | 17/51 [00:00<00:01, 21.89it/s, upd=550/2000, lr=1.7e-04]
Epoch 43:  33%|███▎      | 17/51 [00:00<00:01, 21.89it/s, upd=551/2000, lr=1.7e-04]
Epoch 43:  39%|███▉      | 20/51 [00:00<00:01, 21.96it/s, upd=551/2000, lr=1.7e-04]
Epoch 43:  45%|████▌     | 23/51 [00:01<00:01, 22.24it/s, upd=551/2000, lr=1.7e-04]
Epoch 43:  45%|████▌     | 23/51 [00:01<00:01, 22.24it/s, upd=552/2000, lr=1.6e-04]
Epoch 43:  51%|█████     | 26/51 [00:01<00:01, 22.27it/s, upd=552/2000, lr=1.6e-04]
Epoch 43:  51%|█████     | 26/51 [00:01<00:01, 22.27it/s, upd=553/2000, lr=1.6e-04]
Epoch 43:  57%|█████▋    | 29/51 [00:01<00:00, 22.33it/s, upd=553/2000, lr=1.6e-04]
Epoch 43:  57%|█████▋    | 29/51 [00:01<00:00, 22.33it/s, upd=554/2000, lr=1.6e-04]
Epoch 43:  63%|██████▎   | 32/51 [00:01<00:00, 22.41it/s, upd=554/2000, lr=1.6e-04]
Epoch 43:  69%|██████▊   | 35/51 [00:01<00:00, 22.36it/s, upd=554/2000, lr=1.6e-04]
Epoch 43:  69%|██████▊   | 35/51 [00:01<00:00, 22.36it/s, upd=555/2000, lr=1.6e-04]
Epoch 43:  75%|███████▍  | 38/51 [00:01<00:00, 22.25it/s, upd=555/2000, lr=1.6e-04]
Epoch 43:  75%|███████▍  | 38/51 [00:01<00:00, 22.25it/s, upd=556/2000, lr=1.6e-04]
Epoch 43:  80%|████████  | 41/51 [00:01<00:00, 22.18it/s, upd=556/2000, lr=1.6e-04]
Epoch 43:  80%|████████  | 41/51 [00:02<00:00, 22.18it/s, upd=557/2000, lr=1.6e-04]
Epoch 43:  86%|████████▋ | 44/51 [00:02<00:00, 22.31it/s, upd=557/2000, lr=1.6e-04]
Epoch 43:  92%|█████████▏| 47/51 [00:02<00:00, 22.56it/s, upd=557/2000, lr=1.6e-04]
Epoch 43:  92%|█████████▏| 47/51 [00:02<00:00, 22.56it/s, upd=558/2000, lr=1.6e-04]
Epoch 43:  98%|█████████▊| 50/51 [00:02<00:00, 23.14it/s, upd=558/2000, lr=1.6e-04]
Epoch 43:  98%|█████████▊| 50/51 [00:02<00:00, 23.14it/s, upd=559/2000, lr=1.6e-04]
Epoch 43: 100%|██████████| 51/51 [00:02<00:00, 21.85it/s, upd=559/2000, lr=1.6e-04]

Epoch 44:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 44:   4%|▍         | 2/51 [00:00<00:03, 13.98it/s]
Epoch 44:   4%|▍         | 2/51 [00:00<00:03, 13.98it/s, upd=560/2000, lr=1.6e-04]
Epoch 44:  10%|▉         | 5/51 [00:00<00:02, 18.42it/s, upd=560/2000, lr=1.6e-04]
Epoch 44:  10%|▉         | 5/51 [00:00<00:02, 18.42it/s, upd=561/2000, lr=1.6e-04]
Epoch 44:  16%|█▌        | 8/51 [00:00<00:02, 20.16it/s, upd=561/2000, lr=1.6e-04]
Epoch 44:  22%|██▏       | 11/51 [00:00<00:01, 20.93it/s, upd=561/2000, lr=1.6e-04]
Epoch 44:  22%|██▏       | 11/51 [00:00<00:01, 20.93it/s, upd=562/2000, lr=1.6e-04]
Epoch 44:  27%|██▋       | 14/51 [00:00<00:01, 21.55it/s, upd=562/2000, lr=1.6e-04]
Epoch 44:  27%|██▋       | 14/51 [00:00<00:01, 21.55it/s, upd=563/2000, lr=1.6e-04]
Epoch 44:  33%|███▎      | 17/51 [00:00<00:01, 21.81it/s, upd=563/2000, lr=1.6e-04]
Epoch 44:  33%|███▎      | 17/51 [00:00<00:01, 21.81it/s, upd=564/2000, lr=1.6e-04]
Epoch 44:  39%|███▉      | 20/51 [00:00<00:01, 21.96it/s, upd=564/2000, lr=1.6e-04]
Epoch 44:  45%|████▌     | 23/51 [00:01<00:01, 22.18it/s, upd=564/2000, lr=1.6e-04]
Epoch 44:  45%|████▌     | 23/51 [00:01<00:01, 22.18it/s, upd=565/2000, lr=1.6e-04]
Epoch 44:  51%|█████     | 26/51 [00:01<00:01, 22.28it/s, upd=565/2000, lr=1.6e-04]
Epoch 44:  51%|█████     | 26/51 [00:01<00:01, 22.28it/s, upd=566/2000, lr=1.6e-04]
Epoch 44:  57%|█████▋    | 29/51 [00:01<00:01, 21.96it/s, upd=566/2000, lr=1.6e-04]
Epoch 44:  57%|█████▋    | 29/51 [00:01<00:01, 21.96it/s, upd=567/2000, lr=1.6e-04]
Epoch 44:  63%|██████▎   | 32/51 [00:01<00:00, 22.11it/s, upd=567/2000, lr=1.6e-04]
Epoch 44:  69%|██████▊   | 35/51 [00:01<00:00, 22.28it/s, upd=567/2000, lr=1.6e-04]
Epoch 44:  69%|██████▊   | 35/51 [00:01<00:00, 22.28it/s, upd=568/2000, lr=1.6e-04]
Epoch 44:  75%|███████▍  | 38/51 [00:01<00:00, 22.38it/s, upd=568/2000, lr=1.6e-04]
Epoch 44:  75%|███████▍  | 38/51 [00:01<00:00, 22.38it/s, upd=569/2000, lr=1.6e-04]
Epoch 44:  80%|████████  | 41/51 [00:01<00:00, 22.36it/s, upd=569/2000, lr=1.6e-04]
Epoch 44:  80%|████████  | 41/51 [00:02<00:00, 22.36it/s, upd=570/2000, lr=1.6e-04]
Epoch 44:  86%|████████▋ | 44/51 [00:02<00:00, 22.32it/s, upd=570/2000, lr=1.6e-04]
Epoch 44:  92%|█████████▏| 47/51 [00:02<00:00, 22.51it/s, upd=570/2000, lr=1.6e-04]
Epoch 44:  92%|█████████▏| 47/51 [00:02<00:00, 22.51it/s, upd=571/2000, lr=1.6e-04]
Epoch 44:  98%|█████████▊| 50/51 [00:02<00:00, 23.11it/s, upd=571/2000, lr=1.6e-04]
Epoch 44:  98%|█████████▊| 50/51 [00:02<00:00, 23.11it/s, upd=572/2000, lr=1.6e-04]
Epoch 44: 100%|██████████| 51/51 [00:02<00:00, 21.70it/s, upd=572/2000, lr=1.6e-04]

Epoch 45:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 45:   4%|▍         | 2/51 [00:00<00:03, 14.06it/s]
Epoch 45:   4%|▍         | 2/51 [00:00<00:03, 14.06it/s, upd=573/2000, lr=1.6e-04]
Epoch 45:  10%|▉         | 5/51 [00:00<00:02, 18.89it/s, upd=573/2000, lr=1.6e-04]
Epoch 45:  10%|▉         | 5/51 [00:00<00:02, 18.89it/s, upd=574/2000, lr=1.6e-04]
Epoch 45:  16%|█▌        | 8/51 [00:00<00:02, 20.50it/s, upd=574/2000, lr=1.6e-04]
Epoch 45:  22%|██▏       | 11/51 [00:00<00:01, 21.43it/s, upd=574/2000, lr=1.6e-04]
Epoch 45:  22%|██▏       | 11/51 [00:00<00:01, 21.43it/s, upd=575/2000, lr=1.6e-04]
Epoch 45:  27%|██▋       | 14/51 [00:00<00:01, 21.68it/s, upd=575/2000, lr=1.6e-04]
Epoch 45:  27%|██▋       | 14/51 [00:00<00:01, 21.68it/s, upd=576/2000, lr=1.6e-04]
Epoch 45:  33%|███▎      | 17/51 [00:00<00:01, 21.75it/s, upd=576/2000, lr=1.6e-04]
Epoch 45:  33%|███▎      | 17/51 [00:00<00:01, 21.75it/s, upd=577/2000, lr=1.6e-04]
Epoch 45:  39%|███▉      | 20/51 [00:00<00:01, 21.98it/s, upd=577/2000, lr=1.6e-04]
Epoch 45:  45%|████▌     | 23/51 [00:01<00:01, 22.07it/s, upd=577/2000, lr=1.6e-04]
Epoch 45:  45%|████▌     | 23/51 [00:01<00:01, 22.07it/s, upd=578/2000, lr=1.6e-04]
Epoch 45:  51%|█████     | 26/51 [00:01<00:01, 22.13it/s, upd=578/2000, lr=1.6e-04]
Epoch 45:  51%|█████     | 26/51 [00:01<00:01, 22.13it/s, upd=579/2000, lr=1.6e-04]
Epoch 45:  57%|█████▋    | 29/51 [00:01<00:00, 22.30it/s, upd=579/2000, lr=1.6e-04]
Epoch 45:  57%|█████▋    | 29/51 [00:01<00:00, 22.30it/s, upd=580/2000, lr=1.6e-04]
Epoch 45:  63%|██████▎   | 32/51 [00:01<00:00, 22.30it/s, upd=580/2000, lr=1.6e-04]
Epoch 45:  69%|██████▊   | 35/51 [00:01<00:00, 22.50it/s, upd=580/2000, lr=1.6e-04]
Epoch 45:  69%|██████▊   | 35/51 [00:01<00:00, 22.50it/s, upd=581/2000, lr=1.6e-04]
Epoch 45:  75%|███████▍  | 38/51 [00:01<00:00, 22.49it/s, upd=581/2000, lr=1.6e-04]
Epoch 45:  75%|███████▍  | 38/51 [00:01<00:00, 22.49it/s, upd=582/2000, lr=1.6e-04]
Epoch 45:  80%|████████  | 41/51 [00:01<00:00, 22.60it/s, upd=582/2000, lr=1.6e-04]
Epoch 45:  80%|████████  | 41/51 [00:02<00:00, 22.60it/s, upd=583/2000, lr=1.6e-04]
Epoch 45:  86%|████████▋ | 44/51 [00:02<00:00, 22.39it/s, upd=583/2000, lr=1.6e-04]
Epoch 45:  92%|█████████▏| 47/51 [00:02<00:00, 22.45it/s, upd=583/2000, lr=1.6e-04]
Epoch 45:  92%|█████████▏| 47/51 [00:02<00:00, 22.45it/s, upd=584/2000, lr=1.6e-04]
Epoch 45:  98%|█████████▊| 50/51 [00:02<00:00, 23.02it/s, upd=584/2000, lr=1.6e-04]
Epoch 45:  98%|█████████▊| 50/51 [00:02<00:00, 23.02it/s, upd=585/2000, lr=1.6e-04]
Epoch 45: 100%|██████████| 51/51 [00:02<00:00, 21.79it/s, upd=585/2000, lr=1.6e-04]

Epoch 46:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 46:   4%|▍         | 2/51 [00:00<00:03, 14.33it/s]
Epoch 46:   4%|▍         | 2/51 [00:00<00:03, 14.33it/s, upd=586/2000, lr=1.6e-04]
Epoch 46:  10%|▉         | 5/51 [00:00<00:02, 19.22it/s, upd=586/2000, lr=1.6e-04]
Epoch 46:  10%|▉         | 5/51 [00:00<00:02, 19.22it/s, upd=587/2000, lr=1.6e-04]
Epoch 46:  16%|█▌        | 8/51 [00:00<00:02, 20.63it/s, upd=587/2000, lr=1.6e-04]
Epoch 46:  22%|██▏       | 11/51 [00:00<00:01, 21.64it/s, upd=587/2000, lr=1.6e-04]
Epoch 46:  22%|██▏       | 11/51 [00:00<00:01, 21.64it/s, upd=588/2000, lr=1.6e-04]
Epoch 46:  27%|██▋       | 14/51 [00:00<00:01, 22.08it/s, upd=588/2000, lr=1.6e-04]
Epoch 46:  27%|██▋       | 14/51 [00:00<00:01, 22.08it/s, upd=589/2000, lr=1.6e-04]
Epoch 46:  33%|███▎      | 17/51 [00:00<00:01, 21.79it/s, upd=589/2000, lr=1.6e-04]
Epoch 46:  33%|███▎      | 17/51 [00:00<00:01, 21.79it/s, upd=590/2000, lr=1.6e-04]
Epoch 46:  39%|███▉      | 20/51 [00:00<00:01, 22.17it/s, upd=590/2000, lr=1.6e-04]
Epoch 46:  45%|████▌     | 23/51 [00:01<00:01, 22.54it/s, upd=590/2000, lr=1.6e-04]
Epoch 46:  45%|████▌     | 23/51 [00:01<00:01, 22.54it/s, upd=591/2000, lr=1.6e-04]
Epoch 46:  51%|█████     | 26/51 [00:01<00:01, 22.70it/s, upd=591/2000, lr=1.6e-04]
Epoch 46:  51%|█████     | 26/51 [00:01<00:01, 22.70it/s, upd=592/2000, lr=1.6e-04]
Epoch 46:  57%|█████▋    | 29/51 [00:01<00:00, 22.75it/s, upd=592/2000, lr=1.6e-04]
Epoch 46:  57%|█████▋    | 29/51 [00:01<00:00, 22.75it/s, upd=593/2000, lr=1.6e-04]
Epoch 46:  63%|██████▎   | 32/51 [00:01<00:00, 22.73it/s, upd=593/2000, lr=1.6e-04]
Epoch 46:  69%|██████▊   | 35/51 [00:01<00:00, 22.86it/s, upd=593/2000, lr=1.6e-04]
Epoch 46:  69%|██████▊   | 35/51 [00:01<00:00, 22.86it/s, upd=594/2000, lr=1.6e-04]
Epoch 46:  75%|███████▍  | 38/51 [00:01<00:00, 22.75it/s, upd=594/2000, lr=1.6e-04]
Epoch 46:  75%|███████▍  | 38/51 [00:01<00:00, 22.75it/s, upd=595/2000, lr=1.6e-04]
Epoch 46:  80%|████████  | 41/51 [00:01<00:00, 22.70it/s, upd=595/2000, lr=1.6e-04]
Epoch 46:  80%|████████  | 41/51 [00:01<00:00, 22.70it/s, upd=596/2000, lr=1.6e-04]
Epoch 46:  86%|████████▋ | 44/51 [00:01<00:00, 22.73it/s, upd=596/2000, lr=1.6e-04]
Epoch 46:  92%|█████████▏| 47/51 [00:02<00:00, 22.90it/s, upd=596/2000, lr=1.6e-04]
Epoch 46:  92%|█████████▏| 47/51 [00:02<00:00, 22.90it/s, upd=597/2000, lr=1.6e-04]
Epoch 46:  98%|█████████▊| 50/51 [00:02<00:00, 23.21it/s, upd=597/2000, lr=1.6e-04]
Epoch 46:  98%|█████████▊| 50/51 [00:02<00:00, 23.21it/s, upd=598/2000, lr=1.6e-04]
Epoch 46: 100%|██████████| 51/51 [00:02<00:00, 22.12it/s, upd=598/2000, lr=1.6e-04]

Epoch 47:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 47:   4%|▍         | 2/51 [00:00<00:03, 14.16it/s]
Epoch 47:   4%|▍         | 2/51 [00:00<00:03, 14.16it/s, upd=599/2000, lr=1.6e-04]
Epoch 47:  10%|▉         | 5/51 [00:00<00:02, 19.00it/s, upd=599/2000, lr=1.6e-04]
Epoch 47:  10%|▉         | 5/51 [00:00<00:02, 19.00it/s, upd=600/2000, lr=1.6e-04]
Epoch 47:  16%|█▌        | 8/51 [00:00<00:02, 20.72it/s, upd=600/2000, lr=1.6e-04]
Epoch 47:  22%|██▏       | 11/51 [00:00<00:01, 21.33it/s, upd=600/2000, lr=1.6e-04]
Epoch 47:  22%|██▏       | 11/51 [00:00<00:01, 21.33it/s, upd=601/2000, lr=1.6e-04]
Epoch 47:  27%|██▋       | 14/51 [00:00<00:01, 21.82it/s, upd=601/2000, lr=1.6e-04]
Epoch 47:  27%|██▋       | 14/51 [00:00<00:01, 21.82it/s, upd=602/2000, lr=1.6e-04]
Epoch 47:  33%|███▎      | 17/51 [00:00<00:01, 22.18it/s, upd=602/2000, lr=1.6e-04]
Epoch 47:  33%|███▎      | 17/51 [00:00<00:01, 22.18it/s, upd=603/2000, lr=1.6e-04]
Epoch 47:  39%|███▉      | 20/51 [00:00<00:01, 22.22it/s, upd=603/2000, lr=1.6e-04]
Epoch 47:  45%|████▌     | 23/51 [00:01<00:01, 22.54it/s, upd=603/2000, lr=1.6e-04]
Epoch 47:  45%|████▌     | 23/51 [00:01<00:01, 22.54it/s, upd=604/2000, lr=1.6e-04]
Epoch 47:  51%|█████     | 26/51 [00:01<00:01, 22.63it/s, upd=604/2000, lr=1.6e-04]
Epoch 47:  51%|█████     | 26/51 [00:01<00:01, 22.63it/s, upd=605/2000, lr=1.6e-04]
Epoch 47:  57%|█████▋    | 29/51 [00:01<00:00, 22.66it/s, upd=605/2000, lr=1.6e-04]
Epoch 47:  57%|█████▋    | 29/51 [00:01<00:00, 22.66it/s, upd=606/2000, lr=1.6e-04]
Epoch 47:  63%|██████▎   | 32/51 [00:01<00:00, 22.30it/s, upd=606/2000, lr=1.6e-04]
Epoch 47:  69%|██████▊   | 35/51 [00:01<00:00, 22.54it/s, upd=606/2000, lr=1.6e-04]
Epoch 47:  69%|██████▊   | 35/51 [00:01<00:00, 22.54it/s, upd=607/2000, lr=1.6e-04]
Epoch 47:  75%|███████▍  | 38/51 [00:01<00:00, 22.62it/s, upd=607/2000, lr=1.6e-04]
Epoch 47:  75%|███████▍  | 38/51 [00:01<00:00, 22.62it/s, upd=608/2000, lr=1.6e-04]
Epoch 47:  80%|████████  | 41/51 [00:01<00:00, 22.63it/s, upd=608/2000, lr=1.6e-04]
Epoch 47:  80%|████████  | 41/51 [00:01<00:00, 22.63it/s, upd=609/2000, lr=1.6e-04]
Epoch 47:  86%|████████▋ | 44/51 [00:01<00:00, 22.68it/s, upd=609/2000, lr=1.6e-04]
Epoch 47:  92%|█████████▏| 47/51 [00:02<00:00, 22.81it/s, upd=609/2000, lr=1.6e-04]
Epoch 47:  92%|█████████▏| 47/51 [00:02<00:00, 22.81it/s, upd=610/2000, lr=1.6e-04]
Epoch 47:  98%|█████████▊| 50/51 [00:02<00:00, 23.30it/s, upd=610/2000, lr=1.6e-04]
Epoch 47:  98%|█████████▊| 50/51 [00:02<00:00, 23.30it/s, upd=611/2000, lr=1.6e-04]
Epoch 47: 100%|██████████| 51/51 [00:02<00:00, 22.07it/s, upd=611/2000, lr=1.6e-04]

Epoch 48:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 48:   4%|▍         | 2/51 [00:00<00:03, 14.25it/s]
Epoch 48:   4%|▍         | 2/51 [00:00<00:03, 14.25it/s, upd=612/2000, lr=1.6e-04]
Epoch 48:  10%|▉         | 5/51 [00:00<00:02, 18.83it/s, upd=612/2000, lr=1.6e-04]
Epoch 48:  10%|▉         | 5/51 [00:00<00:02, 18.83it/s, upd=613/2000, lr=1.6e-04]
Epoch 48:  16%|█▌        | 8/51 [00:00<00:02, 20.70it/s, upd=613/2000, lr=1.6e-04]
Epoch 48:  22%|██▏       | 11/51 [00:00<00:01, 21.72it/s, upd=613/2000, lr=1.6e-04]
Epoch 48:  22%|██▏       | 11/51 [00:00<00:01, 21.72it/s, upd=614/2000, lr=1.6e-04]
Epoch 48:  27%|██▋       | 14/51 [00:00<00:01, 22.13it/s, upd=614/2000, lr=1.6e-04]
Epoch 48:  27%|██▋       | 14/51 [00:00<00:01, 22.13it/s, upd=615/2000, lr=1.6e-04]
Epoch 48:  33%|███▎      | 17/51 [00:00<00:01, 22.38it/s, upd=615/2000, lr=1.6e-04]
Epoch 48:  33%|███▎      | 17/51 [00:00<00:01, 22.38it/s, upd=616/2000, lr=1.6e-04]
Epoch 48:  39%|███▉      | 20/51 [00:00<00:01, 22.57it/s, upd=616/2000, lr=1.6e-04]
Epoch 48:  45%|████▌     | 23/51 [00:01<00:01, 22.66it/s, upd=616/2000, lr=1.6e-04]
Epoch 48:  45%|████▌     | 23/51 [00:01<00:01, 22.66it/s, upd=617/2000, lr=1.6e-04]
Epoch 48:  51%|█████     | 26/51 [00:01<00:01, 22.74it/s, upd=617/2000, lr=1.6e-04]
Epoch 48:  51%|█████     | 26/51 [00:01<00:01, 22.74it/s, upd=618/2000, lr=1.6e-04]
Epoch 48:  57%|█████▋    | 29/51 [00:01<00:00, 22.63it/s, upd=618/2000, lr=1.6e-04]
Epoch 48:  57%|█████▋    | 29/51 [00:01<00:00, 22.63it/s, upd=619/2000, lr=1.6e-04]
Epoch 48:  63%|██████▎   | 32/51 [00:01<00:00, 22.74it/s, upd=619/2000, lr=1.6e-04]
Epoch 48:  69%|██████▊   | 35/51 [00:01<00:00, 22.90it/s, upd=619/2000, lr=1.6e-04]
Epoch 48:  69%|██████▊   | 35/51 [00:01<00:00, 22.90it/s, upd=620/2000, lr=1.6e-04]
Epoch 48:  75%|███████▍  | 38/51 [00:01<00:00, 22.95it/s, upd=620/2000, lr=1.6e-04]
Epoch 48:  75%|███████▍  | 38/51 [00:01<00:00, 22.95it/s, upd=621/2000, lr=1.6e-04]
Epoch 48:  80%|████████  | 41/51 [00:01<00:00, 22.78it/s, upd=621/2000, lr=1.6e-04]
Epoch 48:  80%|████████  | 41/51 [00:01<00:00, 22.78it/s, upd=622/2000, lr=1.6e-04]
Epoch 48:  86%|████████▋ | 44/51 [00:01<00:00, 22.79it/s, upd=622/2000, lr=1.6e-04]
Epoch 48:  92%|█████████▏| 47/51 [00:02<00:00, 23.01it/s, upd=622/2000, lr=1.6e-04]
Epoch 48:  92%|█████████▏| 47/51 [00:02<00:00, 23.01it/s, upd=623/2000, lr=1.6e-04]
Epoch 48:  98%|█████████▊| 50/51 [00:02<00:00, 23.43it/s, upd=623/2000, lr=1.6e-04]
Epoch 48:  98%|█████████▊| 50/51 [00:02<00:00, 23.43it/s, upd=624/2000, lr=1.6e-04]
Epoch 48: 100%|██████████| 51/51 [00:02<00:00, 22.21it/s, upd=624/2000, lr=1.6e-04]

Epoch 49:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 49:   4%|▍         | 2/51 [00:00<00:03, 14.26it/s]
Epoch 49:   4%|▍         | 2/51 [00:00<00:03, 14.26it/s, upd=625/2000, lr=1.6e-04]
Epoch 49:  10%|▉         | 5/51 [00:00<00:02, 18.81it/s, upd=625/2000, lr=1.6e-04]
Epoch 49:  10%|▉         | 5/51 [00:00<00:02, 18.81it/s, upd=626/2000, lr=1.6e-04]
Epoch 49:  16%|█▌        | 8/51 [00:00<00:02, 20.63it/s, upd=626/2000, lr=1.6e-04]
Epoch 49:  22%|██▏       | 11/51 [00:00<00:01, 21.67it/s, upd=626/2000, lr=1.6e-04]
Epoch 49:  22%|██▏       | 11/51 [00:00<00:01, 21.67it/s, upd=627/2000, lr=1.6e-04]
Epoch 49:  27%|██▋       | 14/51 [00:00<00:01, 22.12it/s, upd=627/2000, lr=1.6e-04]
Epoch 49:  27%|██▋       | 14/51 [00:00<00:01, 22.12it/s, upd=628/2000, lr=1.6e-04]
Epoch 49:  33%|███▎      | 17/51 [00:00<00:01, 22.44it/s, upd=628/2000, lr=1.6e-04]
Epoch 49:  33%|███▎      | 17/51 [00:00<00:01, 22.44it/s, upd=629/2000, lr=1.6e-04]
Epoch 49:  39%|███▉      | 20/51 [00:00<00:01, 22.60it/s, upd=629/2000, lr=1.6e-04]
Epoch 49:  45%|████▌     | 23/51 [00:01<00:01, 22.54it/s, upd=629/2000, lr=1.6e-04]
Epoch 49:  45%|████▌     | 23/51 [00:01<00:01, 22.54it/s, upd=630/2000, lr=1.6e-04]
Epoch 49:  51%|█████     | 26/51 [00:01<00:01, 22.50it/s, upd=630/2000, lr=1.6e-04]
Epoch 49:  51%|█████     | 26/51 [00:01<00:01, 22.50it/s, upd=631/2000, lr=1.5e-04]
Epoch 49:  57%|█████▋    | 29/51 [00:01<00:00, 22.60it/s, upd=631/2000, lr=1.5e-04]
