/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 1
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 32
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: dtd (4 shots)
  - Train: 188 | Val: 188 | Test: 1692
  - Classes: 47
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=1 | eff-bs=32

Epoch 1:   0%|          | 0/188 [00:00<?, ?it/s]
Epoch 1:   1%|          | 1/188 [00:00<00:51,  3.61it/s]
Epoch 1:   2%|▏         | 4/188 [00:00<00:17, 10.71it/s]
Epoch 1:   4%|▎         | 7/188 [00:00<00:12, 14.95it/s]
Epoch 1:   5%|▌         | 10/188 [00:00<00:10, 17.53it/s]
Epoch 1:   7%|▋         | 13/188 [00:00<00:08, 19.62it/s]
Epoch 1:   9%|▊         | 16/188 [00:00<00:08, 20.22it/s]
Epoch 1:  10%|█         | 19/188 [00:01<00:08, 20.42it/s]
Epoch 1:  12%|█▏        | 22/188 [00:01<00:07, 20.88it/s]
Epoch 1:  13%|█▎        | 25/188 [00:01<00:07, 20.72it/s]
Epoch 1:  15%|█▍        | 28/188 [00:01<00:07, 20.99it/s]
Epoch 1:  16%|█▋        | 31/188 [00:01<00:07, 20.03it/s]
Epoch 1:  16%|█▋        | 31/188 [00:01<00:07, 20.03it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  18%|█▊        | 34/188 [00:01<00:07, 20.68it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  20%|█▉        | 37/188 [00:01<00:07, 20.60it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  21%|██▏       | 40/188 [00:02<00:06, 21.21it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  23%|██▎       | 43/188 [00:02<00:06, 21.14it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  24%|██▍       | 46/188 [00:02<00:06, 20.95it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  26%|██▌       | 49/188 [00:02<00:06, 21.40it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  28%|██▊       | 52/188 [00:02<00:06, 21.41it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  29%|██▉       | 55/188 [00:02<00:06, 20.55it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  31%|███       | 58/188 [00:02<00:06, 20.78it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  32%|███▏      | 61/188 [00:03<00:06, 20.68it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  32%|███▏      | 61/188 [00:03<00:06, 20.68it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  34%|███▍      | 64/188 [00:03<00:05, 21.01it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  36%|███▌      | 67/188 [00:03<00:05, 21.15it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  37%|███▋      | 70/188 [00:03<00:05, 20.68it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  39%|███▉      | 73/188 [00:03<00:05, 21.29it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  40%|████      | 76/188 [00:03<00:05, 20.92it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  42%|████▏     | 79/188 [00:03<00:05, 20.33it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  44%|████▎     | 82/188 [00:04<00:05, 20.85it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  45%|████▌     | 85/188 [00:04<00:04, 21.17it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  47%|████▋     | 88/188 [00:04<00:04, 21.89it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  48%|████▊     | 91/188 [00:04<00:04, 22.10it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  50%|█████     | 94/188 [00:04<00:04, 21.11it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  50%|█████     | 94/188 [00:04<00:04, 21.11it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  52%|█████▏    | 97/188 [00:04<00:04, 21.20it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  53%|█████▎    | 100/188 [00:04<00:04, 20.68it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  55%|█████▍    | 103/188 [00:05<00:03, 21.44it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  56%|█████▋    | 106/188 [00:05<00:03, 20.97it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  58%|█████▊    | 109/188 [00:05<00:03, 21.37it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  60%|█████▉    | 112/188 [00:05<00:03, 22.42it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  61%|██████    | 115/188 [00:05<00:03, 21.77it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  63%|██████▎   | 118/188 [00:05<00:03, 22.20it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  64%|██████▍   | 121/188 [00:05<00:02, 23.03it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  66%|██████▌   | 124/188 [00:06<00:02, 23.43it/s, upd=3/2000, lr=2.0e-04]
Epoch 2:  53%|█████▎    | 99/188 [00:04<00:04, 21.61it/s, upd=9/2000, lr=2.0e-04]
Epoch 2:  54%|█████▍    | 102/188 [00:04<00:03, 21.88it/s, upd=9/2000, lr=2.0e-04]
Epoch 2:  56%|█████▌    | 105/188 [00:04<00:03, 21.72it/s, upd=9/2000, lr=2.0e-04]
Epoch 2:  57%|█████▋    | 108/188 [00:04<00:03, 21.11it/s, upd=9/2000, lr=2.0e-04]
Epoch 2:  59%|█████▉    | 111/188 [00:04<00:03, 21.33it/s, upd=9/2000, lr=2.0e-04]
Epoch 2:  61%|██████    | 114/188 [00:05<00:03, 21.24it/s, upd=9/2000, lr=2.0e-04]
Epoch 2:  62%|██████▏   | 117/188 [00:05<00:03, 21.45it/s, upd=9/2000, lr=2.0e-04]
Epoch 2:  64%|██████▍   | 120/188 [00:05<00:03, 21.32it/s, upd=9/2000, lr=2.0e-04]
Epoch 2:  65%|██████▌   | 123/188 [00:05<00:03, 21.16it/s, upd=9/2000, lr=2.0e-04]
Epoch 2:  67%|██████▋   | 126/188 [00:05<00:03, 20.39it/s, upd=9/2000, lr=2.0e-04]
Epoch 2:  67%|██████▋   | 126/188 [00:05<00:03, 20.39it/s, upd=10/2000, lr=2.0e-04]
Epoch 2:  69%|██████▊   | 129/188 [00:05<00:02, 20.80it/s, upd=10/2000, lr=2.0e-04]
Epoch 2:  70%|███████   | 132/188 [00:05<00:02, 21.26it/s, upd=10/2000, lr=2.0e-04]
Epoch 2:  72%|███████▏  | 135/188 [00:06<00:02, 20.90it/s, upd=10/2000, lr=2.0e-04]
Epoch 2:  73%|███████▎  | 138/188 [00:06<00:02, 20.40it/s, upd=10/2000, lr=2.0e-04]
Epoch 2:  75%|███████▌  | 141/188 [00:06<00:02, 20.12it/s, upd=10/2000, lr=2.0e-04]
Epoch 2:  77%|███████▋  | 144/188 [00:06<00:02, 19.53it/s, upd=10/2000, lr=2.0e-04]
Epoch 2:  78%|███████▊  | 147/188 [00:06<00:02, 19.82it/s, upd=10/2000, lr=2.0e-04]
Epoch 2:  80%|███████▉  | 150/188 [00:06<00:01, 20.18it/s, upd=10/2000, lr=2.0e-04]
Epoch 2:  81%|████████▏ | 153/188 [00:06<00:01, 19.74it/s, upd=10/2000, lr=2.0e-04]
Epoch 2:  83%|████████▎ | 156/188 [00:07<00:01, 19.97it/s, upd=10/2000, lr=2.0e-04]
Epoch 2:  85%|████████▍ | 159/188 [00:07<00:01, 20.78it/s, upd=10/2000, lr=2.0e-04]
Epoch 2:  85%|████████▍ | 159/188 [00:07<00:01, 20.78it/s, upd=11/2000, lr=2.0e-04]
Epoch 2:  86%|████████▌ | 162/188 [00:07<00:01, 20.57it/s, upd=11/2000, lr=2.0e-04]
Epoch 2:  88%|████████▊ | 165/188 [00:07<00:01, 20.37it/s, upd=11/2000, lr=2.0e-04]
Epoch 2:  89%|████████▉ | 168/188 [00:07<00:00, 21.04it/s, upd=11/2000, lr=2.0e-04]
Epoch 2:  91%|█████████ | 171/188 [00:07<00:00, 21.21it/s, upd=11/2000, lr=2.0e-04]
Epoch 2:  93%|█████████▎| 174/188 [00:07<00:00, 20.46it/s, upd=11/2000, lr=2.0e-04]
Epoch 2:  94%|█████████▍| 177/188 [00:08<00:00, 21.07it/s, upd=11/2000, lr=2.0e-04]
Epoch 2:  96%|█████████▌| 180/188 [00:08<00:00, 21.45it/s, upd=11/2000, lr=2.0e-04]
Epoch 2:  97%|█████████▋| 183/188 [00:08<00:00, 21.23it/s, upd=11/2000, lr=2.0e-04]
Epoch 2:  99%|█████████▉| 186/188 [00:08<00:00, 21.91it/s, upd=11/2000, lr=2.0e-04]
Epoch 2:  99%|█████████▉| 186/188 [00:08<00:00, 21.91it/s, upd=12/2000, lr=2.0e-04]
Epoch 2: 100%|██████████| 188/188 [00:08<00:00, 21.75it/s, upd=12/2000, lr=2.0e-04]

Epoch 3:   0%|          | 0/188 [00:00<?, ?it/s]
Epoch 3:   1%|          | 1/188 [00:00<00:20,  9.15it/s]
Epoch 3:   2%|▏         | 4/188 [00:00<00:11, 16.32it/s]
Epoch 3:   3%|▎         | 6/188 [00:00<00:10, 17.15it/s]
Epoch 3:   5%|▍         | 9/188 [00:00<00:09, 19.09it/s]
Epoch 3:   6%|▋         | 12/188 [00:00<00:08, 20.14it/s]
Epoch 3:   7%|▋         | 14/188 [00:00<00:08, 19.63it/s]
Epoch 3:   9%|▊         | 16/188 [00:00<00:08, 19.60it/s]
Epoch 3:  10%|▉         | 18/188 [00:00<00:08, 19.52it/s]
Epoch 3:  11%|█         | 21/188 [00:01<00:08, 20.05it/s]
Epoch 3:  13%|█▎        | 24/188 [00:01<00:08, 20.05it/s]
Epoch 3:  14%|█▍        | 27/188 [00:01<00:07, 20.82it/s]
Epoch 3:  16%|█▌        | 30/188 [00:01<00:07, 20.76it/s]
Epoch 3:  16%|█▌        | 30/188 [00:01<00:07, 20.76it/s, upd=13/2000, lr=2.0e-04]
Epoch 3:  18%|█▊        | 33/188 [00:01<00:07, 19.92it/s, upd=13/2000, lr=2.0e-04]
Epoch 3:  19%|█▉        | 36/188 [00:01<00:07, 20.32it/s, upd=13/2000, lr=2.0e-04]
Epoch 3:  21%|██        | 39/188 [00:01<00:07, 21.22it/s, upd=13/2000, lr=2.0e-04]
Epoch 3:  22%|██▏       | 42/188 [00:02<00:06, 21.12it/s, upd=13/2000, lr=2.0e-04]
Epoch 3:  24%|██▍       | 45/188 [00:02<00:06, 20.67it/s, upd=13/2000, lr=2.0e-04]
Epoch 3:  26%|██▌       | 48/188 [00:02<00:06, 21.15it/s, upd=13/2000, lr=2.0e-04]
Epoch 3:  27%|██▋       | 51/188 [00:02<00:06, 22.32it/s, upd=13/2000, lr=2.0e-04]
Epoch 3:  29%|██▊       | 54/188 [00:02<00:06, 22.03it/s, upd=13/2000, lr=2.0e-04]
Epoch 3:  30%|███       | 57/188 [00:02<00:06, 21.04it/s, upd=13/2000, lr=2.0e-04]
Epoch 3:  32%|███▏      | 60/188 [00:02<00:06, 21.11it/s, upd=13/2000, lr=2.0e-04]
Epoch 3:  34%|███▎      | 63/188 [00:03<00:05, 20.94it/s, upd=13/2000, lr=2.0e-04]
Epoch 3:  34%|███▎      | 63/188 [00:03<00:05, 20.94it/s, upd=14/2000, lr=2.0e-04]
Epoch 3:  35%|███▌      | 66/188 [00:03<00:06, 20.17it/s, upd=14/2000, lr=2.0e-04]
Epoch 3:  37%|███▋      | 69/188 [00:03<00:05, 20.60it/s, upd=14/2000, lr=2.0e-04]
Epoch 3:  38%|███▊      | 72/188 [00:03<00:05, 21.15it/s, upd=14/2000, lr=2.0e-04]
Epoch 3:  40%|███▉      | 75/188 [00:03<00:05, 20.93it/s, upd=14/2000, lr=2.0e-04]
Epoch 3:  41%|████▏     | 78/188 [00:03<00:05, 20.42it/s, upd=14/2000, lr=2.0e-04]
Epoch 3:  43%|████▎     | 81/188 [00:03<00:05, 20.49it/s, upd=14/2000, lr=2.0e-04]
Epoch 3:  45%|████▍     | 84/188 [00:04<00:05, 20.39it/s, upd=14/2000, lr=2.0e-04]
Epoch 3:  46%|████▋     | 87/188 [00:04<00:05, 19.82it/s, upd=14/2000, lr=2.0e-04]
Epoch 3:  48%|████▊     | 90/188 [00:04<00:04, 20.39it/s, upd=14/2000, lr=2.0e-04]
Epoch 3:  49%|████▉     | 93/188 [00:04<00:04, 20.09it/s, upd=14/2000, lr=2.0e-04]
Epoch 3:  49%|████▉     | 93/188 [00:04<00:04, 20.09it/s, upd=15/2000, lr=2.0e-04]
Epoch 3:  51%|█████     | 96/188 [00:04<00:04, 19.70it/s, upd=15/2000, lr=2.0e-04]
