/root/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 1
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 32
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=1 | eff-bs=32

Epoch 1:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1:   0%|          | 1/400 [00:00<01:01,  6.52it/s]
Epoch 1:   1%|▏         | 5/400 [00:00<00:17, 22.30it/s]
Epoch 1:   2%|▏         | 9/400 [00:00<00:13, 29.07it/s]
Epoch 1:   3%|▎         | 13/400 [00:00<00:12, 31.26it/s]
Epoch 1:   4%|▍         | 17/400 [00:00<00:11, 32.65it/s]
Epoch 1:   5%|▌         | 21/400 [00:00<00:11, 34.35it/s]
Epoch 1:   6%|▋         | 25/400 [00:00<00:10, 35.14it/s]
Epoch 1:   7%|▋         | 29/400 [00:00<00:10, 36.26it/s]
Epoch 1:   7%|▋         | 29/400 [00:00<00:10, 36.26it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:   8%|▊         | 33/400 [00:01<00:10, 35.81it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:   9%|▉         | 37/400 [00:01<00:12, 30.13it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  10%|█         | 41/400 [00:01<00:13, 26.38it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  11%|█▏        | 45/400 [00:01<00:12, 29.11it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  12%|█▏        | 49/400 [00:01<00:11, 30.17it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  13%|█▎        | 53/400 [00:01<00:10, 32.47it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  14%|█▍        | 57/400 [00:01<00:10, 33.05it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  15%|█▌        | 61/400 [00:01<00:09, 34.60it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  15%|█▌        | 61/400 [00:02<00:09, 34.60it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  16%|█▋        | 66/400 [00:02<00:08, 37.33it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  18%|█▊        | 71/400 [00:02<00:08, 38.89it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  19%|█▉        | 75/400 [00:02<00:08, 39.01it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  20%|██        | 80/400 [00:02<00:08, 39.27it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  21%|██        | 84/400 [00:02<00:08, 39.05it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  22%|██▏       | 88/400 [00:02<00:08, 37.63it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  23%|██▎       | 92/400 [00:02<00:08, 36.78it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  23%|██▎       | 92/400 [00:02<00:08, 36.78it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  24%|██▍       | 96/400 [00:02<00:08, 36.22it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  25%|██▌       | 101/400 [00:02<00:07, 38.09it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  26%|██▋       | 105/400 [00:03<00:07, 37.68it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  27%|██▋       | 109/400 [00:03<00:07, 38.08it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  28%|██▊       | 113/400 [00:03<00:07, 38.04it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  30%|██▉       | 118/400 [00:03<00:07, 39.34it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  30%|███       | 122/400 [00:03<00:07, 39.49it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  32%|███▏      | 126/400 [00:03<00:07, 38.75it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  32%|███▏      | 126/400 [00:03<00:07, 38.75it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  32%|███▎      | 130/400 [00:03<00:07, 38.31it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  34%|███▎      | 134/400 [00:03<00:07, 37.69it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  34%|███▍      | 138/400 [00:03<00:07, 36.75it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  36%|███▌      | 142/400 [00:04<00:06, 37.04it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  36%|███▋      | 146/400 [00:04<00:06, 36.92it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  38%|███▊      | 150/400 [00:04<00:06, 37.73it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  39%|███▉      | 155/400 [00:04<00:06, 39.04it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  40%|███▉      | 159/400 [00:04<00:06, 38.74it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  40%|███▉      | 159/400 [00:04<00:06, 38.74it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  41%|████      | 163/400 [00:04<00:06, 38.10it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  95%|█████████▌| 380/400 [00:10<00:00, 36.72it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  96%|█████████▌| 384/400 [00:10<00:00, 36.59it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  97%|█████████▋| 388/400 [00:10<00:00, 36.91it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  98%|█████████▊| 392/400 [00:10<00:00, 37.17it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  99%|█████████▉| 396/400 [00:10<00:00, 36.77it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  99%|█████████▉| 396/400 [00:11<00:00, 36.77it/s, upd=13/2000, lr=2.0e-04]
Epoch 1: 100%|██████████| 400/400 [00:11<00:00, 36.81it/s, upd=13/2000, lr=2.0e-04]
Epoch 1: 100%|██████████| 400/400 [00:11<00:00, 36.11it/s, upd=13/2000, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 0.41 GB
---------------------------------


Epoch 2:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 2:   1%|          | 3/400 [00:00<00:14, 27.89it/s]
Epoch 2:   2%|▏         | 7/400 [00:00<00:12, 32.20it/s]
Epoch 2:   3%|▎         | 11/400 [00:00<00:11, 33.33it/s]
Epoch 2:   4%|▍         | 15/400 [00:00<00:11, 34.23it/s]
Epoch 2:   5%|▍         | 19/400 [00:00<00:11, 33.57it/s]
Epoch 2:   6%|▌         | 23/400 [00:00<00:10, 35.04it/s]
Epoch 2:   7%|▋         | 27/400 [00:00<00:10, 34.78it/s]
Epoch 2:   8%|▊         | 31/400 [00:00<00:10, 34.66it/s]
Epoch 2:   8%|▊         | 31/400 [00:00<00:10, 34.66it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:   9%|▉         | 35/400 [00:01<00:10, 35.05it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  10%|█         | 40/400 [00:01<00:09, 36.46it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  11%|█         | 44/400 [00:01<00:09, 36.96it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  12%|█▏        | 48/400 [00:01<00:09, 37.66it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  13%|█▎        | 52/400 [00:01<00:09, 37.88it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  14%|█▍        | 56/400 [00:01<00:09, 37.27it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  15%|█▌        | 61/400 [00:01<00:08, 38.46it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  15%|█▌        | 61/400 [00:01<00:08, 38.46it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  16%|█▋        | 66/400 [00:01<00:08, 39.77it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  18%|█▊        | 71/400 [00:01<00:08, 41.11it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  19%|█▉        | 76/400 [00:02<00:07, 42.00it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  20%|██        | 81/400 [00:02<00:07, 40.19it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  22%|██▏       | 86/400 [00:02<00:07, 40.51it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  23%|██▎       | 91/400 [00:02<00:07, 40.79it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  23%|██▎       | 91/400 [00:02<00:07, 40.79it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  24%|██▍       | 96/400 [00:02<00:07, 39.20it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  25%|██▌       | 100/400 [00:02<00:07, 39.07it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  26%|██▋       | 105/400 [00:02<00:07, 39.18it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  27%|██▋       | 109/400 [00:02<00:07, 38.04it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  28%|██▊       | 113/400 [00:03<00:07, 37.18it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  29%|██▉       | 117/400 [00:03<00:07, 36.44it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  30%|███       | 121/400 [00:03<00:07, 37.18it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  31%|███▏      | 125/400 [00:03<00:07, 37.15it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  31%|███▏      | 125/400 [00:03<00:07, 37.15it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  32%|███▏      | 129/400 [00:03<00:07, 37.35it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  33%|███▎      | 133/400 [00:03<00:07, 37.48it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  34%|███▍      | 137/400 [00:03<00:07, 37.43it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  35%|███▌      | 141/400 [00:03<00:07, 36.93it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  36%|███▋      | 145/400 [00:03<00:06, 37.33it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  38%|███▊      | 150/400 [00:03<00:06, 38.13it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  38%|███▊      | 154/400 [00:04<00:06, 37.91it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  40%|███▉      | 158/400 [00:04<00:06, 37.03it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  40%|███▉      | 158/400 [00:04<00:06, 37.03it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  40%|████      | 162/400 [00:04<00:06, 37.68it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  42%|████▏     | 167/400 [00:04<00:05, 39.20it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  43%|████▎     | 172/400 [00:04<00:05, 40.40it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  44%|████▍     | 177/400 [00:04<00:05, 39.30it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  45%|████▌     | 181/400 [00:04<00:05, 38.04it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  46%|████▋     | 185/400 [00:04<00:05, 38.16it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  47%|████▋     | 189/400 [00:05<00:05, 37.44it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  47%|████▋     | 189/400 [00:05<00:05, 37.44it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  48%|████▊     | 193/400 [00:05<00:05, 37.81it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  49%|████▉     | 197/400 [00:05<00:05, 37.04it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  50%|█████     | 201/400 [00:05<00:05, 37.56it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  52%|█████▏    | 206/400 [00:05<00:05, 37.90it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  52%|█████▎    | 210/400 [00:05<00:05, 37.07it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  54%|█████▎    | 214/400 [00:05<00:05, 36.24it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  55%|█████▍    | 218/400 [00:05<00:05, 35.64it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  56%|█████▌    | 222/400 [00:05<00:04, 36.15it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  56%|█████▌    | 222/400 [00:05<00:04, 36.15it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  56%|█████▋    | 226/400 [00:06<00:04, 36.15it/s, upd=20/2000, lr=2.0e-04]
