/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 4
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 8
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: dtd (4 shots)
  - Train: 188 | Val: 188 | Test: 1692
Epoch 57:  26%|██▌       | 12/47 [00:00<00:01, 23.01it/s, upd=337/2000, lr=1.9e-04]
Epoch 57:  32%|███▏      | 15/47 [00:00<00:01, 24.57it/s, upd=337/2000, lr=1.9e-04]
Epoch 57:  32%|███▏      | 15/47 [00:00<00:01, 24.57it/s, upd=338/2000, lr=1.9e-04]
Epoch 57:  38%|███▊      | 18/47 [00:00<00:01, 24.50it/s, upd=338/2000, lr=1.9e-04]
Epoch 57:  45%|████▍     | 21/47 [00:00<00:01, 23.48it/s, upd=338/2000, lr=1.9e-04]
Epoch 57:  45%|████▍     | 21/47 [00:01<00:01, 23.48it/s, upd=339/2000, lr=1.9e-04]
Epoch 57:  51%|█████     | 24/47 [00:01<00:01, 22.99it/s, upd=339/2000, lr=1.9e-04]
Epoch 57:  57%|█████▋    | 27/47 [00:01<00:00, 21.67it/s, upd=339/2000, lr=1.9e-04]
Epoch 57:  64%|██████▍   | 30/47 [00:01<00:00, 21.73it/s, upd=339/2000, lr=1.9e-04]
Epoch 57:  64%|██████▍   | 30/47 [00:01<00:00, 21.73it/s, upd=340/2000, lr=1.9e-04]
Epoch 57:  70%|███████   | 33/47 [00:01<00:00, 22.36it/s, upd=340/2000, lr=1.9e-04]
Epoch 57:  77%|███████▋  | 36/47 [00:01<00:00, 23.34it/s, upd=340/2000, lr=1.9e-04]
Epoch 57:  83%|████████▎ | 39/47 [00:01<00:00, 23.54it/s, upd=340/2000, lr=1.9e-04]
Epoch 57:  83%|████████▎ | 39/47 [00:01<00:00, 23.54it/s, upd=341/2000, lr=1.9e-04]
Epoch 57:  89%|████████▉ | 42/47 [00:01<00:00, 23.32it/s, upd=341/2000, lr=1.9e-04]
Epoch 57:  96%|█████████▌| 45/47 [00:02<00:00, 23.65it/s, upd=341/2000, lr=1.9e-04]
Epoch 57:  96%|█████████▌| 45/47 [00:02<00:00, 23.65it/s, upd=342/2000, lr=1.9e-04]
Epoch 57: 100%|██████████| 47/47 [00:02<00:00, 22.12it/s, upd=342/2000, lr=1.9e-04]

Epoch 58:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 58:   2%|▏         | 1/47 [00:00<00:05,  8.21it/s]
Epoch 58:   9%|▊         | 4/47 [00:00<00:02, 16.52it/s]
Epoch 58:  15%|█▍        | 7/47 [00:00<00:02, 19.29it/s]
Epoch 58:  15%|█▍        | 7/47 [00:00<00:02, 19.29it/s, upd=343/2000, lr=1.9e-04]
Epoch 58:  21%|██▏       | 10/47 [00:00<00:01, 20.60it/s, upd=343/2000, lr=1.9e-04]
Epoch 58:  28%|██▊       | 13/47 [00:00<00:01, 21.89it/s, upd=343/2000, lr=1.9e-04]
Epoch 58:  28%|██▊       | 13/47 [00:00<00:01, 21.89it/s, upd=344/2000, lr=1.9e-04]
Epoch 58:  34%|███▍      | 16/47 [00:00<00:01, 22.24it/s, upd=344/2000, lr=1.9e-04]
Epoch 58:  40%|████      | 19/47 [00:00<00:01, 22.69it/s, upd=344/2000, lr=1.9e-04]
Epoch 58:  47%|████▋     | 22/47 [00:01<00:01, 22.86it/s, upd=344/2000, lr=1.9e-04]
Epoch 58:  47%|████▋     | 22/47 [00:01<00:01, 22.86it/s, upd=345/2000, lr=1.9e-04]
Epoch 58:  53%|█████▎    | 25/47 [00:01<00:00, 22.04it/s, upd=345/2000, lr=1.9e-04]
Epoch 58:  60%|█████▉    | 28/47 [00:01<00:00, 21.44it/s, upd=345/2000, lr=1.9e-04]
Epoch 58:  66%|██████▌   | 31/47 [00:01<00:00, 20.93it/s, upd=345/2000, lr=1.9e-04]
Epoch 58:  66%|██████▌   | 31/47 [00:01<00:00, 20.93it/s, upd=346/2000, lr=1.9e-04]
Epoch 58:  72%|███████▏  | 34/47 [00:01<00:00, 20.52it/s, upd=346/2000, lr=1.9e-04]
Epoch 58:  79%|███████▊  | 37/47 [00:01<00:00, 21.11it/s, upd=346/2000, lr=1.9e-04]
Epoch 58:  79%|███████▊  | 37/47 [00:01<00:00, 21.11it/s, upd=347/2000, lr=1.9e-04]
Epoch 58:  85%|████████▌ | 40/47 [00:01<00:00, 21.39it/s, upd=347/2000, lr=1.9e-04]
Epoch 58:  91%|█████████▏| 43/47 [00:02<00:00, 22.88it/s, upd=347/2000, lr=1.9e-04]
Epoch 58:  98%|█████████▊| 46/47 [00:02<00:00, 23.90it/s, upd=347/2000, lr=1.9e-04]
Epoch 58:  98%|█████████▊| 46/47 [00:02<00:00, 23.90it/s, upd=348/2000, lr=1.9e-04]
Epoch 58: 100%|██████████| 47/47 [00:02<00:00, 21.47it/s, upd=348/2000, lr=1.9e-04]

Epoch 59:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 59:   2%|▏         | 1/47 [00:00<00:06,  7.42it/s]
Epoch 59:   9%|▊         | 4/47 [00:00<00:02, 16.09it/s]
Epoch 59:  15%|█▍        | 7/47 [00:00<00:02, 18.46it/s]
Epoch 59:  15%|█▍        | 7/47 [00:00<00:02, 18.46it/s, upd=349/2000, lr=1.9e-04]
Epoch 59:  19%|█▉        | 9/47 [00:00<00:02, 18.46it/s, upd=349/2000, lr=1.9e-04]
Epoch 59:  26%|██▌       | 12/47 [00:00<00:01, 20.82it/s, upd=349/2000, lr=1.9e-04]
Epoch 59:  32%|███▏      | 15/47 [00:00<00:01, 23.01it/s, upd=349/2000, lr=1.9e-04]
Epoch 59:  32%|███▏      | 15/47 [00:00<00:01, 23.01it/s, upd=350/2000, lr=1.9e-04]
Epoch 59:  38%|███▊      | 18/47 [00:00<00:01, 22.87it/s, upd=350/2000, lr=1.9e-04]
Epoch 59:  45%|████▍     | 21/47 [00:01<00:01, 21.87it/s, upd=350/2000, lr=1.9e-04]
Epoch 59:  45%|████▍     | 21/47 [00:01<00:01, 21.87it/s, upd=351/2000, lr=1.9e-04]
Epoch 59:  51%|█████     | 24/47 [00:01<00:01, 22.16it/s, upd=351/2000, lr=1.9e-04]
Epoch 59:  57%|█████▋    | 27/47 [00:01<00:00, 22.56it/s, upd=351/2000, lr=1.9e-04]
Epoch 59:  64%|██████▍   | 30/47 [00:01<00:00, 22.92it/s, upd=351/2000, lr=1.9e-04]
Epoch 59:  64%|██████▍   | 30/47 [00:01<00:00, 22.92it/s, upd=352/2000, lr=1.9e-04]
Epoch 59:  70%|███████   | 33/47 [00:01<00:00, 21.79it/s, upd=352/2000, lr=1.9e-04]
Epoch 59:  77%|███████▋  | 36/47 [00:01<00:00, 21.54it/s, upd=352/2000, lr=1.9e-04]
Epoch 59:  83%|████████▎ | 39/47 [00:01<00:00, 21.25it/s, upd=352/2000, lr=1.9e-04]
Epoch 59:  83%|████████▎ | 39/47 [00:01<00:00, 21.25it/s, upd=353/2000, lr=1.9e-04]
Epoch 59:  89%|████████▉ | 42/47 [00:02<00:00, 21.03it/s, upd=353/2000, lr=1.9e-04]
Epoch 59:  96%|█████████▌| 45/47 [00:02<00:00, 22.11it/s, upd=353/2000, lr=1.9e-04]
Epoch 59:  96%|█████████▌| 45/47 [00:02<00:00, 22.11it/s, upd=354/2000, lr=1.9e-04]
Epoch 59: 100%|██████████| 47/47 [00:02<00:00, 21.03it/s, upd=354/2000, lr=1.9e-04]

Epoch 60:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 60:   2%|▏         | 1/47 [00:00<00:06,  7.33it/s]
Epoch 60:   9%|▊         | 4/47 [00:00<00:02, 16.99it/s]
Epoch 60:  13%|█▎        | 6/47 [00:00<00:02, 17.75it/s]
Epoch 60:  13%|█▎        | 6/47 [00:00<00:02, 17.75it/s, upd=355/2000, lr=1.8e-04]
Epoch 60:  17%|█▋        | 8/47 [00:00<00:02, 17.62it/s, upd=355/2000, lr=1.8e-04]
Epoch 60:  21%|██▏       | 10/47 [00:00<00:02, 17.88it/s, upd=355/2000, lr=1.8e-04]
Epoch 60:  26%|██▌       | 12/47 [00:00<00:01, 18.08it/s, upd=355/2000, lr=1.8e-04]
Epoch 60:  30%|██▉       | 14/47 [00:00<00:01, 18.06it/s, upd=355/2000, lr=1.8e-04]
Epoch 60:  30%|██▉       | 14/47 [00:00<00:01, 18.06it/s, upd=356/2000, lr=1.8e-04]
Epoch 60:  36%|███▌      | 17/47 [00:00<00:01, 19.99it/s, upd=356/2000, lr=1.8e-04]
Epoch 60:  43%|████▎     | 20/47 [00:01<00:01, 21.97it/s, upd=356/2000, lr=1.8e-04]
Epoch 60:  49%|████▉     | 23/47 [00:01<00:01, 20.34it/s, upd=356/2000, lr=1.8e-04]
Epoch 60:  49%|████▉     | 23/47 [00:01<00:01, 20.34it/s, upd=357/2000, lr=1.8e-04]
Epoch 60:  55%|█████▌    | 26/47 [00:01<00:01, 20.21it/s, upd=357/2000, lr=1.8e-04]
Epoch 60:  62%|██████▏   | 29/47 [00:01<00:00, 20.42it/s, upd=357/2000, lr=1.8e-04]
Epoch 60:  62%|██████▏   | 29/47 [00:01<00:00, 20.42it/s, upd=358/2000, lr=1.8e-04]
Epoch 60:  68%|██████▊   | 32/47 [00:01<00:00, 20.23it/s, upd=358/2000, lr=1.8e-04]
Epoch 60:  74%|███████▍  | 35/47 [00:01<00:00, 21.81it/s, upd=358/2000, lr=1.8e-04]
Epoch 60:  81%|████████  | 38/47 [00:01<00:00, 22.06it/s, upd=358/2000, lr=1.8e-04]
Epoch 60:  81%|████████  | 38/47 [00:02<00:00, 22.06it/s, upd=359/2000, lr=1.8e-04]
Epoch 60:  87%|████████▋ | 41/47 [00:02<00:00, 21.74it/s, upd=359/2000, lr=1.8e-04]
Epoch 60:  94%|█████████▎| 44/47 [00:02<00:00, 21.21it/s, upd=359/2000, lr=1.8e-04]
Epoch 60:  94%|█████████▎| 44/47 [00:02<00:00, 21.21it/s, upd=360/2000, lr=1.8e-04]
Epoch 60: 100%|██████████| 47/47 [00:02<00:00, 21.57it/s, upd=360/2000, lr=1.8e-04]
Epoch 60: 100%|██████████| 47/47 [00:02<00:00, 19.96it/s, upd=360/2000, lr=1.8e-04]

Epoch 61:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 61:   2%|▏         | 1/47 [00:00<00:05,  7.72it/s]
Epoch 61:   6%|▋         | 3/47 [00:00<00:03, 14.08it/s]
Epoch 61:  13%|█▎        | 6/47 [00:00<00:02, 17.37it/s]
Epoch 61:  13%|█▎        | 6/47 [00:00<00:02, 17.37it/s, upd=361/2000, lr=1.8e-04]
Epoch 61:  19%|█▉        | 9/47 [00:00<00:01, 19.71it/s, upd=361/2000, lr=1.8e-04]
Epoch 61:  26%|██▌       | 12/47 [00:00<00:01, 20.70it/s, upd=361/2000, lr=1.8e-04]
Epoch 61:  32%|███▏      | 15/47 [00:00<00:01, 21.79it/s, upd=361/2000, lr=1.8e-04]
Epoch 61:  32%|███▏      | 15/47 [00:00<00:01, 21.79it/s, upd=362/2000, lr=1.8e-04]
Epoch 61:  38%|███▊      | 18/47 [00:00<00:01, 22.28it/s, upd=362/2000, lr=1.8e-04]
Epoch 61:  45%|████▍     | 21/47 [00:01<00:01, 21.08it/s, upd=362/2000, lr=1.8e-04]
Epoch 61:  45%|████▍     | 21/47 [00:01<00:01, 21.08it/s, upd=363/2000, lr=1.8e-04]
Epoch 61:  51%|█████     | 24/47 [00:01<00:01, 20.54it/s, upd=363/2000, lr=1.8e-04]
Epoch 61:  57%|█████▋    | 27/47 [00:01<00:00, 21.44it/s, upd=363/2000, lr=1.8e-04]
Epoch 61:  64%|██████▍   | 30/47 [00:01<00:00, 21.59it/s, upd=363/2000, lr=1.8e-04]
Epoch 61:  64%|██████▍   | 30/47 [00:01<00:00, 21.59it/s, upd=364/2000, lr=1.8e-04]
Epoch 61:  70%|███████   | 33/47 [00:01<00:00, 22.15it/s, upd=364/2000, lr=1.8e-04]
Epoch 61:  77%|███████▋  | 36/47 [00:01<00:00, 22.89it/s, upd=364/2000, lr=1.8e-04]
Epoch 61:  83%|████████▎ | 39/47 [00:01<00:00, 22.14it/s, upd=364/2000, lr=1.8e-04]
Epoch 61:  83%|████████▎ | 39/47 [00:01<00:00, 22.14it/s, upd=365/2000, lr=1.8e-04]
Epoch 61:  89%|████████▉ | 42/47 [00:01<00:00, 22.28it/s, upd=365/2000, lr=1.8e-04]
Epoch 61:  96%|█████████▌| 45/47 [00:02<00:00, 22.74it/s, upd=365/2000, lr=1.8e-04]
Epoch 61:  96%|█████████▌| 45/47 [00:02<00:00, 22.74it/s, upd=366/2000, lr=1.8e-04]
Epoch 61: 100%|██████████| 47/47 [00:02<00:00, 20.85it/s, upd=366/2000, lr=1.8e-04]

Epoch 62:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 62:   2%|▏         | 1/47 [00:00<00:06,  7.41it/s]
Epoch 62:   9%|▊         | 4/47 [00:00<00:02, 16.59it/s]
Epoch 62:  13%|█▎        | 6/47 [00:00<00:02, 17.55it/s]
Epoch 62:  13%|█▎        | 6/47 [00:00<00:02, 17.55it/s, upd=367/2000, lr=1.8e-04]
Epoch 62:  19%|█▉        | 9/47 [00:00<00:01, 19.65it/s, upd=367/2000, lr=1.8e-04]
Epoch 62:  26%|██▌       | 12/47 [00:00<00:01, 20.75it/s, upd=367/2000, lr=1.8e-04]
Epoch 62:  32%|███▏      | 15/47 [00:00<00:01, 21.09it/s, upd=367/2000, lr=1.8e-04]
Epoch 62:  32%|███▏      | 15/47 [00:00<00:01, 21.09it/s, upd=368/2000, lr=1.8e-04]
Epoch 62:  38%|███▊      | 18/47 [00:00<00:01, 21.76it/s, upd=368/2000, lr=1.8e-04]
Epoch 62:  45%|████▍     | 21/47 [00:01<00:01, 22.57it/s, upd=368/2000, lr=1.8e-04]
Epoch 62:  45%|████▍     | 21/47 [00:01<00:01, 22.57it/s, upd=369/2000, lr=1.8e-04]
Epoch 62:  51%|█████     | 24/47 [00:01<00:01, 22.29it/s, upd=369/2000, lr=1.8e-04]
Epoch 62:  57%|█████▋    | 27/47 [00:01<00:00, 23.14it/s, upd=369/2000, lr=1.8e-04]
Epoch 62:  64%|██████▍   | 30/47 [00:01<00:00, 22.30it/s, upd=369/2000, lr=1.8e-04]
Epoch 62:  64%|██████▍   | 30/47 [00:01<00:00, 22.30it/s, upd=370/2000, lr=1.8e-04]
Epoch 62:  70%|███████   | 33/47 [00:01<00:00, 22.35it/s, upd=370/2000, lr=1.8e-04]
Epoch 62:  77%|███████▋  | 36/47 [00:01<00:00, 22.51it/s, upd=370/2000, lr=1.8e-04]
Epoch 62:  83%|████████▎ | 39/47 [00:01<00:00, 22.12it/s, upd=370/2000, lr=1.8e-04]
Epoch 62:  83%|████████▎ | 39/47 [00:01<00:00, 22.12it/s, upd=371/2000, lr=1.8e-04]
Epoch 62:  89%|████████▉ | 42/47 [00:01<00:00, 21.84it/s, upd=371/2000, lr=1.8e-04]
Epoch 62:  96%|█████████▌| 45/47 [00:02<00:00, 21.78it/s, upd=371/2000, lr=1.8e-04]
Epoch 62:  96%|█████████▌| 45/47 [00:02<00:00, 21.78it/s, upd=372/2000, lr=1.8e-04]
Epoch 62: 100%|██████████| 47/47 [00:02<00:00, 21.22it/s, upd=372/2000, lr=1.8e-04]

Epoch 63:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 63:   2%|▏         | 1/47 [00:00<00:05,  8.40it/s]
Epoch 63:   9%|▊         | 4/47 [00:00<00:02, 17.86it/s]
Epoch 63:  15%|█▍        | 7/47 [00:00<00:01, 21.21it/s]
Epoch 63:  15%|█▍        | 7/47 [00:00<00:01, 21.21it/s, upd=373/2000, lr=1.8e-04]
Epoch 63:  21%|██▏       | 10/47 [00:00<00:01, 20.57it/s, upd=373/2000, lr=1.8e-04]
Epoch 63:  28%|██▊       | 13/47 [00:00<00:01, 21.18it/s, upd=373/2000, lr=1.8e-04]
Epoch 63:  28%|██▊       | 13/47 [00:00<00:01, 21.18it/s, upd=374/2000, lr=1.8e-04]
Epoch 63:  34%|███▍      | 16/47 [00:00<00:01, 20.36it/s, upd=374/2000, lr=1.8e-04]
Epoch 63:  40%|████      | 19/47 [00:00<00:01, 20.39it/s, upd=374/2000, lr=1.8e-04]
Epoch 63:  47%|████▋     | 22/47 [00:01<00:01, 21.77it/s, upd=374/2000, lr=1.8e-04]
Epoch 63:  47%|████▋     | 22/47 [00:01<00:01, 21.77it/s, upd=375/2000, lr=1.8e-04]
Epoch 63:  53%|█████▎    | 25/47 [00:01<00:00, 22.18it/s, upd=375/2000, lr=1.8e-04]
Epoch 63:  60%|█████▉    | 28/47 [00:01<00:00, 23.38it/s, upd=375/2000, lr=1.8e-04]
Epoch 63:  66%|██████▌   | 31/47 [00:01<00:00, 23.15it/s, upd=375/2000, lr=1.8e-04]
Epoch 63:  66%|██████▌   | 31/47 [00:01<00:00, 23.15it/s, upd=376/2000, lr=1.8e-04]
Epoch 63:  72%|███████▏  | 34/47 [00:01<00:00, 23.55it/s, upd=376/2000, lr=1.8e-04]
Epoch 63:  79%|███████▊  | 37/47 [00:01<00:00, 23.43it/s, upd=376/2000, lr=1.8e-04]
Epoch 63:  79%|███████▊  | 37/47 [00:01<00:00, 23.43it/s, upd=377/2000, lr=1.8e-04]
Epoch 63:  85%|████████▌ | 40/47 [00:01<00:00, 23.26it/s, upd=377/2000, lr=1.8e-04]
Epoch 63:  91%|█████████▏| 43/47 [00:01<00:00, 23.06it/s, upd=377/2000, lr=1.8e-04]
Epoch 63:  98%|█████████▊| 46/47 [00:02<00:00, 23.81it/s, upd=377/2000, lr=1.8e-04]
Epoch 63:  98%|█████████▊| 46/47 [00:02<00:00, 23.81it/s, upd=378/2000, lr=1.8e-04]
Epoch 63: 100%|██████████| 47/47 [00:02<00:00, 21.90it/s, upd=378/2000, lr=1.8e-04]

Epoch 64:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 64:   2%|▏         | 1/47 [00:00<00:05,  8.43it/s]
Epoch 64:   9%|▊         | 4/47 [00:00<00:02, 18.41it/s]
Epoch 64:  15%|█▍        | 7/47 [00:00<00:02, 19.29it/s]
Epoch 64:  15%|█▍        | 7/47 [00:00<00:02, 19.29it/s, upd=379/2000, lr=1.8e-04]
Epoch 64:  21%|██▏       | 10/47 [00:00<00:01, 20.01it/s, upd=379/2000, lr=1.8e-04]
Epoch 64:  26%|██▌       | 12/47 [00:00<00:01, 19.73it/s, upd=379/2000, lr=1.8e-04]
Epoch 64:  32%|███▏      | 15/47 [00:00<00:01, 21.82it/s, upd=379/2000, lr=1.8e-04]
Epoch 64:  32%|███▏      | 15/47 [00:00<00:01, 21.82it/s, upd=380/2000, lr=1.8e-04]
Epoch 64:  38%|███▊      | 18/47 [00:00<00:01, 20.69it/s, upd=380/2000, lr=1.8e-04]
Epoch 64:  45%|████▍     | 21/47 [00:01<00:01, 21.50it/s, upd=380/2000, lr=1.8e-04]
Epoch 64:  45%|████▍     | 21/47 [00:01<00:01, 21.50it/s, upd=381/2000, lr=1.8e-04]
Epoch 64:  51%|█████     | 24/47 [00:01<00:01, 21.79it/s, upd=381/2000, lr=1.8e-04]
Epoch 64:  57%|█████▋    | 27/47 [00:01<00:00, 22.14it/s, upd=381/2000, lr=1.8e-04]
Epoch 64:  64%|██████▍   | 30/47 [00:01<00:00, 21.45it/s, upd=381/2000, lr=1.8e-04]
Epoch 64:  64%|██████▍   | 30/47 [00:01<00:00, 21.45it/s, upd=382/2000, lr=1.8e-04]
Epoch 64:  70%|███████   | 33/47 [00:01<00:00, 21.69it/s, upd=382/2000, lr=1.8e-04]
Epoch 64:  77%|███████▋  | 36/47 [00:01<00:00, 22.03it/s, upd=382/2000, lr=1.8e-04]
Epoch 64:  83%|████████▎ | 39/47 [00:01<00:00, 22.43it/s, upd=382/2000, lr=1.8e-04]
Epoch 64:  83%|████████▎ | 39/47 [00:01<00:00, 22.43it/s, upd=383/2000, lr=1.8e-04]
Epoch 64:  89%|████████▉ | 42/47 [00:01<00:00, 21.60it/s, upd=383/2000, lr=1.8e-04]
Epoch 64:  96%|█████████▌| 45/47 [00:02<00:00, 22.49it/s, upd=383/2000, lr=1.8e-04]
Epoch 64:  96%|█████████▌| 45/47 [00:02<00:00, 22.49it/s, upd=384/2000, lr=1.8e-04]
Epoch 64: 100%|██████████| 47/47 [00:02<00:00, 21.12it/s, upd=384/2000, lr=1.8e-04]

Epoch 65:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 65:   2%|▏         | 1/47 [00:00<00:06,  7.22it/s]
Epoch 65:   6%|▋         | 3/47 [00:00<00:03, 13.36it/s]
Epoch 65:  13%|█▎        | 6/47 [00:00<00:02, 17.24it/s]
Epoch 65:  13%|█▎        | 6/47 [00:00<00:02, 17.24it/s, upd=385/2000, lr=1.8e-04]
Epoch 65:  19%|█▉        | 9/47 [00:00<00:01, 19.84it/s, upd=385/2000, lr=1.8e-04]
Epoch 65:  26%|██▌       | 12/47 [00:00<00:01, 20.94it/s, upd=385/2000, lr=1.8e-04]
Epoch 65:  32%|███▏      | 15/47 [00:00<00:01, 21.10it/s, upd=385/2000, lr=1.8e-04]
Epoch 65:  32%|███▏      | 15/47 [00:00<00:01, 21.10it/s, upd=386/2000, lr=1.8e-04]
Epoch 65:  38%|███▊      | 18/47 [00:00<00:01, 19.91it/s, upd=386/2000, lr=1.8e-04]
Epoch 65:  45%|████▍     | 21/47 [00:01<00:01, 21.24it/s, upd=386/2000, lr=1.8e-04]
Epoch 65:  45%|████▍     | 21/47 [00:01<00:01, 21.24it/s, upd=387/2000, lr=1.8e-04]
Epoch 65:  51%|█████     | 24/47 [00:01<00:01, 22.18it/s, upd=387/2000, lr=1.8e-04]
Epoch 65:  57%|█████▋    | 27/47 [00:01<00:00, 22.95it/s, upd=387/2000, lr=1.8e-04]
Epoch 65:  64%|██████▍   | 30/47 [00:01<00:00, 21.87it/s, upd=387/2000, lr=1.8e-04]
Epoch 65:  64%|██████▍   | 30/47 [00:01<00:00, 21.87it/s, upd=388/2000, lr=1.8e-04]
Epoch 65:  70%|███████   | 33/47 [00:01<00:00, 21.95it/s, upd=388/2000, lr=1.8e-04]
Epoch 65:  77%|███████▋  | 36/47 [00:01<00:00, 23.12it/s, upd=388/2000, lr=1.8e-04]
Epoch 65:  83%|████████▎ | 39/47 [00:01<00:00, 22.68it/s, upd=388/2000, lr=1.8e-04]
Epoch 65:  83%|████████▎ | 39/47 [00:01<00:00, 22.68it/s, upd=389/2000, lr=1.8e-04]
Epoch 65:  89%|████████▉ | 42/47 [00:02<00:00, 21.64it/s, upd=389/2000, lr=1.8e-04]
Epoch 65:  96%|█████████▌| 45/47 [00:02<00:00, 21.94it/s, upd=389/2000, lr=1.8e-04]
Epoch 65:  96%|█████████▌| 45/47 [00:02<00:00, 21.94it/s, upd=390/2000, lr=1.8e-04]
Epoch 65: 100%|██████████| 47/47 [00:02<00:00, 20.94it/s, upd=390/2000, lr=1.8e-04]

Epoch 66:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 66:   2%|▏         | 1/47 [00:00<00:05,  8.35it/s]
Epoch 66:   9%|▊         | 4/47 [00:00<00:02, 16.28it/s]
Epoch 66:  15%|█▍        | 7/47 [00:00<00:02, 19.63it/s]
Epoch 66:  15%|█▍        | 7/47 [00:00<00:02, 19.63it/s, upd=391/2000, lr=1.8e-04]
Epoch 66:  21%|██▏       | 10/47 [00:00<00:01, 22.06it/s, upd=391/2000, lr=1.8e-04]
Epoch 66:  28%|██▊       | 13/47 [00:00<00:01, 22.45it/s, upd=391/2000, lr=1.8e-04]
Epoch 66:  28%|██▊       | 13/47 [00:00<00:01, 22.45it/s, upd=392/2000, lr=1.8e-04]
Epoch 66:  34%|███▍      | 16/47 [00:00<00:01, 22.28it/s, upd=392/2000, lr=1.8e-04]
Epoch 66:  40%|████      | 19/47 [00:00<00:01, 22.42it/s, upd=392/2000, lr=1.8e-04]
Epoch 66:  47%|████▋     | 22/47 [00:01<00:01, 22.28it/s, upd=392/2000, lr=1.8e-04]
Epoch 66:  47%|████▋     | 22/47 [00:01<00:01, 22.28it/s, upd=393/2000, lr=1.8e-04]
Epoch 66:  53%|█████▎    | 25/47 [00:01<00:01, 21.68it/s, upd=393/2000, lr=1.8e-04]
Epoch 66:  60%|█████▉    | 28/47 [00:01<00:00, 22.52it/s, upd=393/2000, lr=1.8e-04]
Epoch 66:  66%|██████▌   | 31/47 [00:01<00:00, 22.64it/s, upd=393/2000, lr=1.8e-04]
Epoch 66:  66%|██████▌   | 31/47 [00:01<00:00, 22.64it/s, upd=394/2000, lr=1.8e-04]
Epoch 66:  72%|███████▏  | 34/47 [00:01<00:00, 22.39it/s, upd=394/2000, lr=1.8e-04]
Epoch 66:  79%|███████▊  | 37/47 [00:01<00:00, 23.21it/s, upd=394/2000, lr=1.8e-04]
Epoch 66:  79%|███████▊  | 37/47 [00:01<00:00, 23.21it/s, upd=395/2000, lr=1.8e-04]
Epoch 66:  85%|████████▌ | 40/47 [00:01<00:00, 21.95it/s, upd=395/2000, lr=1.8e-04]
Epoch 66:  91%|█████████▏| 43/47 [00:01<00:00, 22.18it/s, upd=395/2000, lr=1.8e-04]
Epoch 66:  98%|█████████▊| 46/47 [00:02<00:00, 23.36it/s, upd=395/2000, lr=1.8e-04]
Epoch 66:  98%|█████████▊| 46/47 [00:02<00:00, 23.36it/s, upd=396/2000, lr=1.8e-04]
Epoch 66: 100%|██████████| 47/47 [00:02<00:00, 21.63it/s, upd=396/2000, lr=1.8e-04]

Epoch 67:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 67:   2%|▏         | 1/47 [00:00<00:05,  7.72it/s]
Epoch 67:   9%|▊         | 4/47 [00:00<00:02, 17.04it/s]
Epoch 67:  15%|█▍        | 7/47 [00:00<00:01, 20.59it/s]
Epoch 67:  15%|█▍        | 7/47 [00:00<00:01, 20.59it/s, upd=397/2000, lr=1.8e-04]
Epoch 67:  21%|██▏       | 10/47 [00:00<00:01, 22.03it/s, upd=397/2000, lr=1.8e-04]
