/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 2
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 16
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: dtd (4 shots)
  - Train: 188 | Val: 188 | Test: 1692
  - Classes: 47
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=2 | eff-bs=32

Epoch 1:   0%|          | 0/94 [00:00<?, ?it/s]
Epoch 1:   1%|          | 1/94 [00:00<00:22,  4.13it/s]
Epoch 1:   3%|▎         | 3/94 [00:00<00:09,  9.94it/s]
Epoch 1:   6%|▋         | 6/94 [00:00<00:05, 14.84it/s]
Epoch 1:   9%|▊         | 8/94 [00:00<00:05, 15.77it/s]
Epoch 1:  11%|█         | 10/94 [00:00<00:04, 16.84it/s]
Epoch 1:  13%|█▎        | 12/94 [00:00<00:04, 17.49it/s]
Epoch 1:  16%|█▌        | 15/94 [00:00<00:04, 18.50it/s]
Epoch 1:  16%|█▌        | 15/94 [00:01<00:04, 18.50it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  18%|█▊        | 17/94 [00:01<00:04, 18.18it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  20%|██        | 19/94 [00:01<00:04, 18.01it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  22%|██▏       | 21/94 [00:01<00:03, 18.54it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  26%|██▌       | 24/94 [00:01<00:03, 19.99it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  29%|██▊       | 27/94 [00:01<00:03, 20.58it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  32%|███▏      | 30/94 [00:01<00:03, 20.28it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  32%|███▏      | 30/94 [00:01<00:03, 20.28it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  35%|███▌      | 33/94 [00:01<00:03, 19.88it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  37%|███▋      | 35/94 [00:01<00:03, 19.50it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  40%|████      | 38/94 [00:02<00:02, 20.34it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  44%|████▎     | 41/94 [00:02<00:02, 21.69it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  47%|████▋     | 44/94 [00:02<00:02, 22.13it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  50%|█████     | 47/94 [00:02<00:02, 22.33it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  50%|█████     | 47/94 [00:02<00:02, 22.33it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  53%|█████▎    | 50/94 [00:02<00:02, 21.12it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  56%|█████▋    | 53/94 [00:02<00:02, 20.25it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  60%|█████▉    | 56/94 [00:02<00:01, 20.26it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  63%|██████▎   | 59/94 [00:03<00:01, 20.84it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  66%|██████▌   | 62/94 [00:03<00:01, 20.62it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  66%|██████▌   | 62/94 [00:03<00:01, 20.62it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  69%|██████▉   | 65/94 [00:03<00:01, 21.47it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  72%|███████▏  | 68/94 [00:03<00:01, 21.17it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  76%|███████▌  | 71/94 [00:03<00:01, 20.99it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  79%|███████▊  | 74/94 [00:03<00:00, 21.05it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  82%|████████▏ | 77/94 [00:03<00:00, 20.59it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  82%|████████▏ | 77/94 [00:04<00:00, 20.59it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  85%|████████▌ | 80/94 [00:04<00:00, 20.89it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  88%|████████▊ | 83/94 [00:04<00:00, 20.96it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  91%|█████████▏| 86/94 [00:04<00:00, 21.04it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  95%|█████████▍| 89/94 [00:04<00:00, 21.04it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  98%|█████████▊| 92/94 [00:04<00:00, 21.34it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  98%|█████████▊| 92/94 [00:04<00:00, 21.34it/s, upd=6/2000, lr=2.0e-04]
Epoch 1: 100%|██████████| 94/94 [00:04<00:00, 19.76it/s, upd=6/2000, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 0.51 GB
---------------------------------


Epoch 2:   0%|          | 0/94 [00:00<?, ?it/s]
Epoch 2:   1%|          | 1/94 [00:00<00:11,  8.07it/s]
Epoch 2:   4%|▍         | 4/94 [00:00<00:05, 17.15it/s]
Epoch 2:   7%|▋         | 7/94 [00:00<00:04, 20.67it/s]
Epoch 3:  73%|███████▎  | 69/94 [00:03<00:01, 20.67it/s, upd=16/2000, lr=2.0e-04]
Epoch 3:  77%|███████▋  | 72/94 [00:03<00:01, 20.99it/s, upd=16/2000, lr=2.0e-04]
Epoch 3:  80%|███████▉  | 75/94 [00:03<00:00, 21.57it/s, upd=16/2000, lr=2.0e-04]
Epoch 3:  83%|████████▎ | 78/94 [00:03<00:00, 21.54it/s, upd=16/2000, lr=2.0e-04]
Epoch 3:  83%|████████▎ | 78/94 [00:03<00:00, 21.54it/s, upd=17/2000, lr=2.0e-04]
Epoch 3:  86%|████████▌ | 81/94 [00:03<00:00, 21.09it/s, upd=17/2000, lr=2.0e-04]
Epoch 3:  89%|████████▉ | 84/94 [00:04<00:00, 21.13it/s, upd=17/2000, lr=2.0e-04]
Epoch 3:  93%|█████████▎| 87/94 [00:04<00:00, 21.15it/s, upd=17/2000, lr=2.0e-04]
Epoch 3:  96%|█████████▌| 90/94 [00:04<00:00, 20.73it/s, upd=17/2000, lr=2.0e-04]
Epoch 3:  99%|█████████▉| 93/94 [00:04<00:00, 22.18it/s, upd=17/2000, lr=2.0e-04]
Epoch 3:  99%|█████████▉| 93/94 [00:04<00:00, 22.18it/s, upd=18/2000, lr=2.0e-04]
Epoch 3: 100%|██████████| 94/94 [00:04<00:00, 21.02it/s, upd=18/2000, lr=2.0e-04]

Epoch 4:   0%|          | 0/94 [00:00<?, ?it/s]
Epoch 4:   1%|          | 1/94 [00:00<00:10,  9.12it/s]
Epoch 4:   4%|▍         | 4/94 [00:00<00:05, 16.99it/s]
Epoch 4:   7%|▋         | 7/94 [00:00<00:04, 19.57it/s]
Epoch 4:  11%|█         | 10/94 [00:00<00:04, 20.83it/s]
Epoch 4:  14%|█▍        | 13/94 [00:00<00:03, 21.52it/s]
Epoch 4:  14%|█▍        | 13/94 [00:00<00:03, 21.52it/s, upd=19/2000, lr=2.0e-04]
Epoch 4:  17%|█▋        | 16/94 [00:00<00:03, 20.94it/s, upd=19/2000, lr=2.0e-04]
Epoch 4:  20%|██        | 19/94 [00:00<00:03, 20.38it/s, upd=19/2000, lr=2.0e-04]
Epoch 4:  23%|██▎       | 22/94 [00:01<00:03, 22.32it/s, upd=19/2000, lr=2.0e-04]
Epoch 4:  27%|██▋       | 25/94 [00:01<00:03, 22.85it/s, upd=19/2000, lr=2.0e-04]
Epoch 4:  30%|██▉       | 28/94 [00:01<00:02, 23.65it/s, upd=19/2000, lr=2.0e-04]
Epoch 4:  33%|███▎      | 31/94 [00:01<00:02, 23.50it/s, upd=19/2000, lr=2.0e-04]
Epoch 4:  33%|███▎      | 31/94 [00:01<00:02, 23.50it/s, upd=20/2000, lr=2.0e-04]
Epoch 4:  36%|███▌      | 34/94 [00:01<00:02, 23.52it/s, upd=20/2000, lr=2.0e-04]
Epoch 4:  39%|███▉      | 37/94 [00:01<00:02, 23.55it/s, upd=20/2000, lr=2.0e-04]
Epoch 4:  43%|████▎     | 40/94 [00:01<00:02, 23.38it/s, upd=20/2000, lr=2.0e-04]
Epoch 4:  46%|████▌     | 43/94 [00:01<00:02, 23.19it/s, upd=20/2000, lr=2.0e-04]
Epoch 4:  49%|████▉     | 46/94 [00:02<00:02, 22.67it/s, upd=20/2000, lr=2.0e-04]
Epoch 4:  49%|████▉     | 46/94 [00:02<00:02, 22.67it/s, upd=21/2000, lr=2.0e-04]
Epoch 4:  52%|█████▏    | 49/94 [00:02<00:02, 22.30it/s, upd=21/2000, lr=2.0e-04]
Epoch 4:  55%|█████▌    | 52/94 [00:02<00:01, 22.23it/s, upd=21/2000, lr=2.0e-04]
Epoch 4:  59%|█████▊    | 55/94 [00:02<00:01, 22.19it/s, upd=21/2000, lr=2.0e-04]
Epoch 4:  62%|██████▏   | 58/94 [00:02<00:01, 21.92it/s, upd=21/2000, lr=2.0e-04]
Epoch 4:  65%|██████▍   | 61/94 [00:02<00:01, 21.91it/s, upd=21/2000, lr=2.0e-04]
Epoch 4:  65%|██████▍   | 61/94 [00:02<00:01, 21.91it/s, upd=22/2000, lr=2.0e-04]
Epoch 4:  68%|██████▊   | 64/94 [00:02<00:01, 21.12it/s, upd=22/2000, lr=2.0e-04]
Epoch 4:  71%|███████▏  | 67/94 [00:03<00:01, 21.06it/s, upd=22/2000, lr=2.0e-04]
Epoch 4:  74%|███████▍  | 70/94 [00:03<00:01, 20.86it/s, upd=22/2000, lr=2.0e-04]
Epoch 4:  78%|███████▊  | 73/94 [00:03<00:00, 21.52it/s, upd=22/2000, lr=2.0e-04]
Epoch 4:  81%|████████  | 76/94 [00:03<00:00, 21.83it/s, upd=22/2000, lr=2.0e-04]
Epoch 4:  84%|████████▍ | 79/94 [00:03<00:00, 22.09it/s, upd=22/2000, lr=2.0e-04]
Epoch 4:  84%|████████▍ | 79/94 [00:03<00:00, 22.09it/s, upd=23/2000, lr=2.0e-04]
Epoch 4:  87%|████████▋ | 82/94 [00:03<00:00, 22.27it/s, upd=23/2000, lr=2.0e-04]
Epoch 4:  90%|█████████ | 85/94 [00:03<00:00, 21.99it/s, upd=23/2000, lr=2.0e-04]
Epoch 4:  94%|█████████▎| 88/94 [00:04<00:00, 22.94it/s, upd=23/2000, lr=2.0e-04]
Epoch 4:  97%|█████████▋| 91/94 [00:04<00:00, 22.92it/s, upd=23/2000, lr=2.0e-04]
Epoch 4:  97%|█████████▋| 91/94 [00:04<00:00, 22.92it/s, upd=24/2000, lr=2.0e-04]
Epoch 4: 100%|██████████| 94/94 [00:04<00:00, 23.45it/s, upd=24/2000, lr=2.0e-04]
Epoch 4: 100%|██████████| 94/94 [00:04<00:00, 21.97it/s, upd=24/2000, lr=2.0e-04]

Epoch 5:   0%|          | 0/94 [00:00<?, ?it/s]
Epoch 5:   1%|          | 1/94 [00:00<00:09,  9.57it/s]
Epoch 5:   4%|▍         | 4/94 [00:00<00:05, 17.46it/s]
Epoch 5:   7%|▋         | 7/94 [00:00<00:04, 19.89it/s]
Epoch 5:  11%|█         | 10/94 [00:00<00:03, 21.51it/s]
Epoch 5:  14%|█▍        | 13/94 [00:00<00:03, 22.98it/s]
Epoch 5:  14%|█▍        | 13/94 [00:00<00:03, 22.98it/s, upd=25/2000, lr=2.0e-04]
Epoch 5:  17%|█▋        | 16/94 [00:00<00:03, 22.55it/s, upd=25/2000, lr=2.0e-04]
Epoch 5:  20%|██        | 19/94 [00:00<00:03, 23.20it/s, upd=25/2000, lr=2.0e-04]
Epoch 5:  23%|██▎       | 22/94 [00:00<00:02, 24.03it/s, upd=25/2000, lr=2.0e-04]
Epoch 5:  27%|██▋       | 25/94 [00:01<00:03, 22.49it/s, upd=25/2000, lr=2.0e-04]
Epoch 5:  30%|██▉       | 28/94 [00:01<00:02, 22.19it/s, upd=25/2000, lr=2.0e-04]
Epoch 5:  33%|███▎      | 31/94 [00:01<00:02, 21.85it/s, upd=25/2000, lr=2.0e-04]
Epoch 5:  33%|███▎      | 31/94 [00:01<00:02, 21.85it/s, upd=26/2000, lr=2.0e-04]
Epoch 5:  36%|███▌      | 34/94 [00:01<00:02, 21.00it/s, upd=26/2000, lr=2.0e-04]
Epoch 5:  39%|███▉      | 37/94 [00:01<00:02, 20.84it/s, upd=26/2000, lr=2.0e-04]
