/root/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 16
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 2
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 27:  72%|███████▏  | 18/25 [00:00<00:00, 32.43it/s, upd=348/2000, lr=1.9e-04]
Epoch 27:  72%|███████▏  | 18/25 [00:00<00:00, 32.43it/s, upd=349/2000, lr=1.9e-04]
Epoch 27:  88%|████████▊ | 22/25 [00:00<00:00, 32.80it/s, upd=349/2000, lr=1.9e-04]
Epoch 27:  88%|████████▊ | 22/25 [00:00<00:00, 32.80it/s, upd=350/2000, lr=1.9e-04]
Epoch 27:  88%|████████▊ | 22/25 [00:00<00:00, 32.80it/s, upd=351/2000, lr=1.9e-04]
Epoch 27: 100%|██████████| 25/25 [00:00<00:00, 30.60it/s, upd=351/2000, lr=1.9e-04]

Epoch 28:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 28:   0%|          | 0/25 [00:00<?, ?it/s, upd=352/2000, lr=1.9e-04]
Epoch 28:   8%|▊         | 2/25 [00:00<00:01, 17.50it/s, upd=352/2000, lr=1.9e-04]
Epoch 28:   8%|▊         | 2/25 [00:00<00:01, 17.50it/s, upd=353/2000, lr=1.9e-04]
Epoch 28:   8%|▊         | 2/25 [00:00<00:01, 17.50it/s, upd=354/2000, lr=1.9e-04]
Epoch 28:  24%|██▍       | 6/25 [00:00<00:00, 27.05it/s, upd=354/2000, lr=1.9e-04]
Epoch 28:  24%|██▍       | 6/25 [00:00<00:00, 27.05it/s, upd=355/2000, lr=1.8e-04]
Epoch 28:  24%|██▍       | 6/25 [00:00<00:00, 27.05it/s, upd=356/2000, lr=1.8e-04]
Epoch 28:  40%|████      | 10/25 [00:00<00:00, 30.20it/s, upd=356/2000, lr=1.8e-04]
Epoch 28:  40%|████      | 10/25 [00:00<00:00, 30.20it/s, upd=357/2000, lr=1.8e-04]
Epoch 28:  40%|████      | 10/25 [00:00<00:00, 30.20it/s, upd=358/2000, lr=1.8e-04]
Epoch 28:  56%|█████▌    | 14/25 [00:00<00:00, 31.38it/s, upd=358/2000, lr=1.8e-04]
Epoch 28:  56%|█████▌    | 14/25 [00:00<00:00, 31.38it/s, upd=359/2000, lr=1.8e-04]
Epoch 28:  56%|█████▌    | 14/25 [00:00<00:00, 31.38it/s, upd=360/2000, lr=1.8e-04]
Epoch 28:  72%|███████▏  | 18/25 [00:00<00:00, 32.50it/s, upd=360/2000, lr=1.8e-04]
Epoch 28:  72%|███████▏  | 18/25 [00:00<00:00, 32.50it/s, upd=361/2000, lr=1.8e-04]
Epoch 28:  72%|███████▏  | 18/25 [00:00<00:00, 32.50it/s, upd=362/2000, lr=1.8e-04]
Epoch 28:  88%|████████▊ | 22/25 [00:00<00:00, 32.90it/s, upd=362/2000, lr=1.8e-04]
Epoch 28:  88%|████████▊ | 22/25 [00:00<00:00, 32.90it/s, upd=363/2000, lr=1.8e-04]
Epoch 28:  88%|████████▊ | 22/25 [00:00<00:00, 32.90it/s, upd=364/2000, lr=1.8e-04]
Epoch 28: 100%|██████████| 25/25 [00:00<00:00, 30.76it/s, upd=364/2000, lr=1.8e-04]

Epoch 29:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 29:   0%|          | 0/25 [00:00<?, ?it/s, upd=365/2000, lr=1.8e-04]
Epoch 29:   8%|▊         | 2/25 [00:00<00:01, 16.73it/s, upd=365/2000, lr=1.8e-04]
Epoch 29:   8%|▊         | 2/25 [00:00<00:01, 16.73it/s, upd=366/2000, lr=1.8e-04]
Epoch 29:   8%|▊         | 2/25 [00:00<00:01, 16.73it/s, upd=367/2000, lr=1.8e-04]
Epoch 29:  24%|██▍       | 6/25 [00:00<00:00, 26.10it/s, upd=367/2000, lr=1.8e-04]
Epoch 29:  24%|██▍       | 6/25 [00:00<00:00, 26.10it/s, upd=368/2000, lr=1.8e-04]
Epoch 29:  24%|██▍       | 6/25 [00:00<00:00, 26.10it/s, upd=369/2000, lr=1.8e-04]
Epoch 29:  40%|████      | 10/25 [00:00<00:00, 29.89it/s, upd=369/2000, lr=1.8e-04]
Epoch 29:  40%|████      | 10/25 [00:00<00:00, 29.89it/s, upd=370/2000, lr=1.8e-04]
Epoch 29:  40%|████      | 10/25 [00:00<00:00, 29.89it/s, upd=371/2000, lr=1.8e-04]
Epoch 29:  56%|█████▌    | 14/25 [00:00<00:00, 31.77it/s, upd=371/2000, lr=1.8e-04]
Epoch 29:  56%|█████▌    | 14/25 [00:00<00:00, 31.77it/s, upd=372/2000, lr=1.8e-04]
Epoch 29:  56%|█████▌    | 14/25 [00:00<00:00, 31.77it/s, upd=373/2000, lr=1.8e-04]
Epoch 29:  72%|███████▏  | 18/25 [00:00<00:00, 32.51it/s, upd=373/2000, lr=1.8e-04]
Epoch 29:  72%|███████▏  | 18/25 [00:00<00:00, 32.51it/s, upd=374/2000, lr=1.8e-04]
Epoch 29:  72%|███████▏  | 18/25 [00:00<00:00, 32.51it/s, upd=375/2000, lr=1.8e-04]
Epoch 29:  88%|████████▊ | 22/25 [00:00<00:00, 32.76it/s, upd=375/2000, lr=1.8e-04]
Epoch 29:  88%|████████▊ | 22/25 [00:00<00:00, 32.76it/s, upd=376/2000, lr=1.8e-04]
Epoch 29:  88%|████████▊ | 22/25 [00:00<00:00, 32.76it/s, upd=377/2000, lr=1.8e-04]
Epoch 29: 100%|██████████| 25/25 [00:00<00:00, 30.74it/s, upd=377/2000, lr=1.8e-04]

Epoch 30:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 30:   0%|          | 0/25 [00:00<?, ?it/s, upd=378/2000, lr=1.8e-04]
Epoch 30:   8%|▊         | 2/25 [00:00<00:01, 16.69it/s, upd=378/2000, lr=1.8e-04]
Epoch 30:   8%|▊         | 2/25 [00:00<00:01, 16.69it/s, upd=379/2000, lr=1.8e-04]
Epoch 30:   8%|▊         | 2/25 [00:00<00:01, 16.69it/s, upd=380/2000, lr=1.8e-04]
Epoch 30:  24%|██▍       | 6/25 [00:00<00:00, 26.19it/s, upd=380/2000, lr=1.8e-04]
Epoch 30:  24%|██▍       | 6/25 [00:00<00:00, 26.19it/s, upd=381/2000, lr=1.8e-04]
Epoch 30:  24%|██▍       | 6/25 [00:00<00:00, 26.19it/s, upd=382/2000, lr=1.8e-04]
Epoch 30:  40%|████      | 10/25 [00:00<00:00, 29.66it/s, upd=382/2000, lr=1.8e-04]
Epoch 30:  40%|████      | 10/25 [00:00<00:00, 29.66it/s, upd=383/2000, lr=1.8e-04]
Epoch 30:  40%|████      | 10/25 [00:00<00:00, 29.66it/s, upd=384/2000, lr=1.8e-04]
Epoch 30:  56%|█████▌    | 14/25 [00:00<00:00, 30.74it/s, upd=384/2000, lr=1.8e-04]
Epoch 30:  56%|█████▌    | 14/25 [00:00<00:00, 30.74it/s, upd=385/2000, lr=1.8e-04]
Epoch 30:  56%|█████▌    | 14/25 [00:00<00:00, 30.74it/s, upd=386/2000, lr=1.8e-04]
Epoch 30:  72%|███████▏  | 18/25 [00:00<00:00, 31.02it/s, upd=386/2000, lr=1.8e-04]
Epoch 30:  72%|███████▏  | 18/25 [00:00<00:00, 31.02it/s, upd=387/2000, lr=1.8e-04]
Epoch 30:  72%|███████▏  | 18/25 [00:00<00:00, 31.02it/s, upd=388/2000, lr=1.8e-04]
Epoch 30:  88%|████████▊ | 22/25 [00:00<00:00, 32.14it/s, upd=388/2000, lr=1.8e-04]
Epoch 30:  88%|████████▊ | 22/25 [00:00<00:00, 32.14it/s, upd=389/2000, lr=1.8e-04]
Epoch 30:  88%|████████▊ | 22/25 [00:00<00:00, 32.14it/s, upd=390/2000, lr=1.8e-04]
Epoch 30: 100%|██████████| 25/25 [00:00<00:00, 29.88it/s, upd=390/2000, lr=1.8e-04]

Epoch 31:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 31:   0%|          | 0/25 [00:00<?, ?it/s, upd=391/2000, lr=1.8e-04]
Epoch 31:   8%|▊         | 2/25 [00:00<00:01, 16.68it/s, upd=391/2000, lr=1.8e-04]
Epoch 31:   8%|▊         | 2/25 [00:00<00:01, 16.68it/s, upd=392/2000, lr=1.8e-04]
Epoch 31:   8%|▊         | 2/25 [00:00<00:01, 16.68it/s, upd=393/2000, lr=1.8e-04]
Epoch 31:  24%|██▍       | 6/25 [00:00<00:00, 26.31it/s, upd=393/2000, lr=1.8e-04]
Epoch 31:  24%|██▍       | 6/25 [00:00<00:00, 26.31it/s, upd=394/2000, lr=1.8e-04]
Epoch 31:  24%|██▍       | 6/25 [00:00<00:00, 26.31it/s, upd=395/2000, lr=1.8e-04]
Epoch 31:  40%|████      | 10/25 [00:00<00:00, 29.53it/s, upd=395/2000, lr=1.8e-04]
Epoch 31:  40%|████      | 10/25 [00:00<00:00, 29.53it/s, upd=396/2000, lr=1.8e-04]
Epoch 31:  40%|████      | 10/25 [00:00<00:00, 29.53it/s, upd=397/2000, lr=1.8e-04]
Epoch 31:  56%|█████▌    | 14/25 [00:00<00:00, 30.45it/s, upd=397/2000, lr=1.8e-04]
Epoch 31:  56%|█████▌    | 14/25 [00:00<00:00, 30.45it/s, upd=398/2000, lr=1.8e-04]
Epoch 31:  56%|█████▌    | 14/25 [00:00<00:00, 30.45it/s, upd=399/2000, lr=1.8e-04]
Epoch 31:  72%|███████▏  | 18/25 [00:00<00:00, 31.28it/s, upd=399/2000, lr=1.8e-04]
Epoch 31:  72%|███████▏  | 18/25 [00:00<00:00, 31.28it/s, upd=400/2000, lr=1.8e-04]
Epoch 31:  72%|███████▏  | 18/25 [00:00<00:00, 31.28it/s, upd=401/2000, lr=1.8e-04]
Epoch 31:  88%|████████▊ | 22/25 [00:00<00:00, 32.24it/s, upd=401/2000, lr=1.8e-04]
Epoch 31:  88%|████████▊ | 22/25 [00:00<00:00, 32.24it/s, upd=402/2000, lr=1.8e-04]
Epoch 31:  88%|████████▊ | 22/25 [00:00<00:00, 32.24it/s, upd=403/2000, lr=1.8e-04]
Epoch 31: 100%|██████████| 25/25 [00:00<00:00, 29.98it/s, upd=403/2000, lr=1.8e-04]

Epoch 32:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 32:   0%|          | 0/25 [00:00<?, ?it/s, upd=404/2000, lr=1.8e-04]
Epoch 32:   8%|▊         | 2/25 [00:00<00:01, 17.65it/s, upd=404/2000, lr=1.8e-04]
Epoch 32:   8%|▊         | 2/25 [00:00<00:01, 17.65it/s, upd=405/2000, lr=1.8e-04]
Epoch 32:   8%|▊         | 2/25 [00:00<00:01, 17.65it/s, upd=406/2000, lr=1.8e-04]
Epoch 32:  24%|██▍       | 6/25 [00:00<00:00, 27.75it/s, upd=406/2000, lr=1.8e-04]
Epoch 32:  24%|██▍       | 6/25 [00:00<00:00, 27.75it/s, upd=407/2000, lr=1.8e-04]
Epoch 32:  24%|██▍       | 6/25 [00:00<00:00, 27.75it/s, upd=408/2000, lr=1.8e-04]
Epoch 32:  40%|████      | 10/25 [00:00<00:00, 30.52it/s, upd=408/2000, lr=1.8e-04]
Epoch 32:  40%|████      | 10/25 [00:00<00:00, 30.52it/s, upd=409/2000, lr=1.8e-04]
Epoch 32:  40%|████      | 10/25 [00:00<00:00, 30.52it/s, upd=410/2000, lr=1.8e-04]
Epoch 32:  56%|█████▌    | 14/25 [00:00<00:00, 31.73it/s, upd=410/2000, lr=1.8e-04]
Epoch 32:  56%|█████▌    | 14/25 [00:00<00:00, 31.73it/s, upd=411/2000, lr=1.8e-04]
Epoch 32:  56%|█████▌    | 14/25 [00:00<00:00, 31.73it/s, upd=412/2000, lr=1.8e-04]
Epoch 32:  72%|███████▏  | 18/25 [00:00<00:00, 32.50it/s, upd=412/2000, lr=1.8e-04]
Epoch 32:  72%|███████▏  | 18/25 [00:00<00:00, 32.50it/s, upd=413/2000, lr=1.8e-04]
Epoch 32:  72%|███████▏  | 18/25 [00:00<00:00, 32.50it/s, upd=414/2000, lr=1.8e-04]
Epoch 32:  88%|████████▊ | 22/25 [00:00<00:00, 32.89it/s, upd=414/2000, lr=1.8e-04]
Epoch 32:  88%|████████▊ | 22/25 [00:00<00:00, 32.89it/s, upd=415/2000, lr=1.8e-04]
Epoch 32:  88%|████████▊ | 22/25 [00:00<00:00, 32.89it/s, upd=416/2000, lr=1.8e-04]
Epoch 32: 100%|██████████| 25/25 [00:00<00:00, 30.95it/s, upd=416/2000, lr=1.8e-04]

Epoch 33:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 33:   0%|          | 0/25 [00:00<?, ?it/s, upd=417/2000, lr=1.8e-04]
Epoch 33:   8%|▊         | 2/25 [00:00<00:01, 16.39it/s, upd=417/2000, lr=1.8e-04]
Epoch 33:   8%|▊         | 2/25 [00:00<00:01, 16.39it/s, upd=418/2000, lr=1.8e-04]
Epoch 33:   8%|▊         | 2/25 [00:00<00:01, 16.39it/s, upd=419/2000, lr=1.8e-04]
Epoch 33:  24%|██▍       | 6/25 [00:00<00:00, 26.62it/s, upd=419/2000, lr=1.8e-04]
Epoch 33:  24%|██▍       | 6/25 [00:00<00:00, 26.62it/s, upd=420/2000, lr=1.8e-04]
Epoch 33:  24%|██▍       | 6/25 [00:00<00:00, 26.62it/s, upd=421/2000, lr=1.8e-04]
Epoch 33:  40%|████      | 10/25 [00:00<00:00, 29.05it/s, upd=421/2000, lr=1.8e-04]
Epoch 33:  40%|████      | 10/25 [00:00<00:00, 29.05it/s, upd=422/2000, lr=1.8e-04]
Epoch 33:  40%|████      | 10/25 [00:00<00:00, 29.05it/s, upd=423/2000, lr=1.8e-04]
Epoch 33:  56%|█████▌    | 14/25 [00:00<00:00, 30.06it/s, upd=423/2000, lr=1.8e-04]
Epoch 33:  56%|█████▌    | 14/25 [00:00<00:00, 30.06it/s, upd=424/2000, lr=1.8e-04]
Epoch 33:  56%|█████▌    | 14/25 [00:00<00:00, 30.06it/s, upd=425/2000, lr=1.8e-04]
Epoch 33:  72%|███████▏  | 18/25 [00:00<00:00, 31.32it/s, upd=425/2000, lr=1.8e-04]
Epoch 33:  72%|███████▏  | 18/25 [00:00<00:00, 31.32it/s, upd=426/2000, lr=1.8e-04]
Epoch 33:  72%|███████▏  | 18/25 [00:00<00:00, 31.32it/s, upd=427/2000, lr=1.8e-04]
Epoch 33:  88%|████████▊ | 22/25 [00:00<00:00, 32.07it/s, upd=427/2000, lr=1.8e-04]
Epoch 33:  88%|████████▊ | 22/25 [00:00<00:00, 32.07it/s, upd=428/2000, lr=1.8e-04]
Epoch 33:  88%|████████▊ | 22/25 [00:00<00:00, 32.07it/s, upd=429/2000, lr=1.8e-04]
Epoch 33: 100%|██████████| 25/25 [00:00<00:00, 29.79it/s, upd=429/2000, lr=1.8e-04]

Epoch 34:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 34:   0%|          | 0/25 [00:00<?, ?it/s, upd=430/2000, lr=1.8e-04]
Epoch 34:   8%|▊         | 2/25 [00:00<00:01, 16.95it/s, upd=430/2000, lr=1.8e-04]
Epoch 34:   8%|▊         | 2/25 [00:00<00:01, 16.95it/s, upd=431/2000, lr=1.8e-04]
Epoch 34:   8%|▊         | 2/25 [00:00<00:01, 16.95it/s, upd=432/2000, lr=1.8e-04]
Epoch 34:  24%|██▍       | 6/25 [00:00<00:00, 26.77it/s, upd=432/2000, lr=1.8e-04]
Epoch 34:  24%|██▍       | 6/25 [00:00<00:00, 26.77it/s, upd=433/2000, lr=1.8e-04]
Epoch 34:  24%|██▍       | 6/25 [00:00<00:00, 26.77it/s, upd=434/2000, lr=1.8e-04]
Epoch 34:  40%|████      | 10/25 [00:00<00:00, 30.01it/s, upd=434/2000, lr=1.8e-04]
Epoch 34:  40%|████      | 10/25 [00:00<00:00, 30.01it/s, upd=435/2000, lr=1.8e-04]
Epoch 34:  40%|████      | 10/25 [00:00<00:00, 30.01it/s, upd=436/2000, lr=1.8e-04]
Epoch 34:  56%|█████▌    | 14/25 [00:00<00:00, 31.48it/s, upd=436/2000, lr=1.8e-04]
Epoch 34:  56%|█████▌    | 14/25 [00:00<00:00, 31.48it/s, upd=437/2000, lr=1.8e-04]
Epoch 34:  56%|█████▌    | 14/25 [00:00<00:00, 31.48it/s, upd=438/2000, lr=1.8e-04]
Epoch 34:  72%|███████▏  | 18/25 [00:00<00:00, 31.84it/s, upd=438/2000, lr=1.8e-04]
Epoch 34:  72%|███████▏  | 18/25 [00:00<00:00, 31.84it/s, upd=439/2000, lr=1.8e-04]
Epoch 34:  72%|███████▏  | 18/25 [00:00<00:00, 31.84it/s, upd=440/2000, lr=1.8e-04]
Epoch 34:  88%|████████▊ | 22/25 [00:00<00:00, 32.86it/s, upd=440/2000, lr=1.8e-04]
Epoch 34:  88%|████████▊ | 22/25 [00:00<00:00, 32.86it/s, upd=441/2000, lr=1.8e-04]
Epoch 34:  88%|████████▊ | 22/25 [00:00<00:00, 32.86it/s, upd=442/2000, lr=1.8e-04]
Epoch 34: 100%|██████████| 25/25 [00:00<00:00, 30.53it/s, upd=442/2000, lr=1.8e-04]

Epoch 35:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 35:   0%|          | 0/25 [00:00<?, ?it/s, upd=443/2000, lr=1.8e-04]
Epoch 35:   8%|▊         | 2/25 [00:00<00:01, 17.89it/s, upd=443/2000, lr=1.8e-04]
Epoch 35:   8%|▊         | 2/25 [00:00<00:01, 17.89it/s, upd=444/2000, lr=1.8e-04]
Epoch 35:   8%|▊         | 2/25 [00:00<00:01, 17.89it/s, upd=445/2000, lr=1.8e-04]
Epoch 35:  24%|██▍       | 6/25 [00:00<00:00, 26.61it/s, upd=445/2000, lr=1.8e-04]
Epoch 35:  24%|██▍       | 6/25 [00:00<00:00, 26.61it/s, upd=446/2000, lr=1.8e-04]
Epoch 35:  24%|██▍       | 6/25 [00:00<00:00, 26.61it/s, upd=447/2000, lr=1.8e-04]
Epoch 35:  40%|████      | 10/25 [00:00<00:00, 29.82it/s, upd=447/2000, lr=1.8e-04]
Epoch 35:  40%|████      | 10/25 [00:00<00:00, 29.82it/s, upd=448/2000, lr=1.8e-04]
Epoch 35:  40%|████      | 10/25 [00:00<00:00, 29.82it/s, upd=449/2000, lr=1.8e-04]
Epoch 35:  56%|█████▌    | 14/25 [00:00<00:00, 31.36it/s, upd=449/2000, lr=1.8e-04]
Epoch 35:  56%|█████▌    | 14/25 [00:00<00:00, 31.36it/s, upd=450/2000, lr=1.8e-04]
Epoch 35:  56%|█████▌    | 14/25 [00:00<00:00, 31.36it/s, upd=451/2000, lr=1.8e-04]
Epoch 35:  72%|███████▏  | 18/25 [00:00<00:00, 31.80it/s, upd=451/2000, lr=1.8e-04]
Epoch 35:  72%|███████▏  | 18/25 [00:00<00:00, 31.80it/s, upd=452/2000, lr=1.8e-04]
Epoch 35:  72%|███████▏  | 18/25 [00:00<00:00, 31.80it/s, upd=453/2000, lr=1.8e-04]
Epoch 35:  88%|████████▊ | 22/25 [00:00<00:00, 32.58it/s, upd=453/2000, lr=1.8e-04]
Epoch 35:  88%|████████▊ | 22/25 [00:00<00:00, 32.58it/s, upd=454/2000, lr=1.8e-04]
Epoch 35:  88%|████████▊ | 22/25 [00:00<00:00, 32.58it/s, upd=455/2000, lr=1.8e-04]
Epoch 35: 100%|██████████| 25/25 [00:00<00:00, 30.39it/s, upd=455/2000, lr=1.8e-04]

Epoch 36:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 36:   0%|          | 0/25 [00:00<?, ?it/s, upd=456/2000, lr=1.8e-04]
Epoch 36:   8%|▊         | 2/25 [00:00<00:01, 17.24it/s, upd=456/2000, lr=1.8e-04]
Epoch 36:   8%|▊         | 2/25 [00:00<00:01, 17.24it/s, upd=457/2000, lr=1.8e-04]
Epoch 36:   8%|▊         | 2/25 [00:00<00:01, 17.24it/s, upd=458/2000, lr=1.8e-04]
Epoch 36:  24%|██▍       | 6/25 [00:00<00:00, 26.65it/s, upd=458/2000, lr=1.8e-04]
Epoch 36:  24%|██▍       | 6/25 [00:00<00:00, 26.65it/s, upd=459/2000, lr=1.8e-04]
Epoch 36:  24%|██▍       | 6/25 [00:00<00:00, 26.65it/s, upd=460/2000, lr=1.8e-04]
Epoch 36:  40%|████      | 10/25 [00:00<00:00, 29.66it/s, upd=460/2000, lr=1.8e-04]
Epoch 36:  40%|████      | 10/25 [00:00<00:00, 29.66it/s, upd=461/2000, lr=1.8e-04]
Epoch 36:  40%|████      | 10/25 [00:00<00:00, 29.66it/s, upd=462/2000, lr=1.7e-04]
Epoch 36:  56%|█████▌    | 14/25 [00:00<00:00, 31.28it/s, upd=462/2000, lr=1.7e-04]
Epoch 36:  56%|█████▌    | 14/25 [00:00<00:00, 31.28it/s, upd=463/2000, lr=1.7e-04]
Epoch 36:  56%|█████▌    | 14/25 [00:00<00:00, 31.28it/s, upd=464/2000, lr=1.7e-04]
Epoch 36:  72%|███████▏  | 18/25 [00:00<00:00, 31.83it/s, upd=464/2000, lr=1.7e-04]
Epoch 36:  72%|███████▏  | 18/25 [00:00<00:00, 31.83it/s, upd=465/2000, lr=1.7e-04]
Epoch 36:  72%|███████▏  | 18/25 [00:00<00:00, 31.83it/s, upd=466/2000, lr=1.7e-04]
Epoch 36:  88%|████████▊ | 22/25 [00:00<00:00, 32.49it/s, upd=466/2000, lr=1.7e-04]
Epoch 36:  88%|████████▊ | 22/25 [00:00<00:00, 32.49it/s, upd=467/2000, lr=1.7e-04]
Epoch 36:  88%|████████▊ | 22/25 [00:00<00:00, 32.49it/s, upd=468/2000, lr=1.7e-04]
Epoch 36: 100%|██████████| 25/25 [00:00<00:00, 30.56it/s, upd=468/2000, lr=1.7e-04]

Epoch 37:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 37:   0%|          | 0/25 [00:00<?, ?it/s, upd=469/2000, lr=1.7e-04]
Epoch 37:   8%|▊         | 2/25 [00:00<00:01, 17.70it/s, upd=469/2000, lr=1.7e-04]
Epoch 37:   8%|▊         | 2/25 [00:00<00:01, 17.70it/s, upd=470/2000, lr=1.7e-04]
Epoch 37:   8%|▊         | 2/25 [00:00<00:01, 17.70it/s, upd=471/2000, lr=1.7e-04]
Epoch 37:  24%|██▍       | 6/25 [00:00<00:00, 26.95it/s, upd=471/2000, lr=1.7e-04]
Epoch 37:  24%|██▍       | 6/25 [00:00<00:00, 26.95it/s, upd=472/2000, lr=1.7e-04]
Epoch 37:  24%|██▍       | 6/25 [00:00<00:00, 26.95it/s, upd=473/2000, lr=1.7e-04]
Epoch 37:  40%|████      | 10/25 [00:00<00:00, 30.07it/s, upd=473/2000, lr=1.7e-04]
Epoch 37:  40%|████      | 10/25 [00:00<00:00, 30.07it/s, upd=474/2000, lr=1.7e-04]
Epoch 37:  40%|████      | 10/25 [00:00<00:00, 30.07it/s, upd=475/2000, lr=1.7e-04]
Epoch 37:  56%|█████▌    | 14/25 [00:00<00:00, 31.19it/s, upd=475/2000, lr=1.7e-04]
Epoch 37:  56%|█████▌    | 14/25 [00:00<00:00, 31.19it/s, upd=476/2000, lr=1.7e-04]
Epoch 37:  56%|█████▌    | 14/25 [00:00<00:00, 31.19it/s, upd=477/2000, lr=1.7e-04]
Epoch 37:  72%|███████▏  | 18/25 [00:00<00:00, 31.28it/s, upd=477/2000, lr=1.7e-04]
Epoch 37:  72%|███████▏  | 18/25 [00:00<00:00, 31.28it/s, upd=478/2000, lr=1.7e-04]
Epoch 37:  72%|███████▏  | 18/25 [00:00<00:00, 31.28it/s, upd=479/2000, lr=1.7e-04]
Epoch 37:  88%|████████▊ | 22/25 [00:00<00:00, 32.06it/s, upd=479/2000, lr=1.7e-04]
Epoch 37:  88%|████████▊ | 22/25 [00:00<00:00, 32.06it/s, upd=480/2000, lr=1.7e-04]
Epoch 37:  88%|████████▊ | 22/25 [00:00<00:00, 32.06it/s, upd=481/2000, lr=1.7e-04]
Epoch 37: 100%|██████████| 25/25 [00:00<00:00, 30.45it/s, upd=481/2000, lr=1.7e-04]

Epoch 38:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 38:   0%|          | 0/25 [00:00<?, ?it/s, upd=482/2000, lr=1.7e-04]
Epoch 38:   8%|▊         | 2/25 [00:00<00:01, 17.92it/s, upd=482/2000, lr=1.7e-04]
Epoch 38:   8%|▊         | 2/25 [00:00<00:01, 17.92it/s, upd=483/2000, lr=1.7e-04]
Epoch 38:   8%|▊         | 2/25 [00:00<00:01, 17.92it/s, upd=484/2000, lr=1.7e-04]
Epoch 38:  24%|██▍       | 6/25 [00:00<00:00, 27.68it/s, upd=484/2000, lr=1.7e-04]
Epoch 38:  24%|██▍       | 6/25 [00:00<00:00, 27.68it/s, upd=485/2000, lr=1.7e-04]
Epoch 38:  24%|██▍       | 6/25 [00:00<00:00, 27.68it/s, upd=486/2000, lr=1.7e-04]
Epoch 38:  40%|████      | 10/25 [00:00<00:00, 30.59it/s, upd=486/2000, lr=1.7e-04]
Epoch 38:  40%|████      | 10/25 [00:00<00:00, 30.59it/s, upd=487/2000, lr=1.7e-04]
Epoch 38:  40%|████      | 10/25 [00:00<00:00, 30.59it/s, upd=488/2000, lr=1.7e-04]
Epoch 38:  56%|█████▌    | 14/25 [00:00<00:00, 31.31it/s, upd=488/2000, lr=1.7e-04]
Epoch 38:  56%|█████▌    | 14/25 [00:00<00:00, 31.31it/s, upd=489/2000, lr=1.7e-04]
Epoch 38:  56%|█████▌    | 14/25 [00:00<00:00, 31.31it/s, upd=490/2000, lr=1.7e-04]
Epoch 38:  72%|███████▏  | 18/25 [00:00<00:00, 31.56it/s, upd=490/2000, lr=1.7e-04]
Epoch 38:  72%|███████▏  | 18/25 [00:00<00:00, 31.56it/s, upd=491/2000, lr=1.7e-04]
Epoch 38:  72%|███████▏  | 18/25 [00:00<00:00, 31.56it/s, upd=492/2000, lr=1.7e-04]
Epoch 38:  88%|████████▊ | 22/25 [00:00<00:00, 31.34it/s, upd=492/2000, lr=1.7e-04]
Epoch 38:  88%|████████▊ | 22/25 [00:00<00:00, 31.34it/s, upd=493/2000, lr=1.7e-04]
