/root/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 38:  14%|█▍        | 7/50 [00:00<00:01, 32.33it/s, upd=482/2000, lr=1.7e-04]
Epoch 38:  14%|█▍        | 7/50 [00:00<00:01, 32.33it/s, upd=483/2000, lr=1.7e-04]
Epoch 38:  22%|██▏       | 11/50 [00:00<00:01, 33.18it/s, upd=483/2000, lr=1.7e-04]
Epoch 38:  22%|██▏       | 11/50 [00:00<00:01, 33.18it/s, upd=484/2000, lr=1.7e-04]
Epoch 38:  30%|███       | 15/50 [00:00<00:01, 33.71it/s, upd=484/2000, lr=1.7e-04]
Epoch 38:  30%|███       | 15/50 [00:00<00:01, 33.71it/s, upd=485/2000, lr=1.7e-04]
Epoch 38:  38%|███▊      | 19/50 [00:00<00:00, 34.04it/s, upd=485/2000, lr=1.7e-04]
Epoch 38:  38%|███▊      | 19/50 [00:00<00:00, 34.04it/s, upd=486/2000, lr=1.7e-04]
Epoch 38:  46%|████▌     | 23/50 [00:00<00:00, 35.20it/s, upd=486/2000, lr=1.7e-04]
Epoch 38:  46%|████▌     | 23/50 [00:00<00:00, 35.20it/s, upd=487/2000, lr=1.7e-04]
Epoch 38:  54%|█████▍    | 27/50 [00:00<00:00, 36.14it/s, upd=487/2000, lr=1.7e-04]
Epoch 38:  54%|█████▍    | 27/50 [00:00<00:00, 36.14it/s, upd=488/2000, lr=1.7e-04]
Epoch 38:  62%|██████▏   | 31/50 [00:00<00:00, 36.35it/s, upd=488/2000, lr=1.7e-04]
Epoch 38:  62%|██████▏   | 31/50 [00:00<00:00, 36.35it/s, upd=489/2000, lr=1.7e-04]
Epoch 38:  70%|███████   | 35/50 [00:00<00:00, 37.29it/s, upd=489/2000, lr=1.7e-04]
Epoch 38:  70%|███████   | 35/50 [00:01<00:00, 37.29it/s, upd=490/2000, lr=1.7e-04]
Epoch 38:  78%|███████▊  | 39/50 [00:01<00:00, 37.96it/s, upd=490/2000, lr=1.7e-04]
Epoch 38:  78%|███████▊  | 39/50 [00:01<00:00, 37.96it/s, upd=491/2000, lr=1.7e-04]
Epoch 38:  86%|████████▌ | 43/50 [00:01<00:00, 37.77it/s, upd=491/2000, lr=1.7e-04]
Epoch 38:  86%|████████▌ | 43/50 [00:01<00:00, 37.77it/s, upd=492/2000, lr=1.7e-04]
Epoch 38:  94%|█████████▍| 47/50 [00:01<00:00, 37.72it/s, upd=492/2000, lr=1.7e-04]
Epoch 38:  94%|█████████▍| 47/50 [00:01<00:00, 37.72it/s, upd=493/2000, lr=1.7e-04]
Epoch 38:  94%|█████████▍| 47/50 [00:01<00:00, 37.72it/s, upd=494/2000, lr=1.7e-04]
Epoch 38: 100%|██████████| 50/50 [00:01<00:00, 35.23it/s, upd=494/2000, lr=1.7e-04]

Epoch 39:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 39:   6%|▌         | 3/50 [00:00<00:01, 24.99it/s]
Epoch 39:   6%|▌         | 3/50 [00:00<00:01, 24.99it/s, upd=495/2000, lr=1.7e-04]
Epoch 39:  14%|█▍        | 7/50 [00:00<00:01, 31.01it/s, upd=495/2000, lr=1.7e-04]
Epoch 39:  14%|█▍        | 7/50 [00:00<00:01, 31.01it/s, upd=496/2000, lr=1.7e-04]
Epoch 39:  22%|██▏       | 11/50 [00:00<00:01, 32.44it/s, upd=496/2000, lr=1.7e-04]
Epoch 39:  22%|██▏       | 11/50 [00:00<00:01, 32.44it/s, upd=497/2000, lr=1.7e-04]
Epoch 39:  30%|███       | 15/50 [00:00<00:01, 33.81it/s, upd=497/2000, lr=1.7e-04]
Epoch 39:  30%|███       | 15/50 [00:00<00:01, 33.81it/s, upd=498/2000, lr=1.7e-04]
Epoch 39:  38%|███▊      | 19/50 [00:00<00:00, 35.12it/s, upd=498/2000, lr=1.7e-04]
Epoch 39:  38%|███▊      | 19/50 [00:00<00:00, 35.12it/s, upd=499/2000, lr=1.7e-04]
Epoch 39:  46%|████▌     | 23/50 [00:00<00:00, 35.86it/s, upd=499/2000, lr=1.7e-04]
Epoch 39:  46%|████▌     | 23/50 [00:00<00:00, 35.86it/s, upd=500/2000, lr=1.7e-04]
Epoch 39:  54%|█████▍    | 27/50 [00:00<00:00, 36.94it/s, upd=500/2000, lr=1.7e-04]
Epoch 39:  54%|█████▍    | 27/50 [00:00<00:00, 36.94it/s, upd=501/2000, lr=1.7e-04]
Epoch 39:  54%|█████▍    | 27/50 [00:00<00:00, 36.94it/s, upd=502/2000, lr=1.7e-04]
Epoch 39:  64%|██████▍   | 32/50 [00:00<00:00, 37.73it/s, upd=502/2000, lr=1.7e-04]
Epoch 39:  64%|██████▍   | 32/50 [00:01<00:00, 37.73it/s, upd=503/2000, lr=1.7e-04]
Epoch 39:  74%|███████▍  | 37/50 [00:01<00:00, 38.58it/s, upd=503/2000, lr=1.7e-04]
Epoch 39:  74%|███████▍  | 37/50 [00:01<00:00, 38.58it/s, upd=504/2000, lr=1.7e-04]
Epoch 39:  82%|████████▏ | 41/50 [00:01<00:00, 38.85it/s, upd=504/2000, lr=1.7e-04]
Epoch 39:  82%|████████▏ | 41/50 [00:01<00:00, 38.85it/s, upd=505/2000, lr=1.7e-04]
Epoch 39:  90%|█████████ | 45/50 [00:01<00:00, 38.98it/s, upd=505/2000, lr=1.7e-04]
Epoch 39:  90%|█████████ | 45/50 [00:01<00:00, 38.98it/s, upd=506/2000, lr=1.7e-04]
Epoch 39:  90%|█████████ | 45/50 [00:01<00:00, 38.98it/s, upd=507/2000, lr=1.7e-04]
Epoch 39: 100%|██████████| 50/50 [00:01<00:00, 40.67it/s, upd=507/2000, lr=1.7e-04]
Epoch 39: 100%|██████████| 50/50 [00:01<00:00, 36.78it/s, upd=507/2000, lr=1.7e-04]

Epoch 40:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 40:   6%|▌         | 3/50 [00:00<00:01, 25.20it/s]
Epoch 40:   6%|▌         | 3/50 [00:00<00:01, 25.20it/s, upd=508/2000, lr=1.7e-04]
Epoch 40:   6%|▌         | 3/50 [00:00<00:01, 25.20it/s, upd=509/2000, lr=1.7e-04]
Epoch 40:  16%|█▌        | 8/50 [00:00<00:01, 34.27it/s, upd=509/2000, lr=1.7e-04]
Epoch 40:  16%|█▌        | 8/50 [00:00<00:01, 34.27it/s, upd=510/2000, lr=1.7e-04]
Epoch 40:  24%|██▍       | 12/50 [00:00<00:01, 34.46it/s, upd=510/2000, lr=1.7e-04]
Epoch 40:  24%|██▍       | 12/50 [00:00<00:01, 34.46it/s, upd=511/2000, lr=1.7e-04]
Epoch 40:  32%|███▏      | 16/50 [00:00<00:00, 34.94it/s, upd=511/2000, lr=1.7e-04]
Epoch 40:  32%|███▏      | 16/50 [00:00<00:00, 34.94it/s, upd=512/2000, lr=1.7e-04]
Epoch 40:  40%|████      | 20/50 [00:00<00:00, 35.32it/s, upd=512/2000, lr=1.7e-04]
Epoch 40:  40%|████      | 20/50 [00:00<00:00, 35.32it/s, upd=513/2000, lr=1.7e-04]
Epoch 40:  48%|████▊     | 24/50 [00:00<00:00, 35.89it/s, upd=513/2000, lr=1.7e-04]
Epoch 40:  48%|████▊     | 24/50 [00:00<00:00, 35.89it/s, upd=514/2000, lr=1.7e-04]
Epoch 40:  56%|█████▌    | 28/50 [00:00<00:00, 35.25it/s, upd=514/2000, lr=1.7e-04]
Epoch 40:  56%|█████▌    | 28/50 [00:00<00:00, 35.25it/s, upd=515/2000, lr=1.7e-04]
Epoch 40:  64%|██████▍   | 32/50 [00:00<00:00, 35.60it/s, upd=515/2000, lr=1.7e-04]
Epoch 40:  64%|██████▍   | 32/50 [00:01<00:00, 35.60it/s, upd=516/2000, lr=1.7e-04]
Epoch 40:  72%|███████▏  | 36/50 [00:01<00:00, 36.40it/s, upd=516/2000, lr=1.7e-04]
Epoch 40:  72%|███████▏  | 36/50 [00:01<00:00, 36.40it/s, upd=517/2000, lr=1.7e-04]
Epoch 40:  82%|████████▏ | 41/50 [00:01<00:00, 37.60it/s, upd=517/2000, lr=1.7e-04]
Epoch 40:  82%|████████▏ | 41/50 [00:01<00:00, 37.60it/s, upd=518/2000, lr=1.7e-04]
Epoch 40:  90%|█████████ | 45/50 [00:01<00:00, 37.81it/s, upd=518/2000, lr=1.7e-04]
Epoch 40:  90%|█████████ | 45/50 [00:01<00:00, 37.81it/s, upd=519/2000, lr=1.7e-04]
Epoch 40:  90%|█████████ | 45/50 [00:01<00:00, 37.81it/s, upd=520/2000, lr=1.7e-04]
Epoch 40: 100%|██████████| 50/50 [00:01<00:00, 39.08it/s, upd=520/2000, lr=1.7e-04]
Epoch 40: 100%|██████████| 50/50 [00:01<00:00, 36.12it/s, upd=520/2000, lr=1.7e-04]

Epoch 41:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 41:   6%|▌         | 3/50 [00:00<00:01, 26.37it/s]
Epoch 41:   6%|▌         | 3/50 [00:00<00:01, 26.37it/s, upd=521/2000, lr=1.7e-04]
Epoch 41:  14%|█▍        | 7/50 [00:00<00:01, 33.30it/s, upd=521/2000, lr=1.7e-04]
Epoch 41:  14%|█▍        | 7/50 [00:00<00:01, 33.30it/s, upd=522/2000, lr=1.7e-04]
Epoch 41:  22%|██▏       | 11/50 [00:00<00:01, 34.84it/s, upd=522/2000, lr=1.7e-04]
Epoch 41:  22%|██▏       | 11/50 [00:00<00:01, 34.84it/s, upd=523/2000, lr=1.7e-04]
Epoch 41:  30%|███       | 15/50 [00:00<00:00, 36.18it/s, upd=523/2000, lr=1.7e-04]
Epoch 41:  30%|███       | 15/50 [00:00<00:00, 36.18it/s, upd=524/2000, lr=1.7e-04]
Epoch 41:  30%|███       | 15/50 [00:00<00:00, 36.18it/s, upd=525/2000, lr=1.7e-04]
Epoch 41:  40%|████      | 20/50 [00:00<00:00, 37.88it/s, upd=525/2000, lr=1.7e-04]
Epoch 41:  40%|████      | 20/50 [00:00<00:00, 37.88it/s, upd=526/2000, lr=1.7e-04]
Epoch 41:  50%|█████     | 25/50 [00:00<00:00, 39.53it/s, upd=526/2000, lr=1.7e-04]
Epoch 41:  50%|█████     | 25/50 [00:00<00:00, 39.53it/s, upd=527/2000, lr=1.7e-04]
Epoch 41:  58%|█████▊    | 29/50 [00:00<00:00, 39.28it/s, upd=527/2000, lr=1.7e-04]
Epoch 41:  58%|█████▊    | 29/50 [00:00<00:00, 39.28it/s, upd=528/2000, lr=1.7e-04]
Epoch 41:  66%|██████▌   | 33/50 [00:00<00:00, 38.82it/s, upd=528/2000, lr=1.7e-04]
Epoch 41:  66%|██████▌   | 33/50 [00:00<00:00, 38.82it/s, upd=529/2000, lr=1.7e-04]
Epoch 41:  74%|███████▍  | 37/50 [00:00<00:00, 37.40it/s, upd=529/2000, lr=1.7e-04]
Epoch 41:  74%|███████▍  | 37/50 [00:01<00:00, 37.40it/s, upd=530/2000, lr=1.7e-04]
Epoch 41:  82%|████████▏ | 41/50 [00:01<00:00, 37.36it/s, upd=530/2000, lr=1.7e-04]
Epoch 41:  82%|████████▏ | 41/50 [00:01<00:00, 37.36it/s, upd=531/2000, lr=1.7e-04]
Epoch 41:  90%|█████████ | 45/50 [00:01<00:00, 37.79it/s, upd=531/2000, lr=1.7e-04]
Epoch 41:  90%|█████████ | 45/50 [00:01<00:00, 37.79it/s, upd=532/2000, lr=1.7e-04]
Epoch 41:  90%|█████████ | 45/50 [00:01<00:00, 37.79it/s, upd=533/2000, lr=1.7e-04]
Epoch 41: 100%|██████████| 50/50 [00:01<00:00, 37.87it/s, upd=533/2000, lr=1.7e-04]
Epoch 41: 100%|██████████| 50/50 [00:01<00:00, 36.85it/s, upd=533/2000, lr=1.7e-04]

Epoch 42:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 42:   6%|▌         | 3/50 [00:00<00:01, 26.21it/s]
Epoch 42:   6%|▌         | 3/50 [00:00<00:01, 26.21it/s, upd=534/2000, lr=1.7e-04]
Epoch 42:  14%|█▍        | 7/50 [00:00<00:01, 30.88it/s, upd=534/2000, lr=1.7e-04]
Epoch 42:  14%|█▍        | 7/50 [00:00<00:01, 30.88it/s, upd=535/2000, lr=1.7e-04]
Epoch 42:  22%|██▏       | 11/50 [00:00<00:01, 33.64it/s, upd=535/2000, lr=1.7e-04]
Epoch 42:  22%|██▏       | 11/50 [00:00<00:01, 33.64it/s, upd=536/2000, lr=1.7e-04]
Epoch 42:  30%|███       | 15/50 [00:00<00:01, 34.90it/s, upd=536/2000, lr=1.7e-04]
Epoch 42:  30%|███       | 15/50 [00:00<00:01, 34.90it/s, upd=537/2000, lr=1.7e-04]
Epoch 42:  38%|███▊      | 19/50 [00:00<00:00, 35.39it/s, upd=537/2000, lr=1.7e-04]
Epoch 42:  38%|███▊      | 19/50 [00:00<00:00, 35.39it/s, upd=538/2000, lr=1.7e-04]
Epoch 42:  46%|████▌     | 23/50 [00:00<00:00, 35.80it/s, upd=538/2000, lr=1.7e-04]
Epoch 42:  46%|████▌     | 23/50 [00:00<00:00, 35.80it/s, upd=539/2000, lr=1.7e-04]
Epoch 42:  54%|█████▍    | 27/50 [00:00<00:00, 36.83it/s, upd=539/2000, lr=1.7e-04]
Epoch 42:  54%|█████▍    | 27/50 [00:00<00:00, 36.83it/s, upd=540/2000, lr=1.7e-04]
Epoch 42:  62%|██████▏   | 31/50 [00:00<00:00, 36.74it/s, upd=540/2000, lr=1.7e-04]
Epoch 42:  62%|██████▏   | 31/50 [00:00<00:00, 36.74it/s, upd=541/2000, lr=1.7e-04]
Epoch 42:  62%|██████▏   | 31/50 [00:01<00:00, 36.74it/s, upd=542/2000, lr=1.7e-04]
Epoch 42:  72%|███████▏  | 36/50 [00:01<00:00, 37.55it/s, upd=542/2000, lr=1.7e-04]
Epoch 42:  72%|███████▏  | 36/50 [00:01<00:00, 37.55it/s, upd=543/2000, lr=1.7e-04]
Epoch 42:  80%|████████  | 40/50 [00:01<00:00, 36.96it/s, upd=543/2000, lr=1.7e-04]
Epoch 42:  80%|████████  | 40/50 [00:01<00:00, 36.96it/s, upd=544/2000, lr=1.7e-04]
Epoch 42:  88%|████████▊ | 44/50 [00:01<00:00, 36.38it/s, upd=544/2000, lr=1.7e-04]
Epoch 42:  88%|████████▊ | 44/50 [00:01<00:00, 36.38it/s, upd=545/2000, lr=1.7e-04]
Epoch 42:  96%|█████████▌| 48/50 [00:01<00:00, 37.00it/s, upd=545/2000, lr=1.7e-04]
Epoch 42:  96%|█████████▌| 48/50 [00:01<00:00, 37.00it/s, upd=546/2000, lr=1.7e-04]
Epoch 42: 100%|██████████| 50/50 [00:01<00:00, 35.45it/s, upd=546/2000, lr=1.7e-04]

Epoch 43:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 43:   6%|▌         | 3/50 [00:00<00:01, 24.88it/s]
Epoch 43:   6%|▌         | 3/50 [00:00<00:01, 24.88it/s, upd=547/2000, lr=1.7e-04]
Epoch 43:  14%|█▍        | 7/50 [00:00<00:01, 32.09it/s, upd=547/2000, lr=1.7e-04]
Epoch 43:  14%|█▍        | 7/50 [00:00<00:01, 32.09it/s, upd=548/2000, lr=1.7e-04]
Epoch 43:  22%|██▏       | 11/50 [00:00<00:01, 34.11it/s, upd=548/2000, lr=1.7e-04]
Epoch 43:  22%|██▏       | 11/50 [00:00<00:01, 34.11it/s, upd=549/2000, lr=1.7e-04]
Epoch 43:  30%|███       | 15/50 [00:00<00:00, 35.83it/s, upd=549/2000, lr=1.7e-04]
Epoch 43:  30%|███       | 15/50 [00:00<00:00, 35.83it/s, upd=550/2000, lr=1.7e-04]
Epoch 43:  38%|███▊      | 19/50 [00:00<00:00, 36.11it/s, upd=550/2000, lr=1.7e-04]
Epoch 43:  38%|███▊      | 19/50 [00:00<00:00, 36.11it/s, upd=551/2000, lr=1.7e-04]
Epoch 43:  46%|████▌     | 23/50 [00:00<00:00, 36.18it/s, upd=551/2000, lr=1.7e-04]
Epoch 43:  46%|████▌     | 23/50 [00:00<00:00, 36.18it/s, upd=552/2000, lr=1.6e-04]
Epoch 43:  46%|████▌     | 23/50 [00:00<00:00, 36.18it/s, upd=553/2000, lr=1.6e-04]
Epoch 43:  56%|█████▌    | 28/50 [00:00<00:00, 36.81it/s, upd=553/2000, lr=1.6e-04]
Epoch 43:  56%|█████▌    | 28/50 [00:00<00:00, 36.81it/s, upd=554/2000, lr=1.6e-04]
Epoch 43:  64%|██████▍   | 32/50 [00:00<00:00, 36.45it/s, upd=554/2000, lr=1.6e-04]
Epoch 43:  64%|██████▍   | 32/50 [00:01<00:00, 36.45it/s, upd=555/2000, lr=1.6e-04]
Epoch 43:  72%|███████▏  | 36/50 [00:01<00:00, 37.12it/s, upd=555/2000, lr=1.6e-04]
Epoch 43:  72%|███████▏  | 36/50 [00:01<00:00, 37.12it/s, upd=556/2000, lr=1.6e-04]
Epoch 43:  80%|████████  | 40/50 [00:01<00:00, 37.31it/s, upd=556/2000, lr=1.6e-04]
Epoch 43:  80%|████████  | 40/50 [00:01<00:00, 37.31it/s, upd=557/2000, lr=1.6e-04]
Epoch 43:  90%|█████████ | 45/50 [00:01<00:00, 38.38it/s, upd=557/2000, lr=1.6e-04]
Epoch 43:  90%|█████████ | 45/50 [00:01<00:00, 38.38it/s, upd=558/2000, lr=1.6e-04]
Epoch 43:  90%|█████████ | 45/50 [00:01<00:00, 38.38it/s, upd=559/2000, lr=1.6e-04]
Epoch 43: 100%|██████████| 50/50 [00:01<00:00, 38.31it/s, upd=559/2000, lr=1.6e-04]
Epoch 43: 100%|██████████| 50/50 [00:01<00:00, 36.24it/s, upd=559/2000, lr=1.6e-04]

Epoch 44:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 44:   6%|▌         | 3/50 [00:00<00:01, 25.47it/s]
Epoch 44:   6%|▌         | 3/50 [00:00<00:01, 25.47it/s, upd=560/2000, lr=1.6e-04]
Epoch 44:  14%|█▍        | 7/50 [00:00<00:01, 31.65it/s, upd=560/2000, lr=1.6e-04]
Epoch 44:  14%|█▍        | 7/50 [00:00<00:01, 31.65it/s, upd=561/2000, lr=1.6e-04]
Epoch 44:  22%|██▏       | 11/50 [00:00<00:01, 34.47it/s, upd=561/2000, lr=1.6e-04]
Epoch 44:  22%|██▏       | 11/50 [00:00<00:01, 34.47it/s, upd=562/2000, lr=1.6e-04]
Epoch 44:  22%|██▏       | 11/50 [00:00<00:01, 34.47it/s, upd=563/2000, lr=1.6e-04]
Epoch 44:  32%|███▏      | 16/50 [00:00<00:00, 36.03it/s, upd=563/2000, lr=1.6e-04]
Epoch 44:  32%|███▏      | 16/50 [00:00<00:00, 36.03it/s, upd=564/2000, lr=1.6e-04]
Epoch 44:  40%|████      | 20/50 [00:00<00:00, 36.83it/s, upd=564/2000, lr=1.6e-04]
Epoch 44:  40%|████      | 20/50 [00:00<00:00, 36.83it/s, upd=565/2000, lr=1.6e-04]
Epoch 44:  48%|████▊     | 24/50 [00:00<00:00, 37.52it/s, upd=565/2000, lr=1.6e-04]
Epoch 44:  48%|████▊     | 24/50 [00:00<00:00, 37.52it/s, upd=566/2000, lr=1.6e-04]
Epoch 44:  56%|█████▌    | 28/50 [00:00<00:00, 37.84it/s, upd=566/2000, lr=1.6e-04]
Epoch 44:  56%|█████▌    | 28/50 [00:00<00:00, 37.84it/s, upd=567/2000, lr=1.6e-04]
Epoch 44:  64%|██████▍   | 32/50 [00:00<00:00, 36.83it/s, upd=567/2000, lr=1.6e-04]
Epoch 44:  64%|██████▍   | 32/50 [00:00<00:00, 36.83it/s, upd=568/2000, lr=1.6e-04]
Epoch 44:  72%|███████▏  | 36/50 [00:00<00:00, 37.20it/s, upd=568/2000, lr=1.6e-04]
Epoch 44:  72%|███████▏  | 36/50 [00:01<00:00, 37.20it/s, upd=569/2000, lr=1.6e-04]
Epoch 44:  80%|████████  | 40/50 [00:01<00:00, 36.62it/s, upd=569/2000, lr=1.6e-04]
Epoch 44:  80%|████████  | 40/50 [00:01<00:00, 36.62it/s, upd=570/2000, lr=1.6e-04]
Epoch 44:  88%|████████▊ | 44/50 [00:01<00:00, 36.44it/s, upd=570/2000, lr=1.6e-04]
Epoch 44:  88%|████████▊ | 44/50 [00:01<00:00, 36.44it/s, upd=571/2000, lr=1.6e-04]
Epoch 44:  96%|█████████▌| 48/50 [00:01<00:00, 35.84it/s, upd=571/2000, lr=1.6e-04]
Epoch 44:  96%|█████████▌| 48/50 [00:01<00:00, 35.84it/s, upd=572/2000, lr=1.6e-04]
Epoch 44: 100%|██████████| 50/50 [00:01<00:00, 35.62it/s, upd=572/2000, lr=1.6e-04]

Epoch 45:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 45:   6%|▌         | 3/50 [00:00<00:01, 25.94it/s]
Epoch 45:   6%|▌         | 3/50 [00:00<00:01, 25.94it/s, upd=573/2000, lr=1.6e-04]
Epoch 45:  14%|█▍        | 7/50 [00:00<00:01, 32.61it/s, upd=573/2000, lr=1.6e-04]
Epoch 45:  14%|█▍        | 7/50 [00:00<00:01, 32.61it/s, upd=574/2000, lr=1.6e-04]
Epoch 45:  22%|██▏       | 11/50 [00:00<00:01, 35.51it/s, upd=574/2000, lr=1.6e-04]
Epoch 45:  22%|██▏       | 11/50 [00:00<00:01, 35.51it/s, upd=575/2000, lr=1.6e-04]
Epoch 45:  30%|███       | 15/50 [00:00<00:00, 36.57it/s, upd=575/2000, lr=1.6e-04]
Epoch 45:  30%|███       | 15/50 [00:00<00:00, 36.57it/s, upd=576/2000, lr=1.6e-04]
Epoch 45:  38%|███▊      | 19/50 [00:00<00:00, 36.57it/s, upd=576/2000, lr=1.6e-04]
Epoch 45:  38%|███▊      | 19/50 [00:00<00:00, 36.57it/s, upd=577/2000, lr=1.6e-04]
Epoch 45:  46%|████▌     | 23/50 [00:00<00:00, 35.81it/s, upd=577/2000, lr=1.6e-04]
Epoch 45:  46%|████▌     | 23/50 [00:00<00:00, 35.81it/s, upd=578/2000, lr=1.6e-04]
Epoch 45:  54%|█████▍    | 27/50 [00:00<00:00, 36.25it/s, upd=578/2000, lr=1.6e-04]
Epoch 45:  54%|█████▍    | 27/50 [00:00<00:00, 36.25it/s, upd=579/2000, lr=1.6e-04]
Epoch 45:  62%|██████▏   | 31/50 [00:00<00:00, 37.00it/s, upd=579/2000, lr=1.6e-04]
Epoch 45:  62%|██████▏   | 31/50 [00:00<00:00, 37.00it/s, upd=580/2000, lr=1.6e-04]
Epoch 45:  70%|███████   | 35/50 [00:00<00:00, 36.60it/s, upd=580/2000, lr=1.6e-04]
Epoch 45:  70%|███████   | 35/50 [00:01<00:00, 36.60it/s, upd=581/2000, lr=1.6e-04]
Epoch 45:  78%|███████▊  | 39/50 [00:01<00:00, 37.13it/s, upd=581/2000, lr=1.6e-04]
Epoch 45:  78%|███████▊  | 39/50 [00:01<00:00, 37.13it/s, upd=582/2000, lr=1.6e-04]
Epoch 45:  86%|████████▌ | 43/50 [00:01<00:00, 36.89it/s, upd=582/2000, lr=1.6e-04]
Epoch 45:  86%|████████▌ | 43/50 [00:01<00:00, 36.89it/s, upd=583/2000, lr=1.6e-04]
Epoch 45:  94%|█████████▍| 47/50 [00:01<00:00, 37.08it/s, upd=583/2000, lr=1.6e-04]
Epoch 45:  94%|█████████▍| 47/50 [00:01<00:00, 37.08it/s, upd=584/2000, lr=1.6e-04]
Epoch 45:  94%|█████████▍| 47/50 [00:01<00:00, 37.08it/s, upd=585/2000, lr=1.6e-04]
Epoch 45: 100%|██████████| 50/50 [00:01<00:00, 35.75it/s, upd=585/2000, lr=1.6e-04]

Epoch 46:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 46:   6%|▌         | 3/50 [00:00<00:01, 26.45it/s]
Epoch 46:   6%|▌         | 3/50 [00:00<00:01, 26.45it/s, upd=586/2000, lr=1.6e-04]
Epoch 46:   6%|▌         | 3/50 [00:00<00:01, 26.45it/s, upd=587/2000, lr=1.6e-04]
Epoch 46:  16%|█▌        | 8/50 [00:00<00:01, 35.09it/s, upd=587/2000, lr=1.6e-04]
Epoch 46:  16%|█▌        | 8/50 [00:00<00:01, 35.09it/s, upd=588/2000, lr=1.6e-04]
Epoch 46:  24%|██▍       | 12/50 [00:00<00:01, 36.26it/s, upd=588/2000, lr=1.6e-04]
Epoch 46:  24%|██▍       | 12/50 [00:00<00:01, 36.26it/s, upd=589/2000, lr=1.6e-04]
Epoch 46:  32%|███▏      | 16/50 [00:00<00:00, 36.18it/s, upd=589/2000, lr=1.6e-04]
Epoch 46:  32%|███▏      | 16/50 [00:00<00:00, 36.18it/s, upd=590/2000, lr=1.6e-04]
Epoch 46:  40%|████      | 20/50 [00:00<00:00, 36.87it/s, upd=590/2000, lr=1.6e-04]
Epoch 46:  40%|████      | 20/50 [00:00<00:00, 36.87it/s, upd=591/2000, lr=1.6e-04]
Epoch 46:  48%|████▊     | 24/50 [00:00<00:00, 37.86it/s, upd=591/2000, lr=1.6e-04]
Epoch 46:  48%|████▊     | 24/50 [00:00<00:00, 37.86it/s, upd=592/2000, lr=1.6e-04]
Epoch 46:  56%|█████▌    | 28/50 [00:00<00:00, 37.77it/s, upd=592/2000, lr=1.6e-04]
Epoch 46:  56%|█████▌    | 28/50 [00:00<00:00, 37.77it/s, upd=593/2000, lr=1.6e-04]
Epoch 46:  64%|██████▍   | 32/50 [00:00<00:00, 38.13it/s, upd=593/2000, lr=1.6e-04]
Epoch 46:  64%|██████▍   | 32/50 [00:00<00:00, 38.13it/s, upd=594/2000, lr=1.6e-04]
Epoch 46:  72%|███████▏  | 36/50 [00:00<00:00, 38.17it/s, upd=594/2000, lr=1.6e-04]
Epoch 46:  72%|███████▏  | 36/50 [00:01<00:00, 38.17it/s, upd=595/2000, lr=1.6e-04]
Epoch 46:  82%|████████▏ | 41/50 [00:01<00:00, 38.81it/s, upd=595/2000, lr=1.6e-04]
Epoch 46:  82%|████████▏ | 41/50 [00:01<00:00, 38.81it/s, upd=596/2000, lr=1.6e-04]
