/root/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 2
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 16
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: False)...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 31:  34%|███▍      | 68/200 [00:03<00:06, 21.52it/s, upd=394/2000, lr=1.8e-04]
Epoch 31:  36%|███▌      | 71/200 [00:03<00:05, 21.65it/s, upd=394/2000, lr=1.8e-04]
Epoch 31:  37%|███▋      | 74/200 [00:03<00:05, 21.36it/s, upd=394/2000, lr=1.8e-04]
Epoch 31:  38%|███▊      | 77/200 [00:03<00:05, 21.23it/s, upd=394/2000, lr=1.8e-04]
Epoch 31:  38%|███▊      | 77/200 [00:03<00:05, 21.23it/s, upd=395/2000, lr=1.8e-04]
Epoch 31:  40%|████      | 80/200 [00:03<00:05, 20.90it/s, upd=395/2000, lr=1.8e-04]
Epoch 31:  42%|████▏     | 83/200 [00:03<00:05, 21.03it/s, upd=395/2000, lr=1.8e-04]
Epoch 31:  43%|████▎     | 86/200 [00:04<00:05, 21.08it/s, upd=395/2000, lr=1.8e-04]
Epoch 31:  44%|████▍     | 89/200 [00:04<00:05, 20.70it/s, upd=395/2000, lr=1.8e-04]
Epoch 31:  46%|████▌     | 92/200 [00:04<00:05, 21.15it/s, upd=395/2000, lr=1.8e-04]
Epoch 31:  48%|████▊     | 95/200 [00:04<00:04, 21.15it/s, upd=395/2000, lr=1.8e-04]
Epoch 31:  48%|████▊     | 95/200 [00:04<00:04, 21.15it/s, upd=396/2000, lr=1.8e-04]
Epoch 31:  49%|████▉     | 98/200 [00:04<00:04, 20.94it/s, upd=396/2000, lr=1.8e-04]
Epoch 31:  50%|█████     | 101/200 [00:04<00:04, 21.03it/s, upd=396/2000, lr=1.8e-04]
Epoch 31:  52%|█████▏    | 104/200 [00:04<00:04, 20.95it/s, upd=396/2000, lr=1.8e-04]
Epoch 31:  54%|█████▎    | 107/200 [00:05<00:04, 20.97it/s, upd=396/2000, lr=1.8e-04]
Epoch 31:  55%|█████▌    | 110/200 [00:05<00:04, 20.66it/s, upd=396/2000, lr=1.8e-04]
Epoch 31:  55%|█████▌    | 110/200 [00:05<00:04, 20.66it/s, upd=397/2000, lr=1.8e-04]
Epoch 31:  56%|█████▋    | 113/200 [00:05<00:04, 20.25it/s, upd=397/2000, lr=1.8e-04]
Epoch 31:  58%|█████▊    | 116/200 [00:05<00:04, 20.34it/s, upd=397/2000, lr=1.8e-04]
Epoch 31:  60%|█████▉    | 119/200 [00:05<00:03, 20.38it/s, upd=397/2000, lr=1.8e-04]
Epoch 31:  61%|██████    | 122/200 [00:05<00:03, 20.66it/s, upd=397/2000, lr=1.8e-04]
Epoch 31:  62%|██████▎   | 125/200 [00:05<00:03, 20.89it/s, upd=397/2000, lr=1.8e-04]
Epoch 31:  62%|██████▎   | 125/200 [00:06<00:03, 20.89it/s, upd=398/2000, lr=1.8e-04]
Epoch 31:  64%|██████▍   | 128/200 [00:06<00:03, 21.03it/s, upd=398/2000, lr=1.8e-04]
Epoch 31:  66%|██████▌   | 131/200 [00:06<00:03, 21.31it/s, upd=398/2000, lr=1.8e-04]
Epoch 31:  67%|██████▋   | 134/200 [00:06<00:03, 21.13it/s, upd=398/2000, lr=1.8e-04]
Epoch 31:  68%|██████▊   | 137/200 [00:06<00:02, 21.58it/s, upd=398/2000, lr=1.8e-04]
Epoch 31:  70%|███████   | 140/200 [00:06<00:02, 21.67it/s, upd=398/2000, lr=1.8e-04]
Epoch 31:  72%|███████▏  | 143/200 [00:06<00:02, 21.21it/s, upd=398/2000, lr=1.8e-04]
Epoch 31:  72%|███████▏  | 143/200 [00:06<00:02, 21.21it/s, upd=399/2000, lr=1.8e-04]
Epoch 31:  73%|███████▎  | 146/200 [00:06<00:02, 21.24it/s, upd=399/2000, lr=1.8e-04]
Epoch 31:  74%|███████▍  | 149/200 [00:07<00:02, 21.06it/s, upd=399/2000, lr=1.8e-04]
Epoch 31:  76%|███████▌  | 152/200 [00:07<00:02, 20.38it/s, upd=399/2000, lr=1.8e-04]
Epoch 31:  78%|███████▊  | 155/200 [00:07<00:02, 20.31it/s, upd=399/2000, lr=1.8e-04]
Epoch 31:  79%|███████▉  | 158/200 [00:07<00:02, 20.50it/s, upd=399/2000, lr=1.8e-04]
Epoch 31:  79%|███████▉  | 158/200 [00:07<00:02, 20.50it/s, upd=400/2000, lr=1.8e-04]
Epoch 31:  80%|████████  | 161/200 [00:07<00:01, 20.50it/s, upd=400/2000, lr=1.8e-04]
Epoch 31:  82%|████████▏ | 164/200 [00:07<00:01, 20.74it/s, upd=400/2000, lr=1.8e-04]
Epoch 31:  84%|████████▎ | 167/200 [00:07<00:01, 20.41it/s, upd=400/2000, lr=1.8e-04]
Epoch 31:  85%|████████▌ | 170/200 [00:08<00:01, 20.48it/s, upd=400/2000, lr=1.8e-04]
Epoch 31:  86%|████████▋ | 173/200 [00:08<00:01, 20.52it/s, upd=400/2000, lr=1.8e-04]
Epoch 31:  86%|████████▋ | 173/200 [00:08<00:01, 20.52it/s, upd=401/2000, lr=1.8e-04]
Epoch 31:  88%|████████▊ | 176/200 [00:08<00:01, 20.64it/s, upd=401/2000, lr=1.8e-04]
Epoch 31:  90%|████████▉ | 179/200 [00:08<00:00, 21.11it/s, upd=401/2000, lr=1.8e-04]
Epoch 31:  91%|█████████ | 182/200 [00:08<00:00, 21.00it/s, upd=401/2000, lr=1.8e-04]
Epoch 31:  92%|█████████▎| 185/200 [00:08<00:00, 21.11it/s, upd=401/2000, lr=1.8e-04]
Epoch 31:  94%|█████████▍| 188/200 [00:08<00:00, 20.84it/s, upd=401/2000, lr=1.8e-04]
Epoch 31:  96%|█████████▌| 191/200 [00:09<00:00, 20.72it/s, upd=401/2000, lr=1.8e-04]
Epoch 31:  96%|█████████▌| 191/200 [00:09<00:00, 20.72it/s, upd=402/2000, lr=1.8e-04]
Epoch 31:  97%|█████████▋| 194/200 [00:09<00:00, 20.88it/s, upd=402/2000, lr=1.8e-04]
Epoch 31:  98%|█████████▊| 197/200 [00:09<00:00, 21.13it/s, upd=402/2000, lr=1.8e-04]
Epoch 31:  98%|█████████▊| 197/200 [00:09<00:00, 21.13it/s, upd=403/2000, lr=1.8e-04]
Epoch 31: 100%|██████████| 200/200 [00:09<00:00, 21.77it/s, upd=403/2000, lr=1.8e-04]
Epoch 31: 100%|██████████| 200/200 [00:09<00:00, 20.99it/s, upd=403/2000, lr=1.8e-04]

Epoch 32:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 32:   1%|          | 2/200 [00:00<00:12, 15.70it/s]
Epoch 32:   2%|▎         | 5/200 [00:00<00:10, 19.45it/s]
Epoch 32:   4%|▍         | 8/200 [00:00<00:09, 20.21it/s]
Epoch 32:   6%|▌         | 11/200 [00:00<00:09, 20.71it/s]
Epoch 32:   7%|▋         | 14/200 [00:00<00:09, 20.04it/s]
Epoch 32:   7%|▋         | 14/200 [00:00<00:09, 20.04it/s, upd=404/2000, lr=1.8e-04]
Epoch 32:   8%|▊         | 17/200 [00:00<00:08, 20.57it/s, upd=404/2000, lr=1.8e-04]
Epoch 32:  10%|█         | 20/200 [00:00<00:08, 20.46it/s, upd=404/2000, lr=1.8e-04]
Epoch 32:  12%|█▏        | 23/200 [00:01<00:08, 21.42it/s, upd=404/2000, lr=1.8e-04]
Epoch 32:  13%|█▎        | 26/200 [00:01<00:08, 21.53it/s, upd=404/2000, lr=1.8e-04]
Epoch 32:  14%|█▍        | 29/200 [00:01<00:08, 21.15it/s, upd=404/2000, lr=1.8e-04]
Epoch 32:  14%|█▍        | 29/200 [00:01<00:08, 21.15it/s, upd=405/2000, lr=1.8e-04]
Epoch 32:  16%|█▌        | 32/200 [00:01<00:07, 21.03it/s, upd=405/2000, lr=1.8e-04]
Epoch 32:  18%|█▊        | 35/200 [00:01<00:07, 21.46it/s, upd=405/2000, lr=1.8e-04]
Epoch 32:  19%|█▉        | 38/200 [00:01<00:07, 21.27it/s, upd=405/2000, lr=1.8e-04]
Epoch 32:  20%|██        | 41/200 [00:01<00:07, 21.50it/s, upd=405/2000, lr=1.8e-04]
Epoch 32:  22%|██▏       | 44/200 [00:02<00:07, 21.93it/s, upd=405/2000, lr=1.8e-04]
Epoch 32:  24%|██▎       | 47/200 [00:02<00:06, 22.19it/s, upd=405/2000, lr=1.8e-04]
Epoch 32:  24%|██▎       | 47/200 [00:02<00:06, 22.19it/s, upd=406/2000, lr=1.8e-04]
Epoch 32:  25%|██▌       | 50/200 [00:02<00:06, 21.77it/s, upd=406/2000, lr=1.8e-04]
Epoch 32:  26%|██▋       | 53/200 [00:02<00:06, 21.19it/s, upd=406/2000, lr=1.8e-04]
Epoch 32:  28%|██▊       | 56/200 [00:02<00:06, 21.22it/s, upd=406/2000, lr=1.8e-04]
Epoch 32:  30%|██▉       | 59/200 [00:02<00:06, 21.20it/s, upd=406/2000, lr=1.8e-04]
Epoch 32:  31%|███       | 62/200 [00:02<00:06, 21.43it/s, upd=406/2000, lr=1.8e-04]
Epoch 32:  31%|███       | 62/200 [00:03<00:06, 21.43it/s, upd=407/2000, lr=1.8e-04]
Epoch 32:  32%|███▎      | 65/200 [00:03<00:06, 20.70it/s, upd=407/2000, lr=1.8e-04]
Epoch 32:  34%|███▍      | 68/200 [00:03<00:06, 20.61it/s, upd=407/2000, lr=1.8e-04]
Epoch 32:  36%|███▌      | 71/200 [00:03<00:06, 20.46it/s, upd=407/2000, lr=1.8e-04]
Epoch 32:  37%|███▋      | 74/200 [00:03<00:06, 20.75it/s, upd=407/2000, lr=1.8e-04]
Epoch 32:  38%|███▊      | 77/200 [00:03<00:05, 21.01it/s, upd=407/2000, lr=1.8e-04]
Epoch 32:  38%|███▊      | 77/200 [00:03<00:05, 21.01it/s, upd=408/2000, lr=1.8e-04]
Epoch 32:  40%|████      | 80/200 [00:03<00:05, 20.80it/s, upd=408/2000, lr=1.8e-04]
Epoch 32:  42%|████▏     | 83/200 [00:03<00:05, 20.99it/s, upd=408/2000, lr=1.8e-04]
Epoch 32:  43%|████▎     | 86/200 [00:04<00:05, 21.05it/s, upd=408/2000, lr=1.8e-04]
Epoch 32:  44%|████▍     | 89/200 [00:04<00:05, 21.13it/s, upd=408/2000, lr=1.8e-04]
Epoch 32:  46%|████▌     | 92/200 [00:04<00:05, 21.30it/s, upd=408/2000, lr=1.8e-04]
Epoch 32:  48%|████▊     | 95/200 [00:04<00:04, 21.07it/s, upd=408/2000, lr=1.8e-04]
Epoch 32:  48%|████▊     | 95/200 [00:04<00:04, 21.07it/s, upd=409/2000, lr=1.8e-04]
Epoch 32:  49%|████▉     | 98/200 [00:04<00:04, 20.71it/s, upd=409/2000, lr=1.8e-04]
Epoch 32:  50%|█████     | 101/200 [00:04<00:04, 20.65it/s, upd=409/2000, lr=1.8e-04]
Epoch 32:  52%|█████▏    | 104/200 [00:04<00:04, 20.79it/s, upd=409/2000, lr=1.8e-04]
Epoch 32:  54%|█████▎    | 107/200 [00:05<00:04, 20.90it/s, upd=409/2000, lr=1.8e-04]
Epoch 32:  55%|█████▌    | 110/200 [00:05<00:04, 20.96it/s, upd=409/2000, lr=1.8e-04]
Epoch 32:  55%|█████▌    | 110/200 [00:05<00:04, 20.96it/s, upd=410/2000, lr=1.8e-04]
Epoch 32:  56%|█████▋    | 113/200 [00:05<00:04, 21.12it/s, upd=410/2000, lr=1.8e-04]
Epoch 32:  58%|█████▊    | 116/200 [00:05<00:03, 21.43it/s, upd=410/2000, lr=1.8e-04]
Epoch 32:  60%|█████▉    | 119/200 [00:05<00:03, 21.83it/s, upd=410/2000, lr=1.8e-04]
Epoch 32:  61%|██████    | 122/200 [00:05<00:03, 21.72it/s, upd=410/2000, lr=1.8e-04]
Epoch 32:  62%|██████▎   | 125/200 [00:05<00:03, 21.80it/s, upd=410/2000, lr=1.8e-04]
Epoch 32:  62%|██████▎   | 125/200 [00:06<00:03, 21.80it/s, upd=411/2000, lr=1.8e-04]
Epoch 32:  64%|██████▍   | 128/200 [00:06<00:03, 21.68it/s, upd=411/2000, lr=1.8e-04]
Epoch 32:  66%|██████▌   | 131/200 [00:06<00:03, 21.88it/s, upd=411/2000, lr=1.8e-04]
Epoch 32:  67%|██████▋   | 134/200 [00:06<00:03, 21.94it/s, upd=411/2000, lr=1.8e-04]
Epoch 32:  68%|██████▊   | 137/200 [00:06<00:02, 22.35it/s, upd=411/2000, lr=1.8e-04]
Epoch 32:  70%|███████   | 140/200 [00:06<00:02, 22.37it/s, upd=411/2000, lr=1.8e-04]
Epoch 32:  72%|███████▏  | 143/200 [00:06<00:02, 21.50it/s, upd=411/2000, lr=1.8e-04]
Epoch 32:  72%|███████▏  | 143/200 [00:06<00:02, 21.50it/s, upd=412/2000, lr=1.8e-04]
Epoch 32:  73%|███████▎  | 146/200 [00:06<00:02, 21.07it/s, upd=412/2000, lr=1.8e-04]
Epoch 32:  74%|███████▍  | 149/200 [00:07<00:02, 20.92it/s, upd=412/2000, lr=1.8e-04]
Epoch 32:  76%|███████▌  | 152/200 [00:07<00:02, 20.80it/s, upd=412/2000, lr=1.8e-04]
Epoch 32:  78%|███████▊  | 155/200 [00:07<00:02, 20.99it/s, upd=412/2000, lr=1.8e-04]
Epoch 32:  79%|███████▉  | 158/200 [00:07<00:01, 21.47it/s, upd=412/2000, lr=1.8e-04]
Epoch 32:  79%|███████▉  | 158/200 [00:07<00:01, 21.47it/s, upd=413/2000, lr=1.8e-04]
Epoch 32:  80%|████████  | 161/200 [00:07<00:01, 21.05it/s, upd=413/2000, lr=1.8e-04]
Epoch 32:  82%|████████▏ | 164/200 [00:07<00:01, 21.16it/s, upd=413/2000, lr=1.8e-04]
Epoch 32:  84%|████████▎ | 167/200 [00:07<00:01, 21.09it/s, upd=413/2000, lr=1.8e-04]
Epoch 32:  85%|████████▌ | 170/200 [00:08<00:01, 21.21it/s, upd=413/2000, lr=1.8e-04]
Epoch 32:  86%|████████▋ | 173/200 [00:08<00:01, 21.28it/s, upd=413/2000, lr=1.8e-04]
Epoch 32:  86%|████████▋ | 173/200 [00:08<00:01, 21.28it/s, upd=414/2000, lr=1.8e-04]
Epoch 32:  88%|████████▊ | 176/200 [00:08<00:01, 21.03it/s, upd=414/2000, lr=1.8e-04]
Epoch 32:  90%|████████▉ | 179/200 [00:08<00:01, 20.57it/s, upd=414/2000, lr=1.8e-04]
Epoch 32:  91%|█████████ | 182/200 [00:08<00:00, 21.39it/s, upd=414/2000, lr=1.8e-04]
Epoch 32:  92%|█████████▎| 185/200 [00:08<00:00, 21.22it/s, upd=414/2000, lr=1.8e-04]
Epoch 32:  94%|█████████▍| 188/200 [00:08<00:00, 20.94it/s, upd=414/2000, lr=1.8e-04]
Epoch 32:  96%|█████████▌| 191/200 [00:09<00:00, 21.10it/s, upd=414/2000, lr=1.8e-04]
Epoch 32:  96%|█████████▌| 191/200 [00:09<00:00, 21.10it/s, upd=415/2000, lr=1.8e-04]
Epoch 32:  97%|█████████▋| 194/200 [00:09<00:00, 21.00it/s, upd=415/2000, lr=1.8e-04]
Epoch 32:  98%|█████████▊| 197/200 [00:09<00:00, 21.08it/s, upd=415/2000, lr=1.8e-04]
Epoch 32:  98%|█████████▊| 197/200 [00:09<00:00, 21.08it/s, upd=416/2000, lr=1.8e-04]
Epoch 32: 100%|██████████| 200/200 [00:09<00:00, 21.53it/s, upd=416/2000, lr=1.8e-04]
Epoch 32: 100%|██████████| 200/200 [00:09<00:00, 21.12it/s, upd=416/2000, lr=1.8e-04]

Epoch 33:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 33:   1%|          | 2/200 [00:00<00:12, 15.72it/s]
Epoch 33:   2%|▎         | 5/200 [00:00<00:09, 19.64it/s]
Epoch 33:   4%|▍         | 8/200 [00:00<00:09, 21.12it/s]
Epoch 33:   6%|▌         | 11/200 [00:00<00:08, 21.83it/s]
Epoch 33:   7%|▋         | 14/200 [00:00<00:08, 22.14it/s]
Epoch 33:   7%|▋         | 14/200 [00:00<00:08, 22.14it/s, upd=417/2000, lr=1.8e-04]
Epoch 33:   8%|▊         | 17/200 [00:00<00:08, 21.62it/s, upd=417/2000, lr=1.8e-04]
Epoch 33:  10%|█         | 20/200 [00:00<00:08, 21.18it/s, upd=417/2000, lr=1.8e-04]
Epoch 33:  12%|█▏        | 23/200 [00:01<00:08, 21.54it/s, upd=417/2000, lr=1.8e-04]
Epoch 33:  13%|█▎        | 26/200 [00:01<00:08, 21.75it/s, upd=417/2000, lr=1.8e-04]
Epoch 33:  14%|█▍        | 29/200 [00:01<00:07, 21.83it/s, upd=417/2000, lr=1.8e-04]
Epoch 33:  14%|█▍        | 29/200 [00:01<00:07, 21.83it/s, upd=418/2000, lr=1.8e-04]
Epoch 33:  16%|█▌        | 32/200 [00:01<00:07, 21.27it/s, upd=418/2000, lr=1.8e-04]
Epoch 33:  18%|█▊        | 35/200 [00:01<00:07, 21.44it/s, upd=418/2000, lr=1.8e-04]
Epoch 33:  19%|█▉        | 38/200 [00:01<00:07, 21.27it/s, upd=418/2000, lr=1.8e-04]
Epoch 33:  20%|██        | 41/200 [00:01<00:07, 20.71it/s, upd=418/2000, lr=1.8e-04]
Epoch 33:  22%|██▏       | 44/200 [00:02<00:07, 20.78it/s, upd=418/2000, lr=1.8e-04]
Epoch 33:  24%|██▎       | 47/200 [00:02<00:07, 21.65it/s, upd=418/2000, lr=1.8e-04]
Epoch 33:  24%|██▎       | 47/200 [00:02<00:07, 21.65it/s, upd=419/2000, lr=1.8e-04]
Epoch 33:  25%|██▌       | 50/200 [00:02<00:06, 22.05it/s, upd=419/2000, lr=1.8e-04]
Epoch 33:  26%|██▋       | 53/200 [00:02<00:06, 21.38it/s, upd=419/2000, lr=1.8e-04]
Epoch 33:  28%|██▊       | 56/200 [00:02<00:06, 21.79it/s, upd=419/2000, lr=1.8e-04]
Epoch 33:  30%|██▉       | 59/200 [00:02<00:06, 21.94it/s, upd=419/2000, lr=1.8e-04]
Epoch 33:  31%|███       | 62/200 [00:02<00:06, 22.60it/s, upd=419/2000, lr=1.8e-04]
Epoch 33:  31%|███       | 62/200 [00:02<00:06, 22.60it/s, upd=420/2000, lr=1.8e-04]
Epoch 33:  32%|███▎      | 65/200 [00:03<00:05, 22.86it/s, upd=420/2000, lr=1.8e-04]
Epoch 33:  34%|███▍      | 68/200 [00:03<00:05, 23.31it/s, upd=420/2000, lr=1.8e-04]
Epoch 33:  36%|███▌      | 71/200 [00:03<00:05, 23.34it/s, upd=420/2000, lr=1.8e-04]
Epoch 33:  37%|███▋      | 74/200 [00:03<00:05, 23.05it/s, upd=420/2000, lr=1.8e-04]
Epoch 33:  38%|███▊      | 77/200 [00:03<00:05, 22.34it/s, upd=420/2000, lr=1.8e-04]
Epoch 33:  38%|███▊      | 77/200 [00:03<00:05, 22.34it/s, upd=421/2000, lr=1.8e-04]
Epoch 33:  40%|████      | 80/200 [00:03<00:05, 22.00it/s, upd=421/2000, lr=1.8e-04]
Epoch 33:  42%|████▏     | 83/200 [00:03<00:05, 22.47it/s, upd=421/2000, lr=1.8e-04]
Epoch 33:  43%|████▎     | 86/200 [00:03<00:05, 22.22it/s, upd=421/2000, lr=1.8e-04]
Epoch 33:  44%|████▍     | 89/200 [00:04<00:05, 21.68it/s, upd=421/2000, lr=1.8e-04]
Epoch 33:  46%|████▌     | 92/200 [00:04<00:04, 21.71it/s, upd=421/2000, lr=1.8e-04]
Epoch 33:  48%|████▊     | 95/200 [00:04<00:04, 21.91it/s, upd=421/2000, lr=1.8e-04]
Epoch 33:  48%|████▊     | 95/200 [00:04<00:04, 21.91it/s, upd=422/2000, lr=1.8e-04]
Epoch 33:  49%|████▉     | 98/200 [00:04<00:04, 21.93it/s, upd=422/2000, lr=1.8e-04]
Epoch 33:  50%|█████     | 101/200 [00:04<00:04, 22.00it/s, upd=422/2000, lr=1.8e-04]
Epoch 33:  52%|█████▏    | 104/200 [00:04<00:04, 22.08it/s, upd=422/2000, lr=1.8e-04]
Epoch 33:  54%|█████▎    | 107/200 [00:04<00:04, 22.33it/s, upd=422/2000, lr=1.8e-04]
Epoch 33:  55%|█████▌    | 110/200 [00:05<00:04, 22.04it/s, upd=422/2000, lr=1.8e-04]
Epoch 33:  55%|█████▌    | 110/200 [00:05<00:04, 22.04it/s, upd=423/2000, lr=1.8e-04]
Epoch 33:  56%|█████▋    | 113/200 [00:05<00:03, 21.99it/s, upd=423/2000, lr=1.8e-04]
Epoch 33:  58%|█████▊    | 116/200 [00:05<00:03, 22.41it/s, upd=423/2000, lr=1.8e-04]
Epoch 33:  60%|█████▉    | 119/200 [00:05<00:03, 22.59it/s, upd=423/2000, lr=1.8e-04]
Epoch 33:  61%|██████    | 122/200 [00:05<00:03, 22.34it/s, upd=423/2000, lr=1.8e-04]
Epoch 33:  62%|██████▎   | 125/200 [00:05<00:03, 22.21it/s, upd=423/2000, lr=1.8e-04]
Epoch 33:  62%|██████▎   | 125/200 [00:05<00:03, 22.21it/s, upd=424/2000, lr=1.8e-04]
Epoch 33:  64%|██████▍   | 128/200 [00:05<00:03, 21.86it/s, upd=424/2000, lr=1.8e-04]
Epoch 33:  66%|██████▌   | 131/200 [00:05<00:03, 22.18it/s, upd=424/2000, lr=1.8e-04]
Epoch 33:  67%|██████▋   | 134/200 [00:06<00:02, 22.15it/s, upd=424/2000, lr=1.8e-04]
Epoch 33:  68%|██████▊   | 137/200 [00:06<00:02, 22.05it/s, upd=424/2000, lr=1.8e-04]
Epoch 33:  70%|███████   | 140/200 [00:06<00:02, 22.20it/s, upd=424/2000, lr=1.8e-04]
Epoch 33:  72%|███████▏  | 143/200 [00:06<00:02, 22.21it/s, upd=424/2000, lr=1.8e-04]
Epoch 33:  72%|███████▏  | 143/200 [00:06<00:02, 22.21it/s, upd=425/2000, lr=1.8e-04]
Epoch 33:  73%|███████▎  | 146/200 [00:06<00:02, 22.25it/s, upd=425/2000, lr=1.8e-04]
Epoch 33:  74%|███████▍  | 149/200 [00:06<00:02, 22.52it/s, upd=425/2000, lr=1.8e-04]
Epoch 33:  76%|███████▌  | 152/200 [00:06<00:02, 22.47it/s, upd=425/2000, lr=1.8e-04]
Epoch 33:  78%|███████▊  | 155/200 [00:07<00:02, 22.46it/s, upd=425/2000, lr=1.8e-04]
Epoch 33:  79%|███████▉  | 158/200 [00:07<00:01, 22.43it/s, upd=425/2000, lr=1.8e-04]
Epoch 33:  79%|███████▉  | 158/200 [00:07<00:01, 22.43it/s, upd=426/2000, lr=1.8e-04]
Epoch 33:  80%|████████  | 161/200 [00:07<00:01, 22.19it/s, upd=426/2000, lr=1.8e-04]
Epoch 33:  82%|████████▏ | 164/200 [00:07<00:01, 22.46it/s, upd=426/2000, lr=1.8e-04]
Epoch 33:  84%|████████▎ | 167/200 [00:07<00:01, 22.05it/s, upd=426/2000, lr=1.8e-04]
Epoch 33:  85%|████████▌ | 170/200 [00:07<00:01, 22.05it/s, upd=426/2000, lr=1.8e-04]
Epoch 33:  86%|████████▋ | 173/200 [00:07<00:01, 21.81it/s, upd=426/2000, lr=1.8e-04]
Epoch 33:  86%|████████▋ | 173/200 [00:08<00:01, 21.81it/s, upd=427/2000, lr=1.8e-04]
Epoch 33:  88%|████████▊ | 176/200 [00:08<00:01, 21.92it/s, upd=427/2000, lr=1.8e-04]
Epoch 33:  90%|████████▉ | 179/200 [00:08<00:00, 21.63it/s, upd=427/2000, lr=1.8e-04]
Epoch 33:  91%|█████████ | 182/200 [00:08<00:00, 21.35it/s, upd=427/2000, lr=1.8e-04]
Epoch 33:  92%|█████████▎| 185/200 [00:08<00:00, 21.69it/s, upd=427/2000, lr=1.8e-04]
Epoch 33:  94%|█████████▍| 188/200 [00:08<00:00, 21.13it/s, upd=427/2000, lr=1.8e-04]
Epoch 33:  96%|█████████▌| 191/200 [00:08<00:00, 21.18it/s, upd=427/2000, lr=1.8e-04]
Epoch 33:  96%|█████████▌| 191/200 [00:08<00:00, 21.18it/s, upd=428/2000, lr=1.8e-04]
Epoch 33:  97%|█████████▋| 194/200 [00:08<00:00, 21.55it/s, upd=428/2000, lr=1.8e-04]
Epoch 33:  98%|█████████▊| 197/200 [00:08<00:00, 22.01it/s, upd=428/2000, lr=1.8e-04]
Epoch 33:  98%|█████████▊| 197/200 [00:09<00:00, 22.01it/s, upd=429/2000, lr=1.8e-04]
Epoch 33: 100%|██████████| 200/200 [00:09<00:00, 22.14it/s, upd=429/2000, lr=1.8e-04]
Epoch 33: 100%|██████████| 200/200 [00:09<00:00, 21.90it/s, upd=429/2000, lr=1.8e-04]

Epoch 34:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 34:   1%|          | 2/200 [00:00<00:11, 16.86it/s]
Epoch 34:   2%|▎         | 5/200 [00:00<00:09, 19.75it/s]
Epoch 34:   4%|▍         | 8/200 [00:00<00:09, 21.11it/s]
Epoch 34:   6%|▌         | 11/200 [00:00<00:08, 21.19it/s]
Epoch 34:   7%|▋         | 14/200 [00:00<00:08, 20.82it/s]
Epoch 34:   7%|▋         | 14/200 [00:00<00:08, 20.82it/s, upd=430/2000, lr=1.8e-04]
Epoch 34:   8%|▊         | 17/200 [00:00<00:08, 21.17it/s, upd=430/2000, lr=1.8e-04]
