/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 1
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 32
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: False)...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 11:  54%|█████▍    | 215/400 [00:05<00:04, 38.82it/s, upd=136/2000, lr=2.0e-04]
Epoch 11:  55%|█████▍    | 219/400 [00:05<00:04, 38.52it/s, upd=136/2000, lr=2.0e-04]
Epoch 11:  56%|█████▌    | 223/400 [00:05<00:04, 38.53it/s, upd=136/2000, lr=2.0e-04]
Epoch 11:  56%|█████▌    | 223/400 [00:05<00:04, 38.53it/s, upd=137/2000, lr=2.0e-04]
Epoch 11:  57%|█████▋    | 227/400 [00:05<00:04, 38.61it/s, upd=137/2000, lr=2.0e-04]
Epoch 11:  58%|█████▊    | 231/400 [00:06<00:04, 38.47it/s, upd=137/2000, lr=2.0e-04]
Epoch 11:  59%|█████▉    | 235/400 [00:06<00:04, 38.77it/s, upd=137/2000, lr=2.0e-04]
Epoch 11:  60%|██████    | 240/400 [00:06<00:04, 39.24it/s, upd=137/2000, lr=2.0e-04]
Epoch 11:  61%|██████    | 244/400 [00:06<00:03, 39.24it/s, upd=137/2000, lr=2.0e-04]
Epoch 11:  62%|██████▏   | 248/400 [00:06<00:03, 39.37it/s, upd=137/2000, lr=2.0e-04]
Epoch 11:  63%|██████▎   | 252/400 [00:06<00:03, 39.52it/s, upd=137/2000, lr=2.0e-04]
Epoch 11:  63%|██████▎   | 252/400 [00:06<00:03, 39.52it/s, upd=138/2000, lr=2.0e-04]
Epoch 11:  64%|██████▍   | 256/400 [00:06<00:03, 39.38it/s, upd=138/2000, lr=2.0e-04]
Epoch 11:  65%|██████▌   | 260/400 [00:06<00:03, 38.89it/s, upd=138/2000, lr=2.0e-04]
Epoch 11:  66%|██████▌   | 264/400 [00:06<00:03, 39.07it/s, upd=138/2000, lr=2.0e-04]
Epoch 11:  67%|██████▋   | 268/400 [00:06<00:03, 38.97it/s, upd=138/2000, lr=2.0e-04]
Epoch 11:  68%|██████▊   | 272/400 [00:07<00:03, 39.12it/s, upd=138/2000, lr=2.0e-04]
Epoch 11:  69%|██████▉   | 276/400 [00:07<00:03, 39.32it/s, upd=138/2000, lr=2.0e-04]
Epoch 11:  70%|███████   | 280/400 [00:07<00:03, 39.39it/s, upd=138/2000, lr=2.0e-04]
Epoch 11:  71%|███████   | 284/400 [00:07<00:02, 38.86it/s, upd=138/2000, lr=2.0e-04]
Epoch 11:  71%|███████   | 284/400 [00:07<00:02, 38.86it/s, upd=139/2000, lr=2.0e-04]
Epoch 11:  72%|███████▏  | 288/400 [00:07<00:02, 38.67it/s, upd=139/2000, lr=2.0e-04]
Epoch 11:  73%|███████▎  | 292/400 [00:07<00:02, 38.66it/s, upd=139/2000, lr=2.0e-04]
Epoch 11:  74%|███████▍  | 296/400 [00:07<00:02, 38.76it/s, upd=139/2000, lr=2.0e-04]
Epoch 11:  75%|███████▌  | 300/400 [00:07<00:02, 38.19it/s, upd=139/2000, lr=2.0e-04]
Epoch 11:  76%|███████▌  | 304/400 [00:07<00:02, 38.53it/s, upd=139/2000, lr=2.0e-04]
Epoch 11:  77%|███████▋  | 308/400 [00:08<00:02, 38.68it/s, upd=139/2000, lr=2.0e-04]
Epoch 11:  78%|███████▊  | 312/400 [00:08<00:02, 38.94it/s, upd=139/2000, lr=2.0e-04]
Epoch 11:  79%|███████▉  | 316/400 [00:08<00:02, 39.06it/s, upd=139/2000, lr=2.0e-04]
Epoch 11:  79%|███████▉  | 316/400 [00:08<00:02, 39.06it/s, upd=140/2000, lr=2.0e-04]
Epoch 11:  80%|████████  | 320/400 [00:08<00:02, 38.75it/s, upd=140/2000, lr=2.0e-04]
Epoch 11:  81%|████████  | 324/400 [00:08<00:01, 38.99it/s, upd=140/2000, lr=2.0e-04]
Epoch 11:  82%|████████▏ | 328/400 [00:08<00:01, 38.64it/s, upd=140/2000, lr=2.0e-04]
Epoch 11:  83%|████████▎ | 332/400 [00:08<00:01, 38.72it/s, upd=140/2000, lr=2.0e-04]
Epoch 11:  84%|████████▍ | 336/400 [00:08<00:01, 38.99it/s, upd=140/2000, lr=2.0e-04]
Epoch 11:  85%|████████▌ | 340/400 [00:08<00:01, 38.31it/s, upd=140/2000, lr=2.0e-04]
Epoch 11:  86%|████████▌ | 344/400 [00:08<00:01, 38.53it/s, upd=140/2000, lr=2.0e-04]
Epoch 11:  87%|████████▋ | 348/400 [00:09<00:01, 38.77it/s, upd=140/2000, lr=2.0e-04]
Epoch 11:  87%|████████▋ | 348/400 [00:09<00:01, 38.77it/s, upd=141/2000, lr=2.0e-04]
Epoch 11:  88%|████████▊ | 352/400 [00:09<00:01, 38.55it/s, upd=141/2000, lr=2.0e-04]
Epoch 11:  89%|████████▉ | 356/400 [00:09<00:01, 38.74it/s, upd=141/2000, lr=2.0e-04]
Epoch 11:  90%|█████████ | 360/400 [00:09<00:01, 38.61it/s, upd=141/2000, lr=2.0e-04]
Epoch 11:  91%|█████████ | 364/400 [00:09<00:00, 38.73it/s, upd=141/2000, lr=2.0e-04]
Epoch 11:  92%|█████████▏| 368/400 [00:09<00:00, 38.73it/s, upd=141/2000, lr=2.0e-04]
Epoch 11:  93%|█████████▎| 372/400 [00:09<00:00, 38.68it/s, upd=141/2000, lr=2.0e-04]
Epoch 11:  94%|█████████▍| 376/400 [00:09<00:00, 38.69it/s, upd=141/2000, lr=2.0e-04]
Epoch 11:  95%|█████████▌| 380/400 [00:09<00:00, 38.22it/s, upd=141/2000, lr=2.0e-04]
Epoch 11:  95%|█████████▌| 380/400 [00:09<00:00, 38.22it/s, upd=142/2000, lr=2.0e-04]
Epoch 11:  96%|█████████▌| 384/400 [00:09<00:00, 38.12it/s, upd=142/2000, lr=2.0e-04]
Epoch 11:  97%|█████████▋| 388/400 [00:10<00:00, 37.99it/s, upd=142/2000, lr=2.0e-04]
Epoch 11:  98%|█████████▊| 392/400 [00:10<00:00, 38.35it/s, upd=142/2000, lr=2.0e-04]
Epoch 11:  99%|█████████▉| 396/400 [00:10<00:00, 38.35it/s, upd=142/2000, lr=2.0e-04]
Epoch 11:  99%|█████████▉| 396/400 [00:10<00:00, 38.35it/s, upd=143/2000, lr=2.0e-04]
Epoch 11: 100%|██████████| 400/400 [00:10<00:00, 38.44it/s, upd=143/2000, lr=2.0e-04]

Epoch 12:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 12:   1%|          | 3/400 [00:00<00:15, 26.44it/s]
Epoch 12:   2%|▏         | 7/400 [00:00<00:11, 33.06it/s]
Epoch 12:   3%|▎         | 11/400 [00:00<00:10, 35.49it/s]
Epoch 12:   4%|▍         | 15/400 [00:00<00:10, 36.23it/s]
Epoch 12:   5%|▍         | 19/400 [00:00<00:10, 36.54it/s]
Epoch 12:   6%|▌         | 23/400 [00:00<00:10, 36.82it/s]
Epoch 12:   7%|▋         | 27/400 [00:00<00:10, 37.27it/s]
Epoch 12:   8%|▊         | 31/400 [00:00<00:09, 37.26it/s]
Epoch 12:   8%|▊         | 31/400 [00:00<00:09, 37.26it/s, upd=144/2000, lr=2.0e-04]
Epoch 12:   9%|▉         | 35/400 [00:00<00:09, 36.95it/s, upd=144/2000, lr=2.0e-04]
Epoch 12:  10%|▉         | 39/400 [00:01<00:09, 37.55it/s, upd=144/2000, lr=2.0e-04]
Epoch 12:  11%|█         | 43/400 [00:01<00:09, 37.63it/s, upd=144/2000, lr=2.0e-04]
Epoch 12:  12%|█▏        | 47/400 [00:01<00:09, 37.89it/s, upd=144/2000, lr=2.0e-04]
Epoch 12:  13%|█▎        | 51/400 [00:01<00:09, 38.10it/s, upd=144/2000, lr=2.0e-04]
Epoch 12:  14%|█▍        | 55/400 [00:01<00:09, 37.27it/s, upd=144/2000, lr=2.0e-04]
Epoch 12:  15%|█▍        | 59/400 [00:01<00:09, 37.51it/s, upd=144/2000, lr=2.0e-04]
Epoch 12:  16%|█▌        | 63/400 [00:01<00:08, 37.97it/s, upd=144/2000, lr=2.0e-04]
Epoch 12:  16%|█▌        | 63/400 [00:01<00:08, 37.97it/s, upd=145/2000, lr=2.0e-04]
Epoch 12:  17%|█▋        | 67/400 [00:01<00:08, 38.13it/s, upd=145/2000, lr=2.0e-04]
Epoch 12:  18%|█▊        | 71/400 [00:01<00:08, 38.41it/s, upd=145/2000, lr=2.0e-04]
Epoch 12:  19%|█▉        | 75/400 [00:02<00:08, 38.66it/s, upd=145/2000, lr=2.0e-04]
Epoch 12:  20%|█▉        | 79/400 [00:02<00:08, 38.68it/s, upd=145/2000, lr=2.0e-04]
Epoch 12:  21%|██        | 83/400 [00:02<00:08, 38.61it/s, upd=145/2000, lr=2.0e-04]
Epoch 12:  22%|██▏       | 87/400 [00:02<00:08, 38.80it/s, upd=145/2000, lr=2.0e-04]
Epoch 12:  23%|██▎       | 91/400 [00:02<00:07, 38.93it/s, upd=145/2000, lr=2.0e-04]
Epoch 12:  24%|██▍       | 95/400 [00:02<00:08, 37.99it/s, upd=145/2000, lr=2.0e-04]
Epoch 12:  24%|██▍       | 95/400 [00:02<00:08, 37.99it/s, upd=146/2000, lr=2.0e-04]
Epoch 12:  25%|██▍       | 99/400 [00:02<00:07, 38.26it/s, upd=146/2000, lr=2.0e-04]
Epoch 12:  26%|██▌       | 103/400 [00:02<00:07, 38.70it/s, upd=146/2000, lr=2.0e-04]
Epoch 12:  27%|██▋       | 107/400 [00:02<00:07, 38.97it/s, upd=146/2000, lr=2.0e-04]
Epoch 12:  28%|██▊       | 111/400 [00:02<00:07, 38.46it/s, upd=146/2000, lr=2.0e-04]
Epoch 12:  29%|██▉       | 115/400 [00:03<00:07, 38.56it/s, upd=146/2000, lr=2.0e-04]
Epoch 12:  30%|██▉       | 119/400 [00:03<00:07, 38.63it/s, upd=146/2000, lr=2.0e-04]
Epoch 12:  31%|███       | 123/400 [00:03<00:07, 38.60it/s, upd=146/2000, lr=2.0e-04]
Epoch 12:  32%|███▏      | 127/400 [00:03<00:07, 38.86it/s, upd=146/2000, lr=2.0e-04]
Epoch 12:  32%|███▏      | 127/400 [00:03<00:07, 38.86it/s, upd=147/2000, lr=2.0e-04]
Epoch 12:  33%|███▎      | 131/400 [00:03<00:06, 38.77it/s, upd=147/2000, lr=2.0e-04]
Epoch 12:  34%|███▍      | 135/400 [00:03<00:06, 38.26it/s, upd=147/2000, lr=2.0e-04]
Epoch 12:  35%|███▍      | 139/400 [00:03<00:06, 38.46it/s, upd=147/2000, lr=2.0e-04]
Epoch 12:  36%|███▌      | 143/400 [00:03<00:06, 38.59it/s, upd=147/2000, lr=2.0e-04]
Epoch 12:  37%|███▋      | 147/400 [00:03<00:06, 38.80it/s, upd=147/2000, lr=2.0e-04]
Epoch 12:  38%|███▊      | 151/400 [00:03<00:06, 38.90it/s, upd=147/2000, lr=2.0e-04]
Epoch 12:  39%|███▉      | 155/400 [00:04<00:06, 39.14it/s, upd=147/2000, lr=2.0e-04]
Epoch 12:  40%|███▉      | 159/400 [00:04<00:06, 39.19it/s, upd=147/2000, lr=2.0e-04]
Epoch 12:  40%|███▉      | 159/400 [00:04<00:06, 39.19it/s, upd=148/2000, lr=2.0e-04]
Epoch 12:  41%|████      | 163/400 [00:04<00:06, 39.04it/s, upd=148/2000, lr=2.0e-04]
Epoch 12:  42%|████▏     | 167/400 [00:04<00:05, 39.24it/s, upd=148/2000, lr=2.0e-04]
Epoch 12:  43%|████▎     | 171/400 [00:04<00:05, 39.34it/s, upd=148/2000, lr=2.0e-04]
Epoch 12:  44%|████▍     | 175/400 [00:04<00:05, 38.44it/s, upd=148/2000, lr=2.0e-04]
Epoch 12:  45%|████▍     | 179/400 [00:04<00:05, 38.33it/s, upd=148/2000, lr=2.0e-04]
Epoch 12:  46%|████▌     | 183/400 [00:04<00:05, 38.68it/s, upd=148/2000, lr=2.0e-04]
Epoch 12:  47%|████▋     | 187/400 [00:04<00:05, 38.43it/s, upd=148/2000, lr=2.0e-04]
Epoch 12:  48%|████▊     | 191/400 [00:05<00:05, 38.18it/s, upd=148/2000, lr=2.0e-04]
Epoch 12:  48%|████▊     | 191/400 [00:05<00:05, 38.18it/s, upd=149/2000, lr=2.0e-04]
Epoch 12:  49%|████▉     | 195/400 [00:05<00:05, 38.37it/s, upd=149/2000, lr=2.0e-04]
Epoch 12:  50%|████▉     | 199/400 [00:05<00:05, 38.63it/s, upd=149/2000, lr=2.0e-04]
Epoch 12:  51%|█████     | 203/400 [00:05<00:05, 38.73it/s, upd=149/2000, lr=2.0e-04]
Epoch 12:  52%|█████▏    | 207/400 [00:05<00:04, 38.84it/s, upd=149/2000, lr=2.0e-04]
Epoch 12:  53%|█████▎    | 211/400 [00:05<00:04, 38.92it/s, upd=149/2000, lr=2.0e-04]
Epoch 12:  54%|█████▍    | 215/400 [00:05<00:04, 38.24it/s, upd=149/2000, lr=2.0e-04]
Epoch 12:  55%|█████▍    | 219/400 [00:05<00:04, 37.90it/s, upd=149/2000, lr=2.0e-04]
Epoch 12:  56%|█████▌    | 223/400 [00:05<00:04, 38.27it/s, upd=149/2000, lr=2.0e-04]
Epoch 12:  56%|█████▌    | 223/400 [00:05<00:04, 38.27it/s, upd=150/2000, lr=2.0e-04]
Epoch 12:  57%|█████▋    | 227/400 [00:05<00:04, 38.33it/s, upd=150/2000, lr=2.0e-04]
Epoch 12:  58%|█████▊    | 231/400 [00:06<00:04, 38.62it/s, upd=150/2000, lr=2.0e-04]
Epoch 12:  59%|█████▉    | 235/400 [00:06<00:04, 38.47it/s, upd=150/2000, lr=2.0e-04]
Epoch 12:  60%|█████▉    | 239/400 [00:06<00:04, 38.61it/s, upd=150/2000, lr=2.0e-04]
Epoch 12:  61%|██████    | 243/400 [00:06<00:04, 38.83it/s, upd=150/2000, lr=2.0e-04]
Epoch 12:  62%|██████▏   | 247/400 [00:06<00:03, 39.07it/s, upd=150/2000, lr=2.0e-04]
Epoch 12:  63%|██████▎   | 251/400 [00:06<00:03, 39.03it/s, upd=150/2000, lr=2.0e-04]
Epoch 12:  64%|██████▍   | 255/400 [00:06<00:03, 38.17it/s, upd=150/2000, lr=2.0e-04]
Epoch 12:  64%|██████▍   | 255/400 [00:06<00:03, 38.17it/s, upd=151/2000, lr=2.0e-04]
Epoch 12:  65%|██████▍   | 259/400 [00:06<00:03, 38.28it/s, upd=151/2000, lr=2.0e-04]
Epoch 12:  66%|██████▌   | 263/400 [00:06<00:03, 38.55it/s, upd=151/2000, lr=2.0e-04]
Epoch 12:  67%|██████▋   | 267/400 [00:06<00:03, 38.33it/s, upd=151/2000, lr=2.0e-04]
Epoch 12:  68%|██████▊   | 271/400 [00:07<00:03, 38.47it/s, upd=151/2000, lr=2.0e-04]
Epoch 12:  69%|██████▉   | 275/400 [00:07<00:03, 38.50it/s, upd=151/2000, lr=2.0e-04]
Epoch 12:  70%|██████▉   | 279/400 [00:07<00:03, 38.60it/s, upd=151/2000, lr=2.0e-04]
Epoch 12:  71%|███████   | 283/400 [00:07<00:03, 38.77it/s, upd=151/2000, lr=2.0e-04]
Epoch 12:  72%|███████▏  | 287/400 [00:07<00:02, 38.88it/s, upd=151/2000, lr=2.0e-04]
Epoch 12:  72%|███████▏  | 287/400 [00:07<00:02, 38.88it/s, upd=152/2000, lr=2.0e-04]
Epoch 12:  73%|███████▎  | 291/400 [00:07<00:02, 38.25it/s, upd=152/2000, lr=2.0e-04]
Epoch 12:  74%|███████▍  | 295/400 [00:07<00:02, 38.35it/s, upd=152/2000, lr=2.0e-04]
Epoch 12:  75%|███████▍  | 299/400 [00:07<00:02, 38.62it/s, upd=152/2000, lr=2.0e-04]
Epoch 12:  76%|███████▌  | 303/400 [00:07<00:02, 38.80it/s, upd=152/2000, lr=2.0e-04]
Epoch 12:  77%|███████▋  | 307/400 [00:08<00:02, 39.00it/s, upd=152/2000, lr=2.0e-04]
Epoch 12:  78%|███████▊  | 311/400 [00:08<00:02, 39.15it/s, upd=152/2000, lr=2.0e-04]
Epoch 12:  79%|███████▉  | 315/400 [00:08<00:02, 38.75it/s, upd=152/2000, lr=2.0e-04]
Epoch 12:  80%|███████▉  | 319/400 [00:08<00:02, 38.77it/s, upd=152/2000, lr=2.0e-04]
Epoch 12:  80%|███████▉  | 319/400 [00:08<00:02, 38.77it/s, upd=153/2000, lr=2.0e-04]
Epoch 12:  81%|████████  | 323/400 [00:08<00:01, 38.84it/s, upd=153/2000, lr=2.0e-04]
Epoch 12:  82%|████████▏ | 327/400 [00:08<00:01, 38.93it/s, upd=153/2000, lr=2.0e-04]
Epoch 12:  83%|████████▎ | 331/400 [00:08<00:01, 38.54it/s, upd=153/2000, lr=2.0e-04]
Epoch 12:  84%|████████▍ | 335/400 [00:08<00:01, 38.49it/s, upd=153/2000, lr=2.0e-04]
Epoch 12:  85%|████████▍ | 339/400 [00:08<00:01, 38.70it/s, upd=153/2000, lr=2.0e-04]
Epoch 12:  86%|████████▌ | 343/400 [00:08<00:01, 38.81it/s, upd=153/2000, lr=2.0e-04]
Epoch 12:  87%|████████▋ | 347/400 [00:09<00:01, 38.51it/s, upd=153/2000, lr=2.0e-04]
Epoch 12:  88%|████████▊ | 351/400 [00:09<00:01, 38.42it/s, upd=153/2000, lr=2.0e-04]
Epoch 12:  88%|████████▊ | 351/400 [00:09<00:01, 38.42it/s, upd=154/2000, lr=2.0e-04]
Epoch 12:  89%|████████▉ | 355/400 [00:09<00:01, 38.38it/s, upd=154/2000, lr=2.0e-04]
Epoch 12:  90%|████████▉ | 359/400 [00:09<00:01, 38.62it/s, upd=154/2000, lr=2.0e-04]
Epoch 12:  91%|█████████ | 363/400 [00:09<00:00, 38.66it/s, upd=154/2000, lr=2.0e-04]
Epoch 12:  92%|█████████▏| 367/400 [00:09<00:00, 38.72it/s, upd=154/2000, lr=2.0e-04]
Epoch 12:  93%|█████████▎| 371/400 [00:09<00:00, 37.65it/s, upd=154/2000, lr=2.0e-04]
Epoch 12:  94%|█████████▍| 375/400 [00:09<00:00, 37.92it/s, upd=154/2000, lr=2.0e-04]
Epoch 12:  95%|█████████▍| 379/400 [00:09<00:00, 38.34it/s, upd=154/2000, lr=2.0e-04]
Epoch 12:  96%|█████████▌| 383/400 [00:09<00:00, 38.62it/s, upd=154/2000, lr=2.0e-04]
Epoch 12:  96%|█████████▌| 383/400 [00:10<00:00, 38.62it/s, upd=155/2000, lr=2.0e-04]
Epoch 12:  97%|█████████▋| 387/400 [00:10<00:00, 38.73it/s, upd=155/2000, lr=2.0e-04]
Epoch 12:  98%|█████████▊| 391/400 [00:10<00:00, 38.99it/s, upd=155/2000, lr=2.0e-04]
Epoch 12:  99%|█████████▉| 395/400 [00:10<00:00, 38.97it/s, upd=155/2000, lr=2.0e-04]
Epoch 12:  99%|█████████▉| 395/400 [00:10<00:00, 38.97it/s, upd=156/2000, lr=2.0e-04]
Epoch 12: 100%|██████████| 400/400 [00:10<00:00, 39.69it/s, upd=156/2000, lr=2.0e-04]
Epoch 12: 100%|██████████| 400/400 [00:10<00:00, 38.32it/s, upd=156/2000, lr=2.0e-04]

Epoch 13:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 13:   1%|          | 3/400 [00:00<00:14, 26.89it/s]
Epoch 13:   2%|▏         | 7/400 [00:00<00:11, 33.85it/s]
Epoch 13:   3%|▎         | 11/400 [00:00<00:11, 34.83it/s]
Epoch 13:   4%|▍         | 15/400 [00:00<00:10, 36.27it/s]
Epoch 13:   5%|▍         | 19/400 [00:00<00:10, 37.06it/s]
Epoch 13:   6%|▌         | 23/400 [00:00<00:10, 37.14it/s]
Epoch 13:   7%|▋         | 27/400 [00:00<00:09, 37.61it/s]
Epoch 13:   8%|▊         | 31/400 [00:00<00:09, 38.12it/s]
Epoch 13:   8%|▊         | 31/400 [00:00<00:09, 38.12it/s, upd=157/2000, lr=2.0e-04]
Epoch 13:   9%|▉         | 35/400 [00:00<00:09, 38.17it/s, upd=157/2000, lr=2.0e-04]
Epoch 13:  10%|▉         | 39/400 [00:01<00:09, 38.34it/s, upd=157/2000, lr=2.0e-04]
Epoch 13:  11%|█         | 43/400 [00:01<00:09, 38.36it/s, upd=157/2000, lr=2.0e-04]
Epoch 13:  12%|█▏        | 47/400 [00:01<00:09, 38.10it/s, upd=157/2000, lr=2.0e-04]
Epoch 13:  13%|█▎        | 51/400 [00:01<00:09, 38.12it/s, upd=157/2000, lr=2.0e-04]
Epoch 13:  14%|█▍        | 55/400 [00:01<00:08, 38.38it/s, upd=157/2000, lr=2.0e-04]
Epoch 13:  15%|█▍        | 59/400 [00:01<00:08, 38.53it/s, upd=157/2000, lr=2.0e-04]
Epoch 13:  16%|█▌        | 63/400 [00:01<00:08, 38.75it/s, upd=157/2000, lr=2.0e-04]
Epoch 13:  16%|█▌        | 63/400 [00:01<00:08, 38.75it/s, upd=158/2000, lr=2.0e-04]
Epoch 13:  17%|█▋        | 67/400 [00:01<00:08, 38.41it/s, upd=158/2000, lr=2.0e-04]
Epoch 13:  18%|█▊        | 71/400 [00:01<00:08, 38.21it/s, upd=158/2000, lr=2.0e-04]
Epoch 13:  19%|█▉        | 75/400 [00:01<00:08, 38.47it/s, upd=158/2000, lr=2.0e-04]
Epoch 13:  20%|█▉        | 79/400 [00:02<00:08, 38.67it/s, upd=158/2000, lr=2.0e-04]
Epoch 13:  21%|██        | 83/400 [00:02<00:08, 38.82it/s, upd=158/2000, lr=2.0e-04]
Epoch 13:  22%|██▏       | 87/400 [00:02<00:08, 38.30it/s, upd=158/2000, lr=2.0e-04]
Epoch 13:  23%|██▎       | 91/400 [00:02<00:08, 38.54it/s, upd=158/2000, lr=2.0e-04]
Epoch 13:  24%|██▍       | 95/400 [00:02<00:07, 38.79it/s, upd=158/2000, lr=2.0e-04]
Epoch 13:  24%|██▍       | 95/400 [00:02<00:07, 38.79it/s, upd=159/2000, lr=2.0e-04]
Epoch 13:  25%|██▍       | 99/400 [00:02<00:07, 38.43it/s, upd=159/2000, lr=2.0e-04]
Epoch 13:  26%|██▌       | 103/400 [00:02<00:07, 37.57it/s, upd=159/2000, lr=2.0e-04]
Epoch 13:  27%|██▋       | 107/400 [00:02<00:07, 37.65it/s, upd=159/2000, lr=2.0e-04]
Epoch 13:  28%|██▊       | 111/400 [00:02<00:07, 38.00it/s, upd=159/2000, lr=2.0e-04]
Epoch 13:  29%|██▉       | 115/400 [00:03<00:07, 38.30it/s, upd=159/2000, lr=2.0e-04]
Epoch 13:  30%|██▉       | 119/400 [00:03<00:07, 38.44it/s, upd=159/2000, lr=2.0e-04]
Epoch 13:  31%|███       | 123/400 [00:03<00:07, 38.43it/s, upd=159/2000, lr=2.0e-04]
Epoch 13:  32%|███▏      | 127/400 [00:03<00:07, 37.57it/s, upd=159/2000, lr=2.0e-04]
Epoch 13:  32%|███▏      | 127/400 [00:03<00:07, 37.57it/s, upd=160/2000, lr=2.0e-04]
Epoch 13:  33%|███▎      | 131/400 [00:03<00:07, 37.76it/s, upd=160/2000, lr=2.0e-04]
Epoch 13:  34%|███▍      | 135/400 [00:03<00:06, 38.10it/s, upd=160/2000, lr=2.0e-04]
Epoch 13:  35%|███▍      | 139/400 [00:03<00:06, 38.41it/s, upd=160/2000, lr=2.0e-04]
Epoch 13:  36%|███▌      | 143/400 [00:03<00:06, 38.53it/s, upd=160/2000, lr=2.0e-04]
Epoch 13:  37%|███▋      | 147/400 [00:03<00:06, 38.68it/s, upd=160/2000, lr=2.0e-04]
Epoch 13:  38%|███▊      | 151/400 [00:03<00:06, 38.77it/s, upd=160/2000, lr=2.0e-04]
Epoch 13:  39%|███▉      | 155/400 [00:04<00:06, 38.83it/s, upd=160/2000, lr=2.0e-04]
Epoch 13:  40%|███▉      | 159/400 [00:04<00:06, 38.98it/s, upd=160/2000, lr=2.0e-04]
Epoch 13:  40%|███▉      | 159/400 [00:04<00:06, 38.98it/s, upd=161/2000, lr=2.0e-04]
Epoch 13:  41%|████      | 163/400 [00:04<00:06, 38.58it/s, upd=161/2000, lr=2.0e-04]
Epoch 13:  42%|████▏     | 167/400 [00:04<00:06, 37.82it/s, upd=161/2000, lr=2.0e-04]
Epoch 13:  43%|████▎     | 171/400 [00:04<00:06, 38.15it/s, upd=161/2000, lr=2.0e-04]
Epoch 13:  44%|████▍     | 175/400 [00:04<00:05, 38.38it/s, upd=161/2000, lr=2.0e-04]
Epoch 13:  45%|████▍     | 179/400 [00:04<00:05, 38.50it/s, upd=161/2000, lr=2.0e-04]
Epoch 13:  46%|████▌     | 183/400 [00:04<00:05, 38.73it/s, upd=161/2000, lr=2.0e-04]
Epoch 13:  47%|████▋     | 187/400 [00:04<00:05, 38.12it/s, upd=161/2000, lr=2.0e-04]
Epoch 13:  48%|████▊     | 191/400 [00:05<00:05, 38.07it/s, upd=161/2000, lr=2.0e-04]
Epoch 13:  48%|████▊     | 191/400 [00:05<00:05, 38.07it/s, upd=162/2000, lr=2.0e-04]
Epoch 13:  49%|████▉     | 195/400 [00:05<00:05, 38.17it/s, upd=162/2000, lr=2.0e-04]
Epoch 13:  50%|████▉     | 199/400 [00:05<00:05, 38.42it/s, upd=162/2000, lr=2.0e-04]
Epoch 13:  51%|█████     | 203/400 [00:05<00:05, 38.18it/s, upd=162/2000, lr=2.0e-04]
