/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 4
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 8
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 32:  62%|██████▏   | 62/100 [00:02<00:01, 22.00it/s, upd=411/2000, lr=1.8e-04]
Epoch 32:  65%|██████▌   | 65/100 [00:03<00:01, 22.00it/s, upd=411/2000, lr=1.8e-04]
Epoch 32:  68%|██████▊   | 68/100 [00:03<00:01, 22.11it/s, upd=411/2000, lr=1.8e-04]
Epoch 32:  71%|███████   | 71/100 [00:03<00:01, 22.10it/s, upd=411/2000, lr=1.8e-04]
Epoch 32:  71%|███████   | 71/100 [00:03<00:01, 22.10it/s, upd=412/2000, lr=1.8e-04]
Epoch 32:  74%|███████▍  | 74/100 [00:03<00:01, 22.11it/s, upd=412/2000, lr=1.8e-04]
Epoch 32:  77%|███████▋  | 77/100 [00:03<00:01, 22.06it/s, upd=412/2000, lr=1.8e-04]
Epoch 32:  77%|███████▋  | 77/100 [00:03<00:01, 22.06it/s, upd=413/2000, lr=1.8e-04]
Epoch 32:  80%|████████  | 80/100 [00:03<00:00, 21.98it/s, upd=413/2000, lr=1.8e-04]
Epoch 32:  83%|████████▎ | 83/100 [00:03<00:00, 22.12it/s, upd=413/2000, lr=1.8e-04]
Epoch 32:  86%|████████▌ | 86/100 [00:03<00:00, 21.70it/s, upd=413/2000, lr=1.8e-04]
Epoch 32:  86%|████████▌ | 86/100 [00:04<00:00, 21.70it/s, upd=414/2000, lr=1.8e-04]
Epoch 32:  89%|████████▉ | 89/100 [00:04<00:00, 21.81it/s, upd=414/2000, lr=1.8e-04]
Epoch 32:  92%|█████████▏| 92/100 [00:04<00:00, 21.79it/s, upd=414/2000, lr=1.8e-04]
Epoch 32:  95%|█████████▌| 95/100 [00:04<00:00, 21.96it/s, upd=414/2000, lr=1.8e-04]
Epoch 32:  95%|█████████▌| 95/100 [00:04<00:00, 21.96it/s, upd=415/2000, lr=1.8e-04]
Epoch 32:  98%|█████████▊| 98/100 [00:04<00:00, 22.24it/s, upd=415/2000, lr=1.8e-04]
Epoch 32:  98%|█████████▊| 98/100 [00:04<00:00, 22.24it/s, upd=416/2000, lr=1.8e-04]
Epoch 32: 100%|██████████| 100/100 [00:04<00:00, 21.72it/s, upd=416/2000, lr=1.8e-04]

Epoch 33:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 33:   2%|▏         | 2/100 [00:00<00:06, 14.04it/s]
Epoch 33:   5%|▌         | 5/100 [00:00<00:05, 18.62it/s]
Epoch 33:   7%|▋         | 7/100 [00:00<00:04, 18.83it/s]
Epoch 33:   7%|▋         | 7/100 [00:00<00:04, 18.83it/s, upd=417/2000, lr=1.8e-04]
Epoch 33:  10%|█         | 10/100 [00:00<00:04, 20.01it/s, upd=417/2000, lr=1.8e-04]
Epoch 33:  13%|█▎        | 13/100 [00:00<00:04, 20.48it/s, upd=417/2000, lr=1.8e-04]
Epoch 33:  13%|█▎        | 13/100 [00:00<00:04, 20.48it/s, upd=418/2000, lr=1.8e-04]
Epoch 33:  16%|█▌        | 16/100 [00:00<00:04, 20.97it/s, upd=418/2000, lr=1.8e-04]
Epoch 33:  19%|█▉        | 19/100 [00:00<00:03, 21.28it/s, upd=418/2000, lr=1.8e-04]
Epoch 33:  22%|██▏       | 22/100 [00:01<00:03, 21.57it/s, upd=418/2000, lr=1.8e-04]
Epoch 33:  22%|██▏       | 22/100 [00:01<00:03, 21.57it/s, upd=419/2000, lr=1.8e-04]
Epoch 33:  25%|██▌       | 25/100 [00:01<00:03, 21.64it/s, upd=419/2000, lr=1.8e-04]
Epoch 33:  28%|██▊       | 28/100 [00:01<00:03, 21.56it/s, upd=419/2000, lr=1.8e-04]
Epoch 33:  31%|███       | 31/100 [00:01<00:03, 21.78it/s, upd=419/2000, lr=1.8e-04]
Epoch 33:  31%|███       | 31/100 [00:01<00:03, 21.78it/s, upd=420/2000, lr=1.8e-04]
Epoch 33:  34%|███▍      | 34/100 [00:01<00:03, 21.77it/s, upd=420/2000, lr=1.8e-04]
Epoch 33:  37%|███▋      | 37/100 [00:01<00:02, 21.93it/s, upd=420/2000, lr=1.8e-04]
Epoch 33:  37%|███▋      | 37/100 [00:01<00:02, 21.93it/s, upd=421/2000, lr=1.8e-04]
Epoch 33:  40%|████      | 40/100 [00:01<00:02, 21.92it/s, upd=421/2000, lr=1.8e-04]
Epoch 33:  43%|████▎     | 43/100 [00:02<00:02, 22.03it/s, upd=421/2000, lr=1.8e-04]
Epoch 33:  46%|████▌     | 46/100 [00:02<00:02, 22.00it/s, upd=421/2000, lr=1.8e-04]
Epoch 33:  46%|████▌     | 46/100 [00:02<00:02, 22.00it/s, upd=422/2000, lr=1.8e-04]
Epoch 33:  49%|████▉     | 49/100 [00:02<00:02, 22.03it/s, upd=422/2000, lr=1.8e-04]
Epoch 33:  52%|█████▏    | 52/100 [00:02<00:02, 21.78it/s, upd=422/2000, lr=1.8e-04]
Epoch 33:  55%|█████▌    | 55/100 [00:02<00:02, 21.90it/s, upd=422/2000, lr=1.8e-04]
Epoch 33:  55%|█████▌    | 55/100 [00:02<00:02, 21.90it/s, upd=423/2000, lr=1.8e-04]
Epoch 33:  58%|█████▊    | 58/100 [00:02<00:01, 21.92it/s, upd=423/2000, lr=1.8e-04]
Epoch 33:  61%|██████    | 61/100 [00:02<00:01, 21.99it/s, upd=423/2000, lr=1.8e-04]
Epoch 33:  61%|██████    | 61/100 [00:02<00:01, 21.99it/s, upd=424/2000, lr=1.8e-04]
Epoch 33:  64%|██████▍   | 64/100 [00:02<00:01, 21.80it/s, upd=424/2000, lr=1.8e-04]
Epoch 33:  67%|██████▋   | 67/100 [00:03<00:01, 21.90it/s, upd=424/2000, lr=1.8e-04]
Epoch 33:  70%|███████   | 70/100 [00:03<00:01, 21.92it/s, upd=424/2000, lr=1.8e-04]
Epoch 33:  70%|███████   | 70/100 [00:03<00:01, 21.92it/s, upd=425/2000, lr=1.8e-04]
Epoch 33:  73%|███████▎  | 73/100 [00:03<00:01, 21.48it/s, upd=425/2000, lr=1.8e-04]
Epoch 33:  76%|███████▌  | 76/100 [00:03<00:01, 21.71it/s, upd=425/2000, lr=1.8e-04]
Epoch 33:  79%|███████▉  | 79/100 [00:03<00:00, 21.76it/s, upd=425/2000, lr=1.8e-04]
Epoch 33:  79%|███████▉  | 79/100 [00:03<00:00, 21.76it/s, upd=426/2000, lr=1.8e-04]
Epoch 33:  82%|████████▏ | 82/100 [00:03<00:00, 21.81it/s, upd=426/2000, lr=1.8e-04]
Epoch 33:  85%|████████▌ | 85/100 [00:03<00:00, 21.88it/s, upd=426/2000, lr=1.8e-04]
Epoch 33:  85%|████████▌ | 85/100 [00:04<00:00, 21.88it/s, upd=427/2000, lr=1.8e-04]
Epoch 33:  88%|████████▊ | 88/100 [00:04<00:00, 21.94it/s, upd=427/2000, lr=1.8e-04]
Epoch 33:  91%|█████████ | 91/100 [00:04<00:00, 22.06it/s, upd=427/2000, lr=1.8e-04]
Epoch 33:  94%|█████████▍| 94/100 [00:04<00:00, 22.15it/s, upd=427/2000, lr=1.8e-04]
Epoch 33:  94%|█████████▍| 94/100 [00:04<00:00, 22.15it/s, upd=428/2000, lr=1.8e-04]
Epoch 33:  97%|█████████▋| 97/100 [00:04<00:00, 21.92it/s, upd=428/2000, lr=1.8e-04]
Epoch 33:  97%|█████████▋| 97/100 [00:04<00:00, 21.92it/s, upd=429/2000, lr=1.8e-04]
Epoch 33: 100%|██████████| 100/100 [00:04<00:00, 22.30it/s, upd=429/2000, lr=1.8e-04]
Epoch 33: 100%|██████████| 100/100 [00:04<00:00, 21.53it/s, upd=429/2000, lr=1.8e-04]

Epoch 34:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 34:   2%|▏         | 2/100 [00:00<00:06, 14.24it/s]
Epoch 34:   5%|▌         | 5/100 [00:00<00:05, 18.93it/s]
Epoch 34:   5%|▌         | 5/100 [00:00<00:05, 18.93it/s, upd=430/2000, lr=1.8e-04]
Epoch 34:   8%|▊         | 8/100 [00:00<00:04, 20.24it/s, upd=430/2000, lr=1.8e-04]
Epoch 34:  11%|█         | 11/100 [00:00<00:04, 21.06it/s, upd=430/2000, lr=1.8e-04]
Epoch 34:  14%|█▍        | 14/100 [00:00<00:04, 21.48it/s, upd=430/2000, lr=1.8e-04]
Epoch 34:  14%|█▍        | 14/100 [00:00<00:04, 21.48it/s, upd=431/2000, lr=1.8e-04]
Epoch 34:  17%|█▋        | 17/100 [00:00<00:03, 21.35it/s, upd=431/2000, lr=1.8e-04]
Epoch 34:  20%|██        | 20/100 [00:00<00:03, 21.73it/s, upd=431/2000, lr=1.8e-04]
Epoch 34:  23%|██▎       | 23/100 [00:01<00:03, 21.69it/s, upd=431/2000, lr=1.8e-04]
Epoch 34:  23%|██▎       | 23/100 [00:01<00:03, 21.69it/s, upd=432/2000, lr=1.8e-04]
Epoch 34:  26%|██▌       | 26/100 [00:01<00:03, 21.79it/s, upd=432/2000, lr=1.8e-04]
Epoch 34:  29%|██▉       | 29/100 [00:01<00:03, 22.02it/s, upd=432/2000, lr=1.8e-04]
Epoch 34:  29%|██▉       | 29/100 [00:01<00:03, 22.02it/s, upd=433/2000, lr=1.8e-04]
Epoch 34:  32%|███▏      | 32/100 [00:01<00:03, 22.06it/s, upd=433/2000, lr=1.8e-04]
Epoch 34:  35%|███▌      | 35/100 [00:01<00:02, 21.81it/s, upd=433/2000, lr=1.8e-04]
Epoch 34:  38%|███▊      | 38/100 [00:01<00:02, 21.78it/s, upd=433/2000, lr=1.8e-04]
Epoch 34:  38%|███▊      | 38/100 [00:01<00:02, 21.78it/s, upd=434/2000, lr=1.8e-04]
Epoch 34:  41%|████      | 41/100 [00:01<00:02, 21.42it/s, upd=434/2000, lr=1.8e-04]
Epoch 34:  44%|████▍     | 44/100 [00:02<00:02, 21.52it/s, upd=434/2000, lr=1.8e-04]
Epoch 34:  47%|████▋     | 47/100 [00:02<00:02, 21.49it/s, upd=434/2000, lr=1.8e-04]
Epoch 34:  47%|████▋     | 47/100 [00:02<00:02, 21.49it/s, upd=435/2000, lr=1.8e-04]
Epoch 34:  50%|█████     | 50/100 [00:02<00:02, 21.46it/s, upd=435/2000, lr=1.8e-04]
Epoch 34:  53%|█████▎    | 53/100 [00:02<00:02, 21.68it/s, upd=435/2000, lr=1.8e-04]
Epoch 34:  53%|█████▎    | 53/100 [00:02<00:02, 21.68it/s, upd=436/2000, lr=1.8e-04]
Epoch 34:  56%|█████▌    | 56/100 [00:02<00:02, 21.58it/s, upd=436/2000, lr=1.8e-04]
Epoch 34:  59%|█████▉    | 59/100 [00:02<00:01, 21.81it/s, upd=436/2000, lr=1.8e-04]
Epoch 34:  62%|██████▏   | 62/100 [00:02<00:01, 21.73it/s, upd=436/2000, lr=1.8e-04]
Epoch 34:  62%|██████▏   | 62/100 [00:02<00:01, 21.73it/s, upd=437/2000, lr=1.8e-04]
Epoch 34:  65%|██████▌   | 65/100 [00:03<00:01, 21.82it/s, upd=437/2000, lr=1.8e-04]
Epoch 34:  68%|██████▊   | 68/100 [00:03<00:01, 21.97it/s, upd=437/2000, lr=1.8e-04]
Epoch 34:  71%|███████   | 71/100 [00:03<00:01, 22.01it/s, upd=437/2000, lr=1.8e-04]
Epoch 34:  71%|███████   | 71/100 [00:03<00:01, 22.01it/s, upd=438/2000, lr=1.8e-04]
Epoch 34:  74%|███████▍  | 74/100 [00:03<00:01, 21.92it/s, upd=438/2000, lr=1.8e-04]
Epoch 34:  77%|███████▋  | 77/100 [00:03<00:01, 21.82it/s, upd=438/2000, lr=1.8e-04]
Epoch 34:  77%|███████▋  | 77/100 [00:03<00:01, 21.82it/s, upd=439/2000, lr=1.8e-04]
Epoch 34:  80%|████████  | 80/100 [00:03<00:00, 21.85it/s, upd=439/2000, lr=1.8e-04]
Epoch 34:  83%|████████▎ | 83/100 [00:03<00:00, 21.70it/s, upd=439/2000, lr=1.8e-04]
Epoch 34:  86%|████████▌ | 86/100 [00:03<00:00, 21.81it/s, upd=439/2000, lr=1.8e-04]
Epoch 34:  86%|████████▌ | 86/100 [00:04<00:00, 21.81it/s, upd=440/2000, lr=1.8e-04]
Epoch 34:  89%|████████▉ | 89/100 [00:04<00:00, 21.63it/s, upd=440/2000, lr=1.8e-04]
Epoch 34:  92%|█████████▏| 92/100 [00:04<00:00, 21.72it/s, upd=440/2000, lr=1.8e-04]
Epoch 34:  95%|█████████▌| 95/100 [00:04<00:00, 21.62it/s, upd=440/2000, lr=1.8e-04]
Epoch 34:  95%|█████████▌| 95/100 [00:04<00:00, 21.62it/s, upd=441/2000, lr=1.8e-04]
Epoch 34:  98%|█████████▊| 98/100 [00:04<00:00, 21.91it/s, upd=441/2000, lr=1.8e-04]
Epoch 34:  98%|█████████▊| 98/100 [00:04<00:00, 21.91it/s, upd=442/2000, lr=1.8e-04]
Epoch 34: 100%|██████████| 100/100 [00:04<00:00, 21.54it/s, upd=442/2000, lr=1.8e-04]

Epoch 35:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 35:   2%|▏         | 2/100 [00:00<00:06, 14.19it/s]
Epoch 35:   5%|▌         | 5/100 [00:00<00:05, 18.41it/s]
Epoch 35:   5%|▌         | 5/100 [00:00<00:05, 18.41it/s, upd=443/2000, lr=1.8e-04]
Epoch 35:   8%|▊         | 8/100 [00:00<00:04, 19.83it/s, upd=443/2000, lr=1.8e-04]
Epoch 35:  11%|█         | 11/100 [00:00<00:04, 20.79it/s, upd=443/2000, lr=1.8e-04]
Epoch 35:  14%|█▍        | 14/100 [00:00<00:04, 21.36it/s, upd=443/2000, lr=1.8e-04]
Epoch 35:  14%|█▍        | 14/100 [00:00<00:04, 21.36it/s, upd=444/2000, lr=1.8e-04]
Epoch 35:  17%|█▋        | 17/100 [00:00<00:03, 21.63it/s, upd=444/2000, lr=1.8e-04]
Epoch 35:  20%|██        | 20/100 [00:00<00:03, 21.93it/s, upd=444/2000, lr=1.8e-04]
Epoch 35:  23%|██▎       | 23/100 [00:01<00:03, 22.07it/s, upd=444/2000, lr=1.8e-04]
Epoch 35:  23%|██▎       | 23/100 [00:01<00:03, 22.07it/s, upd=445/2000, lr=1.8e-04]
Epoch 35:  26%|██▌       | 26/100 [00:01<00:03, 22.06it/s, upd=445/2000, lr=1.8e-04]
Epoch 35:  29%|██▉       | 29/100 [00:01<00:03, 21.91it/s, upd=445/2000, lr=1.8e-04]
Epoch 35:  29%|██▉       | 29/100 [00:01<00:03, 21.91it/s, upd=446/2000, lr=1.8e-04]
Epoch 35:  32%|███▏      | 32/100 [00:01<00:03, 21.71it/s, upd=446/2000, lr=1.8e-04]
Epoch 35:  35%|███▌      | 35/100 [00:01<00:02, 21.91it/s, upd=446/2000, lr=1.8e-04]
Epoch 35:  38%|███▊      | 38/100 [00:01<00:02, 21.91it/s, upd=446/2000, lr=1.8e-04]
Epoch 35:  38%|███▊      | 38/100 [00:01<00:02, 21.91it/s, upd=447/2000, lr=1.8e-04]
Epoch 35:  41%|████      | 41/100 [00:01<00:02, 21.92it/s, upd=447/2000, lr=1.8e-04]
Epoch 35:  44%|████▍     | 44/100 [00:02<00:02, 22.06it/s, upd=447/2000, lr=1.8e-04]
Epoch 35:  47%|████▋     | 47/100 [00:02<00:02, 22.20it/s, upd=447/2000, lr=1.8e-04]
Epoch 35:  47%|████▋     | 47/100 [00:02<00:02, 22.20it/s, upd=448/2000, lr=1.8e-04]
Epoch 35:  50%|█████     | 50/100 [00:02<00:02, 21.97it/s, upd=448/2000, lr=1.8e-04]
Epoch 35:  53%|█████▎    | 53/100 [00:02<00:02, 22.06it/s, upd=448/2000, lr=1.8e-04]
Epoch 35:  53%|█████▎    | 53/100 [00:02<00:02, 22.06it/s, upd=449/2000, lr=1.8e-04]
Epoch 35:  56%|█████▌    | 56/100 [00:02<00:01, 22.04it/s, upd=449/2000, lr=1.8e-04]
Epoch 35:  59%|█████▉    | 59/100 [00:02<00:01, 22.17it/s, upd=449/2000, lr=1.8e-04]
Epoch 35:  62%|██████▏   | 62/100 [00:02<00:01, 22.22it/s, upd=449/2000, lr=1.8e-04]
Epoch 35:  62%|██████▏   | 62/100 [00:02<00:01, 22.22it/s, upd=450/2000, lr=1.8e-04]
Epoch 35:  65%|██████▌   | 65/100 [00:02<00:01, 22.09it/s, upd=450/2000, lr=1.8e-04]
Epoch 35:  68%|██████▊   | 68/100 [00:03<00:01, 22.23it/s, upd=450/2000, lr=1.8e-04]
Epoch 35:  71%|███████   | 71/100 [00:03<00:01, 22.33it/s, upd=450/2000, lr=1.8e-04]
Epoch 35:  71%|███████   | 71/100 [00:03<00:01, 22.33it/s, upd=451/2000, lr=1.8e-04]
Epoch 35:  74%|███████▍  | 74/100 [00:03<00:01, 22.06it/s, upd=451/2000, lr=1.8e-04]
Epoch 35:  77%|███████▋  | 77/100 [00:03<00:01, 22.16it/s, upd=451/2000, lr=1.8e-04]
Epoch 35:  77%|███████▋  | 77/100 [00:03<00:01, 22.16it/s, upd=452/2000, lr=1.8e-04]
Epoch 35:  80%|████████  | 80/100 [00:03<00:00, 22.19it/s, upd=452/2000, lr=1.8e-04]
Epoch 35:  83%|████████▎ | 83/100 [00:03<00:00, 22.19it/s, upd=452/2000, lr=1.8e-04]
Epoch 35:  86%|████████▌ | 86/100 [00:03<00:00, 22.12it/s, upd=452/2000, lr=1.8e-04]
Epoch 35:  86%|████████▌ | 86/100 [00:04<00:00, 22.12it/s, upd=453/2000, lr=1.8e-04]
Epoch 35:  89%|████████▉ | 89/100 [00:04<00:00, 22.08it/s, upd=453/2000, lr=1.8e-04]
Epoch 35:  92%|█████████▏| 92/100 [00:04<00:00, 22.22it/s, upd=453/2000, lr=1.8e-04]
Epoch 35:  95%|█████████▌| 95/100 [00:04<00:00, 22.12it/s, upd=453/2000, lr=1.8e-04]
Epoch 35:  95%|█████████▌| 95/100 [00:04<00:00, 22.12it/s, upd=454/2000, lr=1.8e-04]
Epoch 35:  98%|█████████▊| 98/100 [00:04<00:00, 22.30it/s, upd=454/2000, lr=1.8e-04]
Epoch 35:  98%|█████████▊| 98/100 [00:04<00:00, 22.30it/s, upd=455/2000, lr=1.8e-04]
Epoch 35: 100%|██████████| 100/100 [00:04<00:00, 21.80it/s, upd=455/2000, lr=1.8e-04]

Epoch 36:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 36:   2%|▏         | 2/100 [00:00<00:07, 13.86it/s]
Epoch 36:   5%|▌         | 5/100 [00:00<00:05, 18.42it/s]
Epoch 36:   5%|▌         | 5/100 [00:00<00:05, 18.42it/s, upd=456/2000, lr=1.8e-04]
Epoch 36:   8%|▊         | 8/100 [00:00<00:04, 19.53it/s, upd=456/2000, lr=1.8e-04]
Epoch 36:  11%|█         | 11/100 [00:00<00:04, 20.42it/s, upd=456/2000, lr=1.8e-04]
Epoch 36:  14%|█▍        | 14/100 [00:00<00:04, 20.79it/s, upd=456/2000, lr=1.8e-04]
Epoch 36:  14%|█▍        | 14/100 [00:00<00:04, 20.79it/s, upd=457/2000, lr=1.8e-04]
Epoch 36:  17%|█▋        | 17/100 [00:00<00:04, 20.74it/s, upd=457/2000, lr=1.8e-04]
Epoch 36:  20%|██        | 20/100 [00:00<00:03, 20.83it/s, upd=457/2000, lr=1.8e-04]
Epoch 36:  23%|██▎       | 23/100 [00:01<00:03, 21.16it/s, upd=457/2000, lr=1.8e-04]
Epoch 36:  23%|██▎       | 23/100 [00:01<00:03, 21.16it/s, upd=458/2000, lr=1.8e-04]
Epoch 36:  26%|██▌       | 26/100 [00:01<00:03, 21.05it/s, upd=458/2000, lr=1.8e-04]
Epoch 36:  29%|██▉       | 29/100 [00:01<00:03, 21.32it/s, upd=458/2000, lr=1.8e-04]
Epoch 36:  29%|██▉       | 29/100 [00:01<00:03, 21.32it/s, upd=459/2000, lr=1.8e-04]
Epoch 36:  32%|███▏      | 32/100 [00:01<00:03, 21.24it/s, upd=459/2000, lr=1.8e-04]
Epoch 36:  35%|███▌      | 35/100 [00:01<00:03, 21.40it/s, upd=459/2000, lr=1.8e-04]
Epoch 36:  38%|███▊      | 38/100 [00:01<00:02, 21.23it/s, upd=459/2000, lr=1.8e-04]
Epoch 36:  38%|███▊      | 38/100 [00:01<00:02, 21.23it/s, upd=460/2000, lr=1.8e-04]
Epoch 36:  41%|████      | 41/100 [00:01<00:02, 21.07it/s, upd=460/2000, lr=1.8e-04]
Epoch 36:  44%|████▍     | 44/100 [00:02<00:02, 21.16it/s, upd=460/2000, lr=1.8e-04]
Epoch 36:  47%|████▋     | 47/100 [00:02<00:02, 21.29it/s, upd=460/2000, lr=1.8e-04]
Epoch 36:  47%|████▋     | 47/100 [00:02<00:02, 21.29it/s, upd=461/2000, lr=1.8e-04]
Epoch 36:  50%|█████     | 50/100 [00:02<00:02, 21.16it/s, upd=461/2000, lr=1.8e-04]
Epoch 36:  53%|█████▎    | 53/100 [00:02<00:02, 21.30it/s, upd=461/2000, lr=1.8e-04]
Epoch 36:  53%|█████▎    | 53/100 [00:02<00:02, 21.30it/s, upd=462/2000, lr=1.7e-04]
Epoch 36:  56%|█████▌    | 56/100 [00:02<00:02, 21.18it/s, upd=462/2000, lr=1.7e-04]
Epoch 36:  59%|█████▉    | 59/100 [00:02<00:01, 21.11it/s, upd=462/2000, lr=1.7e-04]
Epoch 36:  62%|██████▏   | 62/100 [00:02<00:01, 21.11it/s, upd=462/2000, lr=1.7e-04]
Epoch 36:  62%|██████▏   | 62/100 [00:03<00:01, 21.11it/s, upd=463/2000, lr=1.7e-04]
Epoch 36:  65%|██████▌   | 65/100 [00:03<00:01, 21.23it/s, upd=463/2000, lr=1.7e-04]
Epoch 36:  68%|██████▊   | 68/100 [00:03<00:01, 21.10it/s, upd=463/2000, lr=1.7e-04]
Epoch 36:  71%|███████   | 71/100 [00:03<00:01, 21.26it/s, upd=463/2000, lr=1.7e-04]
Epoch 36:  71%|███████   | 71/100 [00:03<00:01, 21.26it/s, upd=464/2000, lr=1.7e-04]
Epoch 36:  74%|███████▍  | 74/100 [00:03<00:01, 21.17it/s, upd=464/2000, lr=1.7e-04]
Epoch 36:  77%|███████▋  | 77/100 [00:03<00:01, 21.33it/s, upd=464/2000, lr=1.7e-04]
Epoch 36:  77%|███████▋  | 77/100 [00:03<00:01, 21.33it/s, upd=465/2000, lr=1.7e-04]
Epoch 36:  80%|████████  | 80/100 [00:03<00:00, 21.09it/s, upd=465/2000, lr=1.7e-04]
Epoch 36:  83%|████████▎ | 83/100 [00:03<00:00, 21.36it/s, upd=465/2000, lr=1.7e-04]
Epoch 36:  86%|████████▌ | 86/100 [00:04<00:00, 21.59it/s, upd=465/2000, lr=1.7e-04]
Epoch 36:  86%|████████▌ | 86/100 [00:04<00:00, 21.59it/s, upd=466/2000, lr=1.7e-04]
Epoch 36:  89%|████████▉ | 89/100 [00:04<00:00, 21.69it/s, upd=466/2000, lr=1.7e-04]
Epoch 36:  92%|█████████▏| 92/100 [00:04<00:00, 21.92it/s, upd=466/2000, lr=1.7e-04]
Epoch 36:  95%|█████████▌| 95/100 [00:04<00:00, 21.85it/s, upd=466/2000, lr=1.7e-04]
Epoch 36:  95%|█████████▌| 95/100 [00:04<00:00, 21.85it/s, upd=467/2000, lr=1.7e-04]
Epoch 36:  98%|█████████▊| 98/100 [00:04<00:00, 22.16it/s, upd=467/2000, lr=1.7e-04]
Epoch 36:  98%|█████████▊| 98/100 [00:04<00:00, 22.16it/s, upd=468/2000, lr=1.7e-04]
Epoch 36: 100%|██████████| 100/100 [00:04<00:00, 21.12it/s, upd=468/2000, lr=1.7e-04]

Epoch 37:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 37:   2%|▏         | 2/100 [00:00<00:07, 13.36it/s]
Epoch 37:   5%|▌         | 5/100 [00:00<00:05, 18.30it/s]
Epoch 37:   5%|▌         | 5/100 [00:00<00:05, 18.30it/s, upd=469/2000, lr=1.7e-04]
Epoch 37:   8%|▊         | 8/100 [00:00<00:04, 19.95it/s, upd=469/2000, lr=1.7e-04]
Epoch 37:  11%|█         | 11/100 [00:00<00:04, 20.59it/s, upd=469/2000, lr=1.7e-04]
Epoch 37:  14%|█▍        | 14/100 [00:00<00:04, 21.12it/s, upd=469/2000, lr=1.7e-04]
Epoch 37:  14%|█▍        | 14/100 [00:00<00:04, 21.12it/s, upd=470/2000, lr=1.7e-04]
Epoch 37:  17%|█▋        | 17/100 [00:00<00:03, 21.38it/s, upd=470/2000, lr=1.7e-04]
Epoch 37:  20%|██        | 20/100 [00:00<00:03, 21.68it/s, upd=470/2000, lr=1.7e-04]
Epoch 37:  23%|██▎       | 23/100 [00:01<00:03, 21.86it/s, upd=470/2000, lr=1.7e-04]
Epoch 37:  23%|██▎       | 23/100 [00:01<00:03, 21.86it/s, upd=471/2000, lr=1.7e-04]
Epoch 37:  26%|██▌       | 26/100 [00:01<00:03, 21.11it/s, upd=471/2000, lr=1.7e-04]
Epoch 37:  29%|██▉       | 29/100 [00:01<00:03, 21.39it/s, upd=471/2000, lr=1.7e-04]
Epoch 37:  29%|██▉       | 29/100 [00:01<00:03, 21.39it/s, upd=472/2000, lr=1.7e-04]
