/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 1
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 32
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: caltech101 (1 shots)
  - Train: 100 | Val: 100 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=1 | eff-bs=32

Epoch 1:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 1:   1%|          | 1/100 [00:00<00:16,  6.19it/s]
Epoch 1:   9%|▉         | 9/100 [00:00<00:02, 40.27it/s]
Epoch 1:  17%|█▋        | 17/100 [00:00<00:01, 55.38it/s]
Epoch 1:  25%|██▌       | 25/100 [00:00<00:01, 61.61it/s]
Epoch 1:  25%|██▌       | 25/100 [00:00<00:01, 61.61it/s, upd=1/500, lr=2.0e-04]
Epoch 1:  33%|███▎      | 33/100 [00:00<00:01, 65.40it/s, upd=1/500, lr=2.0e-04]
Epoch 1:  41%|████      | 41/100 [00:00<00:00, 69.68it/s, upd=1/500, lr=2.0e-04]
Epoch 1:  49%|████▉     | 49/100 [00:00<00:00, 72.37it/s, upd=1/500, lr=2.0e-04]
Epoch 1:  57%|█████▋    | 57/100 [00:00<00:00, 74.16it/s, upd=1/500, lr=2.0e-04]
Epoch 1:  57%|█████▋    | 57/100 [00:00<00:00, 74.16it/s, upd=2/500, lr=2.0e-04]
Epoch 1:  65%|██████▌   | 65/100 [00:01<00:00, 75.00it/s, upd=2/500, lr=2.0e-04]
Epoch 1:  73%|███████▎  | 73/100 [00:01<00:00, 75.35it/s, upd=2/500, lr=2.0e-04]
Epoch 1:  81%|████████  | 81/100 [00:01<00:00, 76.23it/s, upd=2/500, lr=2.0e-04]
Epoch 1:  89%|████████▉ | 89/100 [00:01<00:00, 76.83it/s, upd=2/500, lr=2.0e-04]
Epoch 1:  89%|████████▉ | 89/100 [00:01<00:00, 76.83it/s, upd=3/500, lr=2.0e-04]
Epoch 1:  97%|█████████▋| 97/100 [00:01<00:00, 75.49it/s, upd=3/500, lr=2.0e-04]
Epoch 1:  97%|█████████▋| 97/100 [00:01<00:00, 75.49it/s, upd=4/500, lr=2.0e-04]
Epoch 1: 100%|██████████| 100/100 [00:01<00:00, 67.53it/s, upd=4/500, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 0.41 GB
---------------------------------


Epoch 2:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 2:   6%|▌         | 6/100 [00:00<00:01, 52.99it/s]
Epoch 2:  14%|█▍        | 14/100 [00:00<00:01, 65.67it/s]
Epoch 2:  22%|██▏       | 22/100 [00:00<00:01, 70.26it/s]
Epoch 2:  30%|███       | 30/100 [00:00<00:00, 72.00it/s]
Epoch 2:  30%|███       | 30/100 [00:00<00:00, 72.00it/s, upd=5/500, lr=2.0e-04]
Epoch 2:  38%|███▊      | 38/100 [00:00<00:00, 72.46it/s, upd=5/500, lr=2.0e-04]
Epoch 2:  46%|████▌     | 46/100 [00:00<00:00, 73.47it/s, upd=5/500, lr=2.0e-04]
Epoch 2:  54%|█████▍    | 54/100 [00:00<00:00, 74.01it/s, upd=5/500, lr=2.0e-04]
Epoch 2:  62%|██████▏   | 62/100 [00:00<00:00, 74.44it/s, upd=5/500, lr=2.0e-04]
Epoch 2:  62%|██████▏   | 62/100 [00:00<00:00, 74.44it/s, upd=6/500, lr=2.0e-04]
Epoch 2:  70%|███████   | 70/100 [00:00<00:00, 73.78it/s, upd=6/500, lr=2.0e-04]
Epoch 2:  78%|███████▊  | 78/100 [00:01<00:00, 73.84it/s, upd=6/500, lr=2.0e-04]
Epoch 2:  86%|████████▌ | 86/100 [00:01<00:00, 73.77it/s, upd=6/500, lr=2.0e-04]
Epoch 2:  94%|█████████▍| 94/100 [00:01<00:00, 74.22it/s, upd=6/500, lr=2.0e-04]
Epoch 2:  94%|█████████▍| 94/100 [00:01<00:00, 74.22it/s, upd=7/500, lr=2.0e-04]
Epoch 2:  94%|█████████▍| 94/100 [00:01<00:00, 74.22it/s, upd=8/500, lr=2.0e-04]
Epoch 2: 100%|██████████| 100/100 [00:01<00:00, 71.90it/s, upd=8/500, lr=2.0e-04]

Epoch 3:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 3:   6%|▌         | 6/100 [00:00<00:01, 55.03it/s]
Epoch 3:  14%|█▍        | 14/100 [00:00<00:01, 66.87it/s]
Epoch 3:  22%|██▏       | 22/100 [00:00<00:01, 71.90it/s]
Epoch 3:  30%|███       | 30/100 [00:00<00:00, 72.72it/s]
Epoch 3:  30%|███       | 30/100 [00:00<00:00, 72.72it/s, upd=9/500, lr=2.0e-04]
Epoch 3:  38%|███▊      | 38/100 [00:00<00:00, 72.28it/s, upd=9/500, lr=2.0e-04]
Epoch 3:  46%|████▌     | 46/100 [00:00<00:00, 72.01it/s, upd=9/500, lr=2.0e-04]
Epoch 3:  54%|█████▍    | 54/100 [00:00<00:00, 73.13it/s, upd=9/500, lr=2.0e-04]
Epoch 7:  21%|██        | 21/100 [00:00<00:01, 67.05it/s]
Epoch 7:  29%|██▉       | 29/100 [00:00<00:01, 69.52it/s]
Epoch 7:  29%|██▉       | 29/100 [00:00<00:01, 69.52it/s, upd=25/500, lr=2.0e-04]
Epoch 7:  37%|███▋      | 37/100 [00:00<00:00, 70.02it/s, upd=25/500, lr=2.0e-04]
Epoch 7:  45%|████▌     | 45/100 [00:00<00:00, 71.53it/s, upd=25/500, lr=2.0e-04]
Epoch 7:  53%|█████▎    | 53/100 [00:00<00:00, 72.66it/s, upd=25/500, lr=2.0e-04]
Epoch 7:  61%|██████    | 61/100 [00:00<00:00, 72.75it/s, upd=25/500, lr=2.0e-04]
Epoch 7:  61%|██████    | 61/100 [00:00<00:00, 72.75it/s, upd=26/500, lr=2.0e-04]
Epoch 7:  69%|██████▉   | 69/100 [00:00<00:00, 73.21it/s, upd=26/500, lr=2.0e-04]
Epoch 7:  77%|███████▋  | 77/100 [00:01<00:00, 73.00it/s, upd=26/500, lr=2.0e-04]
Epoch 7:  85%|████████▌ | 85/100 [00:01<00:00, 72.55it/s, upd=26/500, lr=2.0e-04]
Epoch 7:  93%|█████████▎| 93/100 [00:01<00:00, 72.80it/s, upd=26/500, lr=2.0e-04]
Epoch 7:  93%|█████████▎| 93/100 [00:01<00:00, 72.80it/s, upd=27/500, lr=2.0e-04]
Epoch 7:  93%|█████████▎| 93/100 [00:01<00:00, 72.80it/s, upd=28/500, lr=2.0e-04]
Epoch 7: 100%|██████████| 100/100 [00:01<00:00, 70.43it/s, upd=28/500, lr=2.0e-04]

Epoch 8:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 8:   5%|▌         | 5/100 [00:00<00:02, 46.17it/s]
Epoch 8:  13%|█▎        | 13/100 [00:00<00:01, 64.43it/s]
Epoch 8:  21%|██        | 21/100 [00:00<00:01, 70.07it/s]
Epoch 8:  29%|██▉       | 29/100 [00:00<00:00, 73.02it/s]
Epoch 8:  29%|██▉       | 29/100 [00:00<00:00, 73.02it/s, upd=29/500, lr=2.0e-04]
Epoch 8:  37%|███▋      | 37/100 [00:00<00:00, 74.15it/s, upd=29/500, lr=2.0e-04]
Epoch 8:  45%|████▌     | 45/100 [00:00<00:00, 75.28it/s, upd=29/500, lr=2.0e-04]
Epoch 8:  53%|█████▎    | 53/100 [00:00<00:00, 75.13it/s, upd=29/500, lr=2.0e-04]
Epoch 8:  61%|██████    | 61/100 [00:00<00:00, 75.56it/s, upd=29/500, lr=2.0e-04]
Epoch 8:  61%|██████    | 61/100 [00:00<00:00, 75.56it/s, upd=30/500, lr=2.0e-04]
Epoch 8:  69%|██████▉   | 69/100 [00:00<00:00, 74.51it/s, upd=30/500, lr=2.0e-04]
Epoch 8:  77%|███████▋  | 77/100 [00:01<00:00, 75.60it/s, upd=30/500, lr=2.0e-04]
Epoch 8:  85%|████████▌ | 85/100 [00:01<00:00, 76.09it/s, upd=30/500, lr=2.0e-04]
Epoch 8:  93%|█████████▎| 93/100 [00:01<00:00, 76.50it/s, upd=30/500, lr=2.0e-04]
Epoch 8:  93%|█████████▎| 93/100 [00:01<00:00, 76.50it/s, upd=31/500, lr=2.0e-04]
Epoch 8:  93%|█████████▎| 93/100 [00:01<00:00, 76.50it/s, upd=32/500, lr=2.0e-04]
Epoch 8: 100%|██████████| 100/100 [00:01<00:00, 73.29it/s, upd=32/500, lr=2.0e-04]

Epoch 9:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 9:   4%|▍         | 4/100 [00:00<00:02, 39.70it/s]
Epoch 9:  12%|█▏        | 12/100 [00:00<00:01, 62.62it/s]
Epoch 9:  20%|██        | 20/100 [00:00<00:01, 68.53it/s]
Epoch 9:  28%|██▊       | 28/100 [00:00<00:00, 72.04it/s]
Epoch 9:  28%|██▊       | 28/100 [00:00<00:00, 72.04it/s, upd=33/500, lr=2.0e-04]
Epoch 9:  36%|███▌      | 36/100 [00:00<00:00, 72.54it/s, upd=33/500, lr=2.0e-04]
Epoch 9:  44%|████▍     | 44/100 [00:00<00:00, 73.39it/s, upd=33/500, lr=2.0e-04]
Epoch 9:  52%|█████▏    | 52/100 [00:00<00:00, 74.93it/s, upd=33/500, lr=2.0e-04]
Epoch 9:  60%|██████    | 60/100 [00:00<00:00, 75.58it/s, upd=33/500, lr=2.0e-04]
Epoch 9:  60%|██████    | 60/100 [00:00<00:00, 75.58it/s, upd=34/500, lr=2.0e-04]
Epoch 9:  68%|██████▊   | 68/100 [00:00<00:00, 76.02it/s, upd=34/500, lr=2.0e-04]
Epoch 9:  76%|███████▌  | 76/100 [00:01<00:00, 76.43it/s, upd=34/500, lr=2.0e-04]
Epoch 9:  84%|████████▍ | 84/100 [00:01<00:00, 76.47it/s, upd=34/500, lr=2.0e-04]
Epoch 9:  92%|█████████▏| 92/100 [00:01<00:00, 76.34it/s, upd=34/500, lr=2.0e-04]
Epoch 9:  92%|█████████▏| 92/100 [00:01<00:00, 76.34it/s, upd=35/500, lr=2.0e-04]
Epoch 9:  92%|█████████▏| 92/100 [00:01<00:00, 76.34it/s, upd=36/500, lr=2.0e-04]
Epoch 9: 100%|██████████| 100/100 [00:01<00:00, 76.13it/s, upd=36/500, lr=2.0e-04]
Epoch 9: 100%|██████████| 100/100 [00:01<00:00, 72.67it/s, upd=36/500, lr=2.0e-04]

Epoch 10:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 10:   5%|▌         | 5/100 [00:00<00:01, 48.81it/s]
Epoch 10:  13%|█▎        | 13/100 [00:00<00:01, 63.46it/s]
Epoch 10:  21%|██        | 21/100 [00:00<00:01, 69.47it/s]
Epoch 10:  29%|██▉       | 29/100 [00:00<00:00, 72.29it/s]
Epoch 10:  29%|██▉       | 29/100 [00:00<00:00, 72.29it/s, upd=37/500, lr=2.0e-04]
Epoch 10:  37%|███▋      | 37/100 [00:00<00:00, 72.59it/s, upd=37/500, lr=2.0e-04]
Epoch 10:  45%|████▌     | 45/100 [00:00<00:00, 73.99it/s, upd=37/500, lr=2.0e-04]
Epoch 10:  53%|█████▎    | 53/100 [00:00<00:00, 75.08it/s, upd=37/500, lr=2.0e-04]
Epoch 10:  61%|██████    | 61/100 [00:00<00:00, 75.62it/s, upd=37/500, lr=2.0e-04]
Epoch 10:  61%|██████    | 61/100 [00:00<00:00, 75.62it/s, upd=38/500, lr=2.0e-04]
Epoch 10:  69%|██████▉   | 69/100 [00:00<00:00, 75.27it/s, upd=38/500, lr=2.0e-04]
Epoch 10:  77%|███████▋  | 77/100 [00:01<00:00, 75.52it/s, upd=38/500, lr=2.0e-04]
Epoch 10:  85%|████████▌ | 85/100 [00:01<00:00, 75.96it/s, upd=38/500, lr=2.0e-04]
Epoch 10:  93%|█████████▎| 93/100 [00:01<00:00, 74.93it/s, upd=38/500, lr=2.0e-04]
Epoch 10:  93%|█████████▎| 93/100 [00:01<00:00, 74.93it/s, upd=39/500, lr=2.0e-04]
Epoch 10:  93%|█████████▎| 93/100 [00:01<00:00, 74.93it/s, upd=40/500, lr=2.0e-04]
Epoch 10: 100%|██████████| 100/100 [00:01<00:00, 72.71it/s, upd=40/500, lr=2.0e-04]

Epoch 11:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 11:   6%|▌         | 6/100 [00:00<00:01, 54.44it/s]
Epoch 11:  14%|█▍        | 14/100 [00:00<00:01, 66.13it/s]
Epoch 11:  22%|██▏       | 22/100 [00:00<00:01, 71.19it/s]
Epoch 11:  30%|███       | 30/100 [00:00<00:00, 73.63it/s]
Epoch 11:  30%|███       | 30/100 [00:00<00:00, 73.63it/s, upd=41/500, lr=2.0e-04]
Epoch 11:  38%|███▊      | 38/100 [00:00<00:00, 74.51it/s, upd=41/500, lr=2.0e-04]
Epoch 11:  46%|████▌     | 46/100 [00:00<00:00, 75.22it/s, upd=41/500, lr=2.0e-04]
