/root/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 4
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 8
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 16:  62%|██████▏   | 62/100 [00:01<00:00, 40.65it/s, upd=203/2000, lr=1.9e-04]
Epoch 16:  67%|██████▋   | 67/100 [00:01<00:00, 39.99it/s, upd=203/2000, lr=1.9e-04]
Epoch 16:  67%|██████▋   | 67/100 [00:01<00:00, 39.99it/s, upd=204/2000, lr=1.9e-04]
Epoch 16:  72%|███████▏  | 72/100 [00:01<00:00, 38.86it/s, upd=204/2000, lr=1.9e-04]
Epoch 16:  76%|███████▌  | 76/100 [00:01<00:00, 38.94it/s, upd=204/2000, lr=1.9e-04]
Epoch 16:  76%|███████▌  | 76/100 [00:02<00:00, 38.94it/s, upd=205/2000, lr=1.9e-04]
Epoch 16:  80%|████████  | 80/100 [00:02<00:00, 39.15it/s, upd=205/2000, lr=1.9e-04]
Epoch 16:  84%|████████▍ | 84/100 [00:02<00:00, 39.05it/s, upd=205/2000, lr=1.9e-04]
Epoch 16:  84%|████████▍ | 84/100 [00:02<00:00, 39.05it/s, upd=206/2000, lr=1.9e-04]
Epoch 16:  88%|████████▊ | 88/100 [00:02<00:00, 38.00it/s, upd=206/2000, lr=1.9e-04]
Epoch 16:  92%|█████████▏| 92/100 [00:02<00:00, 37.64it/s, upd=206/2000, lr=1.9e-04]
Epoch 16:  92%|█████████▏| 92/100 [00:02<00:00, 37.64it/s, upd=207/2000, lr=1.9e-04]
Epoch 16:  96%|█████████▌| 96/100 [00:02<00:00, 37.39it/s, upd=207/2000, lr=1.9e-04]
Epoch 16:  96%|█████████▌| 96/100 [00:02<00:00, 37.39it/s, upd=208/2000, lr=1.9e-04]
Epoch 16: 100%|██████████| 100/100 [00:02<00:00, 37.37it/s, upd=208/2000, lr=1.9e-04]
Epoch 16: 100%|██████████| 100/100 [00:02<00:00, 37.92it/s, upd=208/2000, lr=1.9e-04]

Epoch 17:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 17:   3%|▎         | 3/100 [00:00<00:03, 26.27it/s]
Epoch 17:   7%|▋         | 7/100 [00:00<00:02, 32.33it/s]
Epoch 17:   7%|▋         | 7/100 [00:00<00:02, 32.33it/s, upd=209/2000, lr=1.9e-04]
Epoch 17:  11%|█         | 11/100 [00:00<00:02, 35.41it/s, upd=209/2000, lr=1.9e-04]
Epoch 17:  11%|█         | 11/100 [00:00<00:02, 35.41it/s, upd=210/2000, lr=1.9e-04]
Epoch 17:  16%|█▌        | 16/100 [00:00<00:02, 36.94it/s, upd=210/2000, lr=1.9e-04]
Epoch 17:  20%|██        | 20/100 [00:00<00:02, 37.37it/s, upd=210/2000, lr=1.9e-04]
Epoch 17:  20%|██        | 20/100 [00:00<00:02, 37.37it/s, upd=211/2000, lr=1.9e-04]
Epoch 17:  24%|██▍       | 24/100 [00:00<00:02, 37.31it/s, upd=211/2000, lr=1.9e-04]
Epoch 17:  29%|██▉       | 29/100 [00:00<00:01, 39.07it/s, upd=211/2000, lr=1.9e-04]
Epoch 17:  29%|██▉       | 29/100 [00:00<00:01, 39.07it/s, upd=212/2000, lr=1.9e-04]
Epoch 17:  34%|███▍      | 34/100 [00:00<00:01, 39.43it/s, upd=212/2000, lr=1.9e-04]
Epoch 17:  38%|███▊      | 38/100 [00:01<00:01, 39.45it/s, upd=212/2000, lr=1.9e-04]
Epoch 17:  38%|███▊      | 38/100 [00:01<00:01, 39.45it/s, upd=213/2000, lr=1.9e-04]
Epoch 17:  42%|████▏     | 42/100 [00:01<00:01, 39.18it/s, upd=213/2000, lr=1.9e-04]
Epoch 17:  47%|████▋     | 47/100 [00:01<00:01, 39.45it/s, upd=213/2000, lr=1.9e-04]
Epoch 17:  47%|████▋     | 47/100 [00:01<00:01, 39.45it/s, upd=214/2000, lr=1.9e-04]
Epoch 17:  51%|█████     | 51/100 [00:01<00:01, 39.15it/s, upd=214/2000, lr=1.9e-04]
Epoch 17:  51%|█████     | 51/100 [00:01<00:01, 39.15it/s, upd=215/2000, lr=1.9e-04]
Epoch 17:  56%|█████▌    | 56/100 [00:01<00:01, 39.22it/s, upd=215/2000, lr=1.9e-04]
Epoch 17:  60%|██████    | 60/100 [00:01<00:01, 38.59it/s, upd=215/2000, lr=1.9e-04]
Epoch 17:  60%|██████    | 60/100 [00:01<00:01, 38.59it/s, upd=216/2000, lr=1.9e-04]
Epoch 17:  65%|██████▌   | 65/100 [00:01<00:00, 38.53it/s, upd=216/2000, lr=1.9e-04]
Epoch 17:  69%|██████▉   | 69/100 [00:01<00:00, 38.62it/s, upd=216/2000, lr=1.9e-04]
Epoch 17:  69%|██████▉   | 69/100 [00:01<00:00, 38.62it/s, upd=217/2000, lr=1.9e-04]
Epoch 17:  74%|███████▍  | 74/100 [00:01<00:00, 39.12it/s, upd=217/2000, lr=1.9e-04]
Epoch 17:  78%|███████▊  | 78/100 [00:02<00:00, 39.11it/s, upd=217/2000, lr=1.9e-04]
Epoch 17:  78%|███████▊  | 78/100 [00:02<00:00, 39.11it/s, upd=218/2000, lr=1.9e-04]
Epoch 17:  82%|████████▏ | 82/100 [00:02<00:00, 38.95it/s, upd=218/2000, lr=1.9e-04]
Epoch 17:  86%|████████▌ | 86/100 [00:02<00:00, 39.21it/s, upd=218/2000, lr=1.9e-04]
Epoch 17:  86%|████████▌ | 86/100 [00:02<00:00, 39.21it/s, upd=219/2000, lr=1.9e-04]
Epoch 17:  90%|█████████ | 90/100 [00:02<00:00, 37.93it/s, upd=219/2000, lr=1.9e-04]
Epoch 17:  94%|█████████▍| 94/100 [00:02<00:00, 38.23it/s, upd=219/2000, lr=1.9e-04]
Epoch 17:  94%|█████████▍| 94/100 [00:02<00:00, 38.23it/s, upd=220/2000, lr=1.9e-04]
Epoch 17:  98%|█████████▊| 98/100 [00:02<00:00, 38.18it/s, upd=220/2000, lr=1.9e-04]
Epoch 17:  98%|█████████▊| 98/100 [00:02<00:00, 38.18it/s, upd=221/2000, lr=1.9e-04]
Epoch 17: 100%|██████████| 100/100 [00:02<00:00, 38.02it/s, upd=221/2000, lr=1.9e-04]

Epoch 18:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 18:   3%|▎         | 3/100 [00:00<00:03, 27.77it/s]
Epoch 18:   7%|▋         | 7/100 [00:00<00:02, 33.54it/s]
Epoch 18:   7%|▋         | 7/100 [00:00<00:02, 33.54it/s, upd=222/2000, lr=1.9e-04]
Epoch 18:  12%|█▏        | 12/100 [00:00<00:02, 36.89it/s, upd=222/2000, lr=1.9e-04]
Epoch 18:  12%|█▏        | 12/100 [00:00<00:02, 36.89it/s, upd=223/2000, lr=1.9e-04]
Epoch 18:  16%|█▌        | 16/100 [00:00<00:02, 36.50it/s, upd=223/2000, lr=1.9e-04]
Epoch 18:  20%|██        | 20/100 [00:00<00:02, 37.10it/s, upd=223/2000, lr=1.9e-04]
Epoch 18:  20%|██        | 20/100 [00:00<00:02, 37.10it/s, upd=224/2000, lr=1.9e-04]
Epoch 18:  24%|██▍       | 24/100 [00:00<00:02, 37.11it/s, upd=224/2000, lr=1.9e-04]
Epoch 18:  28%|██▊       | 28/100 [00:00<00:01, 37.15it/s, upd=224/2000, lr=1.9e-04]
Epoch 18:  28%|██▊       | 28/100 [00:00<00:01, 37.15it/s, upd=225/2000, lr=1.9e-04]
Epoch 18:  32%|███▏      | 32/100 [00:00<00:01, 37.24it/s, upd=225/2000, lr=1.9e-04]
Epoch 18:  36%|███▌      | 36/100 [00:00<00:01, 37.34it/s, upd=225/2000, lr=1.9e-04]
Epoch 18:  36%|███▌      | 36/100 [00:01<00:01, 37.34it/s, upd=226/2000, lr=1.9e-04]
Epoch 18:  41%|████      | 41/100 [00:01<00:01, 38.64it/s, upd=226/2000, lr=1.9e-04]
Epoch 18:  46%|████▌     | 46/100 [00:01<00:01, 39.19it/s, upd=226/2000, lr=1.9e-04]
Epoch 18:  46%|████▌     | 46/100 [00:01<00:01, 39.19it/s, upd=227/2000, lr=1.9e-04]
Epoch 18:  50%|█████     | 50/100 [00:01<00:01, 38.50it/s, upd=227/2000, lr=1.9e-04]
Epoch 18:  54%|█████▍    | 54/100 [00:01<00:01, 37.64it/s, upd=227/2000, lr=1.9e-04]
Epoch 18:  54%|█████▍    | 54/100 [00:01<00:01, 37.64it/s, upd=228/2000, lr=1.9e-04]
Epoch 18:  59%|█████▉    | 59/100 [00:01<00:01, 38.22it/s, upd=228/2000, lr=1.9e-04]
Epoch 18:  63%|██████▎   | 63/100 [00:01<00:00, 38.46it/s, upd=228/2000, lr=1.9e-04]
Epoch 18:  63%|██████▎   | 63/100 [00:01<00:00, 38.46it/s, upd=229/2000, lr=1.9e-04]
Epoch 18:  67%|██████▋   | 67/100 [00:01<00:00, 38.83it/s, upd=229/2000, lr=1.9e-04]
Epoch 18:  71%|███████   | 71/100 [00:01<00:00, 38.12it/s, upd=229/2000, lr=1.9e-04]
Epoch 18:  71%|███████   | 71/100 [00:01<00:00, 38.12it/s, upd=230/2000, lr=1.9e-04]
Epoch 18:  75%|███████▌  | 75/100 [00:01<00:00, 37.82it/s, upd=230/2000, lr=1.9e-04]
Epoch 18:  79%|███████▉  | 79/100 [00:02<00:00, 38.26it/s, upd=230/2000, lr=1.9e-04]
Epoch 18:  79%|███████▉  | 79/100 [00:02<00:00, 38.26it/s, upd=231/2000, lr=1.9e-04]
Epoch 18:  84%|████████▍ | 84/100 [00:02<00:00, 40.00it/s, upd=231/2000, lr=1.9e-04]
Epoch 18:  84%|████████▍ | 84/100 [00:02<00:00, 40.00it/s, upd=232/2000, lr=1.9e-04]
Epoch 18:  88%|████████▊ | 88/100 [00:02<00:00, 39.76it/s, upd=232/2000, lr=1.9e-04]
Epoch 18:  92%|█████████▏| 92/100 [00:02<00:00, 39.15it/s, upd=232/2000, lr=1.9e-04]
Epoch 18:  92%|█████████▏| 92/100 [00:02<00:00, 39.15it/s, upd=233/2000, lr=1.9e-04]
Epoch 18:  96%|█████████▌| 96/100 [00:02<00:00, 39.29it/s, upd=233/2000, lr=1.9e-04]
Epoch 18:  96%|█████████▌| 96/100 [00:02<00:00, 39.29it/s, upd=234/2000, lr=1.9e-04]
Epoch 18: 100%|██████████| 100/100 [00:02<00:00, 39.24it/s, upd=234/2000, lr=1.9e-04]
Epoch 18: 100%|██████████| 100/100 [00:02<00:00, 37.85it/s, upd=234/2000, lr=1.9e-04]

Epoch 19:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 19:   3%|▎         | 3/100 [00:00<00:03, 25.75it/s]
Epoch 19:   7%|▋         | 7/100 [00:00<00:02, 31.81it/s]
Epoch 19:   7%|▋         | 7/100 [00:00<00:02, 31.81it/s, upd=235/2000, lr=1.9e-04]
Epoch 19:  12%|█▏        | 12/100 [00:00<00:02, 36.41it/s, upd=235/2000, lr=1.9e-04]
Epoch 19:  12%|█▏        | 12/100 [00:00<00:02, 36.41it/s, upd=236/2000, lr=1.9e-04]
Epoch 19:  16%|█▌        | 16/100 [00:00<00:02, 36.56it/s, upd=236/2000, lr=1.9e-04]
Epoch 19:  20%|██        | 20/100 [00:00<00:02, 37.12it/s, upd=236/2000, lr=1.9e-04]
Epoch 19:  20%|██        | 20/100 [00:00<00:02, 37.12it/s, upd=237/2000, lr=1.9e-04]
Epoch 19:  24%|██▍       | 24/100 [00:00<00:02, 36.42it/s, upd=237/2000, lr=1.9e-04]
Epoch 19:  29%|██▉       | 29/100 [00:00<00:01, 38.42it/s, upd=237/2000, lr=1.9e-04]
Epoch 19:  29%|██▉       | 29/100 [00:00<00:01, 38.42it/s, upd=238/2000, lr=1.9e-04]
Epoch 19:  33%|███▎      | 33/100 [00:00<00:01, 38.23it/s, upd=238/2000, lr=1.9e-04]
Epoch 19:  37%|███▋      | 37/100 [00:01<00:01, 38.46it/s, upd=238/2000, lr=1.9e-04]
Epoch 19:  37%|███▋      | 37/100 [00:01<00:01, 38.46it/s, upd=239/2000, lr=1.9e-04]
Epoch 19:  41%|████      | 41/100 [00:01<00:01, 38.24it/s, upd=239/2000, lr=1.9e-04]
Epoch 19:  45%|████▌     | 45/100 [00:01<00:01, 38.64it/s, upd=239/2000, lr=1.9e-04]
Epoch 19:  45%|████▌     | 45/100 [00:01<00:01, 38.64it/s, upd=240/2000, lr=1.9e-04]
Epoch 19:  49%|████▉     | 49/100 [00:01<00:01, 38.11it/s, upd=240/2000, lr=1.9e-04]
Epoch 19:  53%|█████▎    | 53/100 [00:01<00:01, 38.16it/s, upd=240/2000, lr=1.9e-04]
Epoch 19:  53%|█████▎    | 53/100 [00:01<00:01, 38.16it/s, upd=241/2000, lr=1.9e-04]
Epoch 19:  57%|█████▋    | 57/100 [00:01<00:01, 37.36it/s, upd=241/2000, lr=1.9e-04]
Epoch 19:  62%|██████▏   | 62/100 [00:01<00:00, 38.09it/s, upd=241/2000, lr=1.9e-04]
Epoch 19:  62%|██████▏   | 62/100 [00:01<00:00, 38.09it/s, upd=242/2000, lr=1.9e-04]
Epoch 19:  66%|██████▌   | 66/100 [00:01<00:00, 37.31it/s, upd=242/2000, lr=1.9e-04]
Epoch 19:  70%|███████   | 70/100 [00:01<00:00, 37.40it/s, upd=242/2000, lr=1.9e-04]
Epoch 19:  70%|███████   | 70/100 [00:01<00:00, 37.40it/s, upd=243/2000, lr=1.9e-04]
Epoch 19:  74%|███████▍  | 74/100 [00:01<00:00, 37.71it/s, upd=243/2000, lr=1.9e-04]
Epoch 19:  79%|███████▉  | 79/100 [00:02<00:00, 38.77it/s, upd=243/2000, lr=1.9e-04]
Epoch 19:  79%|███████▉  | 79/100 [00:02<00:00, 38.77it/s, upd=244/2000, lr=1.9e-04]
Epoch 19:  84%|████████▍ | 84/100 [00:02<00:00, 39.59it/s, upd=244/2000, lr=1.9e-04]
Epoch 19:  84%|████████▍ | 84/100 [00:02<00:00, 39.59it/s, upd=245/2000, lr=1.9e-04]
Epoch 19:  89%|████████▉ | 89/100 [00:02<00:00, 39.98it/s, upd=245/2000, lr=1.9e-04]
Epoch 19:  94%|█████████▍| 94/100 [00:02<00:00, 41.29it/s, upd=245/2000, lr=1.9e-04]
Epoch 19:  94%|█████████▍| 94/100 [00:02<00:00, 41.29it/s, upd=246/2000, lr=1.9e-04]
Epoch 19:  99%|█████████▉| 99/100 [00:02<00:00, 40.98it/s, upd=246/2000, lr=1.9e-04]
Epoch 19:  99%|█████████▉| 99/100 [00:02<00:00, 40.98it/s, upd=247/2000, lr=1.9e-04]
Epoch 19: 100%|██████████| 100/100 [00:02<00:00, 37.94it/s, upd=247/2000, lr=1.9e-04]

Epoch 20:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 20:   3%|▎         | 3/100 [00:00<00:03, 26.11it/s]
Epoch 20:   3%|▎         | 3/100 [00:00<00:03, 26.11it/s, upd=248/2000, lr=1.9e-04]
Epoch 20:   8%|▊         | 8/100 [00:00<00:02, 34.41it/s, upd=248/2000, lr=1.9e-04]
Epoch 20:  12%|█▏        | 12/100 [00:00<00:02, 36.66it/s, upd=248/2000, lr=1.9e-04]
Epoch 20:  12%|█▏        | 12/100 [00:00<00:02, 36.66it/s, upd=249/2000, lr=1.9e-04]
Epoch 20:  17%|█▋        | 17/100 [00:00<00:02, 39.68it/s, upd=249/2000, lr=1.9e-04]
Epoch 20:  21%|██        | 21/100 [00:00<00:02, 39.19it/s, upd=249/2000, lr=1.9e-04]
Epoch 20:  21%|██        | 21/100 [00:00<00:02, 39.19it/s, upd=250/2000, lr=1.9e-04]
Epoch 20:  25%|██▌       | 25/100 [00:00<00:01, 38.85it/s, upd=250/2000, lr=1.9e-04]
Epoch 20:  29%|██▉       | 29/100 [00:00<00:01, 39.06it/s, upd=250/2000, lr=1.9e-04]
Epoch 20:  29%|██▉       | 29/100 [00:00<00:01, 39.06it/s, upd=251/2000, lr=1.9e-04]
Epoch 20:  33%|███▎      | 33/100 [00:00<00:01, 39.08it/s, upd=251/2000, lr=1.9e-04]
Epoch 20:  38%|███▊      | 38/100 [00:00<00:01, 39.66it/s, upd=251/2000, lr=1.9e-04]
Epoch 20:  38%|███▊      | 38/100 [00:01<00:01, 39.66it/s, upd=252/2000, lr=1.9e-04]
Epoch 20:  42%|████▏     | 42/100 [00:01<00:01, 38.88it/s, upd=252/2000, lr=1.9e-04]
Epoch 20:  47%|████▋     | 47/100 [00:01<00:01, 39.73it/s, upd=252/2000, lr=1.9e-04]
Epoch 20:  47%|████▋     | 47/100 [00:01<00:01, 39.73it/s, upd=253/2000, lr=1.9e-04]
Epoch 20:  51%|█████     | 51/100 [00:01<00:01, 39.74it/s, upd=253/2000, lr=1.9e-04]
Epoch 20:  51%|█████     | 51/100 [00:01<00:01, 39.74it/s, upd=254/2000, lr=1.9e-04]
Epoch 20:  56%|█████▌    | 56/100 [00:01<00:01, 39.76it/s, upd=254/2000, lr=1.9e-04]
Epoch 20:  60%|██████    | 60/100 [00:01<00:01, 38.98it/s, upd=254/2000, lr=1.9e-04]
Epoch 20:  60%|██████    | 60/100 [00:01<00:01, 38.98it/s, upd=255/2000, lr=1.9e-04]
Epoch 20:  64%|██████▍   | 64/100 [00:01<00:00, 38.23it/s, upd=255/2000, lr=1.9e-04]
Epoch 20:  68%|██████▊   | 68/100 [00:01<00:00, 38.51it/s, upd=255/2000, lr=1.9e-04]
Epoch 20:  68%|██████▊   | 68/100 [00:01<00:00, 38.51it/s, upd=256/2000, lr=1.9e-04]
Epoch 20:  72%|███████▏  | 72/100 [00:01<00:00, 38.82it/s, upd=256/2000, lr=1.9e-04]
Epoch 20:  77%|███████▋  | 77/100 [00:01<00:00, 39.53it/s, upd=256/2000, lr=1.9e-04]
Epoch 20:  77%|███████▋  | 77/100 [00:02<00:00, 39.53it/s, upd=257/2000, lr=1.9e-04]
Epoch 20:  82%|████████▏ | 82/100 [00:02<00:00, 40.08it/s, upd=257/2000, lr=1.9e-04]
Epoch 20:  87%|████████▋ | 87/100 [00:02<00:00, 39.85it/s, upd=257/2000, lr=1.9e-04]
Epoch 20:  87%|████████▋ | 87/100 [00:02<00:00, 39.85it/s, upd=258/2000, lr=1.9e-04]
Epoch 20:  91%|█████████ | 91/100 [00:02<00:00, 39.16it/s, upd=258/2000, lr=1.9e-04]
Epoch 20:  95%|█████████▌| 95/100 [00:02<00:00, 39.34it/s, upd=258/2000, lr=1.9e-04]
Epoch 20:  95%|█████████▌| 95/100 [00:02<00:00, 39.34it/s, upd=259/2000, lr=1.9e-04]
Epoch 20:  99%|█████████▉| 99/100 [00:02<00:00, 38.69it/s, upd=259/2000, lr=1.9e-04]
Epoch 20:  99%|█████████▉| 99/100 [00:02<00:00, 38.69it/s, upd=260/2000, lr=1.9e-04]
Epoch 20: 100%|██████████| 100/100 [00:02<00:00, 38.53it/s, upd=260/2000, lr=1.9e-04]

Epoch 21:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 21:   3%|▎         | 3/100 [00:00<00:03, 26.01it/s]
Epoch 21:   7%|▋         | 7/100 [00:00<00:02, 32.97it/s]
Epoch 21:   7%|▋         | 7/100 [00:00<00:02, 32.97it/s, upd=261/2000, lr=1.9e-04]
Epoch 21:  11%|█         | 11/100 [00:00<00:02, 34.44it/s, upd=261/2000, lr=1.9e-04]
Epoch 21:  15%|█▌        | 15/100 [00:00<00:02, 35.91it/s, upd=261/2000, lr=1.9e-04]
Epoch 21:  15%|█▌        | 15/100 [00:00<00:02, 35.91it/s, upd=262/2000, lr=1.9e-04]
Epoch 21:  19%|█▉        | 19/100 [00:00<00:02, 36.61it/s, upd=262/2000, lr=1.9e-04]
Epoch 21:  23%|██▎       | 23/100 [00:00<00:02, 37.52it/s, upd=262/2000, lr=1.9e-04]
Epoch 21:  23%|██▎       | 23/100 [00:00<00:02, 37.52it/s, upd=263/2000, lr=1.9e-04]
Epoch 21:  27%|██▋       | 27/100 [00:00<00:01, 37.27it/s, upd=263/2000, lr=1.9e-04]
Epoch 21:  31%|███       | 31/100 [00:00<00:01, 37.83it/s, upd=263/2000, lr=1.9e-04]
Epoch 21:  31%|███       | 31/100 [00:00<00:01, 37.83it/s, upd=264/2000, lr=1.9e-04]
Epoch 21:  35%|███▌      | 35/100 [00:00<00:01, 38.24it/s, upd=264/2000, lr=1.9e-04]
Epoch 21:  39%|███▉      | 39/100 [00:01<00:01, 38.61it/s, upd=264/2000, lr=1.9e-04]
Epoch 21:  39%|███▉      | 39/100 [00:01<00:01, 38.61it/s, upd=265/2000, lr=1.9e-04]
Epoch 21:  43%|████▎     | 43/100 [00:01<00:01, 38.20it/s, upd=265/2000, lr=1.9e-04]
Epoch 21:  47%|████▋     | 47/100 [00:01<00:01, 38.14it/s, upd=265/2000, lr=1.9e-04]
Epoch 21:  47%|████▋     | 47/100 [00:01<00:01, 38.14it/s, upd=266/2000, lr=1.9e-04]
Epoch 21:  52%|█████▏    | 52/100 [00:01<00:01, 38.24it/s, upd=266/2000, lr=1.9e-04]
Epoch 21:  52%|█████▏    | 52/100 [00:01<00:01, 38.24it/s, upd=267/2000, lr=1.9e-04]
Epoch 21:  56%|█████▌    | 56/100 [00:01<00:01, 37.08it/s, upd=267/2000, lr=1.9e-04]
Epoch 21:  61%|██████    | 61/100 [00:01<00:01, 38.36it/s, upd=267/2000, lr=1.9e-04]
Epoch 21:  61%|██████    | 61/100 [00:01<00:01, 38.36it/s, upd=268/2000, lr=1.9e-04]
Epoch 21:  65%|██████▌   | 65/100 [00:01<00:00, 37.07it/s, upd=268/2000, lr=1.9e-04]
Epoch 21:  70%|███████   | 70/100 [00:01<00:00, 39.49it/s, upd=268/2000, lr=1.9e-04]
Epoch 21:  70%|███████   | 70/100 [00:01<00:00, 39.49it/s, upd=269/2000, lr=1.9e-04]
Epoch 21:  74%|███████▍  | 74/100 [00:01<00:00, 39.50it/s, upd=269/2000, lr=1.9e-04]
Epoch 21:  78%|███████▊  | 78/100 [00:02<00:00, 38.64it/s, upd=269/2000, lr=1.9e-04]
Epoch 21:  78%|███████▊  | 78/100 [00:02<00:00, 38.64it/s, upd=270/2000, lr=1.9e-04]
Epoch 21:  82%|████████▏ | 82/100 [00:02<00:00, 38.16it/s, upd=270/2000, lr=1.9e-04]
Epoch 21:  86%|████████▌ | 86/100 [00:02<00:00, 37.14it/s, upd=270/2000, lr=1.9e-04]
Epoch 21:  86%|████████▌ | 86/100 [00:02<00:00, 37.14it/s, upd=271/2000, lr=1.9e-04]
Epoch 21:  90%|█████████ | 90/100 [00:02<00:00, 36.66it/s, upd=271/2000, lr=1.9e-04]
Epoch 21:  94%|█████████▍| 94/100 [00:02<00:00, 36.63it/s, upd=271/2000, lr=1.9e-04]
Epoch 21:  94%|█████████▍| 94/100 [00:02<00:00, 36.63it/s, upd=272/2000, lr=1.9e-04]
Epoch 21:  98%|█████████▊| 98/100 [00:02<00:00, 37.01it/s, upd=272/2000, lr=1.9e-04]
Epoch 21:  98%|█████████▊| 98/100 [00:02<00:00, 37.01it/s, upd=273/2000, lr=1.9e-04]
Epoch 21: 100%|██████████| 100/100 [00:02<00:00, 37.22it/s, upd=273/2000, lr=1.9e-04]

Epoch 22:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 22:   3%|▎         | 3/100 [00:00<00:03, 26.83it/s]
Epoch 22:   3%|▎         | 3/100 [00:00<00:03, 26.83it/s, upd=274/2000, lr=1.9e-04]
Epoch 22:   8%|▊         | 8/100 [00:00<00:02, 34.30it/s, upd=274/2000, lr=1.9e-04]
Epoch 22:  13%|█▎        | 13/100 [00:00<00:02, 38.09it/s, upd=274/2000, lr=1.9e-04]
Epoch 22:  13%|█▎        | 13/100 [00:00<00:02, 38.09it/s, upd=275/2000, lr=1.9e-04]
Epoch 22:  17%|█▋        | 17/100 [00:00<00:02, 38.39it/s, upd=275/2000, lr=1.9e-04]
Epoch 22:  22%|██▏       | 22/100 [00:00<00:01, 40.55it/s, upd=275/2000, lr=1.9e-04]
Epoch 22:  22%|██▏       | 22/100 [00:00<00:01, 40.55it/s, upd=276/2000, lr=1.9e-04]
Epoch 22:  27%|██▋       | 27/100 [00:00<00:01, 39.54it/s, upd=276/2000, lr=1.9e-04]
Epoch 22:  31%|███       | 31/100 [00:00<00:01, 39.37it/s, upd=276/2000, lr=1.9e-04]
Epoch 22:  31%|███       | 31/100 [00:00<00:01, 39.37it/s, upd=277/2000, lr=1.9e-04]
Epoch 22:  36%|███▌      | 36/100 [00:00<00:01, 40.51it/s, upd=277/2000, lr=1.9e-04]
Epoch 22:  36%|███▌      | 36/100 [00:01<00:01, 40.51it/s, upd=278/2000, lr=1.9e-04]
Epoch 22:  41%|████      | 41/100 [00:01<00:01, 41.02it/s, upd=278/2000, lr=1.9e-04]
Epoch 22:  46%|████▌     | 46/100 [00:01<00:01, 41.25it/s, upd=278/2000, lr=1.9e-04]
Epoch 22:  46%|████▌     | 46/100 [00:01<00:01, 41.25it/s, upd=279/2000, lr=1.9e-04]
Epoch 22:  51%|█████     | 51/100 [00:01<00:01, 40.86it/s, upd=279/2000, lr=1.9e-04]
Epoch 22:  51%|█████     | 51/100 [00:01<00:01, 40.86it/s, upd=280/2000, lr=1.9e-04]
Epoch 22:  56%|█████▌    | 56/100 [00:01<00:01, 40.40it/s, upd=280/2000, lr=1.9e-04]
Epoch 22:  61%|██████    | 61/100 [00:01<00:00, 40.45it/s, upd=280/2000, lr=1.9e-04]
Epoch 22:  61%|██████    | 61/100 [00:01<00:00, 40.45it/s, upd=281/2000, lr=1.9e-04]
Epoch 22:  66%|██████▌   | 66/100 [00:01<00:00, 40.56it/s, upd=281/2000, lr=1.9e-04]
Epoch 22:  71%|███████   | 71/100 [00:01<00:00, 39.31it/s, upd=281/2000, lr=1.9e-04]
Epoch 22:  71%|███████   | 71/100 [00:01<00:00, 39.31it/s, upd=282/2000, lr=1.9e-04]
Epoch 22:  75%|███████▌  | 75/100 [00:01<00:00, 38.52it/s, upd=282/2000, lr=1.9e-04]
Epoch 22:  75%|███████▌  | 75/100 [00:02<00:00, 38.52it/s, upd=283/2000, lr=1.9e-04]
